Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Innere Uferstraße 8,86153 Augsburg Innenstadt,790,150,01.09.2023,,"Waschmaschine,Keller,Fahrradkeller",0,0,0," Der Fränkische Hof wurde 2015 komplett und umfassend saniert. Dazu zählen Wärmedämmung (sowohl Außenwand-, Aufdach- und Kellerdeckendämmung), neue Zentralheizung, Kunststofffenster, neue Haustechnik, neue Bäder, etc.Insgesamt umfasst das Haus 14 Wohneinheiten.Unsere Wohnung befindet sich im Erdgeschoss und besteht aus einem Bad, einer Küche und zwei gleich großen Zimmern, weshalb sie sich perfekt für eine WG eignet. Des Weiteren steht ein großes Kellerabteil und ein gemeinschaftlich genutzter Fahrradkeller zur Verfügung. Die gemütliche Wohnung hat 48 qm und zeichnet sich vor allem durch ihre hohen Decken aus. Trotz der modernen Ausstattung verliert sie keinesfalls ihren Altbaucharme."," Die Wohnung liegt in der Inneren Uferstraße 8.Die nächsten Haltestellen sind „Wertachbrücke“ und „Senkelbach“, die jeweils in 5 Min zu Fuß erreichbar sind.Des Weiteren erreicht man den Augsburger Plärrer, dasPlärrerbad, das Curt Frenzel Stadion, den Oberhausener Bf sowie viele Einkaufsmöglichkeiten ebenfalls zu Fuß.In die Innenstadt sind es mit der Tram 7 und mit dem Fahrrad 10 Min.Die Universität erreicht man mit der Tram und dem Fahrrad in 25 Min.Durch die direkte Lage an der Wertach eignet sich die Wohnung auch perfekt, um spazieren, joggen oder Fahrrad fahren zu gehen.",," Wir sind 2021 in die Wohnung gezogen und waren mit der Wohnung sehr zufrieden. Auch die Nachbarn sind immer freundlich und hilfsbereit. Jetzt suchen wir ab September einen Nachmieter. Gerne würden wir auch viele unserer Möbel, die Küche, die Waschmaschine und Weiteres gegen eine Ablöse in der Wohnung lassen.Tiere sind nicht erwünscht. Bei Studenten möchte der Vermieter eine Bürgschaft der Eltern haben.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10186754.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    48,940 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10186754.html
Heinrich-von-Buz Straße 23,86153 Augsburg nah an der Innenstadt,190,136,01.07.2023,3,,3,0,0," Das WG-Zimmer ist bereits möbliert (Bett, Nachttisch, Schreibtisch, Stuhl, Kleiderschrank, Sideboard (für einen möglichen Fernseher oder so)) und ist ca. 14 Quadratmeter groß. Jeder besitzt natürlich sein eigenes Zimmer.Als Gemeinschaftsräume stehen zwei Bäder und eine Küche zur Verfügung. Die Wohnung besitzt einen länglichen Flur."," Von der WG aus sind es nur ca. 3-5 Minuten bis zur Tramhaltestelle „Senkelbach“ oder „Fischertor“, weshalb man es bis zur Innenstadt nicht weit hat. In derselben Straße (Heinrich-von-Buz Straße) befindet sich der Lidl.","In der WG leben drei nette Mädchen, die auch gerne mal etwas zusammen unternehmen, wenn es klappt. Es muss keine reine Zweck-WG sein, sondern es wäre stattdessen schön, wenn man ab undzu etwas gemeinsam kocht oder unternimmt."," Zu beachten: Ich suche einen Nachmieter, da ich umziehe. Am liebsten ist es mir ab dem 01.07.23. Mein Mietvertrag ist befristet bis zum 30.09.23. Dieser kann jedoch ohne Weiteres verlängert werden um ein weiteres Jahr. Der Vermieter fragt vorher nach, ob man daran interessiert ist.  Da die Wohnung staatlich gefördert wird, ist es erforderlich entweder Bafög zu beziehen oder monatlich nicht mehr als ca. 900€ zur Verfügung zu haben.Zudem muss man nachweisen können, dass man an der Hochschule oder Universität in Augsburg eingeschrieben ist.  Bei Interesse gerne bei mir melden unter: (siehe unten) (geht auch über WhatsApp) oder über diese App",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-nah-an-der-Innenstadt.10148700.html,4er WG,AugsburgnahanderInnenstadt,    14,326 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-nah-an-der-Innenstadt.10148700.html
rosenaustraße 10,86150 Augsburg Pfersee,330,0,01.07.2023,5,,0,1,0," 12qm WG Zimmer nähe Hbf von 01 Juli  €330 plus Strom und Gas   Nicht für HomeOffice",,,,0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.9256148.html,2er WG,AugsburgPfersee,    12,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.9256148.html
Aspernstr. 39,86165 Augsburg Lechhausen,605,90,01.08.2023,3,Fahrradkeller,0,0,0," Diese schöne, helle 3-Zimmer-Wohnung im 1. OG, ca. 57 m²  kann ab 01.08.2023, spätestens jedoch zum 01.10.2023 bezogen werden. Sie wurde 2022 renoviert und ist mit einem hochwertigen Linoleum ausgestattet. Sie verfügt über ein großzügiges Bad mit WC, Wanne, Dusche, Waschmaschinenanschluss und ein Fenster. Eine neuwertige Einbauküche mit Markengeräten ist vorhanden, die abgelöst werden soll. Im Schlafzimmer steht Ihnen ein großer Schrank zur Verfügung.   Die monatliche Kaltmiete beträgt 605 €, Nebenkostenpauschale 90 € für eine Person, zzgl jeweils 30 € für jede weitere Person.  Ein Abstellraum (als Ersatz für Kellerabteil) kannfür 25 € monatlich dazu gemietet werden.  Auf der gleichen Etage ist eine weitere 3-Zimmer-Wohnung ab 01.07.2023 frei, siehe zweites Inserat  Meine Schwester und ich vermieten die Wohnungen direkt, ohne Makler. Es ist unser Elternhaus, wir haben es in 4. Generation. Das Haus hat 4 Wohnungen und einer Ladeneinheit.  Im 2. OG wohnt unsere Mutter, die EG-Wohnung und das Kosmetikstudio im EG sind vermietet.  Wir wünschen uns freundliche Mieter, die diesen schönen Altbau schätzen!  Bei Interesse bitte melden bei   oder telefonisch unter (siehe unten)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Lechhausen.10186752.html,3-Zimmer-Wohnung  ,AugsburgLechhausen,    57,695 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Lechhausen.10186752.html
Aspernstr. 39,86165 Augsburg Lechhausen,640,90,01.07.2023,3,Fahrradkeller,0,0,0," Die helle 3-Zimmer-Wohnung im 1. OG, ca. 65 m² mit hübschem Erker kann ab 01.07.2023 bezogen werden. Sie hat ein großzügiges Bad mit WC, Wanne, Dusche, Waschmaschinenanschluss und ein Fenster. Eine Küche mit Gasherd ist vorhanden. Die lichtdurchflutete Wohnung ist für eine Person oder ein Paar mit kleinem Kind geeignet, da das dritte Zimmer ein Durchgangszimmer (ideal als Esszimmer oder Büro - mit großem Einbauschrank!) zur Küche ist. Fotos folgen in Kürze, da derzeit eine neue Heizung eingebaut wird. Die monatliche Kaltmiete beträgt 640 €, Nebenkostenpauschale 90 € für eine Person, zzgl jeweils 30€ für jede weitere Person.  Ein Abstellraum (als Ersatz für Kellerabteil) kann für 25 € monatlich dazu gemietet werden.  Meine Schwester und ich vermieten die Wohnungen direkt, ohne Makler. Es ist unser Elternhaus, wir haben es in 4. Generation. Das Haus hat 4 Wohnungen und einer Ladeneinheit.  Im 2. OG wohnt meine Mutter, die EG-Wohnung und das Kosmetikstudio im EG sind vermietet.  Wir wünschen uns freundliche Mieter, die diesen schönen Altbau schätzen!  Bei Interesse bitte melden bei   oder telefonisch unter (siehe unten)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Lechhausen.10185613.html,3-Zimmer-Wohnung  ,AugsburgLechhausen,    65,730 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Lechhausen.10185613.html
BGM-WIDMEIER-STRAßE 4,86179 Augsburg Haunstetten,418,90,20.06.2023,1,"Waschmaschine,Spülmaschine,Balkon",0,4,0," Hallo,  Ich bin der Daniel und ziehe mit meiner Freundin zusammen in eine eigene Wohnung. Daher wird mein wunderschönes Atelier Zimmer frei nahe der Uni frei.Das Zimmer hat 4 große Fenster. Es ist sehr schön geschnitten und beinhaltet auch 2 Regale und eingebaute Schränke in den Dachschrägen. Man hat reichloch Platz um sich zu entfalten und ist ungestört. Das Haus ist sehr nah an dem Siebentischwald. Zur Uni braucht man mit dem Fahrrad ca 10-15 Minuten. Es gibt immer Parkmöglichkeiten keine 100 Meter entfernt.  Die Bushaltestelle ist genau vor der Tür. Der Bus kommt alle 15 Minuten und bringt einen innerhalb 3 Minuten direkt zu Haunstetten Nord. Von dort aus ist geht die Straßenbahn 2 zum Königsplatz. Man braucht ingesamt ca. 20 Minuten. Auch die Anbindung nach München ist super durch die Haltestelle Haunstetterstraße(-Bhf.). Man braucht ca  WG Mitbewohner  Tim, 25 Jahre alt, studiert Geografie an der Uni Augsburg , ist am längsten in der Wg, kennt ihre Geschichte und ist sehr verantwortingsbewusst. Außerdem kümmert er sich um den Putzplan,Internet, GEZ. Die Kosten dafür sind zusätzlich zur Warmmiete ca. 13€ im Monat.  Domi, 24 Jahre alt, ist momentan der jüngste in der Wg und studiert mit Tim zusammen Geografie an der Uni Augsburg. Außerdem macht er Jiu Jitsu. Er ist sehr ein sehr ruhiger aber gut gelaunter Mitbewohner.  Manu, 25 Jahre alt, arbeitet als Krankenpfleger mit Leuten mit psychischen Problemen. Er ist sehr herzlich und würde sein letztes Hemd dafür geben um jemanden zu helfen. Er kocht außerdem sehr gerne.Deepak, 29 Jahre alt, ist ursprünglich aus Indien spricht aber Deutsch und wirklich perfekt Englisch. Er ist Maschinenbauingenieur und immer für einen Spaß zu haben. Er spielt in der Nähe Fußball in einem Hobbyclub  Es gibt Spiele und Filmabende und eine Waschmaschine usw. Ist auch vorhanden.Es ist also für alles gesorgt.Wenn du uns kennenlernen möchtest schreib mir eine Nachricht und erzähl uns kurz etwas über dich.  Bei Bedarf kann auch ein abgebautes 140x200cm Bett mit Matratze und Lattenrost übernommen werden.",,,,1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10017859.html,5er WG,AugsburgHaunstetten,    40,521 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10017859.html
Schäfflerbachstraße 2,86153 Augsburg Innenstadt,305,65,01.08.2023,,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Haustiereerlaubt",0,2,0," Die ganze Wohnung wurde vor 5 Jahren renoviert und ist mit allem ausgestattet was man so benötigt (Waschmaschine, Spülmaschine etc.). Vom Zimmer hat man einen tollen Blick ins Grüne auf den Schäfflerbach. Außerdem hat es einen Echtholzboden, eine breite Fensterbank die super als ""Lesenische"" geeignet ist und ein Verdunklungsrollo vorm Fenster."," Das Haus liegt direkt am Schäfflerbach und hat einen kleinen Garten, den alle nutzen können. Fahrräder können im Innenhof abgestellt werden. Man ist zu Fuß in ca. 10Min an der City Gallerie und in 6-7Min an der Haltestelle Jakobertor.","Eric (28) und Max (26) sind zwei tolle und aufgeschlossene Mitbewohner. Wir suchen eine*n Nachmieter*in der/die Lust hat auf ein gemütliches WG-Leben. Eric ist gerade Mitten in den Abschlussprüfungen zum Physiotherapeuten und wird voraussichtlich zum September auch ausziehen.Am Wochenende zieht es ihn bei schönem Wetter oft in die Berge zum Wandern. Max studiert Elektrotechnik an der Hochschule Augsburg und bleibt euch noch länger als Mitbewohner erhalten :D Auch Max wandert gern, geht laufen und ins Kickboxen. Gerne treffen wir uns auch mal spontan abends auf ein Bierchen (oder alternatives Kaltgetränk ;) ) in der WG-Küche oder grillen im Garten."," Unser Vermieter ist super unkompliziert und war immer sehr entgegenkommend wenn es Fragen oder Dinge gab die z.B: repariert werden mussten. Im Haus ist noch eine zweite WG, sowie zwei Familien und zwei Paare. Um eine gewisse Stetigkeit in der Wohnung zu haben, legt der Vermieter jedoch Wert darauf, dass Personen mindestens ein Jahr bleiben, daher ist das Zimmer nicht für eine ERASMUS Zwischenmiete oä. geeignet.",,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10185555.html,3er WG,AugsburgInnenstadt,    10,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10185555.html
Predigerberg 10,86150 Augsburg Innenstadt,350,75,01.07.2023,5,"Waschmaschine,Spülmaschine,Terrasse,Balkon",1,1,0," Die Wohnung besteht aus 3 Schlafzimmer, einer Küche die ca.4 Jahr alt ist, einem großen Wohnzimmer mit Balkon, einem Badezimmer und zusätzlich gibt es noch 3 kleine Abstellräume, der Gang ist sehr groß so daß sich in diesem noch ein ""Esszimmer"" befindet.  Das freie Zimmer hat einen guten Schnitt und durch das Fenster ist es sehr hell, hat reichlich Steckdosen und ist ca. 20 Quadermeter groß.  Zudem gehört zur Wohnung noch eine Dachterrasse wo man im Sommer wunderbar entspannen kann."," Die Lage ist ein Traum, direkt hinterhalb der Maxstr. so hat man alles was man braucht in wenigen Minuten erreicht.   Die Verkehrsanbindung könnte nicht bessersein Rathaus- und Moritzplatz sind in ca.5 min erreichbar und zum Kö sind es keine 10 min.","Mit dir in der WG werden dann Moritz und Emily wohnen. Beiden studieren in Augsburg an der Uni.  Unser Zusammenleben war immer recht locker und entspannt, wir hatten nie feste Termine wo wir zusammen was unternommen haben. Aber immer wieder spontan zusammen was getrunken/gekocht oder auf der Dachterrasse den Abend gemeinsam ausklingen lassen."," Zu den sonstigen Kosten kommt wie Üblich noch GEZ, Strom und Internet was sich die letzten Jahre immer so gegen 60€ hielt.  Genaue Angaben sind zurzeit nicht möglich da im Juli ein Wechsel der Anbieter bevorsteht.",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10170869.html,3er WG,AugsburgInnenstadt,    20,425 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10170869.html
Singerstraße 6,86159 Augsburg Innenstadt,544,0,01.08.2023,3,,3,1,0," Unsere schöne WG liegt im zentralen Bismarckviertel direkt am Theodor-Heuss Platz. Deine möglicherweise zukünftiges Zimmer hat etwa 24qm Fläche. Wir haben zwei Bäder (eins mit Dusche, das andere mit Badewanne), eine gemütliche Wohnküche und ein gemeinsam nutzbares großes Kellerabteil."," Die Lage ist wirklich perfekt, du wohnst zentral im Bismarckviertel. Die Innenstadt ist zu Fuß erreichbar (ca. 10min, oder 1 Döner auf dem Rückweg vom Feiern). Öffis Richtung Uni, Hochschule und Innenstadt sind direkt nebenan am Theodor-Heuss-Platz, genau wie der Bahnhof Haunstetterstraße und Morellstraße. Fast direkt vor der Haustür haben wir einen Edeka und einen Bäcker, alle andreen Einkaufsmöglichkeiten findest Du vorallem in der Innenstadt (Rewe, Aldi, DM,...). Mit dem Fahrrad erreichst du auch alles in Kürze. Falls Du gernelaufen oder Spazieren gehst: Siebentischwald und Wittelbacherpark sind nur knapp 1km entfernt. Da die WG in einer Nebenstraße liegt, ist es zu jeder Tageszeit ruhig.","Deine potenziellen neuen Mitbewohner sind Anastasia, Christina, Lukas & Laura. Drei von uns studieren (einer an der Hochschule und zwei an der Uni). Uns ist es wichtig, achtsam miteinander umzugehen & es natürlich auch zu respektieren wenn man mal seine Ruhe braucht. Wir kochen gerne ab und zu gemeinsam (meist vegetarisch oder vegan) und verbringen auch so gerne Zeit miteinander - egal ob beim Sport, beim gemütlichen Spiele-Abend oder bei einem kleinen Umtrunk. Wir legen großen Wert auf Sauberkeit und Ordnung in den gemeinsamgenutzten Räumen und haben einen gut funktionierenden Putzplan.",,,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10185770.html,5er WG,AugsburgInnenstadt,    24,544 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10185770.html
Lindenstraße 19,86153 Augsburg Innenstadt/Oberhausen,335,0,01.08.2023,,,2,0,0," Das Zimmer ist 12 Quadratmeter groß. Der Schrank  auf den Bildern kann umsonst übernommen werden, ist aber kein Muss. Das Zimmer ist relativ hell und die Sonne scheint nachmittags rein.  Die Warmmiete beträgt 335€. Die Kaution beträgt 670€ und die Ablöse 150€. Die Wohnung ist voll ausgestattet, nur unsere Spülmaschine ist letztens leider kaputt gegangen.", Von der Wohnung braucht man eine Minute zur Haltestelle Senkelbach und drei Minuten zur Haltestelle Wertachbrücke. In weniger als 10 Minuten ist man mit der Tram in der Innenstadt. An der Hochschule ist man innerhalb von 20 Minuten und an der Uni ist man innerhalb von 25 Minuten. Es gibt einige Einkaufsmöglichkeiten in der Nähe. Die Wohnung liegt trotz Zentrumsnähe in einer relativ ruhigen Straße.,"Hey :) da unser Mitbewohner Olli auszieht, wird bei uns ein Zimmer frei. Zurzeit leben Lisa (21) und Hannah (21) in der WG. Lisa macht eine Ausbildung zur Ergotherapeutin. Sie liebt Pflanzen und hört gerne Platten an. Sonst triffst sie sich gerne mit Freunden und geht gelegentlich ins Gym :) Sieschaut gerne Serien (momentan binged sie mal wieder modern family) und liest auch gern mal:)) Ich (Hannah) studiere Grundschullehramt im 4. Semester. Ich mach gerne Yoga und male auch ganz gerne mal. Ich liebe Pflanzen und würde mich über noch mehr Pflanzen in der WG freuen :)) Am Wochenende geh ich gerne mal feiern (am liebsten Techno) oder treffe mich auch gerne mal entspannt mit Freunden. Unser WG Leben ist relativ entspannt. Wir kochen gerne zusammen, trinken abends mal ein Wein oder Bier, oder sitzen einfach so gerne mal zusammen in der Küche oder bei mir auf dem Fensterbrett. Für eine Runde Karten, andere Spiele, einen Filmeabend oder Mario auf Lisas Wii sind wir eigentlich auch immer zu haben :)Wenn man aber mal seine Ruhe haben möchte kann man sich natürlich auch in sein Zimmer zurückziehen. Bei uns im Haus wohnen sonst auch nur WGs :)Falls du das Gefühl hast du würdest zu uns passen und würdest gerne einziehen dann schick uns doch gerne eine Nachricht :)",,,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt-Oberhausen.10185678.html,3er WG,AugsburgInnenstadt/Oberhausen,    12,335 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt-Oberhausen.10185678.html
Agnes-Bernauer-Straße 38,86159 Augsburg Antonsviertel,350,173,20.06.2023,5,,1,0,0," Mein WG-Zimmer ist frei geworden und kann ab sofort bezogen werden.  Die schöne Altbauwohnung liegt im Hochparterre. Zu den beiden Schlafzimmer kommen noch ein gemeinsames Wohnzimmer, eine Küche mit Esstisch und Spülmaschine, ein Bad mit Waschmaschine und Trockner, sowie ein separates WC.Das Zimmer selbst hat 15 qm und ist aufgrund des großen Fensters schön hell und freundlich."," Die Wohnung liegt im Antonsviertel, direkt am Wittelsbacher Park und an der Wertach. Die nächste Bahnhaltestelle ist drei Minuten zu Fuß entfernt. Zur Innenstadt sind es mit derBahn keine zehn Minuten. Zur Uni sind es ca. 20 Minuten mit der Bahn. Auch alle notwendigen Einkaufsmöglichkeiten sind super zu Fuß oder mit der Bahn zu erreichen.","Deine Mitbewohnerin wird Hannah sein. Sie ist 21 Jahre alt und studiert Sozialwissenschaften. Sie ist ein offener und kommunikativer Mensch und freut sich über gemeinsame Aktivitäten wie kochen, Filmabende oder auch mal feiern gehen.Aber natürlich alles ohne Zwang :)"," Wenn du Interesse hast, melde dich gerne direkt bei Hannah unter der (siehe unten).  Liebe Grüße  Laura",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10022687.html,2er WG,AugsburgAntonsviertel,    15,583 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10022687.html
Felsensteinstraße 5,86199 Augsburg ,202,0,01.09.2023,2,"Spülmaschine,Keller,Haustiereerlaubt",2,0,0," Hallo Zusammen,  da ich für meinen Master das schöne Augsburg verlasse, wird mein tolles WG-Zimmer zum 01. September frei. Wir suchen daher eine weibliche Mitbewohnerin ab ca. 22 Jahren.   Die Wohnung befindet sich in einem schönen Altbau im Erdgeschoss. Dein zukünftiges Zimmer hat ca. 11-12 Quadratmeter und ist super geschnitten. Durch das große Fenster mit Blick auf den schönen Innenhof, ist es immer angenehm lichtdurchlässig, was Homeoffice oder Lernen sehr angenehm gestaltet. Wenn du schlafen willst, kannst du das Fenster mit einem Rollo abdunkeln. Die Wohnung ist mit einem Bad, einer Küche und einem Kellerabteil ausgestattet, dass du mitnutzen kannst. Dein Zimmer ist möbliert und mit einem stabilen Kleiderschrank, einem Bett inkl. Matratze und mit an der Wand befestigten Regalen ausgestattet. Diese Möbel bleiben in der WG und ich hätte gerne noch eine kleine Ablöse (250 €) dafür. Auf Wunsch können zusätzlich noch der Bürostuhl, Rollcontainer und Spiegel erworben werden auf Verhandlungsbasis."," Dein zukünftiges WG-Zimmer ist im schönen Göggingen gelegen und bietet dir durch die gute Lage viele Vorteile. In ca. 3 Fußminuten erreichst du das beliebte Gögginger Freiluftbad einer sehr gepflegten und kostenlosen Bademöglichkeit mit schöner Liegefläche, Tischtennisplatten sowie Volleyball- und Basketballplatz. Hinter dem Freiluftbad verbirgt sich ein traumhaftes Naherholungsgebiet, welches zu schönen Spaziergängen entlang der Wertach einlädt. Das reicht dir nicht? Kein Problem, in wenigen Minuten erreichst du die Kulperhütte– ein beliebter Treffpunkt für Jung und Alt sowie eine Parkanlage.  Verschiedene Einkaufsmöglichkeiten stehen dir fußläufig zur Verfügung. In naher Umgebung hast du die Auswahl zwischen einem Edeka, Netto und Norma. Außerdem stehen dir verschiedene Bäckerrein, eine sehr gute Eisdiele und viele Restaurants zur Verfügung. Gute Lieferdienste liefern bei Bedarf auch an die Haustüre😊  Die Universität Augsburg ist mit dem Rad in ca. 10 Minuten zu erreichen. Die Innenstadt in ca. 20 Minuten mit der Tramlinie 1. Die Tramlinie 1 (Hessing Klinik) ist nur 2 Minuten von der Haustüre aus entfernt.","Deine zukünftigen WG-Mitbewohnerinnen sind Jenny und Tanja. Jenny ist gewöhnlich von Montag bis Freitag in der WG anzutreffen. Tanja hat die WG damals mitgegründet und ist gewöhnlich von Mittwoch bis Freitag hier. Beide sind super entspannte und liebe Mitbewohnerinnen, die sich bei Interesse über gesellige Abende wie gemeinsam Essen bestellen oder gemeinsame Spaziergänge freuen."," Unsere WG ist mit einer Spülmaschine ausgestattet, wodurch dir mühseliges Abwaschen mit der Hand erspart bleibt.Eine Waschmaschine ist nicht vorhanden!   Die Miete von 202€ ist wirklich so günstig (Warmmiete inkl. Nebenkosten und Internet)  Wenn dich die Anzeige angesprochen hat, schreib uns gerne etwas über dich und lerne uns persönlich kennen.Wir sind zu erreichen über: oder hier per Nachticht.  Wir freuen uns auf dich!",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10183094.html,3er WG,Augsburg,    12,202 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10183094.html
Baumgartnerstr. 24a,86161 Augsburg Innenstadt,560,160,01.08.2023,3,"Spülmaschine,Balkon,Gartenmitbenutzung,Keller",0,0,0," Es handelt sich um eine Wohnung mit geeignetem Schnitt für eine 2er-WG. Vom Eingangsbereich/Garderobe gelangt man in die zwei Zimmer, die Küche und das Bad.   Das Bad ist gefliest, die restlichen Zimmer mit dunklem Laminatboden ausgestattet.   Die vorhandene Küche wurde im September 2022 eingebaut und verfügt über einen Ofen mit Herd, Kühlschrank und Spülmaschine. Für die Küche ist eine fixe Ablöse in Höhe von 800,- € zu leisten, da diese aufgrund des Grundrisses eingepasst werden musste und sich nicht zum Mitnehmen eignet.   Es gibt einen Gemeinschaftsgarten und pro Etage einen Gemeinschafts-Balkon.   Ein abschließbares Kellerabteil gehört zur Wohnung dazu.   Die Wohnung befindet sich im 1. OG und ist eine von insgesamt 6Mieteinheiten.  Kontaktaufnahme bitte ausschließlich über die Nachrichten-Funktion von WG-Gesucht."," Die Wohnung liegt direkt an der Hochschule Augsburg (Campus am Brunnenlechgäschen: Laufweg unter 1min). Außerdem ist man in unter 3 Gehminuten an der Haltestelle Haunstetterstraße und hat Anbindung an Regionalbahn, sowie Tram und Bus.   In 5 Gehminuten ist der Stadtwald (Siebentischwald) zu erreichen.   Einkaufsmöglichkeiten gibt es mit einem Sprung über die Straße bei Aldi und Edeka.",," Ablöse der Küche in Höhe von 800,-€ ist mit einzuplanen.   Weitere Einrichtungsgegenstände können, nach Wunsch und Einigung der Ablösen, erworben werden.   Waschmaschinenanschluss im Bad ist vorhanden.   Besichtigungstermine werden weitestgehend einzeln vergeben.   Bei Hohem Andrang können leider nicht alle Kontaktanfragen beantwortet werden.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10184293.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    47,720 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10184293.html
Singerstr. 7,86159 Augsburg Bismarckviertel,270,153,01.08.2023,5,"Garten,Keller",2,0,0," Das ca. 12 qm große Zimmer wirkt durch die hohen Decken und das große nach Osten ausgerichtete Fenster freundlich und geräumig. Der Dielenboden in den Zimmern gibt der Wohnung einen besonderen Charme. Die Küche wurde vor ca. vier Jahren bei der WG Neugründung neu eingebaut und bietet genügend Platz für gemeinsame Abende mit Freunden. Für die Küche fällt noch eine Ablöse von 180€ an. Das Bad ist klein aber fein. Hat aber alles was man braucht: Duschbadewanne, Toilette, Waschbecken. Zu der Wohnung gehört noch ein kleiner Vorgarten, den man mitbenutzen darf.  In der Miete (423€) sind alle zur Zeit aktuellen Nebenkosten mit inbegriffen (Wlan, GEZ, Strom, Wasser, Gas)."," Die WG liegt im wunderschönen Bismarckviertel, welches sich am Rand der Innenstadt befindet. Das Viertel bietet alles was man braucht. Einkaufsmöglichkeiten (Edeka, Bäcker, Apotheke) finden sich fußläufig in unter 5 Minuten. Auch Cafes, Restaurants, Bars, ein Blumenladen und ein Copy Shop sind nicht weit entfernt. In die Innenstadt brauchst du keine 10 Minuten zu Fuß, somit sind Bars und Läden in Reichweite. Die TramhaltestellenTh. Heuss Platz und Rotes Tor erreicht man in 5 Minuten und somit hast du eine gute Anbindung an den ÖPNV. In die Uni brauchst du mit der Tram 9 min (mit dem Fahrrad 15 min). Die Hochschule ist 10 min zu Fuß entfernt.","Wir Magda 24 Jahre und Lavinia 23 Jahre sind deine neuen Mitbewohner.  Wir sind offen für gemeinsames Kochen, Filmeabende oder Spieleabende (auch gerne mit einem Aperol).  Ordnung und Sauberkeit sind uns auch sehr wichtig und würden uns freuen, wenn du darauf auch Wert legst."," Eine Ablöse für die Küche mit 180€ fällt pro Person fällt an.  Zudem wenn du bei uns einziehst, wirst du als Hauptmieter geführt.  Wenn du Interesse hast, schick uns eine Nachricht und erzähl uns etwas über dich!  Außerdem wenn du für uns in Frage kommst, bräuchten wir von dir eine Schufa (jetzt beantragen) -Auskunft, Einkommensnachweis deiner Eltern sowie eine Bürgschaft der Eltern.   Bitte melde dich nur, wenn du mit den Voraussetzungen einverstanden bist.  Einzug wäre auch ab dem 01.08.2023 möglich.",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Bismarckviertel.10061250.html,3er WG,AugsburgBismarckviertel,    12,423 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Bismarckviertel.10061250.html
