Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Haunstetterstraße 26A,86161 Augsburg ,400,0,01.09.2023,1,,2,2,0.0," Ich bin für ein Semester in Freiburg und vermiete daher mein Zimmer in Augsburg.  Eventuell könntest du auch ein bisschen früher einziehen. Meine Möbel würde ich dalassen du bräuchtest nur eine Matratze. Unsere WG hat 2 Stöcke, dein Zimmer liegt im EG auf gleicher Ebene wie Küche/ Wohnzimmer/Terasse."," Die Lage der WG ist sehr gut, man ist schnell in der Innenstadt aberauch im Siebentischwald.","In unserer WG wohnen Berufstätige und Student:innen, die in unterschiedlichen Bereichen arbeiten/ studieren. Alle sind unterschiedlich aber das Zusammenleben ist sehr entspannt und schön. Oft trifft man sich in der Küche und so entstehen gemeinsame Abende. Trotz der 6 Personen kann man sich zurückziehen & entspannen.Alles weitere können wir gerne vor Ort besprechen, wenn du Interesse hast.",,1.0,0.0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10197026.html,6er WG,Augsburg,    16,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10197026.html
Bürgermeister-Aurnhammer-Str. 47,86199 Augsburg Göggingen,360,60,01.08.2023,2,Waschmaschine,0,0,0.0," Hallo zusammen,   ich biete hier  ein 24 qm großes Studentenappartment zur Miete an. Das Appartment besteht aus einem Flur mit Einbauschrank, einem Bad mit Badewanne und einem Wohnzimmer mit Kochzeile (Kühlschrank, Spüle). Außerdem gibt einen französischen Balkon mit bodentiefen Fenstern. Im Flur und Wohnzimmer ist Laminat verlegt. Das Zimmer geht von der Straße weg zu einem ruhigen Garten nach Süden/Osten. Die Wohnung befindet sich in einem renoviertem Zustand."," Die Wohnung befindet sich in der Bürgermeister Aurnhammer Str. 47 in Augsbug, Göggingen. Supermärkte und alles was man für den Alltag braucht sind in drei Minuten zu Fuß erreichbar. Zur Uni kommt man entweder mit den Öffentlichen oder auch zu Fuß oder mit dem Rad - es sind nur knapp zwei Kilometer.Die Wertach zum Joggen ist zu Fuß ca. 10 min entfernt, die Straßenbahn hält 3 min entfernt und bringt einen in 10 min in die Innenstadt.",," Neben der Wohnung gibt es ein Kellerabteil mit ca. 6 qm als Stauraum. Darüber hinaus gibt es im Haus eine Waschmaschine, die natürlich mitverwendet werden kann. In der Miete ist zusätzlich ein Duplexstellplatz enthalten - kleine Fahrzeuge sind kein Problem, ab Größe A4 wird es wohl etwas knapp.   Das Appartment wird bevorzugt nur an Studenten/innen vermietet, und ist auch nur groß genug für eine Person, d.h. keine Paare. Die Mindestmietzeit beträgt zwei Jahre.  Die Ablöse von 300 EUR ist für die Ablöse der Küchenzeile und muss mit dem aktuellen Mieter vereinbart werden.",,0.0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.6961031.html,1-Zimmer-Wohnung  ,AugsburgGöggingen,    24,420 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.6961031.html
Lindenstraße,86153 Augsburg Innenstadt,310,0,01.07.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",1,1,0.0," Das Zimmer liegt am Ende des Flurs und hat zwei Fenster, die Richtung Einfahrt und Innenhof zeigen, also sehr ruhig und hell. Da es ein Altbau ist, sind die Decken etwas höher und machen den Raum trotz der eigentlich nur 12,5m2 etwas größer. Zusätzlich sorgt der praktische Schnitt dafür, dass man alles unter bekommt, was man zum Leben braucht. Das Zimmer hat einen Boden mit Holzoptik-Laminat und wird unmöbliert übergeben.Die Küche ist fast voll ausgestattet mit Spülmaschine, Mikrowelle, Gefrierfach usw. Eigentlich alles, was das Herz begehrt.Im Haus wohnen nur junge Leute und bis auf ein oder zwei Wohnungen nur WGs, was das Zusammenleben sehr einfach und entspannt gestaltet. Es gibt auch gemeinsam nutzbare Kellerräume (unabhängig von dem eigenen der natürlich abschließbar ist), in denen wir auch schon die ein oder andere Party gefeiert haben und im Innenhof kann man sich auch gemütlich mal auf das ein oder andere kühle Getränk treffen."," Die Lage ist nahezu perfekt. Die Straßenbahnhaltestelle der 2er Linie (Linie zur Universität Augsburg über Innenstadt) liegt so ziemlich vor der Haustür und ist in 3 min einfach zu erreichen.Mit dem Fahrrad sind es 5-10min und zu Fuß 20min in die Innenstadt, also perfekt, um auch abends mal spontan loszustarten. Außerdem sind Kesselhaus, Paradox und Rofa für Partyabende gut zu Fuß zu erreichen.  Der Lidl liegt direkt vor der Haustür und bietet damit eine super Grundausstattung. Wer es gern orientalischer hat, der kann in der Wertachstraße viele kleine, privatbetriebene Supermärkte oder Imbissmöglichkeiten auskundschaften. Außerdem gibt es in der Donauwörter Straße (ca. 3min mit dem Fahrrad) einen der besten Asiamärkte Augsburgs. Edeka, Netto, Norma und Rewe sind ebenfalls nicht allzu weit weg.  Parkmöglichkeiten finden sich immer irgendwo in den umliegenden Straßen und die B17 ist auch gut zu erreichen, falls du mit dem Autoschnell auf die Autobahn möchtest.Für alle Naturliebhaber liegt die Wohnung so ziemlich genau zwischen Wertach (etwas näher) und Lech und bietet gute Möglichkeiten für Spaziergänge, Fahrradtouren oder Abkühlungen im Sommer.","Die WG ist in dieser Konstellation recht neu, da Samira erst Anfang April eingezogen ist. Trotzdem können wir sagen, dass es keine Zweck-WG ist und wert darauf gelegt wird, dass sich jeder wohl fühlt. Deine zwei Mitbewohner/innen: Deine eine Mitbewohnerin wäre ich, Samira (25). Ich hab grad meine Bachelorarbeit (Soziologie) abgegeben, aber genauso wenig Plan vom Leben wie davor 🤌Ich bin super gerne unterwegs, am Wochenende öfter feiern (Lamm, Soho, ab und zu Hallo Werner), lerne gerade tätowieren, und bin unter der Woche meistens irgendwo in der Sonne im Hofgarten. Ich liebe Pflanzen und Kunst, mach gerne mal bei random Workshops vom Grand Hotel mit und bin grundsätzlich für alles zu haben :)Und ich bin Julius (24), komme aus Augsburg und arbeite zur Zeit in der Gastro (Irish Pub/ Biergarten). Im Herbst plane ich dann ein Studium anzufangen. In meiner Freizeit bin ich für ziemlich jeden Sport zu haben (im Sommer sehr häufig am Beachvolleyball spielen), liebe Schallplatten und koche ziemlich gern. Manchmal geh ich auch ins Murphys zum Karaokeabend, zum Feiern hab ich ähnliche Locations wie Samira, weswegen wir uns recht häufig zufällig übern Weg laufen oder aucg zusammen weggehen. Außerdem bin ich leidenschaftlicher Toogoodtogo Nutzer (Ausbeute aktuell leider sehr mau), falls mal Brot oder Gemüse übrig bleiben sollte, teile ich auch gern mit meinen Mitbewohner/innnen😉"," Um zu sehen, dass du unsere Anzeige gelesen hast, schreib uns deinen aktuellen Lieblingssong. Wir freuen uns auf deine Nachricht😊  Im Preis von 310€ sind alle Nebenkosten bereits mit verrechnet, abgesehen der Ablöse für die Fensterrollos kommen somit keine weiteren zusätzlichen Kosten auf dich zu.",0.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9742490.html,3er WG,AugsburgInnenstadt,    13,310 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9742490.html
Frauentorstraße,86152 Augsburg Innenstadt,262,50,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",0,2,0.0," Hallo ,   da ich am 01.08 aus der WG ausziehen werde, suche ich nach einem geeigneten Nachmieter für mein Zimmer.Das Zimmer hat 13 qm und liegt am Ende des Flurs.So kann man sich jederzeit zurückziehen, wenn man das möchte.Das Fenster des Zimmers zeigt zur Nordseite und lässt genug Helligkeit in den Raum."," Ein Rewe und die Tramstation sind gerade einmal 2 Minuten zu Fuß entfernt.Ansonsten gibt es auch einen Lidl den man zu Fuß in 8-9 Minuten erreichen kann.Mit der Tram ist man in weniger als 5 Minuten am Rathausplatz.In unmittelbarer Nähe befinden sich einige Restaurants, Bars oder Cafes.Da die Wohnung im hinteren Teil vom Haus liegt bekommt man vom Straßenverkehr gar nichts mit.","Deine neuen Mitbewohner wären der Tobi und Max. Der Tobi ist selbst erst am 15.06 in die WG gezogen. Er studiert hier in Augsburg und macht ab und zu Sport. Bei seinem Casting war er super nett und sympathisch. Da er noch nicht so lange bei uns wohnt kann ich nichtso viel zu ihm sagen aber am besten lernst du ihn einfach selbst kennen(: Max ist der älteste der WG.Er ist 26 und arbeitet auf Teilzeit als Heilerziehungspfleger. Nach der Arbeit zockt er gerne oder sieht sich einen Film an. Er trifft sich auch oft mit seinem besten Kumpel und die beiden gehen Kaffee trinken oder ähnliches. Der Max und ich haben oft zusammen etwas unternommen oder einfach nur zusammen gechillt, deswegen würde sich der Max freuen, wenn der oder die neue Mitbewohner/in auch daran interessiert ist. Einfach quatschen wenn man sich auf dem Gang trifft oder zusammen Kaffee trinken gehen. Natürlich wird aber keiner dazu gezwungen und es wird respektiert wenn du deine Ruhe haben möchtest.Wenn dich die WG anspricht schreib uns gerne eine Nachricht in der du bisschen was über dich und deine Interessen erzählst und vielleicht bist du ja der neue Mitbewohner von Max und Tobi(:", Es gibt auch einen „Putzplan“ aber wenn man es mal nicht rechzeitig schafft ist das überhaupt nicht schlimm.Dadurch dass der Max arbeitet ist es eher keine Party WG.,0.0,0.0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9959655.html,3er WG,AugsburgInnenstadt,    13,312 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9959655.html
Bürgermeister-Ulrich-Straße 146a,86179 Augsburg Universitätsviertel,295,0,01.09.2023,1,"Waschmaschine,Terrasse,Balkon,Garten",2,2,0.0," ES WIRD NUR AN STUDENTEN DER UNI AUGSBURG ODER HOCHSCHULE AUGSBURG VERMIETET  Dein Zimmer ist 17qm groß und besitzt ein eigenes Bad (Waschbecken, Toilette & Dusche). Das Zimmer hat zwei große Fenster und ist vollmöbliert (Bett, Nachtisch, Schrank, Regal und ein Schreibtisch + Stuhl). Insgesamt gibt es fünf Zimmer plus einen langen Flur mit großem offenen Wohnbereich inklusive Küche. Die Wohnung befindet sich im Erdgeschoss, was den Vorteil hat, dass man durch die Terrassentür Zugang zu einer Wiese hat. Außerdem gibt es eine große Dachterrasse auf dem Haus.  Das Zimmer wird zunächst bis Ende März untervermietet, danach zieht aber Jonas aus unserer WG aus, weshalb du dann die realistische Option hast in sein Zimmer zu ziehen und somit Teil unserer WG bleiben kannst :)"," Die WG ist Teil einer Wohnanlage für Studierende und befindet sich direkt neben der Uni. Die ganze Anlage ist frisch erbaut und bietet dadurch viele Vorteile. Die Tram und auch der Nachtbus fahren direkt vor der Tür ab und in die Stadt braucht man damit ca. 15 Min. Die Uni ist fußläufig erreichbar. Ein Rewe, Ihle und Jumpers Fitnessstudio befinden sich direkt gegenüber. Weitere Einkaufsmöglichkeiten können mit dem Fahrrad in 5 Minuten erreicht werden oder man geht kurz an der Uni einkaufen und dann zur Wg.  Zwei sehr schöne Seen erreicht man in ca. 20 Fahrradminuten und der Siebentischwald liegt quasi vor der Haustür.","Moin moin,  nachdem uns Saskia aufgrund ihres Auslandssemesters vorübergehend verlässt, sind wir auf der Suche nach einem/einer neuen witzig-spritzigen Mitbewohner/in. Wir verstehen uns auf keinen Fall als Zweck-Wg und möchten es auch so beibehalten. Was das heißt fragst du dich? Wir trinken gerne mal das ein oder andere Bier/Wein/Shot/Cocktail/… (du siehst die Liste ist lang) zusammen, gehen gerne feiern und genießen einfach alles, was das Studentenleben zu bieten hat.  Jetzt noch bisschen was zu uns:  Steffi (21, Grundschulmausi (für die Insider BS für Bastelschl*mpe)):  Hey, ich bin Steffi und wohne seit vier Semestern in Augsburg. Ich bin nicht nur für zwei, drei Gläser Wein am Abend zu haben, sondern auch für das ein oder andere Trash-TV Format (RTL plus inklusive ;) ). Auch wenn mein Studiengang nicht gerade nach Ferien oder Party schreit, benutze ich die Zahlen 1 2 3 nur in Zusammenhang mit der Kantine am Mittwoch (für die Nicht-Augsburger: das ist ein Club und nicht die Uni Mensa ;) ) Musiktechnisch toleriere ich eigentlich alles außer Hardstyle Techno morgens um 6 Uhr. Neben Musik und Alkohol gehört auch das Kochen zu meinen Leidenschaften :)  Theresa (21, Wirtschaftsingenieurwesen):  Heyy, ich bin Theresa und wohne seit einem Jahr in der WG. Wenn man mich sucht, bin ich entweder beim Ihle gegenüber oder in der WG nen Kaffee trinken und prokrastinieren. Wenn mich aber die Motivation packt, gehe ich gern ins Fitnessstudio und mache da mein Workout, an ruhigeren(oder verkaterten) Tagen male ich auch gerne.  Moritz (22, Wirtschaftsingenieurwesen):  die letzten Monate meines Bachelors in Augsburg genieße ich in vollen Zügen🚅.  Als Augsburger Local kannst du mich gerne für Tipps aller Art konsultieren. Meinen Zweitwohnsitz hab ich im Sommer am Proviantbach und in die Berge zieht es mich auch des Öfteren. Grundsätzlich bin ich für Sport aller Art zu haben, ansonsten kommen wir bei kochen und Kaffee auf jeden Fall auf einen Nenner. Mit der oben genannten Kantine kann ich mich nicht identifizieren, mich sieht man vor allem in den hiesigen Technoclubs.  Jonas (22, Wirtschaftsingenieurwesen & Informatik):  Hello, ich bin Jonas und mittlerweile schon seit fast 4 Jahren an der Uni am Studieren. Ich mags einfach, mich mit unnötigen Dingen auseinanderzusetzen, die möglichst wenig Praxisrelevanz haben.:)  Abgesehen vom Studium verbringe ich aber möglichst wenig Zeit am PC. Ich bin auch gut zum Feiern zu haben, insbesondere bei Konzerten oder Festivals. Ansonsten mache ich auch gelegentlich Sport und arbeite auch seit diesem Semester durchs Uni-Morgen-Yoga intensiv an meiner Beweglichkeit und meiner inneren Ruhe.  Saskia (21, Global Business Management):  Heyy, ich bin Saskia und wohne seit ca 1,5 Jahren in der WG. Neben meiner Rage Cage Profi Karriere während des Semesters ist auch meine Prüfungsphase meist sehr exzessiv. Mit mir kann man aber sonst eigentlich alles mögliche unternehmen, egal ob Sport, feiern gehen, oder sonst was. Ich mag es aber auch einfach mal einen entspannten Abend zuhause zu verbringen und einen Film zu schauen oder gemeinsam zu kochen. Wegen meines Auslandssemesters bin ich erstmal für ein halbes Jahr weg, aber vielleicht sind wir auch danach Mitbewohner, falls du gerne weiterhin bei uns wohnen möchtest.  Wenn du also Bock hast uns und dein mögliches Heim kennenzulernen, schreib uns eine aussagekräftig Nachricht über dich. Wir freuen uns auf deine Nachricht!"," Gebe dir bitte Mühe bei deinem Text! Wir bekommen sehr viele Bewerbungen und werden es natürlich von deiner Nachricht abhängig machen, ob du zum Casting eingeladen wirst. Damit wir wissen, dass du unsere Anzeige wirklich gelesen hast schreibe gerne in deinem Text ob du nur an der Untermiete im Wintersemester interessiert bist oder dir auch danach vorstellen kannst weiterhin bei uns zu wohnen (es gibt keine gute oder schlechte Antwort, wir sind offen) ;)  Zu den Extras der WG/des Wohnheims gehören:  - Fitness-Raum  - Waschmaschinen  - Dachterrasse  - Musikraum  - Bierstube  - Studentenklima  Um in dieses Studentenwohnheim zu kommen, musst du natürlich Student sein. Das heißt, du musst an der Uni oder Hochschule Augsburg immatrikuliert sein.  Allerdings können wir abgesehen davon frei wählen. Die Bedingungen kann man auch auf der Seite des Studentenwerks nachlesen: http://studentenwerk-augsburg.de/wp-content/uploads/2016/12/AufnahmebestimmungenOnline.pdf  Schreib uns doch einfach eine Nachricht auf WG-Gesucht.  Bitte schreibe was persönliches in die Nachricht, dass wir dich bereits ein bisschen einschätzen können.",1.0,0.0,"Studenten-WG, Wohnheim, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.7389329.html,5er WG,AugsburgUniversitätsviertel,    17,295 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.7389329.html
Konrad-Adenauer-Allee,86150 Augsburg Innenstadt,280,180,01.09.2023,1,"Waschmaschine,Spülmaschine",0,2,0.0," Das Zimmer ist etwa 22m² groß und befindet sich zwischen den beiden anderen Zimmern. Obwohl die Wohnung so zentral liegt, ist es im Zimmer ruhig, da es nicht auf die Hauptstraße ausgerichtet ist. Die Fenster lassen sich also in Richtung Nebenstraße öffnen und wenn die Sonne scheint, scheint sie in der Früh perfekt ins Zimmer. Die Ablöse ist nur eine ungefähre Schätzung und besteht aus den Möbeln und Gegenständen, welche frühere Mitbewohner/innen der WG überlassen haben. Sie kann sich auch ändern, falls du eventuell noch weitere Möbel von unserer ausziehenden Mitbewohnerin behalten möchtest."," Die WG hat die perfekte Lage. Genau vor der Haustür befindet sich die Haltestelle Theodor-Heuss-Platz/IHK an der die Linien 2, 3 und 6 und die Buslinie 41 alle paar Minuten halten. Heißt man kommt ohne Umsteigen in 10 Minuten zur Uni. Alternativ braucht man mit dem Fahrrad nur ein wenig länger. Zum Kö und in die Maxstraße braucht man jeweils zu Fuß auch nur 5 Minuten, um Party zu machen oder einkaufen zu gehen. Ansonsten gibt es noch näher einen Express-Edeka und einen normalen Edeka die maximal nur 500m entfernt sind.","Die WG besteht derzeit noch aus 3 Mitbewohnern (Anika, Vladi und Jannik). Das Zimmer von Anika wird nun jedoch frei, da sie mit einer Freundin in eine neue Wohnung zusammenziehen möchte. Somit bleiben dann noch Vladi und ich (Jannik) übrig. Um uns kurz vorzustellen ein paar Worte zu uns:  Ich heiße Vladi,bin 23 Jahre alt und studiere im 4. Semester BWL an der Universität Augsburg. Ursprünglich komme ich aus der Ukraine, wohne aber schon seit 11 Jahren in Deutschland. Kommunikationsfähig bin ich auf 5 Sprachen. Hobbymäßig und auch an der Uni spiele ich gerne Volleyball und gehe seit kurzem ins Fitness. Ich bin hilfsbereit und kann bei der Uni und anderen Sachen gerne helfen.  Ich bin Jannik, 23 Jahre alt und studiere auch BWL aber schon im 6ten Semester. In meiner Freizeit spiele ich auch Volleyball mit Vladi an der Uni und versuche mich mit Home-Workouts einigermaßen fit zu halten. Außerdem fahre ich noch sehr gerne Motorrad. Ich bin gerade der Hauptmieter der WG und wohne auch schon seit 2 Jahren hier. Allgemein würden Vladi und ich uns über eine dritte Person freuen, mit der man gemeinsame WG-Abende haben kann, bei denen man zusammen etwas kocht, Gesellschaftsspiele spielt oder einfach bei dem ein oder anderem Drink zusammen im Wohnzimmer sitzt. Natürlich kann man mit uns aber auch feiern gehen, dafür hat man ja so eine zentrale Wohnung und deswegen sollte man am besten auch nicht unbedingt ein Problem damit haben, wenn abends mal Leute zum Vorglühen oder Chillen vorbeikommen."," Außerdem wäre es auch möglich eventuell erst zum 1.10.23 einzuziehen.   Ansonsten würd ich sagen klären wir sonstige Fragen einfach bei einer Besichtigung, bei der wir uns so auch besser schon einmal kennenlernen können :)",,0.0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10196487.html,3er WG,AugsburgInnenstadt,    22,460 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10196487.html
Neuhäuserstraße,86154 Augsburg Oberhausen,420,100,28.06.2023,1,,0,0,0.0," Außer deinem Zimmer erwartet dich ein riesiger Gemeinschaftsbereich mit Dachterrasse, Küche, Wohnzimmerecke mit Beamer, Hängematte und Ess-Ecke, in dem auch noch genug Raum ist, um deine Ideen und Wünsche zu verwirklichen.  Das Fenster in deinem Zimmer geht nach Westen. Der Raum ist ein bisschen verwinkelt mit Dachschrägen und einem schönen Holzbalken und dadurch sehr gemütlich. Wie in der gesamten Wohnung liegt auch hier Parkett."," Durch die exponierte Lagedes Hauses erreicht man die Straßenbahn und den Bahnhof in nur 3 Minuten.  Ideal auch für Pendler Richtung München, Donauwörth und Ulm.  Ebenso gelangt man mit dem PKW in nur 5 Fahrminuten zur B17 Richtung Landsberg und Donauwörth die direkt zur A8 führt.  Vom Rathaus ist man knapp 3km entfernt.",," Wenn du dich jetzt angesprochen fühlst, melde dich gerne! Wir würden uns freuen dich kennenzulernen!",,0.0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Oberhausen.9356130.html,1-Zimmer-Wohnung  ,AugsburgOberhausen,    36,520 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Oberhausen.9356130.html
Zusmarshausen,86441 Augsburg Zusmarshausen,299,0,01.07.2023,3,"Waschmaschine,Terrasse",0,0,0.0," Das WG-Zimmer 1mit 22 m2 befindet sich im 1. Stock und besticht durch einen superlangen Kleiderschrank in dem echt viel Platz findet. Das bewohne ich selbst😊  Das WG-Zimmer 2mit 12 m2 befindet sich ebenfalls im 1. Stock und fällt durch die beiden großen Fenster in Richtung Süden auf.  Die Zimmer sind alle komplett möbliert mit  - einem Bett  - einem Schrank  - einem Schreibtisch und sogar  - eine Stereoanlage und sogar- ein kompletter PC steht zur Verfügung.Die Zimmer sind voll ausgestattet, also einfach ankommen und sich wohl fühlen.  Weiter stehen natürlich 1 Küche,  1 Esszimmer,  1 voll klimatisiertes Wohnzimmer und 2 Bäder zur Mitbenutzung zur Verfügung.  Nur aussagekräftige Anfragen werden beantwortet."," Mitten in der Natur und trotzdem mit dem AUTO schnell an der- UNIKLINIK (15 Minuten über die A8)  oder der  - UNIAugsburg (30 Minuten über die A8 und B17)  Auch Gersthofen, Jettingen oder Günzburg sind sehr gut erreichbar.  Kleiner Tipp:  Amazon Graben ist gaaanz weit weg und es gibt auch keine Straßenbahn bis nach Amazon!","Es wäre schön wenn du die normalen Umgangsformen beherrschst, keine psychischen Ausfallerscheinung aufweist und auch keinen Betreuer an die Seite gestellt bekommen hast.  Die Wörter Bitte und Danke sollten dir ein Begriff und die Anwendung dieser beiden Zauberworte geläufig sein. Besitzt du zusätzlich einen gewissen Sinn für Ordnung und bist nachweislich solvent? Dann bist DU hier richtig :-)"," Zusätzlich zu deinem WG-Zimmer stehen dir zur Mitbenutzung zur Verfügung:  - eine Küche in der du nach Herzenslust kochen und backen kannst  - ein Wohnzimmer mit großer Couch, Fernseher und Zugang zur Terrasse  - ein Bad mit Badewanne und Fußbodenheizung  - ein Bad mit Dusche und Fußbodenheizung  - ein Waschraum mit Waschmaschine und Trockner  - kostenfreie PKW-Stellplätze",0.0,0.0,"Zweck-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Zusmarshausen.7675063.html,2er WG,AugsburgZusmarshausen,    12,299 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Zusmarshausen.7675063.html
Alte Gasse,86152 Augsburg ,260,25,01.09.2023,2,"Waschmaschine,Terrasse",1,1,0.0," Das, dann bald dein neues Zimmer, hat zwei Fenster Richtung Süd/West und ist super hell und nice. Die nur neun Quadratmeter sind ein bisschen kuschelig, dafür gibt‘s ein 43 m*2 Wohnzimmer!!!  Jetzt ist der mann doch tatsächlich vorbei gekommen und hat Promo Bilder mit meiner Pflanze gemacht als ich nicht zuhause war … was soll das herr Söder ???", Die ist der Wahnsinn! Zwischen der Line 4 und 2 musst du dich dann entscheiden. Beide sind 2min von der Wohnung entfernt und bringen dich zB. Direkt an die Uni oder Fh.Die wohnung ist in der nähe vom Hofgarten und auch zu sonst allem. Du kommst quasi in jedem Zustand und zu jeder Uhrzeit wieder heim. ;),"Wir, also ich, Nick 27/ Student und Tess, 20 / Dialogerin suchen den perfekten Ersatz für unser Mitbewohner Veit, der uns verlässt weil er im Wintersemester in Japan ist. Die Tess ist gerade Deutschland am Erkunden und desswegen auch gerne mal 2 Wochen am Stück nicht da. Sie ist genau wie ich, ein Fan von guter Musik und coolen Activity’s diealles einbeziehen was fetzt, wie Konterze / Party / Skaten / Zeichnen … wir sind beide vegan, auch wenn ich mir ab und zu auch mal nen guilty Snack gönne. Ich stduiere noch für 2 Semester Interaktive Medien an der Fh Aux. Wenn du Bock hast uns beide näher kennen zu lernen ;), dann schreib uns gerne!!!Wir freuen uns auf dich. <3"," … wenn du am besten alle Interessen teilst und gerne mit uns chillen / kochen / leben willst, dann bringst du schon mehr als genug mit !Die Wohnung ist dann bis auf dein Zimmer komplett Eingerichtet und hat alles was dein Herz begehrt.Der Preis für das Zimmer ist mom. bei 430 wegen Gas … wird aber ab August hoffentlich wieder ein bisschen günstiger.Wenn du interesse hast und denkst, dass du uns beide gut ergänzen kannst schreib uns einfach hier.Da ich gerade in meinem Praktikums-Semester bin, schreibe ich vermutlich erst Abends zurück, also keine Sorge.Love, Nick / Tess / Veit",1.0,0.0,"Studenten-WG, Plus-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10178228.html,3er WG,Augsburg,    9,431 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10178228.html
Rubihornstrasse 9,86163 Augsburg Hochzoll,450,0,15.07.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung",0,2,0.0," Die Wohnung erstreckt sich über das 1. und 2. Obergeschoß. Das Zimmer befindet sich im 2. Stock und besitzt 2 Fenster (Richtung: Süden und West).  Die Wohnung verfügt über zwei Bäder, große Küche, Wohnzimmer zu gemeinsamen Nutzung und einen großen Gartenanteil mit alten Apfelbäumen.  Außerdem gehört auch eine Garage zur Wohnung, die als Fahrradstellplatz genutzt werden kann."," Die Wohnung befindet sich in Hochzoll Süd, der Kuhsee ist in ungefähr10 Minuten zu Fuß zu erreichen. Lech und die Kanu Slalomstrecke sind über den Hochablass in ca. 15 Minuten zu erreichen.   Zum Hochzoller Bahnhof sind es 10 Gehminuten, Bus und Tram können in der Nähe genommen werden.  Die Universität Augsburg ist es mit dem Fahrrad durch den Siebentisch Wald in ca. 20 Minuten zu erreichen. Zur Fachhochschule sind es ca. 14 Minuten mit dem Rad.",,,0.0,0.0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochzoll.7887037.html,3er WG,AugsburgHochzoll,    16,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochzoll.7887037.html
Am Silbermannpark 15,86161 Augsburg ,211,135,01.07.2023,2,"Fahrradkeller,Aufzug",1,0,0.0," Du hast ein eigenes Zimmer. Dieses kannst du dir gemütlich einrichten wie du möchtest. Wenn du willst, dann stellt dir das Wohnheim ein Bett, einen Schreibtisch, einen Stuhl und ein Nachtkästchen.  Die Küche und das Bad wird gemeinsame mit deiner Mitbewohnerin genutzt.  Internet, Fahrradstellplatz und Parkplatz sind inklusive. Im Keller gibt es Waschräume gegen geringe Kosten. Fernsehanschluss ist auch vorhanden."," Super Lage als Student. Das Wohnheim befindet sich direkt neben der Hochschule und 5 Tramstationen von der Uni entfernt.  Die nächste Tramstation ""HaunstetterStraße Bf"" ist 2 Minuten zu Fuß entfernt. Ebenso die Bahnlinie ""Augsburg Haunstetterstraße"".  In der Innenstadt bist du innerhalb weniger Tramstationen oder ca. 20 Minuten zu Fuß.","Das WG-Leben kannst du mit deiner Mitbewohnerin so gestalten, wie ihr beide euch das wünscht."," Grundvoraussetzungen: weiblich, immatrikuliert für die HS Augsburg/ Uni Augsburg, Einkommen unter 850€, deustche Nationalität (vom Vermieter vorgegeben)  Link vom Wohnheim: https://www.studentenwohnheim-augsburg.de/de/  Internet und Parkplatz inklusive. Im Keller gibt es Waschräume gegen geringe Kosten.  Mietdauer unbefristet, jedoch mindestens 12 Monate.",,1.0,"Studenten-WG, Frauen-WG, Wohnheim, keine Zweck-WG, funktionale WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10032632.html,2er WG,Augsburg,    11,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10032632.html
