Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Adolph-Menzel-Straße 3,04157 Leipzig Gohlis-Mitte,950,230,26.06.2023,,,,,," Die modern gestaltete und im Erdgeschoss gelegene 2-Raum-Wohnung befindet sich in einem liebevoll sanierten Mehrfamilienhaus, welches stets instandgehalten wird.   Betreut wird das Mehrfamilienhaus von einer kompetenten und äußerst freundlichen Hausverwaltung.  Diese Wohnung wird vollständig möbliert vermietet und bietet sofort das „Zu Hause“ - Gefühl.  Insgesamt verfügt die Wohnung über eine Wohnfläche von ca. 63 m² und bietet somit eine optimale Wohnfläche zum Wohlfühlen. Der ideale Grundriss lässt keine Wünsche offen!  Mit einem sehr großzügigen Wohnraum inkl. Essbereich, einem gemütlichen Schlafzimmer, einer voll ausgestatteten Küche und einem modernen Badezimmer bietet die Wohnung ausreichend Platz für 2 Personen.  In der Küche sind - neben Kühlschrank, Cerankochfeld, Backofen sowie Dunstabzugshaube - ebenso alle notwendigen Küchenutensilien wie Geschirr, Besteck, Tassen, Gläser, Kochlöffel, Schüsseln, Töpfe, Pfanne, Eierbecher und Geschirrtücher vorhanden.   Für zusätzlichen Stauraum steht außerdem eine Abstellkammer in der Wohnung zur Verfügung.   In den Zimmern ist ein sehr gepflegter und heller Laminatboden verlegt, welcher für freundliche Lichtverhältnisse in den Räumen sorgt.   Die Wohnung ist nicht nur perfekt für Singles, Studenten oder Pärchen geeignet, sondern ebenso für Ihre Mitarbeiter und Pendler.  Stellen Sie Ihrem Team doch neben einem Arbeitsplatz auch eine Unterkunft zur Verfügung.   Die Wohnung ist eine hervorragende Alternative zu überteuertenHotels, Pensionen oder Ferienzimmern.  Der Eigentümer wünscht eine langfristige Vermietung. Die Mindestmietdauer beträgt 6 Monate.  Ausstattung:  - vollständig möbliert  - komplett ausgestattete Einbauküche  - modernes Badezimmer mit Wanne und integrierter Duschabtrennung  - Dusch- sowie Handtücher vorhanden  - Spotlights im Badezimmer für die optimale Beleuchtung  - großzügiger und lichtdurchfluteter Wohnraum mit Essbereich  - separater Abstellraum in der Wohnung für zusätzlichen Stauraum  - sehr gepflegter und heller Laminatboden  Sollte diese möblierte Wohnung Ihr Interesse geweckt haben, so freuen wir uns auf Ihre Anfrage.  Für weiterführende Fragen stehen wir Ihnen jederzeit sehr gerne zur Verfügung."," Gohlis liegt im nördlichen Teil der Stadt Leipzig, grenzt unmittelbar an das Rosental und ist nur einen „Katzensprung“ vom Stadtzentrum sowie vom Leipziger Zoo entfernt.  Durch zahlreiche Rad- und Wanderwege besteht zudem die Möglichkeit bequem mit dem Fahrrad die Innenstadt zu erreichen, sowie das grüne Umfeld und den Auenwald zu erkunden.  Nicht nur die ausgezeichnete Infrastruktur machen Gohlis zu einem überaus nachgefragten Stadtteil Leipzigs, sondern auch die Vielzahl an Geschäften des täglichen Bedarfs.",," Sämtliche Inhalte in diesem Exposé wurden aufgrund von Angaben des Eigentümers gemacht. Wir können keine Gewährleistung für die Richtigkeit und Vollständigkeit der Angaben übernehmen. Fotos, Texte und Grafiken unterliegen unserem Copyright.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis-Mitte.10083447.html,2-Zimmer-Wohnung  ,Gohlis-Mitte,    63,1180 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis-Mitte.10083447.html
Hardenbergstraße,04275 Leipzig Südvorstadt,310,0,14.08.2023,3,"Waschmaschine,Spülmaschine,Fahrradkeller",1,1,0.0," Das Zimmer ist ca. 19qm groß und ist das zweitgrößte in der Wohnung. Dadurch, dass es sich um einen sanierten Altbau handelt mit hohen Decken, ist das Zimmer sehr geräumig. Die weiße Tapete ist passend zum Fischgrätenparkett im selben Design und die Fußbodenheizung sorgt im Winter für ein angenehmes Wohngefühl.  Ich werde auch ein Doppelbett, Schreibtisch, Stuhl, Schrank, Regal und Couch verkaufen. Nicht alles ist auf den Bildern zu sehen, aber natürlich kann ich auf Anfrage Bilder zur Verfügung stellen."," Die Lage ist ziemlich perfekt.   Straßenbahn (Linie 9 - 1 min., Linien 10/11 - 3 min.) und Bus (Linien 60/74 - 2 min.) sind schnell erreicht und zur S-Bahn Station MDR sind es zu Fuß etwas mehr als 10 Minuten. Mit dem Rad oder der Bahn sind es 10 - 15 Minuten in die Innenstadt und zur Uni.  Die belebte KarLi ist quasi vor der Haustür mit Bars, Spätis und Essmöglichkeiten und ein kleiner Park/Wiese ist auch nur 100 Meter entfernt.  Einkaufsmöglichkeiten sind in 2 - 5 Minuten zu Fuß erreichbar (Aldi, Netto & Konsum) und wer es etwas schicker/hochpreisiger mag, hat es zum nächsten Rewe auch nicht weit (mit dem Rad 5 Minuten)","Deine lieben potenziellen Mitbewohneren sind Anne und Stefan.  Anne studiert an der Uni Medizin, treibt in Ihrer Freizeit sehr gerne Sport und ist super gern draußen unterwegs, ob in der Sonne liegen am See oder mit Freunden ausgehen auf einen Kaffee am Nachmittag oder einen Aperol am Abend. Stefan schreibt gerade seine Masterarbeit. Er ist relativ neu in Leipzig und ist immer bereit, neue Leute kennenzulernen. Er ist Teil einer Fußballmannschaft und mag es, aktiv zu sein. Das WG-Leben ist harmonisch und wir haben immer ein offenes Ohr füreinander, kochen das ein oder andere mal zusammen, tauschen uns über den Tag aus und schauen hin und wieder auch gerne gemeinsam eine Serie. Deshalb handelt es sich weniger um eine Zweck-WG. Sei es ein Bier im Park, ein Ausflug zum Cossi oder zusammen feiern gehen - dem steht nichts im Wege."," Die Hausverwaltung verlangt das übliche (Einkommensnachweise oder Bürgschaft, Schufa (jetzt beantragen)  (jetzt beantragen) , Selbstauskunft usw.). In den 320 Euro ist alles enthalten (Nebenkostenabschlag, Strom, Internet)  Falls du Interesse an einem entspannten WG-Leben hast, dann schreib mir doch hier auf WG-Gesucht, damit wir uns einen ersten Eindruck verschaffen können und dich ggf. einladen können.",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10145826.html,3er WG,Südvorstadt,    19,310 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10145826.html
Bernhard-Göring-Straße,04275 Leipzig Südvorstadt,410,0,19.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,1,0.0," Unsere schöne Altbauwohnung befindet sich im 1. Stockwerk, hat hohe Decken und Parkettboden. Hier findest du eine gemütliche Küche mit Spülmaschine, ein Bad mit Duschbadewanne, ein separates WC, einen Balkon und einen Wintergarten.In unserer WG werden zwei kleine Zimmer mit jeweils 9 und 10 qm frei, für die wir ab dem 19.07. eine Nachmiete suchen. Beide Zimmer haben große Doppelfenster mit Blick auf Balkon und Wintergarten."," Unsere Wohnung befindet sich in der Südvorstadt, kurz vor dem Connewitzer Kreuz und liegt in einer ruhigen Parallelstraße der Karl-Liebknecht-Straße. Supermärkte, Spätis, Cafés, eigentlich alles was das tägliche Leben verlangt sind in wenigen Gehminuten zu erreichen und mit dem Fahrrad ist man schnell im Auwald und am Cossi. Die Tramlinien 9,10,11 und die Buslinien 70 und 60 erreicht man von unserer Wohnung aus in wenigen Minuten. Die Uni erreichst du in etwa 10 Minuten mit dem Fahrrad und die HTWK ist auch direkt um die Ecke! :)","Wir wünschen uns ein harmonisches und freundschaftliches Zusammenleben, bei dem wir auch mal was gemeinsam machen. Ein Bierchen am Abend, gemeinsam kochen oder einfach entspannt zusammensitzen und quatschen wäre schön. Es ist aber auch selbstverständlich, dass jede*r Mal Zeit für sich braucht, also alles ist kein Muss:) Uns ist es wichtig, dass sich alle wohlfühlen und dazu gehört für uns auch offene Kommunikation, Sauberkeit und Ordnung!Zu unserer WG gehören Silas, Klara, Teresa und Lara, die uns aber leider bald zum Ende Ihres Erasmusjahrs verlassen muss.Silas ist 24 Jahre alt und studiert Geographie im 2. Semster in Halle. SeineZeit verbingt er gerne mit seinen Freund*innen mit Bierchen im Park, geht gerne ins Gym und kümmert sich, wenn er zuhause ist, gerne um seine Pflanzen. Er ist ein offener, kommunikativer und entspannter Typ! Klara ist ebenfalls 24 Jahre alt und studiert Spanisch und Französisch im 6. Semester an der Uni Leipzig. In ihrer Freizeit geht sie gerne bouldern, liest viel und beschäftigt sich mit Politik und Feminismus. Falls du mal Bock auf See hast, ist Klara bestimmt dabei! Teresa ist 23 Jahre alt und studiert Kommunikations- und Medienwissenschaften im 2. Semester an der Uni Leipzig. Sie ist ein sehr kommunikativer, offener Mensch und ist für jedes Gesprächs zu haben. In ihrer Freizeit macht sie gerne Sport, trifft sich mit Freund*innen und kocht gerne. P.S. Klara und Teresa sind eigentlich immer auf dem neuesten Stand was Trash TV angeht! :)"," Das Zimmer wird ab Mitte Juli frei und wir würden uns sehr freuen, jemanden für langfristig zu finden.  Wichtig bei deinen Zimmern ist, dass es sich um zwei einzelne Zimmer handelt und diese nicht seperat vermietet werden können.Wir warten gerade zudem noch auf unseren neuen Mietvertrag und es könnte sein, dass sich bei deinem Zimmerpreis noch etwas tut.  Außerdem sind wir zwar alle tierlieb aber präferieren dann doch ein Leben ohne eigene Tiere :)Bitte schreib uns doch ein paar Sätze über dich und was du dir für dein künftiges WG-Leben wünschst :)Wir freuen uns!Silas, Klara und Teresa",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10170642.html,4er WG,Südvorstadt,    19,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10170642.html
Ostheimstr,04328 Leipzig Sellerhausen-Stünz,250,0,01.07.2023,1,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",0,1,0.0," Ich möchte wieder eine WG gründen und kann mich weitestgehend mit meinem Zimmer arrangieren. :)  —————  Der Schnitt der Wohnung lässt es zu einen eigenen Bereich zu schaffen, inklusive einer tollen kleinen Küche die ebenfalls durch eine Tür von dem teil der Wohnung verschlossen werden kann. :)  Das Zimmer ist ca 13 qm groß und die Küche ca 8qm aber beides liegt sozusagen zusammen, eigentlich ganz niedlich.   Die Wohnung wurde in 2023 saniert und ist hell und freundlich.   ANSCHAUEN :)"," schöne, ruhige aber friedliche Atmosphäre in der Ostheimstr.   Einkaufsmöglichkeiten sind durch den Penny und Aldi in der nähe auch abgedeckt.   lediglich 1 minute zu fuß zur Haltestelle und dann ist man 24/7 flexibel unterwegs, das Haus ist nicht sehr Hellhörig, man kannebenfalls sehr gut Musizieren. ;)","unkompliziert und WG erfahren, Ich denke am besten lernt man sich einfach kennen aber eine grundsätzliche Sauberkeit sollte irgendwie Selbstverständlich sein aber keiner strengen Hierarchie folgen :)  Ich habe bisher sehr gute Erfahrungen mit gemischten WGs gemacht und dies in den letzten 13 Jahren Köln auch fast immer so gehabt, sehr angenehmer Safe Space. 🌞  Ich bin ebenfalls viel unterwegs aber ernähre mich (Vegetarisch/Vegan) und mag auch die Friendzone Vibes einer dynamischen WG und ich bin an Dingen in Kunst, Grafik und vorwiegend Musik Interessiert. 🌞"," freue mich sehr über einen kleinen Eindruck von euch.  Alles weitere gerne persönlich :)   Es gibt selbstverständlich einen Mietvertrag für die Unterlagen / Bürokratische Erledigungen.   Ich bin ein angenehmer, lustiger und Respektvoller Mitbewohner. ✨",,0,"keine Zweck-WG, gemischte WG, funktionale WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.10051146.html,2er WG,Sellerhausen-Stünz,    21,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.10051146.html
Kornweg 1,04356 Leipzig Wiederitzsch,19,5,26.06.2023,1,"Waschmaschine,Balkon,Keller,Fahrradkeller",0,1,0.0," Willkommen in meiner 1-Raum Wohnung in Leipzig! Ich biete Ihnen eine Übernachtungsmöglichkeit auf meiner bequemen Gäste Couch an. Die Wohnung ist mit allem ausgestattet, was Sie für einen angenehmen Aufenthalt benötigen.WLAN verfügbar. Die Wohnung befindetsich in einer ruhigen Gegend.Ich bin ein freundlicher und aufgeschlossener Gastgeber und stehe Ihnen gerne mit Tipps und Empfehlungen zur Seite. Ich freue mich darauf, Sie bei mir willkommen zu heißen!",,,,1.0,0,"Zweck-WG, Studenten-WG, Azubi-WG, gemischte WG, Wohnen für Hilfe, Internationals welcome, inklusive WG, funktionale WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Wiederitzsch.10199240.html,2er WG,Wiederitzsch,    38,24 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Wiederitzsch.10199240.html
Georg-Schumann-Straße,04155 Leipzig Gohlis-Süd,150,90,01.08.2023,2,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug",1,2,0.0," Dein Zimmer ist zwar das kleinste Zimmer unserer WG, aber deine Vormieterin hat bewiesen, dass man es sehr gemütlich einrichten kann. Es ist südlich gelegen und blickt in den Hinterhof, sodass du jede Menge Sonne und Ruhe hast. Du wohnst zwischen der Küche und Lauras Zimmer und hast damit den kürzesten Weg zu unseren Badezimmern. Damit du auch genügend Platz für bspw. einen Kleiderschrank hast, kannst du gerne die Fläche vor deinem Zimmer nutzen (die ergibt zusammen mit dem Zimmer 11qm). Wenn du magst, kannst du das kleine Holzregal, was an der Wand hängt weiternutzen (musst du aber nicht) :)"," Mit den Öffentlichen Verkehrsmitteln kommst du in zehn Minuten in die Innenstadt und hast ansonsten eine gute Anbindung zum Rest von Leipzig. Zum Hauptbahnhof sind es mit der Bahn acht Minuten. Zur Uni brauchst du mir dem Fahrrad circa fünfzehn Minuten. Das Rosental, der Auwald und andere coole Spazierstrecken sind zu Fuß keine Viertelstunde entfernt. Dort kann man auch wunderbar picknicken, den Zoo-Giraffen winken oder mit Freund*innen ein paar Bier trinken.  Einkaufsmöglichkeiten: zwei Minuten Fußweg entfernt liegen Kaufland, Rewe und Hennas Unverpacktladen. Kleine süße Shops, Döner, Spätis, Cafés und Restaurants gibt es auf der ganzen Georg-Schumann-Straße.","Joscha (er/ihm): Ich bin 26 Jahre alt und schreibe gerade meine Bachelorarbeit in Psychologie. Daher bin ich zurzeit häufig in der Bib anzutreffen und würde mich über Begleitung freuen. :) Ich bin, wie auch Toni, extrem Musik begeistert, gehe auf lokale Konzerte, schreibe Songs und spielein einer Band. Ansonsten beschäftige ich mich mit meinen Büchern oder bin auf meinem Skateboard unterwegs.  Laura (sie/ihr): Ich bin 22 Jahre alt und studiere im sechsten Semester Grundschullehramt. Ich koche gern vegan und lieb es im Café zu sitzen und lang und viel zu quatschen. :) Mit Freund*innen bin ich viel im Park, in Bars oder auf Konzerten unterwegs. Aber auch lange Bib-Tage mit noch längeren Pausen gehören momentan zur Alltagsbeschäftigung. Toni (er/ihm): Ich bin 24 Jahre alt, habe Musik und Englisch auf Lehramt studiert und arbeite jetzt als Musiker und Gesangslehrer. Manchmal hört man das aus meinem Zimmer, aber Joscha und Laura sagen, es geht voll. In deinem Zimmer sollte man aber am wenigsten davon hören. :)  Ich wette, dass ich alle Radlersorten kenne*.  *Das ist eine Einladung, mich vom Gegenteil zu überzeugen**.  **Das ist ein Wink mit dem Zaunpfahl.  Wir genießen lustige Zusammenkünfte in unserer Küche, meist mit einem Tässchen Tee, wobei wir uns gut und gerne mal bis in die Nacht festquatschen. Außerdem sind wir immer offen für WG-Aktionen. Wir haben alle ein eigenes Kühlschrankfach und teilen uns in Grundeinkäufe rein. Wir sind eine offene und kommunikative WG und haben keine Lust auf Rassismus, Sexismus und Quergedenke!"," Großer Pluspunkt: Wir haben zwei Bäder, das Große mit Badewanne :)  Du hast mit deinem Schlüssel auch Zugang zur Tiefgarage. Dort hast du die Möglichkeit dein Fahrrad abzustellen.  Außerdem gibt es einen Fahrstuhl.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.9524521.html,4er WG,Gohlis-Süd,    11,276 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.9524521.html
Georg-Schumann Str.,04155 Leipzig Gohlis-Süd,370,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller",1,0,0.0," PREIS: 370 Euro (einschließlich Strom, Internet und ARD, ZDF, Deutschlandradio).  Ich bin auf der Suche nach eine Mitbewohnerin für eine 3-Zimmer-Wohnung. Ein Zimmer wird geteilt. Es kann als Ankleidezimmer genutzt werden. Das zu vermietende Zimmer kann teilweise möbliert werden (das Kinderzimmer wird in dein Schlafzimmer umgewandelt)."," Die Wohnung befindet sich inder Nähe von Gohlis-Arcaden (Straßenbahn 12, 10, 11, 32, 4; Bus 85, 90). Der Zoo ist in 20 Minuten zu Fuß zu erreichen.","Ich bin eine aktive 30-jährige Frau. Ich treibe Sport, liebe Reisen und verbringe Zeit mit Freunden. Nur ich und meine neue Mitbewohnerin werden in der Wohnung leben.",,,0,"Frauen-WG, Business-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10166850.html,2er WG,Gohlis-Süd,    20,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10166850.html
Paul-List-Straße,04103 Leipzig ,350,50,28.08.2023,4,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Haustiereerlaubt",3,0,0.0," Liebe ZwischenSuchende  Da ich im September für eien Weile verreise wird mein wunderschönes Altbauzimmer freistehen und sich über lebendigkeit freuen. Meine drei lieben Mitbewohnerinnen ebenso, die nehmen dich liebend gern mit an den See oder den Park, wo sie wahrscheinlich ihre Sommer verbringen. Wir sind eine kleine Familie, kochen gerne und viel und haben zb unser tatort Ritual am sonntag. Zur WG gehören auch zwei Katzen die sich auf viel schmusen freuen.  Die wohnung liegt unweit des bayrischen bahnhofs, damir swhr zentral und trotzdem ruhig (wir leben in einer Sackgasse). Schnell bist du auf der karli oder im Park. Ansonsten lässt es sich aber auch auf unserem Balkon aushalten, der grün bepflanzt ist und Sonne satt hat.  Es gibt einen Raum mit Toilette und ein kleines Bad mit Badewanne und Fenster. Alle Zimmer haben einen alten Dielenboden und das Haus ist ein wunderschön denkmalgeschützter Altbau."," Die Altbauwohnung liegt in einer ruhigen Seitenstraße in der Nähe des Bayrischen Bahnhofs, mit Bäumenvor den Fenstern, nah zur Innenstadt und zur Südstadt. Aber auch zur Eisi und zum Lene-Voigt-Park ist man fix auf dem Fahrrad. Es gibt leckere Pizza um die Ecke und eine Kaffeebar in nächster Nähe.","Du würdest für die Weile mit Luzie (sie/ihr), Adela (sie/ihr) und Laura (sie/ihr) + Turi und Irmi, unsere WG Katzen zusammen wohnen. Wir machenalle etwas unterschiedliches, deswegen gibt es allseits viel neugier und zu besprechen. Laura schneidet dir gern die haare zwischen Tür und Angel, Adela ist auch recht neu in Leipzig und freut sich über kede Entdeckungstour. Der Umgang ist warm und vertrauensvoll, uns ist wichtig, dass sich alle gesehen und aufgehoben fühlen. Wir leben nicht nebeneinander her, sondern irgendwie miteinander freundinnenschaftlich, und doch haben wir alle Raum so zu sein wie es sich gerade anfühlt."," Hast du lust auf Sommer in Leipzig? Wir würden uns über ein Kennenlernen freuen. Optional könntest du auxh schon früher im august kommen, das könnten wir ein individuell besprechen.",1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9986219.html,4er WG,,    24,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9986219.html
Eisenbahnstraße 35,04315 Leipzig ,360,0,01.08.2023,,,2,1,0.0," Hey ihr Lieben,   ich (Tona) gehe für ein halbes Jahr ins Erasmus nach Paris und deswegen wird mein Zimmer für die Zeit frei! Mietanfang wäre der 1.8. und voraussichtlich wäre ich am 1.3.2024 wieder da; das Ende ist aber noch relativ flexibel, können also gerne noch einmal quatschen.   Das Zimmer ist groß und hell, die Wohnung im vierten Stock und mit Blick direkt auf die Eisi. Unter uns ist der Nazar-Supermarkt und direkt gegenüber das Rabet. In dem Haus wohnen viele WGs, ist also ein ziemlich entspanntes Miteinander! :-)   Auf den Fotos seht ihr auch noch die Küche und das Bad. Außerdem seht ihr ziemlich viel von meinen Sachen in dem Zimmer, das meiste (auch an den Wänden usw.) würde ich natürlich dann für dich rausnehmen. Auch darüber können wir gerne quatschen und uns absprechen.   Du würdest mit der absolut sweetesten WG überhaupt zusammenwohnen: MitFrida (23), die auch gerade für ein halbes Jahr in Paris war und genau dann zurück kommt. Sie studiert Kulturwissenschaften, engagiert sich viel politisch und sonst immer für ein Glas Wein zu haben. Victoria (21) studiert auch Kuwi, macht gerade ein Praktikum in der Halle 14, fotografiert gerne und setzt ihre künstlerischen Visionen gerne in kreativen Projekten um. Giordi (23) studiert Illustration an der HGB, stockt unser (ziemlich großes) Gewürzregal gerne auf und ist ein extrem lieber Typ. Ich studiere Germanistik im Master. Insgesamt sind wir alle sehr gut befreundet und unternehmen viel zusammen, aber wenn eine Person mal nicht so viel Kapazitäten hat, ist das auch voll in Ordnung. Man kann sich in der Wohnung auch gut mal zurückziehen. Wir wohnen seit 1,5 Jahren zusammen und hatten auch schon Erfahrungen mit Zwischenmieten.   Wir würden uns freuen, dich kennenzulernen!  Xoxo  Tona, Frida, Vic und Giordi",,,,,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10195701.html,4er WG,,    17,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10195701.html
Talstraße 12a,04103 Leipzig Zentrum,355,0,01.10.2023,5,"Waschmaschine,Fahrradkeller,Aufzug",3,1,0.0," Hi there!  Sadly, our flat mate Sabine has to move out at the end of September 2023, so we are looking for a new member to join our 5 people WG. The start of the rental contract would be in the beginning of the upcoming winter semester (1st October 2023).  First, the room is located in a student’s dorm belonging to the Studentenwerk Leipzig. You need to be an enrolled student in one of Leipzig’s universities or colleges up on move-in date (1st October 2023). Please check the compatibility of your institute before appling (link down below).  What the dorm and room offers:  • located in 5th storie of building; elevator; free sports room; basement for bikes  • 17qm + your own private bathroom (shower, toilet, sink), facing quit courtyard  • furnished with the basics (bed frame, matress, closet, shelf, office table + chair)  • 355€/ month; all costs included (heating, electricity, water, TV, WiFi)  We share a big kitchen to meet up at breakfast or dinner time or just to hang out, when you don’t wanna feel lonely in your room :)  For more infos and impressions, here’s the link of the Studentenwerk: https://www.studentenwerk-leipzig.de/wohnen/studentenwohnheime/talstrasse-12a"," Location:  • near University hospital (human medicine studies), Campus of physics, chemistry, biology, biochemistry, pharmacy, geology  • 5-10 min walk into city center and main Campus (Augustusplatz)  • good puplic transport connections (Bayrischer Bahnhof, Johannisplatz)  • 5-10min min walk to many parks (Friedenspark, Lene-Vogt-Park, Johannapark)","About your flat mates:  Currently, there are 5 people living in our flat. However, since Sabine has to move out, you will be living with 4 of us (Enzo, Nastja, Jessy, Isabel).  WG-live is quite important to us, so we would appreciate a social person, who is interested in getting to know us. Although, we all live our busy lives along side each other and often enjoy some rest time in our rooms, we also love to randomly meet up in the kitchen, talk about our days and upcoming plans. Sometimes, we plan dinner together,make movie nights at home (just have bought a beamer) or small trips on the weekends (e.g. Sächsische Schweiz or to the lakes of Leipzig).  Good English skills would be really valuable, because we are quite an international combination of students. We guess today that won’t be a problem anymore. And even if you’re shy about speaking, you will get used to it and improve. We all had some anxiety at first, but it really is a nice brain workout. ;)  Enzo studies physics in the 4. semester now. He is a very easy going person and comes from Brasil. Although, he has a very busy schedule due to his studies, he enjoys hanging out together whenever possible. During his free time he enjoys running in parks, doing yoga (terrible back) and listening to classical music.  Nastja is doing some study time abroad, originally coming from Russia. She studies economics and loves to learn new languages. She is a very enthusiastic, funny, outgoing and social person. If you are searching for some company to spontaneously go out in the evening, she’s your girl. Jessy studies biology in the 4. semester and turned into quite a marine biologist and biodiversity nerd. She loves going to the lakes and is almost always up for a spontaneous walk through the Auwald in the evenings. She also loves to bake fresh bread and different vegan cakes and eating them at picnics with hammocks in the park. Isabel studies biology in the 6. semester, starting her bachelor thesis next semester. She mostly runs from university lessons to her job to her social club and back and forth. She also has a big heart for plants (building a jungle in her room, for real), but also loves going out sometimes or just chilling at home, too.  Just get to know us in person. We would love to welcome you in our WG. Text us, what pastry your’re best at baking, if you have read until the end.  See you to the castings!  Sabine, Enzo, Nastja, Jessy and Isabel",,0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10197185.html,5er WG,Zentrum,    17,355 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10197185.html
