Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Riedelstraße,04317 Leipzig Reudnitz-Thonberg,410,50,01.07.2023,3,"Waschmaschine,Garten,Gartenmitbenutzung",0,2,0," Heyho :)  Ich bin Luzie und suche eine/n Nachmieter/in für mein ca. 17cm2 großes Zimmer in unserer kleinen, aber feinen 4er WG im belebten Reudnitz. Die WG wurde zu unserem Erstbezug vor 1,5 Jahren komplett neu saniert und ist deswegen in einem sehr guten und modernen Zustand.   Auch die Küche ist damals komplett neu eingebaut worden und eine neue Waschmaschine ist eingezogen. Das Bad mit Dusche wurde ebenfalls komplett saniert.  Zu unserer Wohnung gehört noch ein kleiner Stauraum im Treppenhaus und ein Fahrrad kann problemlos im Innenhof mit kleinem Garten untergestellt werden.   Da das Zimmer meiner Mitbewohnerin zum gleichen Zeitpunkt frei wird, besteht hier natürlich die Möglichkeit hier mit einem/r Freund*in einzuziehen. Solltet ihr da also Interesse daran haben, schreibt das gerne einfach dazu. :)"," Die Wohnung liegt eine Querstraße entfernt vomLene-Voigt-Park, was sehr schön ist, da man sich hier prima mit Freunden treffen oder eine Runde spazieren gehen kann. Auch der Friedenspark ist schnell zu Fuß erreichbar. In Reudnitz selbst wohnen viele Student/innen und Familien. Rewe, Aldi und Kaufland sind alle nicht weiter als 5 Minuten zu Fuß von der Wohnung entfernt.   Einige Döner-Läden, mehrere Cafés und Spätis, sowie Apotheken und Bäckereien gibt es in nächster Nähe. In die Innenstadt zum Augustusplatz braucht man mit der Tram-Linie 4 ungefähr 12 Minuten, mit dem Fahrrad sind es über die Prager Straße ca. 15 Minuten. Die Bus- und Bahnhaltestellen Riebeck-/Oststraße und Breite Straße sind nicht weiter als 4 Minuten entfernt.",," Bei weiteren Fragen könnt ihr mir immer gerne schreiben und ich gebe mir Mühe alle Nachrichten schnellstmöglich zu beantworten!   Liebe Grüße   Luzie :)",0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10051409.html,4er WG,Reudnitz-Thonberg,    17,460 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10051409.html
Riedelstraße,04317 Leipzig Reudnitz-Thonberg,315,50,01.07.2023,3,"Waschmaschine,Garten",0,2,0," Hey :)  Ich bin Hannah und suche eine/n Nachmieter/in für mein ca. 14cm2 großes Zimmer in unserer kleinen, aber feinen 4er WG im belebten Reudnitz. Die WG wurde zu unserem Erstbezug vor 1,5 Jahren komplett neu saniert und ist deswegen in einem sehr guten und modernen Zustand.   Auch die Küche ist damals neu eingebaut worden und eine neue Waschmaschine ist eingezogen. Das Bad mit Dusche wurde ebenfalls komplett saniert.  Zu unserer Wohnung gehört noch ein kleiner Stauraum im Treppenhaus und ein Fahrrad kann problemlos im Innenhof mit kleinem Garten untergestellt werden.  Da das Zimmer meiner Mitbewohnerin zum gleichen Zeitpunkt frei wird, besteht natürlich auch die Möglichkeit mit einem/r Freund*in einzuziehen, solltet ihr da jemanden kennen. Dann schreibt uns das einfach dazu :)"," Die Wohnung liegt eine Querstraße entfernt vom Lene-Voigt-Park, wassehr schön ist, da man sich hier prima mit Freunden treffen oder eine Runde spazieren gehen kann. Auch der Friedenspark ist schnell zu Fuß erreichbar. In Reudnitz selbst wohnen viele Student/innen und Familien. Rewe, Aldi und Kaufland sind alle nicht weiter als 5 Minuten zu Fuß von der Wohnung entfernt.   Einige Döner-Läden, mehrere Cafés und Spätis, sowie Apotheken und Bäckereien gibt es in nächster Nähe. In die Innenstadt zum Augustusplatz braucht man mit der Tram-Linie 4 ungefähr 12 Minuten, mit dem Fahrrad sind es über die Prager Straße ca. 15 Minuten. Die Bus- und Bahnhaltestellen Riebeck-/Oststraße und Breite Straße sind nicht weiter als 4 Minuten entfernt.",," Bei weiteren Fragen könnt ihr mir immer gerne schreiben und ich gebe mir Mühe alle Nachrichten schnellstmöglich zu beantworten!   Liebe Grüße   Hannah :)",0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10051407.html,4er WG,Reudnitz-Thonberg,    14,365 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10051407.html
Kohlgartenstraße 67,04315 Leipzig Reudnitz-Thonberg,270,50,01.06.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,3,0," Hallo ihr Lieben,  Min. 6 Monate (mit Option auf 8 Monate) ein schniekes vollmöbliertes Zimmer in Reudnitz um die Ecke vom Lene-Voigt-Park, der Eisenbahnstraße und dem Rabet?  Wir suchen zu Anfang Juni eine Person, die Teil unserer WG werden will!  Da ich Leipzig mit einem lachenden und einem weinenden Auge verlassen werde, um in neue Abenteuer aufzubrechen, vermiete ich mein 17m2 Zimmer und vier bezaubernde Mitbewohnis gleich mit dazu.  Das Zimmer kommt daher mit einem extravaganten Schnitt mit zwei Podest-Stufen, von der eine als Bett und Loungearea für Filmabende und entspannte Sessions dient.   Die Wohnung misst insgesamt ca. 120 qm und ist Hochparterre im Erdgeschoss gelegen. Die Zimmer sind alle separat vom geräumigen Flur aus erreichbar, ebenso wie die Küche, von der aus man auf den wunderbar großen Balkon (7m2!) kommt, der in Sommerzeiten zu sonnigen Frühstücksgelagen einlädt. Der Flur fällt durch seinen Holzbalken-Charme auf und hat eine relativ große Fläche, als Wohn- und Esszimmer optimal. Zwei Bäder, das große mit separater Dusche und Badewanne, lassen morgens keinen Stau aufkommen."," Die Wohnung liegt mitten im Reudnitzer Kiez, Einkaufmöglichkeiten in Form von Kaufland und Penny, viele kleine Imbisse und Restaurants und einige Bars und Kneipen liegen direkt vor derHaustür oder sind wenige Schritte entfernt. Auf der Eisenbahnstraße ist man in einer Zigarettenlänge, Lene-Voigt-, Elsapark und das Rabet sind alle in ein paar Minuten zu erreichen. Tram und Bus halten quasi vor der Haustür. Ein weiteres Schmankerl: das Regina-Palast Kino ist quasi nebenan.","Wir sind eine WG voll mit Leben und Spaß in der Bude und nehmen das Zusammensein sehr ernst. Wir teilen uns also nicht nur Putz- und Lebensrat, sondern auch Gemüsekiste und Freund:innenkreise. In der Wohnung werden sein: Julia, 22, immer gutgelaunte GenZ-Medi und stets für einen Spieleabend oder ein Bierchen oder Sekt in der Sonne zu haben. Bartschi, 30, Chemie-Leipzig ultra(-soft), unser Kohli-socialworker und Koch-Enthusiast. Mika, 24, Gegenwarts-Archäologe und deine style Beratung in jeder Lage. Und zu guter Letzt Clemens, 23, würde entweder sofort mit dir ABBA a capella singen oder dich auf ein Bier in der Subtanz, wo er arbeitet, einladen."," Schreib am besten einfach ein paar Worte zu dir - Julia, Clemi, Mika und Bartschi freuen sich drauf!  GaliGrü, Niklas  PS.: Über den Zeitraum lässt sich reden: Ich weiß tatsächlich noch nicht ob ich im November oder erst zu Januar wiederkomme.  Meld dich erstmal bei mir, wenn du überhaupt Interesse hast. :-)",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10051058.html,5er WG,Reudnitz-Thonberg,    17,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10051058.html
Schützenhhausstraße 9,04315 Leipzig Volkmarsdorf,530,100,01.08.2023,1,"Waschmaschine,Balkon,Gartenmitbenutzung,Fahrradkeller",,,," Ich biete meine gemütliche und großräumige 2-Zimmerwohnung mit großem Balkon zur Zwischenmiete vom 01. August -31.Oktober 2023 an.   Die Wohnung ist komplett möbliert und für eine Person, sowohl auch zu zweit perfekt geeignet.  Flur, Küche und Wohnraum sind sehr lichtdurchflutet und der angrenzende Balkon lädt zum entspannen ein.   Die Gesamtkosten von 2.325€ setzt sich wie folgt zusammen:  3x Kaltmiete: je 530€  3x Nebenkosten: je 100€  3x sonstige Kosten (Internet, GEZ,Strom): 108€"," Die Wohnung hat all ihre Fenster und ihren Balkon nach hinten raus, sodass sie sehr ruhig liegt.  Mit 3 Straßenbahnverbindungen (Edlichstraße Nr7, Torgauer Platz Nr.8,7 und 3) ist man super schnell überall.  Es gibt zahlreiche Einkaufsmöglichkeiten (Konsum eine Straße weiter, Aldi, Lidl, Rewe zu Fuß super erreichbar; zahlreiche Restaurants, Kneipen und Cafés, Parks)  Mit dem Fahrrad ist das Zentrum in 6 Minuten, mit der Bahn in ca. 12 Minuten zu erreichen.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.10011323.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    63,1065 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.10011323.html
Merseburger 35,04177 Leipzig Lindenau,380,0,01.06.2023,1,"Waschmaschine,Garten,Keller,Fahrradkeller,Haustiereerlaubt",2,0,1," Hey y’all  We will have a free room in our beautiful 4 person WG in Lindenau and are looking for a lovely FLINTA* flatmate.About the room and the flat:  The room is a rectangular 18 qm, has two large windows facing east from which you can see the “Wilde Heinz”. The floor is wooden floorboards. Right now rent + everything else around 380 euro a month.The flat is on the third floor of an older building, has five bedrooms, two bathrooms, a large kitchen with pass-through to a dining area. The rest of the house is mainly long standing flat shares of mostly working people. The mood is relaxed and familiar. There is a large garden/backyard which is cared for and used by the house community."," We live in a side street from Karl-Heine, the center of the west. There are lots of cafes near us and we are not far from bars, the canal, parks, galleries, cool bookshops, döner and pizza shops :)","About us and the WG:  Your new flatmates will be Tanja, Lisa, Milo, and another new person. We looking for someone who is wanting to stay and make a home. Preferably we are looking for people who want to stay for at least a year or two. We live in a sort of friendly togetherness, hanging out with a coffee, tea, or wine in the kitchen, going to the MDBK for the first Wednesday of a month, or going out to the park, a party, or a bar. We also understand that we all need time to ourselves to recharge so don’t stress x. We have a Cleaning plan since we want to split care work evenly between us. We mainly speak English in the flat. (Tanja is German, Lisa is studying B.1 and Milo is studying A.1)  Lisa: Hello, I’m Lisa. I’m queer (she/they) and from Dublin. I’m been living in Leipzig for almost 2 years and have had mybike stolen so I feel like I fit in here. So the tea is, I work as a visual designer by day, and a a less efficient visual designer by night. I have a beamer that we usually use to watch movies or sing karaoke (Mario Kart is on the way). Other than being a karaoke pro, I’m addicted to uno, I enjoy cycling, photography, and drawing. You could say ’it’s a me-e.’  Milo:Hey! I'm Milo (he/they) and I've been living in Leipzig and in the flat for a year. I'm from Ireland and I moved originally for just a few months to attend an internship at an art studio. I really enjoyed my experience and decided to stay longer! I am queer, trans masc/non-binary. I love art, coffee, going on walks / cycles, reading in the park and going to concerts and exhibitions :) I look forward to hopefully welcoming you into our wg! :) p.s. I really like dogs and would be very happy if you bring one  Tanja: You also will be living with me, Tanja (she/her). Last year I finished my studies in Berlin. Since then I am living in Leipzig. I am working part time at an accommodation for refugees as a social worker. Apart from that I enjoy a good beer at the späti, techno, uno flip, black coffee, second hand shopping, a good book at the lake and a feel-good-trash-movie.  P.S. Just got my own stick and poke kit and I am ready to use it."," If this appeals to you we would be glad to hear from you in a message describing yourself in a few sentences – we look forward to meeting you soon.  We also have another room available please check our other ad, and tell us which room you would prefer.   https://www.wg-gesucht.de/10009799.html?ma=1  There will also be a deposit of roughly 1 months rents.  Bis Dann,  Tanja, Lisa, and Milo.",0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10009773.html,4er WG,Lindenau,    18,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10009773.html
Lindenauer Markt,04177 Leipzig Lindenau,225,100,01.06.2023,1,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",0,2,0," Wir sind zwei Studenten, James (26) und Ilyass (21) und suchen ein neuer, chilliger Mitbewohner/innen. Hier ist really a good vibe, und so wir hoffen, dass du auch Bock auf Sport, Kochen, Chillen hast. You know how it is.  Wir möchten keine Zweck WG sein, sondern mal was zusammen unternehmen. Wir haben zwar leider kein gemeinsames Wohnzimmer, dafür aber einen großen Flur für Beerpong, Darts usw :) und eine Küche mit allen Annehmlichkeiten wie einem Sofa, Große Fernsehe, usw zum gemeinsam Chillen, Musik hören, kochen usw  Das Zimmer ist schön, hell und ruhig, obwohl es sich in einer aktiven Lage befindet.  Zimmer ist teil / unmöbliert. Aber wir haben ein Bett in kuche, Tisch in Zimmer und ein Shrank, die du nutzen konnten.  Wir haben vor kurzem die Küche renoviert, so dass wir jetzt einen modernen Ofen, einen großen Kühlschrank, viel Stauraum und so weiter haben."," Die Lage ist fantastisch, Lindenau / Plagwitz ist ein sehr angenehmer Ort zum Leben und wir gehen oft Essen, Bier, Spaziergänge usw.:D  Die Straßenbahn ist direkt vor der Tür (Lindenauer Markt, Linien 7,8,15). Von hier ist man in 10 Minuten im Zentrum oderin 5 Minuten an der Arena.  Dm, Apotheke, Bäcker und ein Konsum ist 100 m weg, ein riesen Kaufland 150m. Späti direkt gegenüber, Döner, Asia Imbiss, alles im Umkreis von unter 5 Minuten zu Fuß erreichbar. An die Autobesitzer: kostenfreie Parkplätze gibt es auch genug. Alles in allem eine TOP Lage.","Wir sind immer mal gerne unterwegs. Ob du Student bist, ein Praktikum hier machst oder einfach nur arbeitend bist, ist uns total egal :) Hauptsache du bist nett freundlich und weltoffen :D  Wir haben eine Waschmaschine und seit neuesten auch eine Spülmaschine, eine Grundordnung muss immer sein, Dreck und Gestank wollen wir nicht haben in der Wohnung. Deswegen falls du Raucher bist: bitte draußen vor der Tür.  Alles ist sehr entspannt und wir hängen gerne zusammen ab."," Komm doch einfach mal auf ein Tee, Kaffee, Wasser, Bier vorbei und wir können entspannt uns kennenlernen :)",,0,"keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.9121392.html,3er WG,Lindenau,    10,325 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.9121392.html
Holbeinstraße 19,04229 Leipzig Schleußig,300,90,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",0,1,0," Das Zimmer ist hell und hat direkten Zugang zum sonnigen Balkon mit Ausblick ins Grüne. Es ist nach Bedarf teilmöbliert mit Bett, Regal, Kommode, Schreibtisch. Die Quadratmeterzahl setzt sich aus dem Zimmer und der Hälfte des gemeinsamen Wohnzimmers zusammen. Zusätzlich gibt es eine Wohnküche. Das Wohnzimmer ist ein Durchgangszimmer und wird daher nicht vermietet, bietet aber über das eigentliche Zimmer hinaus viel zusätzlichen Platz. Am Fenster an der Heizung gibt es dort auch einen Schreibtisch. Von der hellen Wohnküche aus haben wir einen wunderbaren Blick auf die Weiße Elster. Der Auwald beginnt fast hinter dem Haus, ideal für Fahrradfahrerund Naturbegeisterte. Teilautostation, eRoller und Tram sind zwei Minuten zu Fuß entfernt, aber außer Hörweite. Kletterhalle und Schwimmbad sind in der Nähe, ein Späti ums Eck. Tageweise ist meine Tochter noch hier. Sie schläft bei mir im Zimmer. Wir sind aber viel unterwegs und oft nicht hier. An den Tagen ohne meine Tochter bin ich in der Regel gar nicht zu Hause. Wenn du eine Wohnung mit viel Platz, viel Ruhe und wenig Kosten suchst, bist du hier also richtig. Wenn wir da sind, koche ich gern für alle, sodass es dann auch WG-Leben geben kann.",,,,1.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.9710029.html,2er WG,Schleußig,    25,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.9710029.html
Kurt Eisnerstr. 1,04275 Leipzig Leipzig,320,20,02.06.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",3,5,0," Schweren Herzens trenne ich mich von der wunderbaren Kurti1, da sich für mich eine neue Chance aufgetan hat. Das ab 02.Juni 2023 freie Zimmer ist 17 qm groß und ist nach Süden ausgerichtet und ist daher sehr hell und sonnig. Der quadratische shape und die hohen Decken mit Stuck lassen den Raum deutlich größer wirken.  Die Wohnung ist insgesamt 330m2 groß. Das heißt es gibt mehr als genügend Platz für alle Bewohner:innen. Die Küche ist ein riesiger Gemeinschaftsraum und wir haben eine sehr gemütliche Couch-Ecke, wo wir abends chillen. Von dort kommt man durch die Flügeltüren in den langen Flur und zu den zwei Badezimmern. Außerdem haben wir einen wunderschönen großen Balkon mit Steinsäulen, Blumen und Palettensofa.  * Vielen dank an alle, die uns geschrieben haben! Wir sind überwältigt, aber leider auch so sehr dass wir mit dem zuruckschreiben nicht hinterherkommen. Deswegen vor allem DANKE fur jede einzelne nachricht!! Bitte hab verständnis, sollten wir uns in den nächsten max. 10 tagen (also spatestens 15.05.) nicht melden, haben wir wohl schon jemanden gefunden :( ansonsten lesen wir noch fleißig nachrichten und verschicken einladungen. Sonst tuts uns sehr leid, wenn nichts mehr kam! die orga ist zu 9 immer ein bisschen fordernd. wir schicken kollektiv ganz viel erfolg und fetten drücker! die kurtis*"," Die WG liegt direkt gegenüber vom größten Park Leipzigs (Clara Park) und ca 7 Minuten Fußweg entfernt der bekannten Flaniermeile des Südens, der Karli (Karl Liebknecht Straße). Mit dem Fahrrad bist du super schnell im Westen der Stadt und auch der Osten ist nicht weit entfernt. Auch öffentlich bist du gut angebunden, die nächste Haltestelle liegt ca. 2 Gehminuten entfernt. Mit dem Rad brauchst du ca. 10 Minuten zum Hauptcampus und zur Mensa und etwa 7 Minuten zur AlbertinaBibliothek.   Das Haus ist ein sanierter Altbau, ein sehr imposantes Gebäude und vor allem: 3 Minuten Fußweg vom Kanal und 25 Minuten mit dem Rad auf einem schönen Waldweg vom Cospudener See entfernt!","Die WG ist wie eine große Familie. Wir stehen uns alle sehr nah und wir machen viele Dinge zusammen : kochen, zum See fahren, Bierchen auf dem Balkon trinken, Flohmärkte, feiern usw. Wir sind Louisa, Andi, Luce, Jameel, Dennis, Denny, Chris und Lorenz. Seifana macht aktuell ein Auslandssemester in Yogyakarte, Indonesien und ist ab Oktober wieder zurück. Einige Mitbewohnis studieren (Romanistik, Psychologie, Anthropology, Translation usw.) andere arbeiten und sind selsbtständige Künstler:innen. Wir sind alle sehr unterschiedlich und können durch unseren teils interkultutellen Austausch viel voneinander lernen."," Einmal im Monat halten wir ein WG Plenum ab, bei dem wichtige Dinge, Wünsche und Anregungen gemeinsam besprochen werden. Dafür kochen wir oft gemeinsam oder treffen uns im Sommer im Park.  Da wir zu neunt sind ist es uns besonders wichtig unsere Gemeinschaftsräume sauber zu halten und unseren Putzplan einzuhalten. Wir wünschen uns insbesondere eine Person, der das auch wichtig ist um die Dynamik zu unterstützen :)  Im Haus wohnen insgesamt noch zwei andere 7er WGs mit denen wir über die Zeit eine sehr gute Hausgemeinschaft aufgebaut haben. Wir teilen uns einen gemeinsamen Keller, den wir für verschiedene Veranstaltungen nutzen, machen gemeinsame Grillfeste im Innenhofe oder backen Mittwochs zusammen Pizza.   Falls du noch Fragen hast, melde dich gerne und komm vorbei! Wir freuen uns auf dich!  Damit wir wissen, dass du die Anzeige bis hier her gelesen hast, schreibe bitte ganz oben in deine Nachricht ""Sekt mit Mayo"".  NO RACISM  NO SEXISM  NO ANTISEMITISM  NO HOMOPHOBIA  NO TRANSPHOBIA",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.9502387.html,9er WG,,    17,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.9502387.html
Endersstr.,04177 Leipzig Lindenau,250,100,01.06.2023,2,"Waschmaschine,Garten,Gartenmitbenutzung,Keller",1,0,0," Das Zimmer ist geräumige 20qm groß und befindet sich im 2. OG eines Altbaus. Große Fenster machen es schön hell und es wird unmöbliert übergeben. Die Wohnung ist eine Nichtraucher-Wohnung und soll es auch bleiben. Sie hat überall super schöne Holzfußböden und Holztüren, was es sehr gemütlich macht. Außer den beiden Zimmern gibt es eine große Wohnküche, ebenfalls ca. 20qm groß, mit freistehender Arbeitsplatte, Sofa und vielen Pflanzen. Ich hätte Lust, die Küche auch noch ein bisschen umzudekorieren, z.B. mit Hängematte, Ecksofa oder Vorhängen, um es noch ein bisschen gemütlicher zu machen, sodass man da richtig gut chillen kann. Vielleicht hast du ja auch Ideen, ist aber natürlich kein Muss.  Das Bad ist zwar klein, hat aber eine Badewanne und alles was man sonst so braucht.  Im Haus wohnt außer uns eine lustige Mischung netter Menschen, von WG über Pärchen bis hin zu Kleinfamilie und Einzelwohnung. Es gibt eine Haus-Telegramgruppe in der wir uns über organisatorische Dinge austauschen oder uns mit Werkzeug, Lebensmitteln, Drucker, Pakete annehmen... aushelfen. Man kann natürlich auch einfach klingeln gehen :)  Hinter dem Haus gibt es außerdem einen kleinen Garten, in dem man leider nicht so gut Gemüse anbauen kann (der Versuch ist mehrfach gescheitert), dafür aber prima picknicken oder Sommerkino veranstalten."," Die Wohnung befindet sich in der Endersstr. im Leipziger Westen. Die Haltestelle Lützner-/Merseburger Str. ist 2 Minuten zu Fuß entfernt, ebenso Netto für schnelle Einkäufe. Der Henriettenpark ist gleich nebenan und auch bei den Stufen am Kanal ist man in 4 Minuten - Feierabendbier und schöne Spaziergänge garantiert. Die Karl Heine Straße ist ebenfalls in ein paar Minuten zu Fuß erreichbar und bietet mit Cafés, Bars, Restaurants, Späti, Kino, Theater, Westwerkflohmarkt... viele Möglichkeiten zur Freizeitgestaltung.","In der WG wohnen bleibe ich, Fine. Ich bin 31 Jahre alt und arbeite selbstständig als Musikerin, Musik- und Tanzpädagogin. Dadurch bin ich vormittags oft zu Hause und fange nachmittags/abends an zu arbeiten. Vielleicht hast du ja einen ähnlichen Rhythmus, dann könnten wir so gegen 11Uhr zusammen frühstücken ;) Ich mag es gemütlich, ruhig und heimelig. Die WG soll ein Ort sein, wo wir uns beide zu Hause fühlen und auftanken können. Sei es bei offenen Gesprächen, gemeinsamem Essen, ne Serie glotzen oder still nebeneinander her werkeln (letzteres liiieeebe ich). Ich mag es, wenn die Türen offen sind, wir uns hallo und tschüss sagen, im Türrahmen stehen bleiben und uns über den Tag austauschen, mal Dampf ablassen oder in den Arm nehmen (ich bin übrigens ein ziemlich emotionaler Mensch und fange auch recht schnell an zu weinen - nicht erschrecken), man auch mal fix im Bad die Zahnbürste holen kann und zusammen kochen, ein Spiel spielen oder nen Film schauen (ich hab auch nen Beamer im Zimmer, also Heimkino ist gesichert). Oder uns mal gegenseitig waszu Essen stehen lassen. Ich kann ziemlich gut Kuchen backen ;) Natürlich sind Rückzugsmöglichkeiten genauso wichtig, ich brauche auf jeden Fall auch Zeit für mich und genieße es, die Küche ab und zu für mich zu haben, in Ruhe aufzuräumen oder mich in meinen Kopfhörern zu verkrümeln.  Da ich in meinem Beruf viel akustischen Input habe mag ich es gerne, wenn es zu Hause eher ruhig ist. Wenn du viel laute Musik hörst oder jede Woche eine WG-Party schmeißen möchtest sind wir wahrscheinlich nicht so ein gutes Match. Was nicht heißt dass es die ganze Zeit still sein muss, entspannte Musik oder Podcast/Hörbuch hören find ich sehr gemütlich. Und ich hab auch überhaupt nichts dagegen die Musik mal aufzudrehen und in der Küche abzudancen oder laut mitzusingen :) Es kann auch vorkommen, dass ich mal zu Hause Geige übe oder mit meiner Band probe, wenn der Proberaum belegt ist. Aber das können wir dann auch gern absprechen.  Apropos abdancen, in meiner Freizeit tanze ich viel und gerne, zur Zeit vor allem Balfolk, Forro und Tango und auch immer wieder Zeitgenössischen Tanz. Wenn das Wetter schön ist bin ich super gern draußen, im Wald spazieren, im Park Akroyoga machen, am See in der Hängematte liegen, ... Und ich mag auch ab und zu so Basteleien wie malen, stricken, nähen, Dinge für die Wohnung bauen. Vielleicht teilst du ja ein paar dieser Interessen?  Die Altersangabe ist übrigens kein Ausschlusskriterium, ich wünsche mir nur eine Person die schon ein bisschen WG- und Lebenserfahrung mitbringt. Und die Lust hat über eine Zweck-WG hinaus einer freundschaftlichen Beziehung eine Chance zu geben und offen und neugierig ist, wie wir das Zusammenleben schön gestalten können. Am entspanntesten fänd ich, wenn du single wärst, da ich zur Zeit nicht in einer festen Beziehung bin und mich wahrscheinlich ziemlich einsam fühlen würde wenn dann die ganze Zeit ein*e Partner*in hier ist und ich vor verschlossener Tür stehe oder du die meiste Zeit bei deine*r Parnter*in bist und ich quasi alleine wohne. Auch das soll kein Ausschlusskriterium sein, eher so was was ich auf dem Schirm haben will, weil die Dynamik in so einer 2er-WG ja schon auch besonders ist.  Auch über das Einzugsdatum können wir reden, mir ist vor allem wichtig, eine nette Person zu finden, und wenn das dann ein paar Wochen später erst geht findet sich bestimmt eine Lösung. Cool wäre es, wenn du offen für eine Art Probezeit wärst, so 2-3 Monate, und man dann nochmal quatschen kann ob es passt.  Wenn du dich angesprochen fühlst, schreib mir gern ein paar Zeilen über dich. Und schreib mir auch was für ein Tier du wärst, wenn du eins wärst, dann weiß ich dass du die Anzeige zuende gelesen hast :)",,0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10043534.html,2er WG,Lindenau,    20,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10043534.html
Dürrenberger Straße 5,04177 Leipzig Lindenau,115,0,26.05.2023,5,"Waschmaschine,Spülmaschine,Keller",1,0,0," Ich biete ein helles, geräumiges Privatzimmer für bis zwei Personen zum Pfingstwochenende im Lindenau. Die Wohnung befindet sich im 3.OG eines Mehrfamilienhauses.   Das Zimmer ist möbliert mit einem großen Doppelbett (1.8m x 2m), Schreibtisch, Stühle, Spiegel, Nachtschränkchen, und Kopfkissen und Bettwäsche sind vorhanden. Bitte eigene Handtücher mitbringen. Die Umgebung ist meistens ruhig und Einkaufs Möglichkeiten gibt es nur 5 Minuten zu Fuß entfernt. Die Straßenbahn sowohl auch die S-Bahn sind weniger als 5 Minuten von der Haustür. Man ist innerhalb von 15 Minuten mit ÖV imStadtzentrum.  Die berühmte Karl-Heine-Straße und Kanal sind weniger also 10 Minuten zu Fuß mit viele Restaurants, Cafés und Kultur.  Die Küche ist ein gemeinsamen Raum. Es gibt eine Kaffeemaschine, Wasserkocher, Geschirrspülmaschine, Kühlschrank, Herd und Ofen, und Geschirr. Waschmaschine, Haartrockner, und WLAN sind auch vorhanden.  Es gibt nur wenige Haus Regeln. Es ist ein Rauchen Freie Wohnung, ziehe bitte die Schuhe nicht im Haus an, und bitte alles so wie es gefunden war, so hinterlassen.  Falls es noch Fragen gibt, melden Sie sich gerne. :)",,,,0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10045987.html,2er WG,Lindenau,    18,115 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10045987.html
