Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Lange Str.,04103 Leipzig ,290,14,24.06.2023,4,"Waschmaschine,Spülmaschine,Garten,Keller,Haustiereerlaubt",0,3,0.0," Die Wohnung hat insgesamt 4 Zimmer, eine gemütliche Küche und einen sehr geräumigen Flur. Bisher haben wir dein neues Zimmer als Wohnzimmer genutzt. Weil das in dem Sinn aber leider nicht oft genug genutzt wird, wollen wir das Zimmer gerne vermieten.  Dein zukünftiges Zimmer ist ca. 13 m2 groß mit zwei sehr hellen Fenstern raus ins Grüne. Es ist ein gemütliches kleines Zimmer und Lärm gibt es quasi gar nicht. Derzeit befinden sich noch eine Couch und ein Schränkchen in dem Zimmer. Der Schrank wandert dann bei deinem Einzug noch in den Flur und die Couch könntest du gerne als Schlafcouch nutzen, wenn du magst. Ansonsten können wir die auch gerne in den Keller bringen."," Die Lage ist Spitze. Es gibt einen Rewe, Netto, Kaufland, diverse Bäckereien, Falafelläden und viel mehr einfach um die Ecke. Eisenbahnstraße und Rabet sind in 5 Minuten mit dem Fahrrad erreichbar. In gleicher Nähe ist das Zentrum: Augustusplatz, Hauptbahnhof. In einer Minute zu Fuß erreichst du auch die Straßenbahn Haltestelle ""Gerichtsweg"". Und ein 5 minütiger Spaziergang bringt dich zum Lene Voigt Park.","Matthias (30) ist in den Endzügen seines Bachelors und sehnt schon den Duft der Freiheit herbei. Er ist viel unterwegs und am Wochenende gerne in den Bars oder Clubs zu finden. Für einen netten Plausch in der Küche findet er aber immer Zeit und für gemeinsame Koch-und/oder Filmabende lässt er sich sehr leicht begeistern. Erbastelt auch gerne an seinen diversen Fahrrädern rum. Wenn du also mal etwas Werkzeug/ Hilfe benötigst oder fahrradlosen Besuch hast, kann er dir gerne helfen. P.S.: Wenn du Skat, Schafkopf oder Doppelkopf spielen kannst, hast du sein Herz ohnehin schon erobert.  Philipp (25) befindet sich ebenfalls in den Endzügen seiner Bachelorarbeit und möchte diese im Winter noch fertig schreiben, ehe er im Winter mit dem Master in Leipzig beginnen möchte. In den kalten Wintertagen geht er gerne in die Boulderhalle oder mal in eine Bar. Wenn es draußen wieder wärmer und schöner wird, ist er gerne irgendwo im Grünen oder am See und abends liebend gerne bei einem Openair oder im Freiluftkino. Er ist sehr politikinteressiert, wobei gesellschaftspolitische und progressive Themen ihm sehr am Herzen liegen. Außerdem hat er mit einigen Freunden ein Kollektiv gegründet, mit dem er die eine oder andere Veranstaltung organisiert.  Matthias (31) ist derzeit auf Arbeitssuche und daher etwas mehr zuhause. Wenn sich aber die Sonne zeigt, ist er auch gerne mal draußen ein paar Körbe werfen oder sonst unterwegs. Ansonsten ist er sehr politikinteressiert und viel auf Demos unterwegs."," Wir haben die Wohnung zum 21.07.2023 gekündigt und suchen für die Zwischenzeit noch jemanden für das kleine Zimmer.  Wenn dein Interesse geweckt ist, schreib uns einfach ein paar nette Worte und ein paar Zeilen über dich. Wir freuen uns riesig auf dich und bis dahin.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9832159.html,4er WG,,    13,304 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9832159.html
Otto-Schill-Str. 1,04109 Leipzig Zentrum-West,265,0,24.06.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug,Haustiereerlaubt",0,2,0.0," Lieber Suchender,   in unserer WG mit zentraler Lage an der Thomaskirche wartet ein kleines Stück Studentenluxus auf Dich. Das Zimmer ist vollständig mit Möbeln ausgestattet. Bett, Schreibtisch und Stuhl, Kleider- und Bücherschrank sowie Kleinigkeiten wie ein Papierkorb stehen bereits für Dich bereit.  Neben zwei Zimmern mit einer Größe von 13,5 m². Besteht auch noch die Möglichkeit in ein größeres Zimmer 18 m² (305€) und 19,2 m² (315€) einzuziehen. ACHTUNG DIE ZWEI GRÖßEREN ZIMMER SIND BEREITS VERMIETET. Die Preise enthalten bereits Internet, Strom, Heizen, Rundfunkgebühr und sonstige Betriebskosten, sind also voll inklusive.  Dir steht eine Küche mit Herd+Backofen, zwei Kühlschränken, Mikrowelle, Spülmaschine, Kaffeemaschine, Besteck+Geschirr und weiterer Ausstattung zur Verfügung. Die drei Bäder sind frisch saniert und geräumig. Es stehen zwei Duschen zur Verfügung, sodass man nicht anstehen muss! Zudem haben wir eine gemütliche Bar mit Fernseher sowie einen großen Raum, der für Veranstaltungen, Sport etc. genutzt werden kann - wie wäre es mit einem Filmabend mit Beamer und Leinwand? Auf unserem kleinen Balkon steht ein großer Grill für gemütliche Sommerabende bereit.  Und das Beste - aufgrund dessen, dass wir eine Studentenverbindung sind, die auch öfter gemeinsame Aktivitäten planen, gibt es einen stets gut gefüllten Getränkekühlschrank mit reichlich Freibier.  Das Haus besteht zu 80% aus Gewerbeeinheiten, weshalb Du tagsüber deine Ruhe hast und gleichzeitig abends Deine Lieblingsmusik aufdrehen kannst, ohne dass es einen Nachbarn stören könnte. Dein Fahrrad kannst Du sicher im Hinterhof abstellen und Einkäufe musst Du dank des Fahrstuhls nicht die Treppen hochschleppen."," Die Wohnung befindet sich im Herzen Leipzigs,direkt am Martin-Luther-Ring!  Vieles ist daher problemlos zu erreichen, zum Beispiel:  - Norma ist direkt gegenüber, ein REWE und Lidl ist in 5 Minuten erreicht  - 5 Gehminuten zum Hauptcampus der Universität Leipzig  - 10 Tramminuten zum Hauptcampus der HTWK  - Etliche Kneipen und Clubs sind fußläufig  - Das Sportforum ist mit Arena, Stadion etc. auch gut zu Fuß zu erreichen  - Die Innenstadt ist mit all ihren Einkaufsmöglichkeiten eine Straßenüberquerung entfernt  - Jegliche Verkehrsknotenpunkte sind fußläufig","Die Etage/WG gehört einer Studentenverbindung. Du wirst also mehr als nur deine Mitbewohner kennenlernen. Wir sind ein Zusammenschluss von Studenten verschiedener Fakultäten und blicken auf eine über 150 Jahre alte Historie zurück. Neben den vier Bewohnerzimmern nutzen wir die Etage also auch für unsere Veranstaltungen oder schlichtweg als Treffpunkt und Ort des Austausches. Das Verbindungsleben fordert ein wenig Einbringung von uns jungen Studenten, aber ist äußerst vielfältig und bietet ihm auch sehr viele Vorteile - unter anderem ein kostengünstiges Zimmer und einen stets gefüllten Bierkühlschrank. Bei uns werden gemäß dem Lebensbundprinzip Freundschaften, die ein Leben lang halten, geknüpft. Einsamkeit im Alter und im Studium adé! :)  Wir möchten Dich herzlich dazu einladen, an unserem Leben teilzuhaben und bei uns mitzumachen. Es ist erwünscht, dass Du mit dem Einzug auch ein Probemitglied bei uns wirst."," Solltest Du Interesse an uns und dem Zimmer in der WG haben, dann melde Dich einfach hier. Wir beantworten Dir gerne jegliche Fragen und stehen für Besichtigungstermine, bei denen man sich am besten kennenlernen kann, bereit.",1.0,1,"Studenten-WG, Männer-WG, Wohnheim, Verbindung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.6245008.html,4er WG,Zentrum-West,    13,265 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.6245008.html
Bernhard-Göring-Str 73,04275 Leipzig Zentrum-Süd,680,200,15.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug,Haustiereerlaubt",,,," Die 2-Raumwohnung befindet sich in der 1. Etage und ist bequem mit dem Aufzug zu erreichen.  Es erwarten Sie ein großzügiges Wohnzimmer und eine separate Küche, welche mit einer Einbauküche ausgestattet ist.  Außerdem verfügt die Wohnung über ein Schlafzimmer sowie über das Tageslichtbad mit Wanne und Waschmaschinenanschluss.  Des Weiteren stehtIhnen ein kleiner nach Westen ausgerichteter Balkon zur Verfügung.  Die Wohnung ist mit Parkett ausgestattet  Die Wohnung befindet sich in der Bernhard-Göring-Str 73  Kaltmiete 680€ + 200€ Nebenkosten = monatlich 880€  DIE WOHNUNG SOLL ZUM 15.7.23 VERMIETET WERDEN.  BESICHTIGUNGSTERMINE FINDEN AM 1.7.23 NACHMITTAGS STATT.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Sued.10194759.html,2-Zimmer-Wohnung  ,Zentrum-Süd,    68,880 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Sued.10194759.html
Altlindenau,04177 Leipzig Lindenau,1050,200,01.07.2023,3,"Waschmaschine,Spülmaschine",,,," Die Wohnung verfügt über 1 Wohn-/Esszimmer, 2 Schlafzimmer, Flur mit Garderobe, Tageslicht-Wannenbad.   Die Wohnung ist vollständig möbliert und ausgestattet mit ...  - Einbauküche mit Ceranfeld /Grill-Backofen-Kombigerät und Geschirrspüler  - Waschmaschine  - TV  - DSL/W-LAN  Ideal für Arbeits-, Studien- und Forschungsaufenthalte sowie einen Besuch in der Stadt."," Zentrale Lage im Stadtteilzentrum- Geschäfte, Restaurants, Cafés, Theater, Musikalische Komödie, Felsenkeller, Karl-Heine-Kanal etc. sind fußläufig zu erreichen.   Sehr gute ÖPNV-Anbindung!  2,4 km in die Leipziger Innenstadt  Hoher Freizeitwert, da unweit von Palmengarten, Clara-Zetkin-Park,  Auwald, Karl-Heine-Kanal, Felsenkeller, Schaubühne Lindenfels, Weiße Elster, Kleine Luppe, Stadthafen, Arena ...",," -> Nichtraucher-Apartment <-  - zzgl. Endreinigung 125 EUR",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8555718.html,3-Zimmer-Wohnung  ,Lindenau,    60,1250 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8555718.html
Altlindenau,04177 Leipzig Lindenau,1150,200,01.08.2023,3,"Waschmaschine,Spülmaschine,Balkon",,,," Es stehen zwei gleiche Apartments im 1. und 2. Stock zur Verfügung...   ... mit 1 Wohn-/Esszimmer, 2 Schlafzimmern, Balkon, Flur mit Garderobe, Wannenbad.  Die Apartments sind vollständig möbliert und ausgestattet mit...  - Einbauküche (u.a.mit Geschirrspüler)  - TV  - DSL/W-LAN  - Waschmaschine  - Fahrrad-Abstellmöglichkeit im Hof  Ideal für Arbeits-, Studien- und Forschungsaufenthalte sowie einen Besuch inder Stadt."," Zentrale Lage im Stadtteilzentrum - Geschäfte, Restaurants, Cafés, Theater, Musikalische Komödie, Felsenkeller, Karl-Heine-Kanal etc. sind fußläufig zu erreichen.   Sehr gute ÖPNV-Anbindung!  2,4 km in die Leipziger Innenstadt  Hoher Freizeitwert, da unweit von Palmengarten, Clara-Zetkin-Park, Auwald, Karl-Heine-Kanal , Felsenkeller, Schaubühne Lindenfels, Weiße Elster, Kleine Luppe, Stadthafen , Arena ...",," -> Nichtraucher-Apartments <-  - zzgl. Endreinigung 125 EUR",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8555772.html,3-Zimmer-Wohnung  ,Lindenau,    68,1350 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8555772.html
Plagwitz-Lindenau,04177 Leipzig Plagwitz,1150,200,01.11.2023,5,"Waschmaschine,Spülmaschine",,,," Die Wohnung verfügt über 1 Wohn-/Esszimmer mit moderner Küchenzeile und französischem Balkon (bodentiefes Fenster zum öffnen), 2 Schlafzimmer, Flur mit Garderobe, Duschbad.   Sie ist vollständig möbliert und ausgestattet mit...  - Einbauküche mit Ceranfeld/Backofen und Geschirrspüler  - TV  - DSL/W-LAN  - Waschmaschine  - Private Garage optional....  Ideal für Arbeits-, Studien- und Forschungsaufenthalte sowie einen Besuch in derStadt."," Zentrale Lage Nähe Felsenkeller - Geschäfte, Restaurants, Cafés, Kino, Parks, Karl-Heine-Kanal etc. sind fußläufig zu erreichen.   Sehr gute ÖPNV-Anbindung!  2,9 km in die Leipziger Innenstadt  Hoher Freizeitwert, da unweit von Palmengarten, Clara-Zetkin-Park, Karl-Heine-Kanal, Felsenkeller, Schaubühne Lindenfels, Weiße Elster, Kleine Luppe, Stadthafen, Arena ...",," -> Nichtraucher-Apartment <-  - zzgl. Endreinigung 125 EUR  - Private Garage optional....",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.8660938.html,3-Zimmer-Wohnung  ,Plagwitz,    63,1350 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.8660938.html
Leipziger Str. 2 b,04420 Leipzig Markranstädt,549,100,24.06.2023,,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",,,," Ruhiges möbliertes Apartment im Dachgeschoß mit Kochnische, Bad und  Lift zu vermieten.  Das Apartment wird neu möbliert.  Optimal für Singles, oder ältere Personen.  Ein prämierter Pflegedienst ist  seit Jahrenin der Wohnanlage ansässig.  Es werden verschieden Pflegestufen angeboten.  Ein Waschmaschinenraum und Fahrradraum befinden sich im Keller.  Zusätzlich gibt es eine Apotheke und weitere Einkaufsmöglichkeiten in unmittelbarer Nähe.",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Markranstaedt.9662270.html,1-Zimmer-Wohnung  ,Markranstädt,    19,649 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Markranstaedt.9662270.html
Paulinenstr. 9,04315 Leipzig Volkmarsdorf,749,250,01.10.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung",,,," Guten Tag,  ich biete eine komplett neu renovierte 2 ZKB Altbauwohnung an,   eine schöne 2 Raumwohnung mit Bad (inkl. neuer Bosch Waschmaschine) und Küche (inkl.Edelstahl-Spültisch, neuem Bosch Kühlschrank,  Herd und  neuer Bosch Geschirrspülmaschine).  Die Wohnung befindet sich in einem sanierten Altbau.   Das Haus liegt in der Paulinenstraße, einer ruhigen Seitenstrasse mit zwei Straßenbahnhaltestellen in unmittelbarer Nähe (ca. 150 m Entfernung, direkte Verbindung zum HBF und zur Uni).   Citynah, ca. 3 km zur City & Uni, beste Straßenbahnverbindung Linie 7, 8.  Die S-Bahn Station Leipzig-Sellerhausen ist in wenigen Minuten zu Fuß erreichen.  Die Fahrtzeit zum Hbf Leipzig beträgt 4 Minuten.  Die Wohnung liegt im Hochparterre,  ist hell und ruhig.   Der Grundriss ist quadratisch praktisch, beide Zimmer sind in etwa gleich groß.   Beide Zimmer , Küche und Bad (mit Badwanne und Duschkabine) verfügen über große Isolier-Fenster und Zentralheizung. Die Wohnung ist komplett neu saniert.  Kaltmiete: 749 €   Nebenkostenvorauszahlung:  250 €   Gesamtmiete:999 €  Bei den Nebenkosten handelt es sich um eine Vorauszahlung.  Es gibt jedes Jahr eine Abrechnung. Bei normalem Verbrauch kann man mit 250 €/ Monat rechnen.   Ist der tatsächliche Verbrauch geringer als die Nebenkostenvorauszahlung, bekommt der Mieter die Ersparnis wieder rückerstattet.  Dies wird im Mietvertrag auch vereinbart.   Insgesamt eine schöne Wohnung in gutem Zustand.  Die Miete bezieht sich auf die gesamte Wohnung.  Es fallen keine Maklerprovisionen an.  Sehr interessantes und beliebtes Viertel bei Studenten und jungen Leuten.   Im Haus wohnen bereits einige Studenten.  Es entstehen auch immer mehr Cafes, Kneipen, internationale Gastronomie, Clubs und Partys.  Erstanfragen bitte per Email.  I speak english, je parle un peu français."," Sehr interessantes und beliebtes Viertel bei Studenten und jungen Leuten. Es entstehen auch immer mehr Cafes, Kneipen, internationale Gastronomie, Clubs und Partys.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.3260928.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    54,999 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.3260928.html
Paulinenstr.,04315 Leipzig Volkmarsdorf,749,250,01.09.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller",,,," Guten Tag,  ich biete eine komplette Wohnung an, schöne 2 Raumwohnung mit Bad inkl.Waschmaschine (Bosch)! und Küche inkl.Spüle, Kühlschrank (Bosch), Herd(Bomann) und Geschirrspüler(Siemens).Die Wohnung befindet sich in einem sanierten Altbau.   Das Haus steht in einer ruhigen  Seitenstrasse (Paulinenstraße) mit zwei Straßenbahnhaltestellen in unmittelbarer Nähe (ca. 150 m, direkte Verbindung zum HBF und zur Uni).Citynah, beste Straßenbahnverbindung Linie 7, 8.   Die S-Bahn ist in wenigen Minuten zu Fuß erreichen.  Die Wohnung liegt im 2. Obergeschoß.  Der Grundriss ist sehr praktisch.   Beide Zimmer, Küche und Bad(mit Badewanne + Waschmaschine)verfügen über große Kunststoff-Fenster und Zentralheizung.   Kaltmiete: 749€  Nebenkostenvorauszahlung: 250 €  Gesamtmiete:999 €  Insgesamt eine schöne Wohnung in gutem Zustand.  Die Miete bezieht sich auf die gesamte Wohnung.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.2439364.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    58,999 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.2439364.html
Paulinenstr. 9,04315 Leipzig Volkmarsdorf,699,250,01.07.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Fahrradkeller",,,," Guten Tag,  ich biete eine komplette  2 ZKB Altbauwohnung an,   eine schöne 2 Raumwohnung mit Bad inkl. Waschmaschine (AEG) und Küche (inkl.Edelstahl-Spültisch, Kühlschrank (Liebherr),  Herd (Bosch) und  neuer Geschirrspülmaschine (Bosch).  Die Wohnung befindet sich in einem sanierten Altbau.   Das Haus liegt in der Paulinenstraße, einer ruhigen Seitenstrasse mit zwei Straßenbahnhaltestellen in unmittelbarer Nähe (ca. 150 m Entfernung, direkte Verbindung zum HBF und zur Uni).   Citynah, ca. 3 km zur City & Uni, beste Straßenbahnverbindung Linie 7, 8.  Die S-Bahn Station Leipzig-Sellerhausen ist in wenigen Minuten zu Fuß erreichen.  Die Fahrtzeit zum Hbf Leipzig beträgt 4 Minuten.  Die Wohnung liegt im 1.OG, ist ruhig und hell.   Der Grundriss ist quadratisch praktisch, beide Zimmer sind in etwa gleich groß.   Beide Zimmer , Küche und Bad (mit Badwanne) verfügen über große Isolier-Fenster und Zentralheizung.   Kaltmiete:699 €   Nebenkostenvorauszahlung:250 €   Gesamtmiete:949 €  Bei den Nebenkosten handelt es sich um eine Vorauszahlung.  Es gibt jedes Jahr eine Abrechnung. Bei normalem Verbrauch kann man mit 250 €/ Monat rechnen.   Ist der tatsächliche Verbrauch geringer als die Nebenkostenvorauszahlung, bekommt der Mieter die Ersparnis wieder rückerstattet.  Dies wird im Mietvertrag auch vereinbart.   Insgesamt eine schöne Wohnung in gutem Zustand.  Die Miete bezieht sich auf die gesamte Wohnung.  Es fallen keine Maklerprovisionen an.  Sehr interessantes und beliebtes Viertel bei Studenten und jungen Leuten.   Im Haus wohnen bereits einige Studenten.  Es entstehen auch immer mehr Cafes, Kneipen, internationale Gastronomie, Clubs und Partys.  Erstanfragen bitte per Email.  I speak english, je parle un peu français.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.3260933.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    55,949 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.3260933.html
Paulinenstr. 9,04315 Leipzig Volkmarsdorf,699,250,01.07.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Fahrradkeller",,,," Guten Tag,  ich biete eine komplette 2 ZKB Wohnung an, eine schöne   2 Raumwohnung mit Bad inkl. neuwertiger Waschmaschine (AEG) und Küche inkl.Spüle, Geschirrspüler (Bosch), Kühlschrank (Privileg) und Herd (Privileg).  Die Wohnung befindet sich in einem sanierten Altbau.   Das Haus liegt in einer ruhigen Seitenstrasse (Paulinenstraße) mit zwei Straßenbahnhaltestellen in unmittelbarer Nähe (ca. 150 m, direkte Verbindung zum HBF und zur Uni).   Citynah, beste Straßenbahnverbindung  Linie 7, 8.  Die S-Bahn ist in wenigen Minuten zu Fuß erreichen.Die Wohnung liegt im 2.OG und ist möbliert, sehr hell und ruhig.  Der Grundriss ist quadratisch praktisch. Beide Zimmer, Küche und Bad (mit Badwanne) verfügen über große Kunststoff-Fenster und Zentralheizung.   Kaltmiete:  699 € Nebenkostenvorauszahlung:  250 €   Gesamtmiete:949 €  Bei den Nebenkosten handelt es sich um eine Vorauszahlung.  Es gibt jedes Jahr eine Abrechnung. Bei normalem Verbrauch kann man mit 250 €/ Monat rechnen. Ist der tatsächliche Verbrauch geringer als die Nebenkostenvorauszahlung, bekommt der Mieter die Ersparnis wieder rückerstattet.  Dies wird im Mietvertrag auch vereinbart.  Insgesamt eine schöne Wohnung in gutem Zustand.  Die Miete bezieht sich auf die gesamte Wohnung.  Es fallen keine Maklerprovisionen an.  Sehr interessantes und beliebtes Viertel bei Studenten und jungen Leuten. Es entstehen auch immer mehr Cafes, Kneipen, internationale Gastronomie, Clubs und Partys.  Nähere Informationen unter i speak english, je parle francais",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.6142991.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    58,949 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.6142991.html
Heiterblickalle 22,04329 Leipzig Leipzig,650,100,01.07.2023,2,Waschmaschine,0,0,0.0," Willkommen in meiner geräumigen 2-Zimmer-Wohnung mit möblierter Küche und großem Garten hinter die wohnung Diese Wohnung bietet Ihnen den idealen Raum für ein komfortables und gemütliches Zuhause.  Beim Betreten der Wohnung werden Sie von einem einladenden Wohnzimmer empfangen, das mit leder couch einem eleganten Sessel  Internet kabel deutschland, Hier können Sie sich entspannen und Ihre Lieblingssendungen genießen.  Die Küche ist voll möbliert und mit allen notwendigen Geräten ausgestattet, um Ihre Kochkünste zu entfalten Genießen Sie das Kochen und Probieren Sie neue Rezepte aus.  genügend Platz für ein Schlafzimmer mit ein bett und schiebeschrank Sie können Ihre Einrichtungsideen frei entfalten und den Raum nach Ihren Wünschen gestalten.  Das Badezimmer gepflegt, mit einer Dusche und allen notwendigen Annehmlichkeiten.Hier können Sie sich in Ruhe frisch machen und den Tag beginnen oder entspannt ausklingen lassen.  Ein weiteres Highlight dieser Wohnung ist der großzügige Garten, der ideal zum Entspannen und Genießen der Natur ist. Hier können Sie Grillabende veranstalten, sonnige Tage im Freien verbringen und Ihre grünen Daumenfähigkeiten entfalten.  Die Wohnung befindet sich in einer günstigen Lage mit guter Anbindung an öffentliche Verkehrsmittel und Einkaufsmöglichkeiten. Parkplätze sind ebenfalls vorhanden.  Kommen Sie und erleben Sie das komfortable Wohnen in dieser großartigen Wohnung. Kontaktieren Sie mich noch heute, um einen Besichtigungstermin zu vereinbaren und Ihr neues Zuhause zu finden.  Beachten Sie, dass der Preis variieren kann  Wenn es sich um mehr als eine Person handelt",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Leipzig.10194664.html,1-Zimmer-Wohnung  ,,    48,750 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Leipzig.10194664.html
15,04177 Leipzig Plagwitz,440,35,28.08.2023,,"Waschmaschine,Balkon",,,," Ich bin im Juni verreist! Daher vermiete ich meine kleine gemütliche Wohnung im Leipziger Westen und Szenenviertel Plagwitz. Von meiner kleinen Wohnung aus kann man nicht nur über die Dächer blicken, sondern man ist auch nur einen Katzensprung entfernt von der beliebten KarlHeine Straße die zum flanieren und Kaffee trinken einlädt. Aber auch der wunderschöne Kanal und der Palmengarten ist ist von der Wohnung in 2 Minuten zu erreichen.  Ein toller Ort um den Juni zentral und naturverbunden zu verbringen!",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Plagwitz.10067473.html,1-Zimmer-Wohnung  ,Plagwitz,    60,475 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Plagwitz.10067473.html
Georg-Schumann-Straße,04155 Leipzig Gohlis-Süd,150,90,01.08.2023,2,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug",1,2,0.0," Dein Zimmer ist zwar das kleinste Zimmer unserer WG, aber deine Vormieterin hat bewiesen, dass man es sehr gemütlich einrichten kann. Es ist südlich gelegen und blickt in den Hinterhof, sodass du jede Menge Sonne und Ruhe hast. Du wohnst zwischen der Küche und Lauras Zimmer und hast damit den kürzesten Weg zu unseren Badezimmern. Damit du auch genügend Platz für bspw. einen Kleiderschrank hast, kannst du gerne die Fläche vor deinem Zimmer nutzen (die ergibt zusammen mit dem Zimmer 11qm). Wenn du magst, kannst du das kleine Holzregal, was an der Wand hängt weiternutzen (musst du aber nicht) 😊"," Mit den Öffentlichen Verkehrsmitteln kommst du in zehn Minuten in die Innenstadt und hast ansonsten eine gute Anbindung zum Rest von Leipzig. Zum Hauptbahnhof sind es mit der Bahn acht Minuten. Zur Uni brauchst du mir dem Fahrrad circa fünfzehn Minuten. Das Rosental, der Auwald und andere coole Spazierstrecken sind zu Fuß keine Viertelstunde entfernt. Dort kann man auch wunderbar picknicken, den Zoo-Giraffen winken oder mit Freund*innen ein paar Bier trinken.  Einkaufsmöglichkeiten: zwei Minuten Fußweg entfernt liegen Kaufland, Rewe und Hennas Unverpacktladen. Kleine süße Shops, Döner, Spätis, Cafés und Restaurants gibt es auf der ganzen Georg-Schumann-Straße.","Joscha (er/ihm): Ich bin 26 Jahre alt und schreibe gerade meine Bachelorarbeit in Psychologie. Daher bin ich zurzeit häufig in der Bib anzutreffen und würde mich über Begleitung freuen. :) Ich bin, wie auch Toni, extrem Musik begeistert, gehe auf lokale Konzerte, schreibe Songs und spielein einer Band. Ansonsten beschäftige ich mich mit meinen Büchern oder bin auf meinem Skateboard unterwegs.  Laura (sie/ihr): Ich bin 22 Jahre alt und studiere im sechsten Semester Grundschullehramt. Ich koche gern vegan und lieb es im Café zu sitzen und lang und viel zu quatschen. :) Mit Freund*innen bin ich viel im Park, in Bars oder auf Konzerten unterwegs. Aber auch lange Bib-Tage mit noch längeren Pausen gehören momentan zur Alltagsbeschäftigung. Toni (er/ihm): Ich bin 24 Jahre alt, habe Musik und Englisch auf Lehramt studiert und arbeite jetzt als Musiker und Gesangslehrer. Manchmal hört man das aus meinem Zimmer, aber Joscha und Laura sagen, es geht voll. In deinem Zimmer sollte man aber am wenigsten davon hören. :)  Ich wette, dass ich alle Radlersorten kenne*.  *Das ist eine Einladung, mich vom Gegenteil zu überzeugen**.  **Das ist ein Wink mit dem Zaunpfahl.  Wir genießen lustige Zusammenkünfte in unserer Küche, meist mit einem Tässchen Tee, wobei wir uns gut und gerne mal bis in die Nacht festquatschen. Außerdem sind wir immer offen für WG-Aktionen. Wir haben alle ein eigenes Kühlschrankfach und teilen uns in Grundeinkäufe rein. Wir sind eine offene und kommunikative WG und haben keine Lust auf Rassismus, Sexismus und Quergedenke!"," Großer Pluspunkt: Wir haben zwei Bäder, das Große mit Badewanne :)  Du hast mit deinem Schlüssel auch Zugang zur Tiefgarage. Dort hast du die Möglichkeit dein Fahrrad abzustellen.  Außerdem gibt es einen Fahrstuhl.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.9524521.html,4er WG,Gohlis-Süd,    11,276 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.9524521.html
