Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Humboldtstraße 2,86167 Augsburg Lechhausen,395,60,01.09.2023,1,"Waschmaschine,Keller,Fahrradkeller,Aufzug",1,1,0," Das moderne Zimmer ist mit bodentiefe Fenster ausgestattet und ist damit sehr hell und freundlich. Genügend Stauraum für deine Sachen sind vorhanden - Bett, Schrank, Schreibtisch sind vorhanden/nutzbar.  In der WG/Wohnung befinden sich eine moderne Küche, neues Bad und ein Abstellraum zur zusätzlichen Nutzung.", Die Wohnung liegt direkt an der Straßenbahnhaltstelle  Schlössle der Linie 1. Die Innenstadt ist demnach in 10 Minutenerreichbar. Ein Bäcker ist direkt im gleichen Gebäude und es gibt in der Nähe gute Einkaufsmöglichkeiten sowie Restaurants.  Den Lech kann man zu Fuß in 5 Minuten erreichen.  Parkplätze gibt es genug in den Seitenstraßen oder  Nebenstraße.,"In der WG wohnen zwei weitere Personen (m/w), welche bei der Zimmerbelegung mitentscheiden. Kennenlernen und Wohnungsbesichtigung findet dann gemeinsam nach Abstimmung statt.",,0.0,1,"Studenten-WG, Azubi-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.10144378.html,3er WG,AugsburgLechhausen,    14,455 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.10144378.html
Hofgartenstraße,86179 Augsburg Haunstetten,290,28,01.07.2023,3,"Waschmaschine,Fahrradkeller",2,0,0," Das Zimmer ist 12 qm groß, relativ hell und ist mit Bett, Schrank, Schminktisch und Schreibtisch schon gut ausgestattet. Nur einen Schreibtischstuhl musst du noch mitbringen.  Die Küche und das Bad (mit Fenster) sind auch komplett eingerichtet."," Die Wohnung befindet sich in Haunstetten-Nord. Mit den Buslinien 810 (2 Gehminuten), 24 und 25 (jeweils ca. 5 Gehminuten) erreicht man direkt die Tramlinien 2 und 3, die dich zur Uni bringen. Insgesamt brauchst du zur Uni ca. 20 Minuten - mit dem Fahrrad sogar nur 11 Minuten. Mit dem Auto ist man in wenigen Minuten an der B17.  Die nächste Einkaufsmöglichkeit (Netto) ist ca. 2 Gehminuten entfernt. Andere Supermärkte wie Rewe, Aldi,   Norma ... sind ebenfalls mit dem Fahrrad oder dem Bus gut zu erreichen (max. 10 Minuten).  Allgemein befindet sich die Wohnung in einer eher ruhigen, familiären Lage und auch nicht weit entfernt von Parks.","In der Wg wohnen Kathrin und Emily. Die beiden studieren Lehramt an der Uni Augsburg im 2. Semester. Für Wg-Abende wie Kinobesuche, Essen gehen, gemeinsam kochen usw. sind die beiden immer offen. Und auch für entspannte Gespräche in der Küche sind die beiden gerne zu haben. Wir haben einen Putzplan :)"," Wenn du Interesse an dem Zimmer hast, dann melde dich einfach. Dann können wir einen Termin für die Besichtigung vereinbaren.  Liebe Grüße Eva :))",0.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10143836.html,3er WG,AugsburgHaunstetten,    12,318 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10143836.html
Oskar von Miller Straße 40,86199 Augsburg Göggingen,400,50,20.07.2023,4,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Haustiereerlaubt",1,0,0, Neu renovierte Wohnung in einem Altbau. Helles Zimmer mit Nord Fenster und kleinem Ostbalkon bei dem bis Mittags die Sonne scheint. Gemeinschaftliches großes Wohnzimmer das von allen Bewohnern genutzt werden kann und über einen großen Südbalkon verfügt.Schöne Küche mit Spülmaschine.Im Bad gibt es eine Waschmaschine.Zur Wohnung gehört Ein Garagenstellplatz der genutzt werden kann. Zimmer wird möbliert vermietet.," Zu Fuß ist man innerhalb von vier Minuten an der Straßenbahnhaltestelle Klausenberg und nach ca. 10 min Fahrt am Königsplatz. Wohngegend mitviel grün in der Umgebung und nicht so viel Verkehr. Mit dem Fahrrad ist die Hochschule Augsburg in etwa 15 min zu erreichen, zur Uni sind es mit dem Fahrrad ca. 10 min. Bushaltestelle Schwabenweg ist innerhalb von 2 min zu Fuß zu erreichen, von dort fährt ein Bus Richtung Uni.",Da mein Praxissemester ansteht vermiete ich für diese Zeit mein Zimmer weiter und hoffe eine freundliche nette neue Mitbewohnerin für meine aktuelle Mitbewohnerin zu finden. Sie ist 23 Jahre alt und studiert an der Uni.,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10142190.html,2er WG,AugsburgGöggingen,    15,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10142190.html
Hardenbergstraße 12,86165 Augsburg Lechhausen,365,20,01.08.2023,4,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",2,0,0," Hey :)Wir suchen von Anfang August bis Ende März eine Untermieterin, da ich ein Auslandssemester machen werde.  Das 12 m² große, helle Zimmer ist zum Garten und Innenhof des Mehrfamilienhauses gerichtet und besitzt ein in Richtung Osten zeigendes, großes Fenster.  Zudem liegt das Zimmer etwas abgelegen von der Küche und den anderen Zimmern, da es nicht an den Flur, sondern an das Wohnzimmer angrenzt.Die Möbel inklusive Bett, Schreibtisch und Schränke würden bei Bedarf einfach im Zimmer bleiben.Die Wohnung unterteilt sich zum einen in eine sehr große Küche mit einer gemütlichen Essecke sowie auch mit Regalen und Fächern für Vorräte.  Zum anderen teilen wir uns noch ein sehr großes Bad inklusive einer Waschmaschine sowie Badewanne und Dusche in einem.  Es gibt auch ein gemütliches Wohnzimmer mit einem großen Sofa, wo auch unter anderem genügend Platz für gemeinsame Serienabende oder ein Vorglühen mit Freunden ist ;)  Die Wohnung ist insgesamt für eine 3er WG relativ geräumig und sehr großflächig. Vor allem die große Küche stellt einen optimalen Aufenthaltsort für Spieleabende, Partys oder auch nur zum Chillen mit Freunden dar."," Die Wohnung ist 4 Minuten von der nächsten Tram Haltestelle entfernt, von der man in nur 10 Minuten direkt in der Innenstadt am Rathausplatz oder auch in guten 25 Minuten an der Universität ist. Auch eine Bushaltestelle ist hier innerhalb von 5 Minuten sehr gut erreichbar, von der Busse Richtung Hauptbahnhof oder Richtung Kuhsee in Hochzoll fahren.  Innerhalb von 5 Minuten zu Fuß erreicht man das Zentrum von Lechhausen, in dem sich viele Supermärkte wie ein Rewe oder Norma befinden. Das Kaufland von Lechhausen ist ebenfalls zu Fuß schnell erreichbar! Auch Apotheken oder ein Rossmann und viele weitere Läden sind hier in der Nähe zu finden.  Das Lech-Ufer ist ebenfalls zu Fuß nicht weit entfernt. Dies eignet sich optimal für einen Spaziergang, eine Joggingrundeoder auch einfach nur ein Picknick mit Freunden am Lech ;)","Hier was zu unserem WG-Leben:  Wir sind insgesamt zu dritt und studieren alle in Augsburg. Da es sich bei unserer WG um eine Studentinnen- und keine Zweck-WG handelt, unternehmen wir auch gerne mal was zusammen!  Dazu gehören Spieleabende, Kochabende, Serienabende oder auch einfach mal nur WG-Talks in der Küche ;) Wir sind alle mega unkompliziert und freuen uns auf eine Mitbewohnerin, die ab und zu Lust hat, auch mal was zusammen zu unternehmen. Uns ist es aber auch wichtig, dass jede ihre Privatsphäre hat.  Hier noch ein bisschen was über Ana und Theresia (deine vllt. zukünftigen Mitbewohnerinnen):  Ana studiert aktuell im 6. Semester Medien- und Kommunikation an der Universität und kommt ursprünglich aus Mexiko City. In ihrer Freizeit hört sie gerne Musik und kocht auch sehr gerne (und sehr lecker!!) für uns alle. Aber auch beim Feiern, egal ob auf Hauspartys oder in Clubs ist sie immer dabei. Ana ist sehr sprachbegabt, da sie fließend deutsch, englisch, spanisch und sogar portugiesisch spricht. Ebenfalls ist sie sehr aufgeschlossen, kann immer gute Ratschläge geben und hört stets aufmerksam zu.  Theresia studiert mittlerweile im 6. Semester Medizin und kommt ursprünglich aus dem Hochschwarzwald. Sie geht in ihrer Freizeit sehr gerne Joggen und unternimmt auch gerne mal was mit Freunden, egal ob ein entspannter Bar-Abend oder ein wilder Party-Abend. Zudem macht sie sehr gerne Yoga und liebt es draußen in der Natur zu sein, egal ob zum Freunde treffen oder auch um Sport zu machen. Theresia hat immer ein offenes Ohr für alles, ist sehr kommunikativ und eigentlich immer für ein Schwätzchen zu haben."," Wenn du Interesse hast, dir unsere Wohnung anzuschauen oder auch ein Online-Besichtigungstermin zu vereinbaren, dann schreib uns gerne hier über WG-Gesucht :)  Auch bei Fragen zum Zimmer, zur Wohnung oder zur Mietzeit kannst du uns hier jederzeit schreiben.",0.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.10127509.html,3er WG,AugsburgLechhausen,    12,385 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.10127509.html
Siebenbürgenstr.,86179 Augsburg UNI-Nähe,375,21,15.06.2023,2,Waschmaschine,2,0,0," Ein gemütliches,  voll möbliertes Zimmer in einer unkomplizierten 3-er Frauen-WG sucht eine  neue aufgeschlossene  Bewohnerin.  Küche und Bad sind  ebenfalls voll möbliert aber zur Ausstattung kann natürlich jeder etwas beisteuern.  Die Wohnung besteht aus 3 Zimmern, einer schicken Küche mit neuwertiger Einbauzeile und einem geräumigen Bad mit Fenster.  Internet- und  Telefonanschluss werden WG-intern organisiert."," Die Verkehrsanbindung ist auch ohne Auto sehr gut. Es sind nur ca. 2 km bis zur Uni.  Man fährtbequem in ca. 10 Minuten mit öffentlichen Verkehrsmitteln zur Uni.  Mit dem Fahrrad bist Du natürlich noch viel schneller.  Zahlreiche Einkaufsmöglichkeiten für den Grundbedarf gibt es auch in der näheren Umgebung.",Hier kann jeder seine Vorstellungen vom WG-Leben einbringen. Für gemeinsame Unternehmungen - je nach Vorlesungsplan und sonstigen Aktivitäten - ist bestimmt immer mal Gelegenheit. Auf jeden Fall solltest Du offen für Neues sein., Wenn Du Interesse an dem Zimmer hast melde Dich doch einfach um eine Besichtigungstermin abzustimmen.,0.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-UNI-Naehe.1472653.html,3er WG,AugsburgUNI-Nähe,    21,412 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-UNI-Naehe.1472653.html
Frauentorstr. 39,86152 Augsburg Innenstadt,850,250,01.07.2023,1,"Spülmaschine,Aufzug",0,0,0," Die Wohnung befindet sich im 4. Stock mit Aufzug in West-Ausrichtung, NICHT zur Straße gelegen.   Schön geschnitten, mit 2 fast gleich großen Zimmern und Duschbad und Einbauküche. Kleine Nische im Flur für Garderobe.   Das Gebäude wurde erst aufgewertet mit neuer Haustür, neuer Briefkastenanlage, Aufzug und einem Komplettanstrich innen.  *Erstbezug nach Komplettsanierung  *2 große Zimmer mit Designerboden in Eichendielenoptik  *Fenster mit Rolläden  *neue Elektroinstallation in der gesamten Wohnung  *neue moderne Einbauküche mit Backofen, Ceranfeld, Geschirrspülmaschine und Kühlschrank mit Gefrierfach  *neu renoviertes Badezimmer mit modernen Fliesen und Dusche und Waschmaschinenanschluss ohne Fenster  Direkt im Augsburger Domviertel gelegen.   Im Erdgeschoss befindet sich ein REWE City Markt und die Strassenbahnhaltestelle Mozarthaus Kolping ist direkt vor der Türe.   Fussläufig zum Rathausplatz in ca. 5 Gehminuten.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10140204.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    54,1100 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10140204.html
Karlstr. 10,86150 Augsburg Innenstadt,500,0,01.07.2023,1,"Balkon,Keller,Aufzug",0,1,0," Hallo an allen,  ich heiße Ruan und bin 32 Jahren alt. Ich bin auf der Suche nach einer/m Mitbewohner/in, die/er Locker und kommunikativ ist. Ich bin sehr spontan, ruhig aber mag auch eine gute Zeit mit Kumpel verbringen. Ich würde mich freuen, wenn wir gern einmal in der Woche gemeinsame Zeit verbringen könnten. Es gibt viele Punkte, die für mich wichtig ist, zum Beispiel: Die Wohnung muss nicht nur sauber, sondern auch ordentlich sein. Ich respektiere die Privatsphäre aller und möchte, dass Du auch meine respektieren.Über das Wohkung: Die Küche ist klein, aber bereits mit grundlegenden Utensilien ausgestattet. Du findest einen kleinen Balkon, an dem wir zusammen Zeit verbringen können, um Musik zu hören, und wenn Du dort rauchen möchtest, bist Du immer willkommen.  Mein Zimmer ist etwas größer, da ich eine schöne und liebevolle Katze habe, die mehr Platz zum Spielen braucht. Ihres Zimmer ist das kleinste, aber mit viel natürlichem Licht.  Das zimmer wird total leer, wenn du nach Augsburg umziehen.  Im Badezimmer gibt es eine Waschmaschine, die wir mitteilen muss. Wegen des Energiesparenden versuche ich sie einemal in der Woche zu benutzen.  Ich würde mich freuen, wenn Du mir etwas über Dich erzählst."," Die Wohnung liegt sehr zentral mit vielen öffentlichen Verkehrsmitteln nur 2 Meter entfernt.  Das Theater ist 100 Meter entfernt, wird aber leiderrenoviert.  Davor ist eine Straßenbahnhaltestelle.  Sobald Sie die Wohnung verlassen, sind es nur noch 5 Meter zu Fuß und Sie befinden sich auf der Augsburger Haupteinkaufsstraße (Annastraße).  100 Meter entfernt liegt der Ratrausplatz mit Cafés und Bars.  Die Maximilianstraße ist nur 300 Meter entfernt.  In der Nähe finden Sie auch mehrere Supermärkte wie Rewe, Bio und Netto.","Mein Name ist Ruan und ich bin ein freiberuflicher Choreograf und Tänzer, der gerade dabei ist, in eine neue Karriere überzugehen.Ich bin eine sehr flexible Person, aber für mich sind Dialog und Kommunikation für eine großartige Beziehung unerlässlich.Auch die Organisation der Wohnung ist ein Punkt, auf den ich großen Wert lege, damit wir ein tolles Miteinander haben können.Ein weiterer Punkt, den ich erwähnen muss, ist die Tatsache, dass ich eine Katze habe, also suche ich jemanden, der keine Allergien hat und Katzen mag, da Chanel eine anhängliche Katze ist, die gerne Gesellschaft hat.Sie ist ausgebildet und sehr unabhängig, aber es wäre toll, jemanden zu haben, der sich bei Bedarf um sie kümmern kann.Da ich ab August die Wohnung betrete, muss ich mich noch mit dem Strom- und Internetunternehmen in Verbindung setzen.Ich habe bereits einen geschätzten Stromwert basierend auf Informationen des letzten Besitzers angegeben, aber ich muss noch den Wert des Internets angeben.",,1.0,0,"gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9340453.html,2er WG,AugsburgInnenstadt,    15,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9340453.html
Kurze Wertachstr,86153 Augsburg Innenstadt,400,100,01.07.2023,2,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug,Haustiereerlaubt",0,1,0," Dein neues 18 qm großes Zimmer in schöner, ruhiger 69 qm, 2ZKB, Altbauwohnung wird ab dem 01.07.23 frei. Das Zimmer ist durch die 2 großen Fenster und den alten Dielenboden sehr hell und gemütlich.   Wenn Du jetzt denkst... Hmm Altbau, große Fenster, alter Dielenboden - abgef***t und marode, zugig und kalt, staubig und knarzig... Versteh ich.   Aber die Wohnung ist ein kleines Schmuckstück (finde zumindest ich und alle die jemals da waren.)  Das Haus steht unter Denkmalschutz, wurde vor 10 Jahren komplett saniert und ist technisch (Heizung, Bad mit Badewanne! Fenster etc) wie ein Neubau. Der Altbaucharme ist aber erhalten geblieben.  Nur der Dielenboden knarzt immer noch."," Sehr ruhige Lage.  Wenn man vor die Haustüre geht, steht man schon in einem kleinen Park.   Öffis (1-3 min 👣), Supermärkte (4 Min 👣), Bäcker (2 Min👣), Post(5 Min 👣+🚋 praktisch wegen dem faulen DHL Fahrer), Tischtennisplatten(3 Min 👣), Biergärten(3 Min👣), ""Späti""(1 Min 👣)hat überraschend guten Wein) Königsplatz (6 Min 🚋), dubiose Bars mit Plastik Palmen (1 Min 👣) usw, alles was man halt so braucht . Zum Bahnhof/ Rathausplatz braucht man mit der Straßenbahn ca 10 Minuten.  Lech, Wetach, Seen, Wiesen und Wälder sind supergut in kurzer Zeit erreichbar.Die Lage in einem Wort… Famos!! (ich mag dieses Wort)","Hi 👋  Wir sind Michi (35, Mensch, linksgrün angetaner Feminist) und Cairo(13, Hund/ Kuscheltier, kann nervig sein wenn er gestreichelt werden will). Er ist ziemlich entspannt und verschmußt aber eher ein schüchterner Hund. ( Beschreibung würde ähnlich auch zu mir passen)  Was über sich selbst sagen ist immer schwer... Aber ich glaube mit mir kann man es ganz gut aushalten. Für ne Flasche Wein / Bier, gutes Essen bzw. eine Runde Tischtennis oder Schafkopf (Anfänger 🙈) bin ich meistens zu haben. Ab und zu schaffe ich es auchmal in die Berge oder in den Club (sehr selten geworden). Gemütliche Abende Zuhause mit lieben Menschen oder mal ein Serienmarathon sind ab und an auch absolut ausreichend.  Ich mache gerade nochmal eine Umschulung zum Heilerziehungspfleger. Außerdem arbeite ich nebenbei ein bisschen als selbständiger Handwerker (back to the roots), um mir Heizen und Duschen leisten zu können... und natürlich auch den ganzen anderen Luxus (Lebensmittel und den Bus in die Arbeit) Aber wenigstens fällt das Heizen jetzt weg (F**k yeah) Neben Schule, Arbeit und Arbeit bleibt grade also gar nicht soo viel Zeit für anderes. Aber ich versuche sie mir zu nehemen.  Cairo begleitet mich meistens in die Arbeit. Du musst also nicht jeden Tag 2 Std mit ihm Joggen gehen. Aber Du darfst natürlich gern... Er ist allerdings stink faul, will eingentlich nur fressen, schlafen und kuscheln und würde dich wahrscheinlich dafür hassen 😉.Bei 2 Std kuscheln ist er aber immer dabei.  Wenn Du es dir also vorstellen kannst, mit einem 34 Jährigen Erstklässler und einem alterssenilen Hund der zwei Mal im Jahr viel zuviel Fell verliert zu wohnen, freu ich mich über deine Nachricht (Hartes Auswahlkriterium also bemühe dich bei deiner Anfrage 🤣)  Ich hab meinen Hund wirklich lieb. Kommt in dem Text vielleicht nicht so rüber. ;)"," Du solltest Hunde lieben und im besten Fall auch mal eine Gassirunde oder das Füttern übernehmen wenn ich mal einen langen Arbeits - oder Schultag habe. (oder faul bin)  Die 500€ sind übrigens Warmmiete inkl. Strom, Gas, Internet, Kautionsversicherung. Da sind auch schon die gestiegenen Gaspreise mit drin.  Es gibt wie gesagt eine Kautionsversicherung. Sprich Du musst keine Kaution hinterlegen (mit dem Geld kannst Du dann z.B 3 x in die Badewanne gehen oder Gemüse kaufen) , zahlst aber mit der Miete 50 € im Jahr Versicherungsbeitrag.",,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9754152.html,2er WG,AugsburgInnenstadt,    18,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9754152.html
Thommstr 28,86153 Augsburg Domviertel,520,80,01.07.2023,1,,1,0,0," Parkett, 5 Kasettenfenster, Erker, sehr schönes Haus mit tollem Aufgang, nette ruhige Leute im Haus, Fotos bei Umzug entstanden, daher Kistenchaos, weiteres 8 QuadratZimmer ist auch frei"," Es ist das Haus neben dem Fischertor, Lage also top, Trambahn hört man aber es ist romantisch,nachts ist es ruhig, Tramhaltestelle 5m entfernt, parken 400mentfernt fast immer möglich, ansonsten Bewohnerparken","Eine 60 jährige Lehrerin, ich (40) und noch ein Mann (45) und die Vermieterin, die aber zu 95% der Zeit auf Mallorca lebt. Der Mann istjetzt ausgezogen und ich will auch ausziehen. Die Lehrerin ist immer von Dienstag auf Freitag früh hier.",,0.0,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Domviertel.10133697.html,3er WG,AugsburgDomviertel,    25,630 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Domviertel.10133697.html
"Bürgermeister Ulrich Straße 140b, C9, 007",86179 Augsburg Augsburg,338,0,01.09.2023,2,,2,2,0," Bilder:https://studentenwerk-augsburg.de/wohnen/wohnanlagen/augsburg-buergermeister-ulrich-strasse/  Wir bieten ein cooles Zimmer direkt neben der Universität in einer 5er WG im Bürgermeister Ulrich Studentenwohnheim. Unsere Mitbewohner sind immer offen für Unternehmungen, sei es ein Ausflug zum See oder auch mal eine Party. Das Zimmer umfasst 19 Quadratmeter und verfügt über ein eigenes Bad. Die Gemeinschaftsküche wird gemeinsam mit den anderen WG-Mitgliedern genutzt."," Die Lage ist ideal für Studierende, da die Universität in unmittelbarer Nähe liegt. Du kannst bequem zu Fuß oder mit dem Fahrrad dorthin gelangen. Zudem gibt es in der Umgebung verschiedene Freizeitmöglichkeiten und Einkaufsmöglichkeiten.","Unsere WG besteht aus zwei Wing-Studenten, einerLehramtsstudentin und einer International Management-Studentin. Wir alle sind entspannte Menschen, die gerne feiern und das Leben in vollen Zügen genießen.  Die Atmosphäre in unserer WG ist herzlich und freundlich. Wir unterstützen uns gegenseitig und sind immer offen für neue Erfahrungen und Bekanntschaften. Wir freuen uns darauf, einen neuen Mitbewohner oder eine neue Mitbewohnerin zu finden, der bzw. die genauso feierlustig und entspannt ist wie wir.  Wenn du auf der Suche nach einer lebendigen WG mit großen Gemeinschaftsküche und tollen Mitbewohnern bist, dann zögere nicht, dich bei uns zu melden. Wir sind gespannt darauf dich kennenzulernen.",,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10132104.html,5er WG,AugsburgAugsburg,    19,338 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10132104.html
Von-Parseval-Straße 3,86159 Augsburg Hochfeld,405,95,01.08.2023,,Haustiereerlaubt,0,0,0," Hallo,  da ich im Herbst ein Auslandspraktikum machen werde, suche ich für meine schöne Wohnung in Augsburg-Hochfeld einen Zwischenmieter! Die Mietzeit selbst ist genau für den Zeitraum meines Praktikums angegeben, bei der Ein- und Auszugszeit wäre ich daher etwas flexibel!  Die Wohnung besteht aus einem kleinen Badezimmer, einer Kochnische, einem Schlafzimmer und einem großen Wohn-und Esszimmer, wie auf den Bildern zu erkennen! Im Wohnzimmer ist eine große ausklappbare Schlafcouch, sowie Fernseher und Playstation als Smart-TV.  Das Schlafzimmer hat einen kleinen Schreibtisch, diverse Kleiderstangen zum aufhängen, eine Kommode und einen Schrank. Die Matratze ist eine 1,80er Matratze von Bodyguard, Härtegrad H3-4.  In der Kochnische befindet sich alles, was man benötigt, inkl. Einer Mikrowelle, Herd mit Ofen, Kaffeevollautomat von DeLonghi und Wasserkocher.  Das Badezimmer verfügt über eine Waschmaschine und Dusche.  ImEingangsbereich befinden sich außerdem ein Schuhregal und Spiegelständer.  Zur Wohnung kommt man über einen Balkonzugang, was zwar keinen eigenen Balkon bedeutet, aber sich wunderbar eignet, wenn man Mal rauchen will."," Die Lage der Wohnung ist wirklich ziemlich perfekt, ca. 8 min zu Fuß von der S-Bahn Haltestelle Haunstetter Straße, 2min von der StraBa Haltestelle Von-Parseval-Straße, sowie 5min zu Fuß vom Stadtgarten entfernt. Somit kommt man immer, auch nachts, mit öffentlichen Verkehrsmitteln nach Hause, und ist wenige Meter über die Straße direkt in der Natur, was super zum Joggen oder spazieren ist.",," Die Miete insgesamt beläuft sich auf 515€. Wichtig zu erwähnen ist, dass die Wohnung über kein WLAN verfügt, da ich immer über ein kleines Modem über mein mobiles Internet gesurft habe. Günstige entsprechende unlimited Handy-Flats gibt es allerdings schon ab 20€/Monat!",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochfeld.10131362.html,2-Zimmer-Wohnung  ,AugsburgHochfeld,    48,515 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochfeld.10131362.html
Hermann-Köhl-Straße,,259,0,01.08.2023,5,,0,1,0," Hallo, wegen eines Auslandsaufhaltes möchte ich mein Zimmer in einem Studentenwohnheim direkt an der Uni für den Zeitraum vom 01.08.2023 bis 31.12.2023 zwischenvermieten. Das Zimmer ist möbliert mit Schreibtisch, Bett und Kleiderschrank und Teil einer Dublette. Das heißt, du hast einen gemeinsamen Vorraum und teilst dir das Bad mit meinem Mitbewohner. Dieser ist 20 Jahre alt und sehr nett und unkompliziert, sodass mir das Zusammenleben noch nie Probleme bereitet hat. Auf dem Stockwerk gibt es eine geräumigeGemeinschaftsküche, in der man super auch zusammen kochen kann. Kosten für Strom, Internet und Heizung sind alle bereits im Preis enthalten."," Das Wohnheim ist direkt an der Uni, innerhalb von 5 Minuten kann man zu Fuß den Hörsaal erreichen. Ebenfalls direkt in der Nähe sind ein Bäcker, zwei Supermärkte und die Tramstation.","Sowohl mein Mitbewohner als auch die Leute auf dem Stockwerk sind alle sehr offen, nett und unkompliziert, sodass man sich super mit allen versteht.",,,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10040229.html,2er WG,AugsburgUniversitätsviertel,    12,259 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10040229.html
Wolfleitenweg,86199 Augsburg Inningen,343,0,01.09.2023,5,,3,0,0," Wir haben noch ein freies Zimmer in unserer wunderschönen 4-Zimmer WG.  Gesamtwohnfläche 100 qm.  Zimmerpreis 343 € inkl. Nebenkosten & Internet  Zusatzkosten:   Mitnutzung der kürzlich angeschafften Waschmaschine einmalig 25 €  Die WG ist im 1 OG Altbau renoviert.  Mitbenutzung von Einbauküche, Sitzecke und einem Badezimmer mit Dusche + Gemeinschaftsraum neben Küche."," Lage:  Augsburg - Inningen  5 Minuten zum Bahnhof.  7 Minuten mit dem Zug zum Augsburg Hauptbahnhof.  Die Uni ist vom Bahnhof Augsburg Messe (nur 1 Station) oder in 15 Minuten mit dem Rad erreichbar.  Wenn du eine ruhige Umgebung schätzt und dennoch gut angebunden sein willst, bist du bei uns genaurichtig.","Das WG-Leben bei uns ist entspannt. Wir quatschen gerne in der Küche und unternehmen ab und zu mal etwas, ohne ständig krass aufeinander zu hängen. Tamara ist in den letzten Zügen ihrer Ausbildung zur Ergotherapeutin, Leonie studiert Jura und Christine Rechts- und Wirtschaftswissenschaften. Unsere Vermieter wohnen im Erdgeschoss und das ist hier wirklich ein Plus, weil sie selbst noch jung sind und immer gut ansprechbar, wenn mal etwas ist."," Wir freuen uns, dich (am besten unter der Woche abends) persönlich kennenzulernen, sind aber auch offen für WG-Castings per Videocall. Erzähl gerne hier über WG-gesucht ein bisschen was von dir und hinterlass deine Telefonnummer. Wir melden uns dann. Bis bald in Inningen! :)",,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Inningen.10125588.html,4er WG,AugsburgInningen,    14,343 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Inningen.10125588.html
