Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Hinterer Lech 32,86150 Augsburg Innenstadt,259,90,01.09.2023,5,,2,0,0," Mein Zimmer in unserer 3er WG in der Augsburger Innenstadt wird von Anfang August 2022 bis Ende Januar 2023 frei, da ich ein Semester im Ausland studieren werde. Das Zimmer wird möbliert vermietet.   Wie du auf den Bildern sehen kannst haben wir ein gemeinsames Wohnzimmer, in welchem wir gerne gemeinsam essen, Filme schauen oder einfach nur gemeinsam unsere Zeit verbringen."," Die WG befindet sich in der Innenstadt Augsburgs. Wir sind nur 3 Minuten von der nächsten Tram/Bus entfernt. Den Königsplatz erreicht man zu Fuß in ca. 10 Minuten, den Rathausplatz in ca. 5 Minuten. Zur Hochschule braucht man ca.15 - 20 Minuten zu Fuß. Eigentlich ist von der WG  aus alles gut erreichbar und ansonsten fährt auch immer eine Tram oder ein Bus.","Du wohnst zusammen mit Emma (21) und Fabiola(26). Beide studieren International Management in Augsburg.  Wir sind keine Zweck- WG und verbringen unsere Freizeit zusammen, kochen in der WG oder gehen zusammen feiern. Außerdem ist Emmas Hund Hugo (Havaneser-Pudel Mischling, und somit antiallergisch) ab und zu in der WG zu Besuch."," Schick uns gerne eine Anfrage, wenn du auch Student:in zwischen 20 und 26 Jahren bist. Wir freuen uns auf dich! :)",,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10144080.html,3er WG,AugsburgInnenstadt,    10,349 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10144080.html
Schwibbogengasse 35,86150 Augsburg Innenstadt,320,30,01.08.2023,1,"Waschmaschine,Spülmaschine",2,1,0," In unserer wunderschönen 4er-WG wird zum 01. August ein möbiliertes Zimmer zum unbefristeten Mieten frei. Enthalten sind Bett, Kleiderschrank, kallax Regal, Teppich, ein kleines Regal, ein Schreibtisch, ein Schreibtischstuhl und ein Vorhang.  Das Zimmer ist damit direkt bezugsbereit.  Zwar ist es mit seinen ca 9-10m² recht klein, hat dafür aber eine Top Lage direkt in der Augsburger Innenstadt und sämtliche Nebenkosten inklusive Strom und Rundfunkgebühren sind in der Warmmiete von 330€ bereits enthalten.  Die Gemeinschaftsflächen befinden sich im Erdgeschoss des Hauses, das zu vermietende WG-Zimmer im ersten Stock.  Unsere Küche ist voll ausgestattet, inklusive Spülmaschine, Microwelle, Kaffeemaschine, Wasserkocher etc.  Darüber hinaus besitzen wir nicht nur eine eigene Waschmaschine, sondern sogar noch einen Trockner von namenhaften Marken.  Neben einem großen Badezimmer mit Regendusche haben wir auch noch ein weiteres kleines Bad mit WC, so kommt es am Morgen nicht zu Engpässen.  Außerdem gibt es die Möglichkeit Fahrräder sicher im Haus abzustellen."," Die Lage ist absolut traumhaft. Direkt bei der Puppenkiste in der Augsburger Innenstadt. Direkt vor dem Haus befindet sich die Haltestelle Margaret, wo die Buslinien 22, 32 und 35 abfahren. Mit dem Bus ist man somit innerhalb von 6 Minuten am Königsplatz. Die Haltestelle Rotes Tor ist in 10 Minuten zu Fuß zu erreichen, von dort gelangt man mit der Linie 3 in 7 Minuten zur Uni. Mit dem Fahrrad erreicht man die Uni in 15 Minuten.  Einkaufsmöglichkeitensind ebenfalls in direkter Umgebung durch die City Galerie gegeben.  Diese erreicht man in 3 Minuten mit dem Bus oder in 5 Minuten zu Fuß. Dort bekommt man alles, was das Herz begehrt. Aber auch der nächste Aldi ist nur zwei Haltestellen entfernt.","Wir sind alles andere als eine Zweck-WG sondern fast schon eine kleine Familie, in der oft zusammen gegessen wird, gemeinsame Unternehmungen gestartet werden und in der man sich immer gegenseitig hilft.  Zusammen mit mir wohnen hier:  Jonas (Medizinstudent 8.Semester): Jonas wohnt im einzigen Zimmer, das sich im Erdgeschoss befindet. Er ist meistens derjenige, der gemeinsame Unternehmungen anstößt oder auch mal die eine oder andere WG-Party organisiert. Außerdem ist somit immer jemand im Haus, der einen notfalls verarzten kann.  Mareike (International Management 6.Semester): Mareike bewohnt eines der drei WG-Zimmer im 1. Stock des Hauses. Sie ist vor kurzem erst aus ihrem Auslandssemester aus Kanada wiedergekommen und ist immer für einen Abstecher in die Kantine zu haben. Außerdem kümmert sie sich netterweise darum, dass immer genug Kaffee im Haus ist.  Ayleen (Bachelor in Literaturwissenschaften gemacht): Ayleen wohnt noch bis zum 01.09. in dem Zimmer neben meinem alten Zimmer und ist immer zur Stelle, wenn man sie braucht.  Wir sind keine reine Studenten-WG, bei uns ist jede/r willkommen, egal welcher Beruf, welches Geschlecht, welche sexuelle Orientierung etc.  Dementsprechend suchen wir offene und tolerante Menschen für unsere WG.",,0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10161681.html,4er WG,AugsburgInnenstadt,    9,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10161681.html
Bürgermeister Miehle Str,86199 Augsburg Göggingen,435,70,01.09.2023,,,0,0,0," Voll möblierte Einzimmerwohnung wird zur Zwischenmiete ausschließlich in der Zeit vom 01.09.-30.11.23 vermietet.  Bewerbungen außerhalb dieses Zeitraums können nicht berücksichtigt werden.  Es wird nur an Einzelpersonen ohne Haustiere vermietet. Nichtraucherwohnung.  Großer Balkon vorhanden. Kochnische, Bad mit Dusche,  Wohnraum mit Kommoden, Bücherregal und Einzelbett sowie Esstisch und Schreibtisch.", Direktan der Bushaltestelle. Universität Augsburg 10 Minuten mit dem Fahrrad entfernt. Nahe Augsburg Messe (Zughaltestelle).,, Waschraum befindet sich im Keller.Es gibt keinen festen Fahrzeugstellplatz. Es kann in den Nebenstraßen geparkt werden.  Derzeit befinde ich mich im Ausland. Besichtigungen sind daher erst bei einem Sammeltermin im August möglich.,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.10192449.html,1-Zimmer-Wohnung  ,AugsburgGöggingen,    28,505 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.10192449.html
Göggingerstraße 24,86159 Augsburg Antonsviertel,285,140,01.09.2023,2,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0," Top-Lage, Altbau-Flair, entspanntes WG-Leben. Hört sich gut an? Dann bist du hier genau richtig!  Von 01.09.2023 bis 01.04.2024 wird in unserer Dreier-WG ein Zimmer zur Untermiete frei. Dich erwartet ein voll möbliertes WG-Zimmer in einer weitläufigen, hellen Altbau-Wohnung. Neben geräumiger Küche, WC und Bad hat die Wohnung außerdem ein großes Wohnzimmer und einen gemütlichen Balkon zu bieten, auf dem es sich zum Sonnenuntergang gut mit Bier oder Wein aushalten lässt.   Die WG befindet sich in Top-Lage: In zwei Minuten bist du an der Tram, in zehn Minuten zu Fuß in der Innenstadt und der Wittelsbacher Park ist direkt um die Ecke. Egal ob es dich in die Stadt oderins Grüne zieht, beides lässt sich in wenigen Minuten fußläufig erreichen.   Das Zusammenleben in der WG ist ungezwungen, ganz nach dem Motto alles kann, nichts muss. Gerne verbringen wir gemeinsame Abende in der WG oder beim Feiern in der Stadt. Falls du dich kreativ austoben willst, bist du hier in guter Gesellschaft. Auf unseren Fensterbrettern türmen sich Pflanzen und in jeder Ecke lassen sich kleine Kunstwerke finden :)  Wir freuen uns, wenn du Lust hast, dich einzubringen - verstehen aber natürlich auch, dass jeder Mal Zeit für sich braucht.   Melde dich einfach, falls du näher kennenlernen willst. Wir sind gespannt, von dir zu hören!",,,,,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10035962.html,3er WG,AugsburgAntonsviertel,    14,425 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10035962.html
Willi-Stör-Straße,86159 Augsburg Universitätsviertel,310,280,01.08.2023,5,Keller,0,0,0," Hallihallo zusammen!  Da ich mein Praxissemester in einer anderen Stadt machen werde, möchte ich gerne meine Wohnung in dieser Zeit möbliert untervermieten.   Die Wohnung besteht aus einem 30 m² großen Zimmer mit einer schönen großen Fensterfront, einem Bad und einer Küche.   Außerdem gehört zu der Wohnung ein eigenes Kellerabteil sowie ein eigener Tiefgaragenstellplatz.   Es besteht die Möglichkeit die hauseigene Münz-Waschmaschine im Keller zu nutzen.   Falls mal Besuch da ist, gibt es in der Wohnung viele Sitzmöglichkeiten und das hellbraune Sofa kann auch ausgezogen werden (+ 2 Schlafplätze).   Ein TV Kabelanschluss ist ebenfalls vorhanden.  In der 590 € hohen Miete sind auch die Strom- und Internetkosten enthalten."," Zu Fuß ist man in 5 Minuten an derTram-Haltestelle 'Beim dürren Ast', von der aus die Linie 2 abfährt. Diese braucht 6 Minuten zur Hochschule und 12 Minuten in die Stadtmitte.   Die Universität ist zu Fuß in 7 Minuten erreichbar.   Außerdem befindet sich in nächster Nähe ein Penny, ein Getränkemarkt, eine Bäckerei, diverse Dönerläden, Pizzerien, Apotheken und eine Tankstelle.   In nur wenigen Gehminuten ist man mitten im wunderschönen Siebentischwald oder an einer riesigen Sportanlage (Sportanlage Süd).",," Momentan steht in meiner Wohnung ein E-Piano. Bei Interesse lasse ich dieses gerne in der Wohnung stehen, würde dann aber die Kaution noch etwas erhöhen. Falls kein Interesse besteht, nehme ich es auch gerne mit, da es ja sonst nur Platz wegnimmt.   Ich freue mich über eine Nachricht von dir!:)",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Universitaetsviertel.10191558.html,1-Zimmer-Wohnung  ,AugsburgUniversitätsviertel,    38,590 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Universitaetsviertel.10191558.html
Theresienstraße,86153 Augsburg Innenstadt,295,65,01.08.2023,5,"Waschmaschine,Keller,Fahrradkeller",0,2,0," Die Wohnung ist vor 10 Jahren komplett renoviert worden und besitzt neben einer gut eingerichteten Küche auch ein Wohn-/ Gemeinschaftszimmer. Alles ist hell, schön und gut gepflegt.   Das Zimmer bietet ca. 14qm (dieser Wert kommt auf Grund einer Dachschräge zustande, die nutzbare Stellfläche ist größer) und kostet 360€ warm mit allem drum und dran."," Unsere WG liegt am Rande der Augsburger Innenstadt. Es befinden sich gleich zwei Tram Haltestellen in der Nähe (Senkelbach 4 min, Wertachbrücke 6 min zu Fuß) und mit der Tram ist man dann innerhalb von 7 Minuten am Kö. Zur Hochschule braucht man ca. 20 Minuten, zur Uni ca 25 Minuten.  Die Wohnung liegt in einem ruhigen Wohngebiet.  Supermarkt, Bäcker und Fitnessstudio sind entspannt zu Fuß erreichbar.  Das Kesselhaus und der Plärrer ist gleich um die Ecke und auch zu allen anderen wichtigen Clubs kommt man zu Fuß in max. 15 min..","Ein riesen Vorteil ist unser zusätzliches Zimmer das wir als gemeinschaftliches Wohnzimmer nutzen. Dort finden ab und zu Spieleabende, kleine Partys und TV-Abende statt. Jedoch ist es auch nie ein Problem sichmal in Ruhe zurückzuziehen. Ein zusätzlicher Bonus ist das entspannte nachbarschaftliche Verhältnis. Im Haus wohnen Familien und 3 weitere Studenten WGs mit denen wir uns gut verstehen. Wirkliche Probleme gab es bis jetzt noch nie.  Wir suchen eine(n) gesellige(n) Mitbewohner(in) zwischen 18 und 28 Jahren. Wir sind keine Zweck-WG und freuen uns auf schöne gemeinsame Abende mit Kochen oä.  In der WG wohnen aktuell noch Aleks (26) und Jonas (28).  Aleks studiert im Bachelor Informatik an der FH und Jonas hat bereits seinen Wing-Master an der Uni abgeschlossen."," Anfang Herbst sind allerdings auch wir mit unserem Studium fertig und werden im September unsere Zelte in Augsburg abbauen. Die WG wird also im Laufe des Jahres einmal komplett ausgetauscht und du bekommst die Möglichkeit eine neue WG mit aufzubauen und einzurichten.   Wir suchen deshalb jemanden, der bereit ist langfristig zu bleiben und die Hauptmiete zu übernehmen. Weitere Infos hierzu erklären wir dir gerne im persönlichen Gespräch. :)   Wir freuen uns sehr über deine Nachricht mit einem kurzen Text über dich. :)",0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.6035785.html,3er WG,AugsburgInnenstadt,    14,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.6035785.html
Grenzstr 25,86156 Augsburg pfersee,590,130,22.06.2023,5,Haustiereerlaubt,0,0,0," 2 separate Zimmer. Sehr günstige Miete . Sehr günstige NK (590 kalt plus ca. 70 Euro Nebenkosten für Hausmeister, Müll, Wasser,Versicherung, Straßenreinigung etc plus 60 Euro Stellplatz mtl. plus ca 50 Euro Strom mtl fürHeizung und Warmwasser .Stellplatz kann aber weitervermietet werden. Bad mit Fenster."," Mit dem Fahrrad alles gut erreichbar. Zetrum, Bahnhof, Uni",, In den Schlaf/wohnzimmern  extragrosse klappdachfenster mit Minibalkonatmosphäre bei kompletter Öffnung. s Fotos,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-pfersee.10191088.html,2-Zimmer-Wohnung  ,Augsburgpfersee,    41,780 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-pfersee.10191088.html
Ludwigstraße 26,86152 Augsburg Innenstadt,430,50,01.08.2023,3,"Waschmaschine,Terrasse,Fahrradkeller,Aufzug",2,0,0," Das Zimmer ist 32qm groß und ist somit das zweit größte der WG. Es ist richtig hell, da es mit zwei große Fenster ausgestattet ist. Wenn du es aber dunkel magst, hast du dicke Lichtundurchlässige Vorhänge und Schalosien. Du hast 2 Türen die in das Zimmer frühren, einmal vom Gang und einmal von der Küche aus.Die Möbel würde ich im Zimmer lassen und gegen eine Ablöse übergeben. Falls das nicht gewünscht oder gewollt wird, kann ich auch Teile mitnehmen. Es geht hauptsächlich um das Bett, den Kleiderschrank, den Schreibtisch, den Fernseher und das Sofa. Die Schränke, das Schuhregal und die Stühle können auch gerne übernommen werden.  Das Bad wird mit einer der beiden weiteren Mitbewohnerinnen geteilt, was nie ein Problem darstellte."," Die WG hat eine top Lage. Man ist direkt in der Innenstadt, sowie im Hofgarten. Das Lammist gegenüber und das Sonnendeck ist nebenan, falls spontan die Lust auf ein Bier kommt. Obwohl so viele Restaurants und Bars in unmittelbarer Nähe sind, hört man davon nicht, wenn die Fenster geöffnet sind.Die Haltestellen Staatstheater, Dom/Stadwerke und der Rathausplatz sind ein paar Fußminuten entfernt.","Deine Mitbewohnerinnen sind Rebecca und Hannah. Rebecca studiert Jura und hat bereits ihr erstes Staatsexamen. Sie ist unser schlauer Kopf in der WG. Hannah macht ihren Master in Anglistik und schreibt nebenher für eine Zeitschrift.Das WG-Leben ist sehr angenehm und jeder ist verständnisvoll. Je nachdem wie stressig es gerade bei jedem ist, sind die zwei für gemeinsames kochen, ein gemeinsames Bier oder einfach nur zum quatschen genau die richtigen."," Wenn du interessiert bist, schreib mir gerne!Wir können dann gemeinsam einen Besichtigungstermin ausmachen, dieser geht natürlich auch online.",,0,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10189232.html,3er WG,AugsburgInnenstadt,    32,480 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10189232.html
Pfarrhausstraße 5a,86154 Augsburg Oberhausen,284,125,01.08.2023,,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Fahrradkeller",2,0,0," Die Wohnung ist 90qm groß mit großem Bad, Wasch- /Abstellraum mit Gästeklo, großem Flur mit Sitzecke, Wohnzimmer, Küche und drei WG-Zimmern. Wir sind voll ausgestattet mit Waschmaschine, Spülmaschine, Ofen, extra Tiefkühle und Trockner. Es gibt einen Fahrradstellplatz, wer es braucht eine Garage zum anmieten im Hof und einem kleinen Garten, der mit den anderen Leuten hier geteilt wird.  Das Zimmer ist in einen Vorraum und ein Schlafzimmer geteilt, wenn beide Türen zu sind hat man ziemlich Ruhe.Das Bett ist fest eingebaut und wird (ohne Matratze) immer weitergegeben, dafür wird eine Ablöse von 100€ fällig. Über die kleinen Regale können wir dann reden, falls dir was gefällt kann ich da auch manche drinlassen. :)"," Im Haus wohnen nur junge Leute, das macht das zusammenleben sehr entspannt. Zur Haltestelle Wertachbrücke sind es zu Fuß ca 4 min mit relativ direkter Uni und Hochschulanbindung. Der Oberhausen Bahnhof ist auch fußläufig. In die Innenstadt braucht man 6min mit der Tram oder dem Fahrrad. Wir haben alle möglichen Supermärkte in naher Umgebung und als special Oberhausen Feature noch alle möglichen internationalen Läden.","Mit dir wohnen werden Selina (22) - studiert Wirtschaftspsychologiean der Hochschule. Selina mag absolut keine Chilischärfe und kennt den besten portugiesischen Rosé.  Hannah (21) - studiert Kommunikationsdesign an der Hochschule. Hannah liebt es auf Flohmärkten zu stöbern und häkelt gerne schöne Oberteile.  Wir sitzen oft als WG spontan oder geplant zusammen zum essen/trinken/reden. Die Wohnung ist mit dem Wohnzimmer, dem Flur (in den perfekt ein Bierpongtisch passt) und dem Innenhof zum Grillen perfekt für gesellige Abende. Die Leute aus den anderen WGs im Haus sind auch alle sehr entspannt wir kennen uns untereinander und man macht auch mit denen öfter mal was. :)"," Wenn du meinst, dass du zu uns passt dann schreib uns doch ein paar Worte über dich und beantworte uns folgende Fragen:  Welchen Cocktail könntest du eimerweise trinken?  Woraus würdest du auf einer Party mit dem Motto ""anything but cups"" trinken?  Was ist dein Verbrauch an Sojasoße in liter/monat?  Choose your character (mehrfachauswahl ist möglich): Sommerrollen / Sushi / Flammkuchen / Pizza  Die ersten Besichtigungen würden am 26.06. (tagsüber) und am 27.06. (abends) stattfinden, sag uns doch gleich welcher Tag bei dir besser passt.Wir freuen uns! :)",0.0,0,"Studenten-WG, keine Zweck-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9580455.html,3er WG,AugsburgOberhausen,    18,409 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9580455.html
Wertachstr.,86153 Augsburg Innenstadt,300,100,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",0,1,1," <<< We do not have an english version of the room description - but are also imagining living here with a person who is not used to german language - but - we are looking for someone who stays longer than only half a year (Sorry exchange students). Please be aware of that >>>  Das Zimmer ist etwa 14 Quadratmeter groß, gut geschnitten und durch die hohen Decken und zwei Fenster sehr hell.   Die Wohnung verfügt neben den zwei Zimmern der anderen beiden Bewohner über eine Küche (inklusive Spülmaschine), einem kleinen Bad mit Dusche, Toilette und Waschbecken und einem großen Band, in dem eine Badewanne, Toilette, Waschbecken und die Waschmaschine steht. Zusätzlich gibt es einen Kellerabteil und eine kleine Abstellkammer. Für dein Fahrrad gibt es sowohl im Keller als auch im Hinterhof eine Abstellmöglichkeit."," Die WG hat eine super Lage. Die Tramhaltestelle Senkelbach (Linie 2) ist direkt vor der Tür, mit der du in ~7 Minuten am Rathausplatz bist. Aber auch die Haltestellen Wertachbrücke oder Plärrer (Linie 4) sind zu Fuß in 5 Minuten erreicht. Zu Fuß brauchst du in die Innenstadt knapp 15 Minuten. Die Wohnung liegt zwar an der vielbefahrenen Wertachstraße, aber dank der sehr gut isolierten Fenster bekommt man von dem Straßenverkehr nicht viel mit.   Der Park vom Arbeitsamt liegt direkt gegenüber, in dem man im Sommer super chillen kann und auch die Wertach ist nicht hier nicht weit. Der Lidl ist etwa 5 Minuten Fußweg entfernt, ein Bäcker ist im Nebenhaus. Zur Wohnung gehört ein eigener Parkplatz, den wirzur Zeit vermieten, falls du ihn aber brauchst, kannst du ihn natürlich haben. Ansonsten gibt es vor der Haustür, in den umliegenden Straßen oder auf dem Parkplatz vom Arbeitsamt gegenüber immer irgendwo eine freie Stelle.","Deine zukünftigen Mitbewohner sind Raphi und Johan. Vielleicht wichtige Info auch vorneweg: Wir sind absolut queerfriendly 🏳️‍🌈 Raphi ist 26 und studiert Kommunikationsdesign. Fährt Longboard, trinkt gern den besten Kaffee der Stadt und hat immer seine Kamera am Start. Zwischen Netflix, Zocken und Wandern ist alles dabei. Hat damals die WG mitgegründet.  Johan ist 25 und studiert Maschinenbau. Er schraubt gern an seinem Motorrad, macht allerhand Sport; Fitness, Fussball und Skatet. Beide freuen sich schon auf die kommende stehende Surfwelle gleich ums Eck bei uns. Je nachdem wie es die Zeit zulässt, kochen wir auch gerne mal zusammen, trinken Bierchen/Wein/Whatever oder machen n Spieleabend, für den besonders Raphi jederzeit zu haben ist. Es ist auf alle Fälle keine Zweck-WG. Trotzdem hat jeder seinen Space, wenn er ihn braucht – sind entspannt – es laeuft einfach ;-)"," Für genauere Infos, lass gern von dir hören! :)  PS. Wir suchen für das Einzugsdatum ab 1. August.  Da die Nebenkosten sich zurzeit ja immernoch einpendeln kann es sogar sein, dass die Miete wieder günstiger wird.   Das kann allerdings erst nach einer Abrechnung mit dem jetzigen Mitbewohner klar gemacht werden.  Außerdem wurde unser großes Bad komplett neu gefliest; Das sieht tatsächlich auch ganz schick aus (Kleine Überraschung im Falle einer Besichtigung dann...  Email / ",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8145196.html,3er WG,AugsburgInnenstadt,    14,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8145196.html
Werderstr.,86159 Augsburg Antonsviertel,200,50,01.08.2023,5,Waschmaschine,0,1,0," Vermiete beim mir 2 Zimmer a 16 qm im Antons/Bismarkviertel.  Wenn du altersmäßig offen bist und auch mit Hunden klar kommst bist du richtig. Suche Gay zur Untermiete. Günstige Lage im Antonsviertel mit Bahnanbindung ( Haltepunkt Morellstrasse ) vor der Haustür und sonst alle öffentlichen Verkehrsmittel des AVV in 5 Minuten zu erreichen. Die Wohnung wird gerade renoviert, daher die Vermietung ab August 2023. Alles weitere dann direkt.Miete ist VB.  Kontakt nur über What App mit Infos über Euch unter (siehe unten)"," Vermiete beim mir 2 Zimmer a 16 qm im Antons/Bismarkviertel.  Wenn du altersmäßig offen bist und auch mit Hunden klar kommst bist du richtig. Suche Gay zur Untermiete. Günstige Lage im Antonsviertel mit Bahnanbindung ( Haltepunkt Morellstrasse ) vor der Haustür und sonst alle öffentlichen Verkehrsmittel des AVV in 5 Minuten zu erreichen. Die Wohnung wird gerade renoviert, daher die Vermietung ab August 2023. Alles weitere dann direkt.Miete ist VB.  Kontakt nur über What App mit Infos über Euch unter (siehe unten)","Vermiete beim mir 2 Zimmer a 16 qm im Antons/Bismarkviertel.Wenn du altersmäßig offen bist und auch mit Hunden klar kommst bist du richtig. Suche Gay zur Untermiete. Günstige Lage im Antonsviertel mit Bahnanbindung ( Haltepunkt Morellstrasse ) vor der Haustür und sonst alle öffentlichen Verkehrsmittel des AVV in 5 Minuten zu erreichen. Die Wohnung wird gerade renoviert, daher die Vermietung ab August 2023. Alles weitere dann direkt. Miete ist VB.  Kontakt nur über What App mit Infos über Euch unter (siehe unten)"," Vermiete beim mir 2 Zimmer a 16 qm im Antons/Bismarkviertel.  Wenn du altersmäßig offen bist und auch mit Hunden klar kommst bist du richtig. Suche Gay zur Untermiete. Günstige Lage im Antonsviertel mit Bahnanbindung ( Haltepunkt Morellstrasse ) vor der Haustür und sonst alle öffentlichen Verkehrsmittel des AVV in 5 Minuten zu erreichen. Die Wohnung wird gerade renoviert, daher die Vermietung ab August 2023. Alles weitere dann direkt.Miete ist VB.  Kontakt nur über What App mit Infos über Euch unter (siehe unten)",1.0,0,"Studenten-WG, Männer-WG, Azubi-WG, Mehrgenerationen",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10191276.html,2er WG,AugsburgAntonsviertel,    16,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10191276.html
Glückstraße,86153 Augsburg Rechts der Wertach,450,0,01.08.2023,3,"Waschmaschine,Spülmaschine",1,0,0," Hi,   ich bin Julius und suche einen Zwischenmieter für mein WG-Zimmer von August bis Oktober. (bzw. in Absprache wäre auch länger möglich!)  Das Zimmer ist 13m2 groß und hat ein Fenster, das nach Westen ausgerichtet ist, sodass man quasi Blick auf die Wertach hat. Die Wohnung ist mit Wohnzimmer, großer Küche + Esszimmer und Bad sehr geräumig für eine Studenten-Wohnung. Durch die Lage im 3. Stock ist sie außerdem schön hell.   Die WG ist bereits mit den nötigen Gebrauchsgegenständen ausgestattet, Waschmaschine, Spülmaschine, Küchenutensilien etc. sind vorhanden."," Die Wohnung liegt in derWohngegend Rechts der Wertach und zu Fuß ist man schnell (ca. 3min) an der Tramhaltestelle Wertachbrücke (Tramanbindung 2 und 4).   Die Lage ist ideal für Medizinstudierende, da man in 10-15 min am Klinikum ist. Aber auch die Innenstadt ist schnell erreichbar.  Mit dem Fahrrad erreicht man alles Wichtige in 15 Minuten. Außerdem ist die Wertach zum Laufen/Spazieren gehen direkt gegenüber.","Das Zimmer ist Teil einer Zweier-WG. Deine Mitbewohnerin in dem Zeitraum ist Jana. Sie studiert Medizin, macht viel Sport (klettern, Fahrradfahren, laufen) und ist sehr nett. Für gemeinsame Abendessen/ kochen ist sie außerdem immer zu haben.",,,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Rechts-der-Wertach.10191375.html,2er WG,AugsburgRechtsderWertach,    12,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Rechts-der-Wertach.10191375.html
