Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Etkar-Andre-Str. 14,04157 Leipzig Gohlis-Mitte,480,170,01.09.2023,3,"Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",,,, Eine schöne Wohnung mit gutem Tageslicht in allen Räumen. Die Einbauküche inkl. Kühlschrank gehört zum Inventar. Beide Zimmer lassen sich als einzelne Zimmer verwenden aber auch als Schlaf und Wohnzimmer., Gute Lage im Herzen gohlis. Konsum und ein guter Obst und Gemüse laden direkt um die Ecke genauso wie ein schönes Café. Die nächste Tram-Haltestelle ist 3 min zuFuß und die S-Bahn 8 min entfernt. Es ist schön ruhig und ein paar Parks gibt es auch in der Nähe. Trotz der scheinbar „abgelegenen“ Lage ist man in 10 min mit dem Fahrrad und mit der Bahn in 15 min in der Stadt.,, Ich habe zwei Katzen aber beim nächsten Mieter sind Haustiere eher unerwünscht :/,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis-Mitte.10185777.html,2-Zimmer-Wohnung  ,Gohlis-Mitte,    60,650 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis-Mitte.10185777.html
Reudnitzer Straße 11,04103 Leipzig Zentrum-Ost,443,112,20.08.2023,2,"Waschmaschine,Balkon,Keller,Fahrradkeller,Aufzug",,,," Hey,  ich suche einen Untermieter für meine schöne möblierte, helle und ruhige 2-Zimmerwohnung im Zentrum-Ost in Leipzig von Ende August/Anfang September 2023 bis Mitte Januar 2024 wegen meines Auslandssemesters.  Die Wohnung verfügt über eine komplette Küche mit Fenstern sowie Herd, Backofen und allen sonstigen Utensilien. Außerdem noch über ein helles, großes Wohnzimmer mit Balkon mit Blick auf den Innenhof und ein Schlafzimmer. Das Badezimmer ist weiß gefliest und hat eine Waschmaschine. Der Fußboden der restlichen Zimmer ist mit einem hellen PVC in Holzoptik ausgelegt. Kellerraum und Fahrradständer im Keller gibt es ebenfalls. Alle Möbel in den Bildern sind inbegriffen."," Die Wohnung befindet sich im Stadtteil Zentrum-Ost, direkt am Graphischen Viertel. Zu Fuß brauch man nur 12 Minuten zur Universität/Innenstadt und ÖPNV-Verbindung gibt es auch nur eine Häuserecke weiter. Da die Wohnung eine Nebenstraße der Bundesstraße 2 ist, gibt es genug Parkmöglichkeiten,bei Bedarf sogar einen Garagen-Stellplatz und man ist mit dem Auto sehr schnell auf der Autobahn.   Außerdem ist die Wohnung mit allen Fenstern und Balkon zum großen, grünen Innenhof gerichtet, weshalb es sehr ruhig ist. Auch mit den Nachbarn kommt man super klar.  Zur nächsten Straßenbahnhaltestelle sind es zu Fuß 2 Minuten. Arztpraxen und Apotheke sind auch direkt um die Ecke. Traumhafte Anbindung auch zum HBF (5min Fahrt).  Einkaufsmöglichkeiten: Rewe, Netto, Konsum, Spätis, OBI, etc.",," Straße: Reudnitzer Straße  PLZ, Ort: 04103 Leipzig Mitte  Ortsteil: Zentrum-Ost  Lage: 4. OG  Anzahl Zimmer: 2  Aufzug: Ja  Balkon: Ja  Ausstattung: sehr gepflegt  Möbliert: Ja, komplett  Elektrogeräte: vorhanden  Telefon/Internet: Anschluss vorhanden  Waschmaschine: Vorhanden  Wohnfläche: 49,89 m²  Warmmiete: 552,70 €  Kaution: ja (731,40 €)  Bezugsfrei ab Ende August.  Beste Grüße Brian",,1,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Ost.10140566.html,2-Zimmer-Wohnung  ,Zentrum-Ost,    50,630 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Ost.10140566.html
Oststraße,04317 Leipzig ,350,50,01.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",0,2,0.0," Hey :-)  das Zimmer ist super hell, nett geschnitten und etwa 18 qm groß.  Es gibt noch 3 weitere Zimmer, einen großen Flur, eine große Küche und ein großes Bad. Platz ist also genug ! Es ist ein Neueinzug, deswegen sieht man noch die Einrichtung der Vormieter*innen und wir können uns dann selbst überlegen, wie wir die Wohnung einrichten wollen.Die Warmmiete beträgt 387€. Da wir noch keinen Internet- und Stromvertrag haben, können wir auch noch nicht die genaue Gesamtmiete ausrechnen. Es wird aber voraussichtlich zwischen 410€ - 430€ sein.", Die Wohnung liegt auf der Oststraße gegenüber dem Möbiusplatz und nahe dem Lene-Voigt-Park. In Laufentfernung ist zum Einkaufen sowohl Rewe als auch Aldi.Mit dem Rad in die Stadt/Uni sind es etwa 10/15min. Ein Bus fährt vor der Haustür und die Wohnung ist im großen und ganzen super angebunden.,"Wir sind Leo und Juli und gerade dabei eine 4er Wg zu gründen. Wir haben noch 2 Zimmer frei und das hier ist eins davon. Wir haben schon in verschiedenen Wgs gelebt und weiterhin Lust auf ein respektvolles schönes Zusammenleben, in dem man zusammen kochen, quatschen, anstoßenund je nachLust und Laune zusammen unterwegs sein kann. Sollte klar sein, aber Rassismus, Sexismus, Homophobie und jede andere Form von Diskriminierung möchten wir bei uns keinen Raum geben. Vorallem vor dem Hintergrund, dass wir reflektieren 2 weiße Cis-Männer zu sein.Zu uns:Ich bin Leo und studiere in Halle Sozioligie mit Psychologie im Nebenfach, bin aber hauptsächlich in Leipzig connected. In meiner Freizeit bin ich gerne draußen unterwegs, egal ob am See, beim skaten oder mit Freund*innen am Späti sitzend. Außerdem mag ich Musik. Deswegen gehe ich gerne tanzen und mache auch selber Mukke (davon müsst ihr aber nichts mitbekommen, weil ich das gut mit Kopfhörern machen kann).Ich bin Julian studiere gerade Sport/Spanisch Lehramt in Leipzig. Ich gehe gern neben der Uni auch ein wenig sport machen und bin die Wochenenden gern auch draußen klettern/bouldern. Ich freue mich aber auch darauf die Wochenenden mit euch gemütlich zu Hause zu kochen oder im Park und vor den Spätis die Nächte zu verbringen."," Einzug wäre am 1.7. und wir können uns gern vorher (auf ein Getränk) treffen und schauen, ob es passen würde :-))",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10145545.html,4er WG,,    18,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10145545.html
Sternwartentr. 33,04103 Leipzig Zentrum,650,250,15.07.2023,2,"Spülmaschine,Dachboden",,,," Für ca. 4 Monate  möchte ich meine schöne Wohnung vermieten. Das ist eine helle möblierte 2-Zimmer-Wohnung. Die Wohnung liegt im Zentrum. 2 Minuten zu Fuß von der Haltestelle Wilhelm-Leuschner-Platz oder Roßplatz. Einkaufsmöglichkeiten sind ziemlich gut - Aldi (3 Min. zu Fuß), Edeka (1 Min. zu Fuß), außerdem gibt es ganz viele Bars, Waschsalon und Fitness Studio in derNähe. Strom, Heizung, Wasser und Internetanschluss sind inklusive. Ideal für Homeoffice (Internet 100 000 Mbps)."," Zentrum. 2 Minuten zu Fuß von der Haltestelle Wilhelm-Leuschner-Platz oder Härtelstraße. Einkaufsmöglichkeiten sind ziemlich gut - Aldi (3 Min. zu Fuß), Edeka (1 Min. zu Fuß), außerdem ganz viele Bars, Waschsalon und Fitness Studio sind in der Nähe.",, Ausblick ist sehr schön.,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum.7366379.html,2-Zimmer-Wohnung  ,Zentrum,    50,900 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum.7366379.html
Reichpietschstr. 45,04317 Leipzig Reudnitz-Thonberg,215,16,01.09.2023,5,"Waschmaschine,Terrasse,Gartenmitbenutzung",2,0,0.0," Die Warmmiete liegt bei 225 Euro + ca. 11 Euro fürs wohnungseigene W-Lan.  Das Zimmer ist unmöbliert und um die 11qm groß mit Blick in den Lene-Voigt-Park. Gemeinsame Nutzung von Bad und Küche ist natürlich vorgesehen. Der Geräumiger Innenhof ist gut geeignet zum grillen, oder in der Sonne sitzen. Dort kannst du auch dein Fahrrad sicher anschließen.  Es gibt eine Waschmaschine im Keller, eine Badewann und die Küche ist voll ausgestattet.  Heizkosten lagen bisher bei 10€/Mon., könnte aber etwas variieren. Damit wir wissen, dass du es ernst meinst, sag uns doch deine Lieblingsfarbe ; )  Keine Zwischenmieter!"," Die Wohnung ist im 4. Stock, direkt gegenüber vom Lene-Voigt-Park, also sehr grün gelegen. Reudnitz gehört mit zu den aufstrebenden Studentenvierteln in Leipzig, man ist hier also sehr gut verbunden mit allem. Einkaufsmöglichkeiten, sowie Cafés und Öffis sind gut fußläufig erreichbar. Das Haus liegt in einer Seitenstraße und ist somiz vom Verkehrslärm abgeschnitten. Die Lage ist sehr zentral, bis zurUni sind es mit dem Rad oder zum Hauptbahnhof ca. 10-15 Minuten.   Öffentliche Parkplätze gibt es vor dem Haus zu genüge : )","Wir sind zwei nette und ruhige Mädels, 21 und 22, die sich auch gerne für einen Spiele-/DVD-Abend zusammensetzen, oder einfach bei einer Tasse Tee etwas plaudern und lachen. Ruhe und Zeit für sich zu haben, liegt uns sehr am Herzen, es wäre also schön, wenn du auch so empfindest. Ich ziehe bald aus , meine reizenden Mitbwohnerinnen hinterlassend und suche jemanden zur Nachfolge.  LGBTQ friendly  Internationals are welcome!"," Was sonst noch...  - Wir lieben zwar Tiere, aber Tierhaltung ist leider nicht gestattet. (Nagetier sind aufgrund von Allergien nicht möglich.)  - Jeder hat seinen eigenen Mietvertrag, es gibt also keine Untermiete.  - Mindest mietdauer besträgt 1 Jahr.  - Deine Herkunft, Religion, Geschlecht, Ernährungsweise oder sexuelle Orientierung sind uns egal  Wie haben kein Platz für extremistisches Gedankengut oder Diskrimineireung jeglicher Art!",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10146189.html,3er WG,Reudnitz-Thonberg,    11,231 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10146189.html
Georg Schumann Straße 240,04159 Leipzig Möckern,450,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Aufzug",0,2,0.0," Das Zimmer ist 14 qm groß und rechteckig geschnitten. Das Fenster ist in Richtung Osten ausgerichtet, sodass es Vormittags angenehm hell ist. Die Wohnung wurde insgesamt vor 6 Jahren komplett saniert und modernisiert und befindet sich in einem sehr guten Zustand. Der Boden ist mit einem dunklen Parkett ausgelegt, in welchem eine Fußbodenheizung integriert ist. Das Zimmer ist voll möbliert, das heißt es ist mit einem Bett (140x200 cm), einem Kleiderschrank sowie Schreibtisch und Stuhl ausgestattet. Auch mit weiteren Einrichtungsgegenständen können wir aushelfen. Es ist also ohne Probleme sofort bezugsfertig und kann zur Zwischenmiete genutzt werden, ohne lästiges Ein- und Ausziehen."," Die Wohnung befindet sich im Leipziger Norden und bietet durch die schnelle Verbindung zur Innenstadt und Autobahn sowie die umliegende Natur eine sehr schöne Wohnlage.  Die nächstgelegene Haltestelle (Möckernscher Markt) ist zu Fuß 1 Minute entfernt, die S-Bahn (Slevogtstraße) zu Fuß 7 Minuten und dieAutobahn A14 (Leipzig Nord) 10 Minuten.  Die Innenstadt (Uni etc.) ist mit der Straßenbahn innerhalb von 15 Minuten zu erreichen, mit dem Fahrrad sind es knapp 20 Minuten. Einkaufsmöglichkeiten befinden sich in unmittelbarer Nähe (Norma direkt gegenüber und Kaufland 2 Stationen mit der Bahn). Der Auwald, das Rosenthal sowie der Auensee sind zu Fuß innerhalb weniger Minuten zu erreichen.","Deine potentiellen Mitbewohner sind Christian und Tim. Sie beide arbeiten bzw. studieren hier in Leipzig. Da wir uns alle schon seit vielen Jahren kennen, haben wir stets ein sehr gemütliches und herzliches WG-Leben geführt. Die sehr geräumige Wohnküche wird gern gemeinsam genutzt und in den wärmeren Monaten kann man auch sehr schön auf dem großen Balkon sitzen."," Mach dir doch gern einfach selbst ein Bild und melde dich wenn Du Interesse oder Fragen hast. Besichtigungstermine sind nach Absprache jederzeit möglich.  Viele Grüße und bis bald!",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Moeckern.8964257.html,3er WG,Möckern,    14,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Moeckern.8964257.html
Georg-Schwarz-Straße 8,04177 Leipzig Lindenau,285,27,01.09.2023,1,"Waschmaschine,Keller",1,0,0.0," Hallo ihr Lieben :)  Da ich ein Auslandssemester mache, suche ich für drei Monate eine Zwischenmieterin.  Das Zimmer ist 19 qm groß und hat zwei große Fenster, dementsprechend ist es schön hell. Es zeigt Richtung Westen zur Straße raus, aber die Fenster sind gut abgedichtet, weswegen man nicht viel davon hört. Meine Möbel lasse ich im Zimmer stehen und können von dir genutzt werden. Das beinhaltet einen Schreibtisch, ein großes Kallax-Regal, eine Kommode und ein 1,40m breites Bett.   Zur Wohnung gehört noch eine 14 qm große Küche mit einem Sofa, Tisch, Stühlen + Waschmaschine und einem kleinen Bad mit Dusche.  Der Preis ist inklusive Strom und Internet."," Die Wohnung liegt im Westen von Leipzig. Die Straßenbahn fährt direkt vor der Haustür und mit dieser erreicht man innerhalb von 15 min das Zentrum, sowie die Hauptuni. Ein großer Supermarkt befindet sich an der nächsten Bahnstation bzw. 5 min zu Fuß. Ebenfalls direkt vor der Tür befindet sich ein Dönerladen und ein Späti. Zum nächsten Park sind es 5 min mit dem Fahrrad.  Also alles in allem eineToplage :)","Deine Mitbewohnerin wird Alina, eine gute Freundin von mir, sein. Alina (25) studiert Sportwissenschaften. Wie der Studiengang vielleicht schon verrät ist sie sehr sportbegeistert und spielt im Verein Fußball. Sie ist aber auch für einen entspannten Nachmittag im Park oder Spiele-/Filmabende zu Hause zu haben. Da wir beide durch das Studium den selben Freundeskreis haben, unternehmen wir viel zusammen und auch unser WG-Leben gestaltet sich sehr gemeinschaftlich. Trotzdem respektieren wir unsere Freiräume und wenn man Zeit für sich braucht. Wir legen wert auf eine gewisse Grundsauberkeit, beim Bad wechseln wir uns jede Woche ab, ansonsten haben wir keinen genauen Putzplan, was aber gut funktioniert. So das ist erstmal ein grober Überblick und es wäre natürlich schön, wenn du die gleichen Ansichten hast. Genaueres können wir aber auch gerne bei einem persönlichen Gespräch klären und du kannst dir die WG mal angucken. Falls es für dich online besser passt, sollte das auch kein Problem sein.  Schreib gerne ein paar Zeilen zu dir, wir freuen uns auf deine Anfrage :)",,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10171403.html,2er WG,Lindenau,    19,327 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10171403.html
Hedwigstraße 6,04315 Leipzig Neustadt-Neuschönefeld,315,0,01.09.2023,4,"Waschmaschine,Spülmaschine",0,1,0.0," Die Wohnung besitzt zwei Zimmer. Das zu vermietende Zimmer ist 14,96 m^2 groß, besitzt zwei Fenster Richtung Straße und ist unmöbeliert. Es gibt ein Tageslichtbad(Morgens) sowie eine Küche. Der Flur ist recht groß und bietet Platz für Schränke, Pflanzen oder ein Fahrrad. Es ist überall Parkettfußboden bis auf Bad und Küche, da sind Fließen. Die Türklinken sind teilweise etwas abgenutzt und beschädigt aber nicht ranzig."," Die Lage der Wohnung ist in einer Nebenstraße der Eisenbahnstraße, direkt am Rabetpark. Gegenüber des Wohnhauses liegt ein Hotel. Die nächsten Haltestellen sind die Hermann-Liebmannstraße/Eisenbahnstraße und die Einterstraße. Beide Haltestellen sind in unter 5 min zu erreichen (je nach Lauftempo) und man ist dementsprechend mit dem Verlassen der Wohnung innerhalb von 10 min am Hauptbahnhof. Es gibt bis auf ein Drogeriegeschäft nahezu alles was man im Alltag braucht in guter Reichweite. Selbst der Obi Baumarkt ist noch zu fuß zu erreichen.","Zu mir: Ich bin Florian, 20 Jahre alt und mache eine Ausbildung zum Elektroniker für Automatisierungstechnik in Sachsen-Anhalt nähe Halle/Saale und pendel deswegen jeden Tag. Dabei ist zu erwähnen, dass ich meist 5 Uhr aufstehe und versuche mich so gut wie möglich leise fertig zumachen. Davor habe ich studiert musste aber leider meinStudium beenden. In meiner Freizeit gebe ich noch Nachhilfe und treibe Sport (Joggen, Kanu) und je nachdem wie viel Zeit übrig bleibt treffe ich mich mit Freunden. Mir ist es wichtig, dass Ordnung und Sauberkeit in der WG herrscht und sich darum regelmäßig gekümmert wird. In der Küche stehen Geschirrspüler, eine Teilnutzung des Kühl- und Gefrierschrankes (Platz für einen Weiteren, kleinen Kühlschrank ist vorhanden), ein Wasserkocher sowie Platz für (Koch-)Geschirr vorhanden.Weiterhin steht eine Waschmaschine im Bad zur Verfügung."," Auf dem Bild ist das noch bezogene Zimmer meines aktuellen Mitbewohni zu sehen. Weitere Informationen sind auf Anfrage verfügbar.  Eine genaue Erkärung des Mietpreises auf Anfrage bzw. hier die Daten:Warmmiete: 545€ (495€ nach Preiserhöhung der Heizkosten habe ich um 50€ erhöht)  Strom: 60€ (Orientiert an 2500kW/h, wurden bisher nicht ausgereizt)  Bei Rückzahlungen von den Anbietern leite ich den Betrag prozentual weiter.  Telefon/DSL/WLAN: 45€ (Telekom, 150-180 Mbit/s), leider kein guter Vertrag aber dafür bisher weitesgehend ausfallsicher gewesen, die Telekom hat leider nun mal das beste Netz.  Da die Veträge auf 2 Jahre ausgemacht sind und im September 2023 auslaufen bin ich bereit unter Absprache neue zu beantragen.",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9986049.html,2er WG,Neustadt-Neuschönefeld,    15,315 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9986049.html
Stegerwaldstraße 25,04318 Leipzig Anger-Crottendorf/ Reudnitz,280,58,01.07.2023,1,,2,0,0.0," Hey ihr Lieben!  Ich ziehe im Juli mit meiner Partnerin zusammen und suche daher eine Zwischenmiete für den Zeitraum bis auch meine beiden Lieblingsmitbewohnerinnen eine neue Bleibe haben. Für Pauline geht es im Oktober nach Wien und Carla macht sich richtig selbstständig und wohnt dann sogar alleine. Bis dahin möchten aber noch alle die Wohnung in tiefen Zügen genießen, weshalb wir vielleicht ja dich finden, um das zu dritt zu tun.  Das Zimmer ist 11qm groß, zur Südseite ausgerichtet und kostet 338,20 € warm (inklusive alles und Kreuzer und A&K Abo). Das Zimmer wäre leer, also ist ganz viel Platz für deine eigenen Sachen. Vor dem Zimmer ist noch ein Schrank falls du noch mehr Stauraum brauchst. Durch das Fenster am Ende des Zimmers ist es ziemlich hell und gemütlich, weil die Sonne lange hinein scheint, was für mich sehr wichtig war.  Wir haben das Glück ein gemeinsames Wohnzimmer zu haben, in dem wir unsere Gesellschaft gerne teilen. Daran angrenzend liegt der Balkon, den wir jeden Sommer begrünen und besonders in der warmen Jahreszeit sehr genießen können. Er liegt so, dass man oft bis spät in den Abend noch in der Sonne sitzen kann.  Unser kleines Bad hat eine Wanne und unsere Küche eine Spülmaschine. Wir würden mal behaupten, dass sie gut ausgestattet ist. So mit Mixer, Abzugshaube und Sodastream … , es wird dir also an nichts fehlen :)."," Die Wohnung liegt im Leipziger Osten im Stadtteil Anger-Crottendorf. Zum Hauptbahnhof und der Uni sind es 15 Fahrradminuten, zur Eisenbahnstraße 7 Minuten, und der nächste Supermarkt ist 3 Minuten entfernt. Die Lage ist ruhig, aber nur einige Minuten auf dem Rad unddu bist wieder mittendrin. Du bist schnell beim Lene-Voigt Park und umliegenden Cafe- und Snackoptionen. Bus und S-Bahn Station sind 1 Gehminute entfernt.","Zusammen würdest du mit den zwei besten Mitbewohnis wohnen, die ich bis jetzt hatte. Carla (sie, 26), die als Psychologin arbeitet, und Pauline (sie, 26), die aktuell einen Master in Digital Humanities an der Uni Leipzig macht. Beide sind echt beeindruckende Personen, die bestimmt nicht möchten, dass ich so mit ihnen prahle, aber es stimmt. Ganz Tolle. Das Wohnzimmer und der Balkon ist viel genutzter Raum, in dem jede*r für sich  oder gemeinsam arbeitet/ abhängt/ Zeit verbringt. Es ist Treffpunkt für ausgiebige Sonntagsfrühstücks, Hoolahoop Sessions mit Diskoleuchte und Filmabende mit Beamer. Wir sind aber auch viel unterwegs und freuen uns daher umso mehr auf ein gemütliches Ankommen zuhause.  Vom Zusammenleben erhoffen wir uns einfach ein herzliches, ehrliches und rücksichtsvolles Miteinander. Außerdem betreiben wir Küchenkommunismus und würden das gerne beibehalten wenn es passt, so wie auch das miteinander und füreinander kochen. Generelle Sauberkeit und Ordnung sind uns wichtig genauso wie die Übereinstimmung über ein grundlegendes Wertesystem - Rassismus, Sexismus, und anderen Diskriminierungsformen wollen wir in unserer WG keinen Platz geben. Außerdem leben wir vegetarisch/vegan und freuen uns immer über neue Essgewohnheiten und Anstoße fürs Wohlfühlen."," Wir suchen nach einer Person, die zur Untermiete für drei Monate, Freude dran findet eine wundervolle Umgebung noch wundervoller zu machen. Je nachdem wie du dir das wünscht können wir ganz entspannt einen Untermietvertrag über uns, die Hauptmieterinnen machen, oder den Weg über die Hausverwaltung gehen.  Wir freuen uns über eine schnelle Nachricht mit ein paar Infos zu dir :-)  Bis bald.",,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf-Reudnitz.10185128.html,3er WG,Anger-Crottendorf/Reudnitz,    11,338 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf-Reudnitz.10185128.html
Elisabethstrasse 33,04315 Leipzig Volkmarsdorf,750,50,01.08.2023,2,"Waschmaschine,Spülmaschine,Garten,Keller",,,," Hallo  Die Wohnung kann ab 20.07. gemietet werden. Es handelt sich um eine 2 Raum Wohnung  Wünsche der persönlichen Vorlieben sind möglich.  In den Kosten ist eine komplett möblierte Wohnung enthalten , eine Vollwertige Einbauküche ist ebenfalls vorhanden. Sie benötigen nichts weiteres zum Einzug.   Das innen liegende Bad ist mit einer Dusch-Wanne ausgestattet und komplett gefliest. Parkmöglichkeiten finden sich auf der Straße vor dem Haus und Fahrräder können im Innenhof abgestellt werden. Zur Wohnung gehört auch ein Kellerraum in dem frisch sanierten und damit trockenen Keller. Kommt gern mal vorbei und schaut es euch an :)  LG Matt  Lage  Coole Lage nur 1 Minute zu diversen Studenten Clubs , und nur 2 Minuten zur Strassenbahn  Kommt gern vorbei"," Topanbindung mit Tram 1, 3, 8 in 5 Minuten am Hauptbahnhof , Ihr lebt in der Studentischen Szene die Kulturapotheke ist um die Ecke;  Einkaufen könnt ihr ebenfalls um die Ecke . Zum Hauptbahnhof zu Fuß sind es 15 Minuten",," Ruft gerne an oder sendet E MAil ich freue mich auf ein kennenlernen von Menschen die es in den Osten der Stadt zieht.   By",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.8741747.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    60,800 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.8741747.html
