Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Baedekerstraße,04317 Leipzig Reudnitz-Thonberg,157,100,01.10.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",0,2,0.0," Das Zimmer hat zwei große Fenster und ist schön luftig und kühl im Sommer. Die Deckenhöhe ist 3,20m. Es ist Laminat verlegt, was ich persönlich ja nicht so mag - vllt. würde ein Teppich helfen.   Es würde dann erstmal leer und fresh zur Verfügung stehen. Ich hätte aber auch noch ein paar Einrichtungsgegenstände, die dir das wohnen versüßen könnten."," Die Wohnung befindet sich in einer ruhigen Seitenstraße, trotz der zentralen Lage ist es daher angenehm ruhig, selbst bei offenem Fenster (nur momentan sind wir von Baustellen eingekeilt). Kaufland und Penny sind gleich um die Ecke. Ein Denns Biomarkt ist sogar direkt gegenüber. Von der Küche und vom Bad aus kann man in den Lene-Voigt-Park schauen, der gleich hinter dem Haus liegt und auch zum Friedenspark ist es nur ein Katzensprung.","Ich bin Ron (33) und wohne am längsten in der Wohnung. Ich bin im Nachtleben aktiv und habe zuletzt Philosophie im Master an der HU studiert. Hauptberuflich bin ich eigentlich Film-, Musik-, Literatur- und Fahrradnerd. Eventuell werde ich Ende des Jahres mit einer Promotion in Philosophie starten.  Dann ist noch Federico Antonelli mit am Start, der in Jena und Leipzig Kulturwissenschaften studiert hat und jetzt mit seinem Masterabschluss auf Stellensuche ist. Genussmensch Federico isst gern Pasta und drinkt gerne Kaffee (Kaffeeautomat!).  In der Küche und bei Dingen die alle benutzen achten wir nicht so übermäßig darauf wer jetzt was genau gekauft hat, d.h. wir haben keinen in eigene Fächeraufgeteilten Kühlschrank etc., das müsste dann für dich auch OK sein. Am Ende isst dann aber doch eher jeder/jede sein/ihr Zeug."," Das Interieur in der Küche und im Flur ist über viele Jahre gewachsen, etwas exzentrisch und an vielen Stellen auch nicht mehr ganz auf dem aktuellen Bewusstseinsstand (hehe). Aus Nostalgie wird es aber noch liebevoll gepflegt und erhalten - dahingehend müsstest du laso eine Portion Humor mitbringen. Irgendwann steht mal eine Komplettrenovierung der Küche an, da würde sich dann einiges ändern, vorher aber eher nicht.   Zur Wohnung ist noch zu sagen, dass im Flur ein großzügiges Gästehochbett zur Verfügung steht. Außerdem gibt es auch eine Musikanlage im Flur und in der Küche, die gelegentlich genutzt wird aber - keine Sorge nur wenn es Niemand stört.  Uns wären dann noch drei Punkte wichtig:  - du müsstest ein gutes Kommunikationsverhalten mitbringen und ein wenig WG-Erfahrung  - bitte schreib nur wenn du einen Sinn für Ordnung und ein gewisses Interesse an Sauberkeit hast  - du müsstest außerdem gewillt sein für die Miete einen Dauerauftrag einzurichten  Falls du nicht so ewig bleiben wollen würdest wär das auch easy.  Das wärs erstmal von unserer Seite. Wenn dich die Anzeige anspricht, schreib uns doch bitte hier direkt möglichst ausführlich was du so machst. Wir würden uns dann melden wenn wir denken, dass es passen könnte (aber auch wirklich nur dann :-).  PS: Im Hinterhof kann man geil Tischtennis spielen.",1.0,0,"Business-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8195470.html,3er WG,Reudnitz-Thonberg,    18,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8195470.html
Seeburgstraße 3,04103 Leipzig Zentrum,405,25,26.06.2023,,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Aufzug",1,1,0.0," Hallo liebe potentielle Nachmieter,  mit dem Ende meines Studium verlasse ich etwas schweren Herzens Leipzig und meine WG.  Das Zimmer versprüht mit ca. 3,50 m hohen Decken und Parkettboden den Charme eines Altbaus. Aber Angst vor bröckelnden Wänden oder klappernden Fenstern, braucht ihr nicht haben, denn alles ist saniert.  Das Zimmer ist den ganzen Tag sehr hell und freundlich, da direkt gegenüber von uns nur ein sehr niedriges Haus steht und somit nichts die Lichtzufuhr durch die zwei großen Fenster vermindert. Somitkann euch auch niemand von gegenüber ins Zimmer schauen."," Die Wohnung befindet sich in idealer, zentrumsnaher Lage am Seeburgstraße. Zu den verschiedenen Haltestellen der Öffentlichen mit Anbindung in alle Richtungen (Seeburgstraße, Roßplatz, Wilhelm-Leuschner-Platz, Augustusplatz) sind es höchstens 2 Minuten Fußweg.   Die Innenstadt mit allen Einkaufsmöglichkeiten liegt ebenfalls nur 3Minuten entfernt, Supermärkte und Drogeriemarkt sind noch näher in die andere Richtung zu erreichen.  Im vierten OG hat man aus dem Zimmerfenster einen schönen Blick zur Innenstadt und dem MDR Turm.",,,,1,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.9992033.html,3er WG,Zentrum,    17,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.9992033.html
Mierendorffstraße 42,04318 Leipzig Reudnitz-Thonberg,320,150,17.07.2023,5,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",1,2,0.0," Hey,   in unserem schönen Loft-Haus wird von ca. Mitte Juli bis Mitte Oktober ein Zimmer frei. Der genaue Zeitraum der Zwischenmiete ist flexibel, d.h. du könntest z.B. auch etwas länger (oder kürzer) bleiben.   Wir wohnen in einem dreistöckigen Haus mit vier gleich großen Zimmern. Das frei werdende Zimmer befindet sich im Hochparterre und hat ein riesiges helles Fenster. Das Zimmer geht nach hinten raus, man blickt also auf ein paar Bäume und dahinter auf einen Weg, der eine Verlängerung des Lene-Voigt-Parks ist (in der Regel verweilen dort aber auch im Sommer keine Menschen und es ist sehr ruhig). Aktuell kommt es einem auch eher so vor, als würde man direkt im Wald schlafen. Ich würde das Zimmer möbliert vermieten und den Kleiderschrank für deine Dinge leer räumen.   Deine Mitbewohner*innen sind Adrian, Anna, Jo und Friedi (unsere Katze). Adrian arbeitet als Bauingenieur und ist viel im Home Office. Anna und Jo machen gerade ihre Psychotherapeut*innenausbildung und sind ein Paar. Friedi ist gerne mal für ein paar Tage auf Achse, aber wenn sie zu Hause ist, wird sie auch gernemal durchgekrault. Das WG-Leben ist ziemlich entspannt. Wir kochen ab und zu, treffen uns auf einen Plausch in der Küche oder hängen im Wohnzimmer rum. Wir teilen uns eine Gemüsekiste von einer Solawi, an der du dich beteiligen kannst, wenn du magst. Der große Gemeinschaftsraum mit Küche, Wohnzimmer, Esszimmer und einem Arbeitsplatz ist quasi das Schmuckstück der Wohnung. Er befindet sich im oberen Stockwerk und kann selbstverständlich mitgenutzt werden.   Einen Balkon haben wir leider nicht, aber im ""Garten"" vor dem Haus lässt es sich im Sommer sehr gut aushalten. Ansonsten hat man den Lenepark, das Stötteritzer Wäldchen und den Friedenspark quasi vor der Haustüre. Mit dem Rad (oder der Bahn) ist man in 10 Minuten sowohl in der Innenstadt, als auch auf der Eisenbahnstraße. Bars sind in Laufnähe erreichbar und schräg gegenüber ist ein nettes Café mit sehr gutem veganen Essen und ab und an einer Konzertveranstaltung oder Lesung.   Schreib uns gerne eine Nachricht und komm auf einen Kaffee (o. Ä.) vorbei. Wir freuen uns dich kennenzulernen!  Adrian, Anna, Jo und Janine",,,,1.0,0,"keine Zweck-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10000320.html,4er WG,Reudnitz-Thonberg,    14,470 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10000320.html
privat,04299 Leipzig Stötteritz,350,0,01.07.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung,Fahrradkeller,Haustiereerlaubt",1,3,0.0," Hallo,  wir können in unserem Einfamilienhaus ein freies Zimmer für ein vorübergehendes Wohnen anbieten. Es handelt sich um keine WG, sondern unsere Familie mit 2 Kindern (Jungs im Alter von 17 und 14). Das Angebot richtet sich vorrangig an Menschen, die erst mal hier ankommen müssen/ wollen, um sich mit einem Dach über dem Kopf in Leipzig zu orientieren und sich etwas passenderes zu suchen oder jene, die nur kurzzeitig hier sind und keine passendere Bleibe finden.  Wir haben bisher Erfahrung als Gasteltern für einen Jugendlichen in Ausbildung (Aufenthalt 10 Monate) und Studentinnen (die letzte Mitbewohnerin hat uns nach 5 Monaten grad ins eigene Heim verlassen).  Im Haus leben zudem ein Hund und 2 Meerschweinchen. Das Haus ist neu, sauber und für eine Familie mit Kindern und Tieren sehr ordentlich.  Neben dem in Frage kommenden Zimmer befindet sich das Gästebad.  Das Zimmer ist 9,45qm groß, verfügt über einen direkten Ausgang (nur von innen zu öffnen und verschließbar).  Zu Bus und Bahn sind es wenige Minuten, der beleuchtete Radweg führt am Haus vorbei. Bäcker/ Einkaufsmöglichkeiten ca. 1 km entfernt. Bis zum Zentrum sinds 20 min per Rad.  Wir werden nur eine passende weibliche Person in unserem Heim aufnehmen.   Das moderne Haus mit Garten bietet neben dem eigenen Zimmer ausreichend Freiraum für Ruhe und Abstand.  Die Erwachsenen sprechen fließend Englisch, die Kinder lernen zudem Französisch bzw. Spanisch.  Die Erwachsenen sind beide berufstätig. An den Wochenenden ist die Familie in normalen Jahren viel unterwegs.  Wir bevorzugen jemanden, der außerhalb des Hauses ein eigenes aktives Leben hat."," Ruhig am Rand der Stadt. Bus/ Bahn 500 m  Radweg beleuchtet 100 m","Wirsind wie beschrieben eine Familie, KEINE WG!!"," Kontakt gern hier  Keine Preiserhöhung durch weiter steigende Energieksten.",0.0,0,"WG mit Kindern, keine Zweck-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.9144663.html,5er WG,Stötteritz,    10,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.9144663.html
Coppistraße 56,04157 Leipzig Gohlis,580,40,20.07.2023,,,,,," Ich suche eine Nachmieterin oder Nachmieter ab Anfang oder Mitte Juli.Sehr netter privat Vermieter, keine große Hausverwaltung.Die Wohnung wurde letztes Jahr frisch saniert und ist in einem super Zustand.Bus ist direkt vor der Tür, Tram12 und Tram4 sind direkt umdie Ecke.Konsum ist zwei Gehminuten entfert.Penny ist ca fünf Gehminuten entfert zwei Biomärkte und einige Bäckereien sind auch im Kiez vertreten.Rossmann und Aldi sind ca. 10 Gehminuten entfert.Schreib mir einfach bei Interesse. :)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis.10184557.html,2-Zimmer-Wohnung  ,Gohlis,    54,620 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis.10184557.html
Gräfestraße 39,04129 Leipzig Eutritzsch,190,0,30.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller",0,6,0.0," Die Studentenverbindung Corps Saxonia Leipzig sucht neue Mitbewohner.  Du bist Student an der Universität oder Hochschule und suchst aktuell ein Zimmer?  Du hast keine Lust auf eine normale WG oder eine kleine Einzimmerwohnung?  Dann bist du bei uns genau richtig, wir bieten dir ein schönes Zimmer in einer alten Stadtvilla.  Alle Zimmer sind 20 Quatratmeter groß und teilmöbiliert. Wir haben insgesamt 7 Zimmer und 5 Bäder auf unseren 2 Wohnetagen. Die Villa verfügt über eine große Gemeinschaftsküche sowie ein Esszimmer, einen Wintergarten, einen Salon, eine Bar und einen großen Gemeinschaftsraum. Das Haus wurde 1870 erbaut und überzeugt durch viele kleine Details."," Die Villa befindet sich in einem ruhigen Teil von Eutritzsch. Die Uni ist nur 7 Haltestellen vom Haus entfernt und zur Bahnhaltestelle dauert es nur 2 Minuten. Hinter dem Haus befindet sich ein großer Park, der zum Spazieren gehen und Sport einlädt. Die Villaverfügt über einen großen Garten, der frei genutzt werden kann. Im Garten gibt es einen Grill sowie im Sommer einen kleinen Pool zur Erholung.","Das Leben in unserer Studentenverbindung zeichnet sich aus durch gemeinsame Aktivitäten und unterstütztem Lernen während des Semesters. In dem Haus wohnen zwei Jurastudenten, ein Wirtschaftsingeneurstudent und ein Medizinstudent.  Gemeinsame Aktivitäten beinhalten kochen, Spiele- und Filmabende, Stadtbesuche und Wochenendausflüge. Die große Gemeinschaftsetage ermöglicht es ebenso konzentriert und in Ruhe zu lernen."," Melde dich bei uns und werde Teil dieser Gemeinschaft.   Herkunft und Religion spielen dabei keine Rolle.   Wir können nur eingeschriebene Studenten einziehen lassen.  Wenn dir die Beschreibung zugesagt hat, schicken uns bitte eine Nachricht mit dem ersten Wort ""BLAU"". Bei Fragen kannst du dich gerne an uns wenden.   Wir freuen uns über dein Interesse!   Internetseite:  https://corpssaxonialeipzig.de/",,0,"Männer-WG, Verbindung, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.7471887.html,7er WG,Eutritzsch,    20,190 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.7471887.html
Arndtstraße 16,04275 Leipzig Südvorstadt,334,0,01.09.2023,4,"Waschmaschine,Spülmaschine,Balkon,Keller",1,1,0.0," Hallo liebe WG-Suchende!  Ich (Sophie) gehe von September 2023 bis März 2024 mit Erasmus ins Ausland und möchte für die Zeit gerne mein großes, wunderschönes WG-Zimmer in meiner tollen 3er WG untervermieten!  Die WG liegt im ersten Stock in einem wunderschönen Altbau Haus in der Leipziger Südvorstadt. Die Wohnung ist bestens ausgestattet, mit Waschmaschine, Spülmaschine, es gibt einen Kellerraum und eine Abstellkammer im Flur, im Bad sogar eine Badewanne und im Flur eine Dartscheibe.;) Auf dem wunderschönen Süd-Balkon hat man sogar im Winter Sonne.  Das Zimmer ist das größte der drei Schlafzimmer, Richtung Norden ausgerichtet, aber durch die zwei großen Fenster trotzdem schön hell. Ich würde es gerne möbliert untervermieten, du bist also mit Palettenbett, großem Schreibtisch, Kommode, Kleiderschrank, Regal, zwei Sofas und Couchtisch super ausgestattet und kannst alles nach deinen Wünschen nutzen. Wenn du magst würde ich auch meine Pflanzen für die Zeit gerne in deine Hände übergeben, wenn nicht kann ich sie aber auch woanders unterbringen, das ist auch kein Problem.  Bettwäsche und Handtücher etc. kannst du gerne auch benutzen, solche Details können wir ja noch klären, wenn es soweit ist;)  Die Gesamtmiete beträgt 334 Euro im Monat, alle Nebenkosten sind darin inbegriffen."," Die Lage könnte nicht besser sein, die Arndtstraße ist eine Nebenstraße der beliebten Karl-Liebknecht-Straße, aber dennoch sehr ruhig. Du kannst also Cafés, Restaurants, Bars und Einkaufsmöglichkeiten zu Fuß in wenigen Minuten erreichen, ein Konsum, Aldi und Lidl sind ca. 3 min mit dem Fahrrad oder 10 min zu Fuß entfernt. Mitdem Fahrrad bist du gefühlt überall in der Stadt in höchstens 20 min, die Bahnstation Südplatz, wo die Linien 10, 11 und 16 fahren erreichst du zu Fuß in 4 min und die nächste Busstation, wo Linie 60 und 74 fahren, in ca. 8 min.   Im schönen Clara-Zetkin-Park bist du mit dem Fahrrad auch in 5 min und auch am Cossi in 20 min.","Deine zukünftigen beiden Mitbewohner wären Moritz, 24, der Bauingenieurswesen an der HTWK studiert, gerne Sport macht und viel unterwegs ist und Paula, 22, die Kommunikationsdesign an der Macromedia studiert und gerne kreativ ist.  Unser WG-Leben ist sehr entspannt, wir sind im Alltag alle relativ viel unterwegs und machen unser Ding, treffen uns aber auch gerne für einen Plausch in der Küche oder auf dem Balkon oder kochen etwas zusammen.  Wie das WG-Leben dann in der neuen Konstellation aussehen wird, könnt ihr ja dann zusammen selbst bestimmen.  Wir suchen eine entspannte, offene Person, ich würde mir wünschen, dass du sorgsam mit meinen Möbeln etc. umgehst, und ansonsten einfach kommunikativ und cool drauf bist.:)"," Die Ein- und Auszugsdaten sind flexibel, eventuell könntest du auch schon Mitte August einziehen, das ist bei mir momentan alles noch nicht so fix geplant.  Schreib uns gerne mit Ahoi an, dann wissen wir, dass du bis hier hin gelesen hast.;)  Melde dich gerne bei uns und erzähl ein bisschen was über dich,  Wir freuen uns auf dich!  Liebe Grüße  Sophie, Paula und Moritz",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10173374.html,3er WG,Südvorstadt,    22,334 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10173374.html
Eisenbahnstraße 35,04315 Leipzig Neustadt-Neuschönefeld,360,0,01.08.2023,,,2,1,0.0," Hey ihr Lieben,   ich (Tona) gehe für ein halbes Jahr ins Erasmus nach Paris und deswegen wird mein Zimmer für die Zeit frei! Mietanfang wäre der 1.8. und voraussichtlich wäre ich am 1.3.2024 wieder da; das Ende ist aber noch relativ flexibel, können also gerne noch einmal quatschen.   Das Zimmer ist groß und hell, die Wohnung im vierten Stock und mit Blick direkt auf die Eisi. Unter uns ist der Nazar-Supermarkt und direkt gegenüber das Rabet. In dem Haus wohnen viele WGs, ist also ein ziemlich entspanntes Miteinander! :-)   Auf den Fotos seht ihr auch noch die Küche und das Bad. Außerdem seht ihr ziemlich viel von meinen Sachen in dem Zimmer, das meiste (auch an den Wänden usw.) würde ich natürlich dann für dich rausnehmen. Auch darüber können wir gerne quatschen und uns absprechen.   Du würdest mit der absolut sweetesten WG überhaupt zusammenwohnen: Mit Frida(23), die auch gerade für ein halbes Jahr in Paris war und genau dann zurück kommt. Sie studiert Kulturwissenschaften, engagiert sich viel politisch und sonst immer für ein Glas Wein zu haben. Victoria (21) studiert auch Kuwi, macht gerade ein Praktikum in der Halle 14, fotografiert gerne und setzt ihre künstlerischen Visionen gerne in kreativen Projekten um. Giordi (23) studiert Illustration an der HGB, stockt unser (ziemlich großes) Gewürzregal gerne auf und ist ein extrem lieber Typ. Ich studiere Germanistik im Master. Insgesamt sind wir alle sehr gut befreundet und unternehmen viel zusammen, aber wenn eine Person mal nicht so viel Kapazitäten hat, ist das auch voll in Ordnung. Man kann sich in der Wohnung auch gut mal zurückziehen. Wir wohnen seit 1,5 Jahren zusammen und hatten auch schon Erfahrungen mit Zwischenmieten.   Wir würden uns freuen, dich kennenzulernen!  Ganz viel love  Tona, Frida, Vic und Giordi",,,,,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10195701.html,4er WG,Neustadt-Neuschönefeld,    17,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10195701.html
Straße des 18. Oktober,04103 Leipzig Zentrum-Südost,45,0,15.07.2023,5,"Waschmaschine,Balkon,Fahrradkeller,Aufzug",0,0,0.0," Die Miete beträgt 45€ am Tag (am besten länger als eine Woche bleiben, dann gerne mit Rabatt). Einmalig 20€ für die Reinigung!  Die Wohnung hat ein großes Zimmer mit allem was das Herz begehrt:   - Durch Vorhang abgetrennt und abgedunkelter Schlafbereich  - Kuschlige Couchecke, mit Pflanzen umgeben   - Einer ruhigen Schreibtischecke, mit tollem Weitblick   - Sowie der halboffenen Küche, die mit selbstgebautem Bartisch.   Desweiteren hat sie einen ruhigen Balkon mit Sitzgelegenheiten und eingroßes Bad.   Ich überlasse die Wohnung komplett möbliert und größtenteils mit meinen privaten Sachen an Ort und Stelle. Störendes zwischenlagere ich in der Abstellkammer.   Die Wohnung ist dadurch komplett eingerichtet, was ihr alles nutzen dürft. Bitte keine Tiere und keine Raucher!"," Direkt am Bayerischen Bahnhof, unweit vom Wilhelm-Leuschner Platz. ÖVP ist direkt vor der Tür, wobei ich die App LMove für kostenfreie Nutzung der NextBikes empfehle.",, Bitte nehmt vorab via eMail mit mir Kontakt auf!,,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Suedost.9324455.html,1-Zimmer-Wohnung  ,Zentrum-Südost,    44,65 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Suedost.9324455.html
Fliede,04347 Leipzig Schönefeld-Abtnaundorf,150,100,24.06.2023,2,,0,0,0.0," Insgesamt drei Zimmer zur zwischenmiete bis Max. 15.September frei. Evtl. Wird ein Zimmer auch dauerhaft frei sein, das steht noch nicht ganz fest. Einziges Manko, es ist keine Küchenzeile in der Wohnung. Aber gemeinsamkönnen wir eine Lösung finden.", Nördlich vom Zentrum mit der Parthe und dem Park vor der Haustüre. Ruhig und dennoch sehr zentral,"Freie Wohnung, 3 Zimmer, Küche mit Balkon, Flur und Bad",,0.0,0,"Zweck-WG, Studenten-WG, Business-WG, keine Zweck-WG, gemischte WG, Wohnen für Hilfe, Internationals welcome, inklusive WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld-Abtnaundorf.10195669.html,2er WG,Schönefeld-Abtnaundorf,    22,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld-Abtnaundorf.10195669.html
Härtelstrasse,04107 Leipzig Zentrum-Süd,250,150,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",1,0,0.0," Hallo,   auf der Suche nach einer super zentral gelegenen Mitwohngelegenheit in Gründerzeit-Altbau?   Ich vermiete 1 geräumiges Zimmer in meiner großen Wohnung unter. Besonders gern an jemanden, die/der  entspanntes Miteinander- also gemeinsam Kochen oder Essen, BalkonSessions oder mal ein Brettspiel wagen oder Musik machen- genau so wichtig nimmt wie RückzugsRaum-und Zeiten fürs ICH.   Geräumigkeit der Wohnung und insbesondere WohnKüche und Balkon laden zu Beidem ein.  Mietzeit mind. 6 Monate.  Das Zimmer istauch teilmöbliert mit Schlafcouch, Sessel und Kommoden zu haben.  Bitte nur melden, wenn die Mietkosten für dich akzeptabel sind. Aus aktueller Erfahrung mit mehren Treffen und späterer Absagen wegen der Kosten. Unsere beider Lebenszeit ist kostbar und Freunde habe ich genug ;-)!"," Zentrum-Süd, 2min von der Stadbib entfernt. Ruhiger Hinterhof.",Ich lebe sehr gern in dieser wunderschönen Wohnung wünsche mir eine gemeinschaftliches-solidarisches Miteinander. Habe großes Interesse im nächsten Jahr in ein Gemeinschafts-Wohnprojekt hineinzugehen oder als Zwischenschritt eine schöne Hausgemeinschaft zu finden.,,1.0,0,"Frauen-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.4912459.html,2er WG,Zentrum-Süd,    15,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.4912459.html
