Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Schießgrabenstraße,86150 Augsburg Innenstadt,340,40,01.08.2023,2,Balkon,1,1,0.0," Hallo zusammen,  da ich leider demnächst die WG verlasse, suchen wir eine/n neue/n Mitbewohner/in.  Das Zimmer hat 14qm und wird unmöbliert vermietet.Die Wohnung befindet sich im 6ten Stock eines Mehrparteienhauses, ein Aufzug ist aber zum Glück vorhanden.  Die Wohnung hat einen Balkon, von dem man eine schöne Aussicht auf die Ulrichskirche und den Hotelturm hat.Die Ablöse für das Inventar und angeschaffte Balkonmöbel beträgt 250€.  Die Miete beträgt ca. 340€, dazu kommen noch circa 40€ für Internet, GEZ und Strom."," Die Wohnung liegt wirklich sehr zentral in der Innenstadt ungefähr 2 gemütliche Gehminuten zum Königsplatz/Tramverbindungen. Von dort aus ist man am besten an die öffentlichen Verkehrsmittel angebunden. In der Maxstraße (Bar/Party/Shoppingmeile) bist du in 7 Gehminuten.  Zur Fachhochschule sind es ganze 4 Minuten mit der Tram & zur Uni ca 10Minuten.Einkaufsmöglichkeiten sind mehr als ausreichend vorhanden, z.B. Nette/Rewe/DM/Rossmann/Edeka/Aldi…(Für einen Midnightsnack steht auch ein McDonalds in 4 Gehminuten oder ein Dönermann in 2 Gehminuten bereit :) )  Mit einem Bewohnerparkausweis hat man die Möglichkeit die umliegenden Straßen zum Parken zu nutzen.  Für die Tiefgarage kann man sich auf einer Warteliste eintragen lassen.","Wir haben die Wohnung bisher zu dritt bewohnt, deine zukünftigen Mitbewohner*innen sind: Christoph (34 Jahre alt): Er ist studierter Erziehungswissenschaftler. In seiner Freizeit geht er super gerne klettern/schwimmen/joggen/..Er ist super lieb und ein entspannter Mensch, der immer ein offenes Ohr hat, besonders für Problemlösungen. (Außerdem ist er süchtig nach Spinat )Paula (22 Jahre alt): arbeitet als Finanzwirtin und lebt mittlerweile seit circa 2 Jahren in Augsburg. In ihrer Freizeit unternimmt sie was mit Freunden oder geht gerne zum Sport. Für ein Glas Wein oder ein Despo & Spieleabende ist sie immer zu haben. ( auch Partys & Abende an der Bar werden gerne mitgenommen)Falls du ähnliche Interessen hast, wirst du dich sicher mit beiden gut verstehen. Schreib und also gerne eine Nachricht, wenn du denkst dass du zu uns passen könntest :) !Selbstverständlich ist es kein Problem, wenn jemand etwas Zeit für sich braucht ( alles nach dem Motto: alles kann, nichts muss)"," Die Wohnung hat insgesamt ca 77qm mit einem seperaten Eingangsbereich. In der Küche gibt es wirklich alles was man braucht Kühlschrank, Gefriere, Ofen, Mikrowelle und eine Waschmaschiene.  Das Badezimmer besitzt eine Dusch-/Badewanne.  Außerdem gehört zur Wohnung ein Kellerabteil.  Fahrradabstellplätze befinden sich im Vorhof.Wir freuen uns auf euere Nachrichten :)",,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10175839.html,3er WG,AugsburgInnenstadt,    13,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10175839.html
Rosenaustraße 45,86150 Augsburg Rosenau-Theolottviertel,365,100,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,2,0.0," Hi du 👋🏽  da ich ab mitte September für meinen Master in’s Ausland ziehen werde, suchen wir eine/n Mieter/in für mein Zimmer.   Was dich erwartet?  Ein 23qm großes und möbliertes Erkerzimmer, eine große Küche mit Balkon, ein schickes Bad & natürlich meine geliebten Mitbewohner: Leni, Dave und Anestis.", Die Lage der WG könnte besser kaum sein: Die 6’er Tram hält fast direkt vor der Tür und auch der Wittelsbacher Park sowie der Hbf sind gleich nebenan. In die Innenstadt benötigt man zu Fuß auch nur wenige Minuten.,"Was das WG-Leben angeht, wäre es schön, wenn du genauso offen für den ein oder anderen Vino- (Bier-, Schorle- …) oder Kochabend bist wie wir 🍾🥂🍷👩‍🍳  Bisher haben wir gerne zusammen etwas unternommen, weswegen in unserer WG auch immer eine sehr entspannte familiäre Stimmung herrscht - natürlich darf sich aber jeder mal zurückziehen. zu deinen Mitbewohnern: Leni ist unser trinkfestestes Sportkind💃🏼 sie studiert Englisch & Deutsch und ist zudem selbstständige Fitnesstrainerin - falls du also mal einen Arschtritt brauchst, weißt du jetzt, zu wem du gehen musst 😌Vermutlich wird es aber viel häufiger vorkommen, dass Leni dir einen Teller voll Leckereien vor die Nase stellt. Sie ist nämlich begeisterte Köchin / Bäckerin und lebt bei ihren Ergebnissen nach dem Motto ""sharing is caring"" - besser geht's nicht.Leni wird immer ein offenes 👂🏽für dich haben & dich bei jeder neuen Idee supporten!Anestis ist einfach gestrickt, entspannt und fast täglich für Party zu haben. Am „morgen“ genießter gerne seine Espressi auf dem Balkon, bis er so richtig wach wird 🌞  Zwischen Espressi am Morgen und den 1,2,8 Bier am Abend verbringt er seine Zeit meistens im Gym oder in der Bib. Dave liebt ca. alle möglichen Outdoor Sportarten: Bouldern, Klettern, Radeln, Wandern…  Wenn er vom Sport nach Hause kommt, kocht er ungefähr für eine halbe Fußballmannschaft wovon du ab und an vielleicht auch profitieren wirst. Oder ihr kocht einfach gleich zusammen 🙆🏼‍♀️ Auch Dave ist sehr entspannt & lässt sich ziemlich leicht für ein paar Bier am Abend mit anschließendem Abstecher in den CityClub überreden."," In unserem Haus sind (fast) nur WG‘s. Falls du also mal an einem Abend nicht weißt was du vor hast kannst du einfach in unserer gemeinsamen Whatsappgruppe fragen, wer Lust auf ein paar runden Flunkyball oder sonstiges hat - auch praktisch, wenn einem mal die Nudeln oder ähnliches ausgehen sollten 😉  Ansonsten gilt bei uns: Alles kann, nichts muss!   Außerdem würden wir uns freuen, wenn das Wort Sauberkeit für dich kein Fremdwort ist  & du 420 friendly bist 🌝  Da ich weiter weg ziehen werde, ist es für mich ein großes Anliegen meine gesamten Möbel im Zimmer zu lassen :) Es wäre also super, wenn das kein Problem für dich wäre (die Ablöse umfasst dementsprechend die Zimmermöbel + Waschmaschine, Küche etc.)  Solltest du bis hierhin durchgehalten haben, dann würden wir uns sehr darüber freuen dich kennenzulernen!   Bis dann 👋🏽   Leni, Dave, Anesti & Laura",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Rosenau-Theolottviertel.9417572.html,4er WG,AugsburgRosenau-Theolottviertel,    23,465 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Rosenau-Theolottviertel.9417572.html
Jakoberwallstr. 1,86153 Augsburg Innenstadt,300,150,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",0,2,0.0," Das zu vermietende Zimmer ist mit 14m2 das kleinste von unseren drei Zimmern, ist allerdings durch drei große Fenster und den Aufbau sehr hell und geräumig. Das Zimmer ist voll möbeliert, da ich meine Möbel für die Zeit in meinem Zimmer lassen werde. Das Zimmer liegt in einer schönen hellen Wohnung, die vor 2 Jahren komplett neu renoviert wurde.   Zur Wohnung im Allgemeinen: Wir haben ein für die Wohnung relativ großes und modernes Bad mit Waschmaschine und Regendusche. Auch die Küche ist vor zwei Jahren neu eingebaut worden und daher noch sehr neu und schön. Das Highlight unserer WG ist auf jeden Fall unser Balkon, von dem man Abends aus die schönste Aussicht über ganz Augsburg hat und der über das Zimmer unseres einen Mitbewohners ereichbar ist."," Unsere Wohnung hat eine Top Lage und befindet sich direkt am Jakobertor. Die Tramhaltestelle liegt quasi vor der Haustüre und mit der 1er Tram Richtung Göggingen erreicht man in 4 Minuten den Rathausplatz und in 7 Minuten ist man am Kö. In direkter Fußnähe gibt es einen Rewe, einen Edeka, einen Norma und einen Aldi, man ist also bestens versorgt ;)  Direkt am Jakobertor vor unserer Wohnung befindet sich der Jakoberwallpark, in dem manprima Joggen gehen kann oder einfach mal ein bisschen raus in die Natur kommt. Am Ende des Jakoberwalls befindet sich auch gleich die City Galerie, die man entweder zu Fuß (ca. 7 minuten) oder mit dem  Stadtbus 22 (eine Haltestelle) erreicht.   Insgesamt ist man von hier aus also wirklich super angebunden, ist schnell in der Innenstadt, in der Uni oder auch gleich am Lech.","Bei uns in der WG macht jeder etwas anderes (studieren/ arbeiten), aber Abends setzten wir uns gerne öfter mal zusammen oder gehen im Sommer auch gerne mal zusammen an den Proviantbach oder in die Innenstadt. Daher suche ich für den angegebenen Zeitraum eine/ einen netten, offenen Untermieter der sich gut in die WG integriert und auch Lust hat, ab und zu mal mit den beiden Jungs ein Bierchen oder sonst was auf unserem Balkon zu trinken :)"," Da ich bis zum 15. Oktober noch in meinem Auslandssemester bin, würde ich gerne mein Zimmer für den angegebenen Zeitraum an eine/einen netten Mitbewohner*in untervermieten, die/der sich optimalerweise auch ein bisschen um meine Pflanzen kümmert während ich weg bin :)   Schreibt mir gerne wenn ihr Interesse an dem Zimmer habt, ich freue mich :)  Grüßee, Franzi",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9473198.html,3er WG,AugsburgInnenstadt,    14,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9473198.html
Adrian-de-vries str,86153 Augsburg Herrenbach,400,100,15.06.2023,,"Balkon,Garten",2,0,0.0, 1 zimmer ind bad zuvermieten,,,,0.0,0,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Herrenbach.10173380.html,3er WG,AugsburgHerrenbach,    10,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Herrenbach.10173380.html
Albert-Leidl-Straße 3,86179 Augsburg Haunstetten,25,0,16.06.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Gartenmitbenutzung",1,1,0.0," Bei dem Haus handelt es sich um einen Reihenhaus-Neubau, den wir als Familie (aktuell M45, W40, m12, w8, w3 Jahre) im August 2017 im Erstbezug bezogen haben.   Das neu und stilvoll möblierte 27qm-Zimmer (mit Boxspring-Doppelbett, Kleiderschrank, Sofa, Sessel, Teppich, kleinen Beistelltischen, Ess-/Schreibtisch mit 4 Stühlen, Stehlampe und eigener Garderobe inkl Spiegel vor dem Zimmereingang) befindet sich abseits vom Familienleben im Souterrain mit einem kleinen Fenster zur Terrasse. Ein Gäste-WC befindet sich im EG. Ein großes Bad mit Dusche, Badewanne und WC befindet sich im 1. OG und wird überwiegend nur von Gästen genutzt (Eltern haben eigenes Bad).   Handtücher und Bettwäsche können gern zur Verfügung gestellt werden.  Im 1. OG befinden sich noch die 3 Zimmer unserer Kinder, die wie unser Elternbereich im 2.OG nicht betreten werden können.  Wohnzimmer und Küche im Erdgeschoss sowie der Garten sind WG-Bereich und können gerne mit genutzt werden. Es wird erwartet das alle vom Gast genutzten Wohnbereiche entsprechend der vor Ort persönlich getroffenen Absprachen sauber und ordentlich gehalten werden um ein angenehmes Zusammenleben für alle Bewohner zu garantieren.  Mitnutzung von Küchenutensilien, Spülmaschine, separatem Gäste-Kühlschrank in der Küche, sowie Waschmaschine und Trockner in der Waschküche möglich.  Bitte keine Haustiere.  ACHTUNG! GÜNSTIGE PREISSTAFFELUNG bei längerem Aufenthalt!  Ab Aufenthalten ab einer Woche gilt folgende Regelung:  7 Nächte bleiben nur 6 á 25Euro bezahlen= 150Euro pro Woche pro Person (Tagessatz = 21,43Euro)  10 Nächte bleiben nur 8 á 25Euro bezahlen= 200Euro (Tagessatz= 20,00Euro)  14 Nächte bleiben nur 10 á 25Euro bezahlen = 250Euro (Tagessatz = 17,86Euro)  21 Nächte bleiben nur 15 á 25Euro bezahlen = 375Euro (Tagessatz = 17,86Euro)  30 Nächte bleiben nur 19 á 25Euro bezahlen = 475,-Euro (Tagessatz = 15,83Euro) = Monatspreis  Alle Preise inklusive Strom, Wasser, Heizung, Bettwäsche, Handtücher, WLAN, Waschmaschinen-/Trockner-/Kühlschrank-/Küchen- und Garten-Mitnutzung.  Bezahlung bitte wöchentlich im Voraus.  Bei Fragen per Sprach-/Nachricht melden unter: (siehe unten) (WhatsApp, Signal, Telegram)"," Haunstetten-Süd. Anfahrt mit dem Auto über B 17. Mit Bus und Bahn von/bis Bushaltestelle ""Offenbach Karree"" (Linie 25), die vom Haus fußläufig in 2-3min zu erreichen ist. Zum Hauptbahnhof mit Umstieg an der Inninger Straße P& R in die Straßenbahn (Linie 3) braucht es 30 Minuten.  Mit dem Fahrrad zur Universität 15 Minuten. Zahlreiche Einkaufsmöglichkeiten (z.B. EDEKA, DM) fußläufig erreichbar (350m), Badeseen und der Stadtwald in der Nähe (5-10min mit dem Rad).","Wir sind eine kleine und lebendige Familie, die gerne gastfreundlich und offen für junge Menschen ist. Übernachtungsbesuch ist herzlich willkommen.  WICHTIG! Es handelt sich um eine WG mit Familienleben. Kinder- und Familienfreundlichkeit ist Grundvoraussetzung.Bestmögliche Wahrung der Privatsphäre des Gastes hat aber zeitgleich einen hohen Wert bei uns. Sollte zu all dem kein inneres Ja bestehen lieber eine andere WG suchen/wählen.  Selbstversorgung des Gastes wird vorausgesetzt. Eigener Gäste-Kühlschrank vorhanden."," Anfragen idealerweise per Anruf oder auch Mail. Bei Belegung mit 2 Personen entsprechend jeweils 25/20€ pro Nacht (Kurzaufenthalt bis zu 2 Übernachtungen/ab der 3. Übernachtung).   Bitte keine Haustiere.",0.0,0,"WG mit Kindern, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.6322585.html,5er WG,AugsburgHaunstetten,    27,25 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.6322585.html
Siedlung des Volkes,86161 Augsburg Universitätsviertel,330,45,01.07.2023,1,"Waschmaschine,Fahrradkeller",6,0,0.0," Ein gemütliches Zimmer in einer Doppelhausvilla am Waldrand sucht eine neue Bewohnerin.  Das helle Zimmer mit Waldblick liegt im 1. OG und ist voll möbliert. Bett, Schrank, Schreibtisch, alles vorhanden. Eigentlich brauchst Du zum Einzug nur noch eine eigene Matratze."," Die Doppelhausvilla ist ca. 1,5 km von der Uni und 100m von der nächsten Strassenbahnhaltestelle entfernt und liegt trotzdem am ruhigen Waldrand. Auf dem Weg zur Uni befinden sich verschiedene Einkaufsmöglichkeiten unddie Joggingstrecke beginnt eigentlich direkt vor dem Haus.","6 Studentinnen (Nichtraucher) freuen sich wieder auf Verstärkung. Von ANIS über Lehramt bis Sozialwissenschaften ist einiges dabei. Allgemeiner Treffpunkt für gemeinsame Unternehmungen ist die große Wohnküche im Erdgeschoss. Durch die zwei Bäder und das Gäste-WC kommt es eigentlich nie zu ""Bad-Engpässen"".", Wenn Du Interesse an dem Zimmer hast melde Dich doch einfach um einen Besichtigungstermin abzustimmen. Bei Bedarf ist auch ein früherer Einzugstermin möglich.,0.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.3423846.html,7er WG,AugsburgUniversitätsviertel,    14,390 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.3423846.html
Pferseer Straße 10,86150 Augsburg Pfersee,412,89,01.07.2023,1,"Balkon,Keller,Fahrradkeller",0,1,0.0," Das Zimmer ist 20qm und ziemlich geräumig mit 2 größeren Fenstern. Es liegt an der Nordseite, zum Hof raus und ruhig, was sehr angenehm ist."," Die Wohnung ist 5 min zu Fuß vom Hauptbahnhof entfernt. Supermärkte oder Drogerien etc sind alles ebenso fußläufig. In der Innenstadt bist du in 10 min und an der Wertach in 5 min! Die Lage ist also echt super!  Solltest Du an woanders hin müssen, ist eine Haltestelle für die Öffis direkt vor der Tür.","Du wirst mit mir, Timo, zusammenwohnen. Ich bin 29, studiere eSport-Management und arbeite für eine Agentur in München.  Ich bin ein offener und unkomplizierter Mensch, der für so gut wie jeden Schabernack zu begeistern ist, sollte mein Zeitplan mal etwas enger gesteckt sein ist es aber auf jeden Fall auch drin dass wir uns mal auf ein Bier zusammensetzen können.  Im Großen und Ganzen bin ich für ein gemeinsames WG-Leben, habe aber auch kein Problem damit wenn jeder seine Sache macht.", Du kannst mir gerne hier oder über Whatsapp eine Nachricht schicken.,1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.7250505.html,2er WG,AugsburgPfersee,    20,501 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.7250505.html
Pilgerhausstraße 18,86152 Augsburg Innenstadt,455,65,20.08.2023,,Balkon,0,0,0.0," Die Einzimmerwohnung befindet sich im 2. Stock eines schönen, modernen Gebäudes, welches im Oktober 2021 fertiggestellt wurde. Im Erdgeschoss befindet sich ein Fahrradkeller sowie ein öffentlicher Waschsalon. In der angrenzenden Tiefgarage besteht die Möglichkeit, Carsharing zu nutzen.Das Studentenapartment verfügt über einen Südbalkon mit Blick auf die Rathaustürme und den Perlachturm. Durch die Südausrichtung ist die Wohnung sehr hell.Zudem gibt es ein Bad mit Handtuchheizkörper und ebenerdiger Dusche sowie eine Einbauküche. Diese ist ausgestattet mit einer Mikrowelle, einem Kühlschrank und einem Herd und enthält alle wichtigen Küchenutensilien, die man so im Alltag benötigt.Die Wohnung ist voll möbliert mit neuwertigen Möbeln: Schreibtisch (inklusive Schubladen), 1,40 m breites Bett, Schrank, hoher Esstisch, großes Kallax Regal,Balkonmöbel und Fernseher.  Das heißt, du brauchst nicht deine eigenen Möbel mitbringen :)"," Das Studentenapartment liegt sehr zentral in der Jakobervorstadt und ist nur 5 Gehminuten vom Rathausplatz entfernt.Auch die öffentliche Anbindung ist sehr gut, vor der Tür befindet sich eine Bus- und Tramhaltestelle. Zur Uni brauchst du mit dem Fahrrad und mit den Öffentlichen circa 20 Minuten.Der Edeka ist in 2 Minuten fußläufig zu erreichen. Aber auch alle anderen Geschäfte des täglichen Bedarfs sind sehr nah gelegen in der Fußgängerzone.",," Das Apartment darf nur an Studenten mit gültiger Immatrikulationsbescheinigung oder Azubis vermietet werden. Es ist außerdem wichtig, dass du eine Privathaftpflichtversicherung hast.Wenn du Interesse hast, schreib mir gerne :)",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Innenstadt.10131800.html,1-Zimmer-Wohnung  ,AugsburgInnenstadt,    25,575 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Innenstadt.10131800.html
Jakoberstraße,86152 Augsburg Jakobervorstadt - Süd,217,200,01.08.2023,1,"Balkon,Haustiereerlaubt",1,1,0.0, Großes Zimmer mit großem Fenster. Das Zimmer wird unmöbiliert übergeben. Nur das Bett wäre zu verschenken.," Die Wohnung liegt gegenüber der Fuggerei.  Die nächste Tramstation und der nächste Supermarkt sind 2min zu Fuß entfernt. Die Wohnung ist im ersten Stock. Darunter sind viele Bars, die am Wochenende in der Nacht laut Musik spielen.","Wir, Emilia (21) und Lorenz(18), suchen eine/n Mitbewohner*in für unsere Wg. Emilia studiert Kommunikationsdesign und Lorenz wird zum nächsten Wintersemester anfangen Creative Engeneering zu studieren. Wir würden uns freuen wenn man auch gemeinsam etwas unternehmen kann (das ist aber natürlich kein Muss :) Schick uns gerne eine kleinen Text über dich und alles weitere kann man ja bei einem Kennenlernen klären.",,,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Jakobervorstadt--Sued.10124873.html,3er WG,AugsburgJakobervorstadt-Süd,    20,417 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Jakobervorstadt--Sued.10124873.html
Hofgartenstraße,86179 Augsburg Haunstetten,290,28,01.07.2023,3,"Waschmaschine,Fahrradkeller",2,0,0.0," Das Zimmer ist 12 qm groß, relativ hell und ist mit Bett, Schrank, Schminktisch und Schreibtisch schon gut ausgestattet. Nur einen Schreibtischstuhl musst du noch mitbringen.  Die Küche und das Bad (mit Fenster) sind auch komplett eingerichtet."," Die Wohnung befindet sich in Haunstetten-Nord. Mit den Buslinien 810 (2 Gehminuten), 24 und 25 (jeweils ca. 5 Gehminuten) erreicht man direkt die Tramlinien 2 und 3, die dich zur Uni bringen. Insgesamt brauchst du zur Uni ca. 20 Minuten - mit dem Fahrrad sogar nur 11 Minuten. Mit dem Auto ist man in wenigen Minuten an der B17.  Die nächste Einkaufsmöglichkeit (Netto) ist ca. 2 Gehminuten entfernt. Andere Supermärkte wie Rewe, Aldi,   Norma ... sind ebenfalls mit dem Fahrrad oder dem Bus gut zu erreichen (max. 10 Minuten).  Allgemein befindet sich die Wohnung in einer eher ruhigen, familiären Lage und auch nicht weit entfernt von Parks.","In der Wg wohnen Kathrin und Emily. Die beiden studieren Lehramt an der Uni Augsburg im 2. Semester. Für Wg-Abende wie Kinobesuche, Essen gehen, gemeinsam kochen usw. sind die beiden immer offen. Und auch für entspannte Gespräche in der Küche sind die beiden gerne zu haben. Wir haben einen Putzplan :)"," Wenn du Interesse an dem Zimmer hast, dann melde dich einfach. Dann können wir einen Termin für die Besichtigung vereinbaren.  Liebe Grüße Eva :))",0.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10171849.html,3er WG,AugsburgHaunstetten,    12,318 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10171849.html
Stillachweg,86163 Augsburg Hochzoll,210,42,31.07.2023,8,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller",2,1,0.0, Das Zimmer liegt im ersten Stock und hat 18m². Es ist nach Norden ausgerichtet und damit im Sommer angenehm kühl. Vor dem Auszug werde ich das Zimmer frisch streichen und dann sauber übergeben.," Die Lage zwischen Hochzoller Bahnhof und Kuhsee ist genial!  Man ist schnell mit den Öffentlichen (6er Tram oder Zug) in der Stadt. In ungefähr 5 Minuten läuft man zum Kuhsee und Hochablass und hat mit dem Siebentischwald ein ausgedehntes Waldgebiet zum abschalten und erholen. Wer die Nähe zur Natur sucht ist hier genau richtig! Zum Einkaufen gibt es entspannte 5 Minuten zu Fuß entfernt einen REWE, Rossmann und Norma. Ein kleines Stück weiter gibt es einen Denns Biomarkt. Gleich um die Ecke gibt es auch noch eine Pizzaria!","Wir haben ein gemeinsames Wohnzimmer mit Sofa und Beamer. Dieses wird regelmäßig für gemeinsames Filmschauen genutzt. Dazu gibts noch eine große Küche mit Esstisch und einen gemütlichen Garten  mit Tischtennisplatte, Pflaumenbaum und natürlich mit Grill und Bierbank.  Zu deinen Mitbewohner*innen:  Moni (26) will mit dem Rauchen aufhören, macht sie aber nicht. Sie schafft es konsequent innerhalb von Minuten bei gemeinsamen Filmabenden einzuschlafen. Nach ihrer erfolgreichen Ausbildung als Keramikerin, möchte sie ihre Kreativität nun an die nächste Generation weitergeben und studiert Kunst und Deutsch auf Lehramt. Ihre Mitbewohnern legt sie ihren Lieblingsautoren Hesse ans Herz, wo sie nur kann. Originalton: ""Einfach mal den Hesse halten!""  Mirjam (24) studiert Kommunikationsdesign an der Hochschule und geht darin absolut auf. Sie liebt Pen & Paper (DSA) und ist ein absoluter Seriensuchti (Beispiel: Star Trek Discovery). Sie zeichnet fürs Leben gerne (nackte) Menschen. Seit diesem Jahr gräbt sie den Garten mit Leidenschaft um und widmet sich mit voller Energie ihrem grünen Daumen. Ihre Lieblingskochrichtung ist asiatisch.  Jan (23) studiert im 6. Semester Mathematik. Er spielt gerne Volleyball, geht regelmäßig zum Klettern in die DAV-Halle und singt am Wochenende bei den Augsburger Domsingknaben. Er ist sehr unternehmungsfreudig und damit für jeden Spaß zu haben. Außerdem liebt er es im City Club zu gutem Techno abzudancen."," Wenn du Lust auf das Zimmer bekommen hast, würden wir als WG uns freuen, wenn du dich kurz vorstellst :) Wir würden dir dann zurückschreiben und dann können wir uns persönlich nochmal kennenlernen.  !!WICHTIG!! Unsere Vermieter besteht wirklich NUR auf Studenten (und lässt sich nicht umstimmen)  Gibts noch Fragen? Dann schreib uns gerne!",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochzoll.10117511.html,4er WG,AugsburgHochzoll,    18,252 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochzoll.10117511.html
Langenmantel,86153 Augsburg Innenstadt,460,40,01.08.2023,,Balkon,1,1,0.0," Hey! Wir sind ein junges Pärchen um die 30 und suchen für unsere große geräumige Wohnung einen neuen Untermieter, da unser kleiner Max doch mal seine Flügel ausbreitet und das Nest verlässt ;)  Eine Zentrale und gute Lage direkt neben dem Plärrer Gelände. 126m² frisch renovierte (2019) Altbau Wohnfläche mit Dusche und Badewanne. Die Wohnung befindet sich in Umfallnähe zum Plärrer, der ist praktisch direkt vor der Haustüre. Die Haltestellen Wertachbrücke und Plärrer sind beide 2 Gehminuten entfernt. Alle essentiellen Geräte sind vorhanden, Waschmaschine, Spülmaschine. Unsere Küche ist voll ausgestattet. Zur gemeinsamen Nutzung haben wir eine geräumige Küche und ein sehr großes Wohnzimmer, auch gerne für gemeinsame Film- oder Spielabende. Ein geräumiges Zimmer mit ca. 19m² zur Südseite. Die Mietkosten würden sich auf 500€ belaufen.  Falls wir dein Interesse geweckt haben melde dich doch gerne und schreibe uns einen kleinen Drei Zeiler mit Interessen, Hobbys, etc. von dir.",,"Wir sind beide voll berufstätig und eher ruhiger, daher ist es auch unter der Woche weniger was los.. Es kommt auch vor, dass wir das ganze Wochenende ggf. zuhause verbringen oder komplett unterwegs sind. Dennoch sind wir auch sehr spontan und gerne für z.B. Grillabende auf einem unserer Balkone oder Ausflüge zu haben.Chris:Ich bin derzeit noch Student, muss nur noch meine Bachelorarbeit schreiben (dafür bin ich aber irgendwie zu faul). Ich bin eher handwerklich begabt und schraube nebenbei immer an meinen Autos und hab noch nie etwas nicht zu laufen bekommen. Am Abend genieße ich gerne mal n Weizn und wenn du für Weißwurstfrühstück zu haben bist wärs noch besser.Aga: Ich bin eher der kreative Kopf in der WG, der immer für eine gemütliche Atmosphäre sorgt. Auch ein Riesen Natur Fan und beschäftige mich momentan intensiv mit Naturkosmetik selber herstellen, so dass es für dich immer ne geile Seife parat stehen würde 😁 Allgemein halte ich mich sehr gerne im Grünen auf und hege und Pflege leidenschaftlich unsere Balkon-Pflanzen-Oase, die immer frische Kräuter zum kochen parat hat ooooder geile Tomaten! ;) Ansonsten fotografiere ich hobbymäßig oder philosophiere über verschiedene Themen 💁🏼‍♀️"," Wir suchen eine berufstätige Person die mit beiden Beinen im Leben steht, locker drauf und natürlich umgänglich ist. Vielleicht bist du grad in deinem Referendariat oder hast einen neuen Job angefangen und willst schön zentral wohnen mit super Verbindungsmöglichkeiten. Eventuell bist auch ein Wochenendpendler oder suchst was um dein Homeoffice in Ruhe zu bewältigen.",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10170809.html,3er WG,AugsburgInnenstadt,    19,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10170809.html
