Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Karl-Liebknecht-Str. 106,04275 Leipzig Südvorstadt,216,30,04.07.2023,3,"Waschmaschine,Balkon",2,1,0.0," Hallo in die Runde!  Das Zimmer ist eher klein, aber total kuschelig und gemütlich. Es ist das einzige Zimmer, was nicht auf die Karli guckt, also hast du eigentlich immer deine Ruhe und ab Frühling einen tollen Ausblick auf den grünen Innenhof. :)  Das Zimmer ist möbiliert mit Bett, Matraze, Stuhl, Tisch und Kommode, sowie einer Hochbettkonstruktion, die die letzten Jahre als Stauraum verwendet wurde. Wir wünschen uns eine Übernahme der Möbel für 220 € VB."," Unsere WG liegt mitten auf der schönen Karl-Liebknecht-Straße, Höhe HTWK.  Die Straßenbahnstation Richard-Lehmann-Str./HTWK ist ca. 3 Minuten zu Fuß entfernt. Mit dem Fahrrad sind es zehn Minuten zum Hauptcampus und 21 Minuten zum Cossi. Anbindung an die Straßenbahnlinien 9, 10 und 11.  Der nächste Bäcker ist im Nachbarhaus und ein Konsum direkt gegenüber. Die kulinarischenKostbarkeiten, die die Karli zu bieten hat, sind auch alle zum Greifen nah! :D","In der WG wohnen zurzeit Lukas und Marie und ab Juli wird Estella bei uns einziehen. Gerade ist es eher ruhig bei uns, da alle mit Uni und Ausbildung busy sind, aber Zusammentreffen in der Küche oder in unserem kuscheligen Wohnzimmer bei einem Kaffee oder Tee bieten immer wieder schöne gemeinsame Momente. :)  Wir wünschen uns eine Person, die Interesse hat, das WG -Leben aktiv mitzugestalten und die WG wohnlich und schön zu erhalten.  Übrigens: keine Bullen & keine Nazis! ;)"," Schreib uns gern ein paar Zeilen zu dir direkt hier über WG gesucht. Und wir freuen uns auf eine Tasse Kaffee oder Tee oder ne Limo mit dir bei uns.  Liebe Grüße  Lukas, Marie",1.0,0,"gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9109619.html,4er WG,Südvorstadt,    12,246 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9109619.html
Paul-Gruner Straße 24,04107 Leipzig Zentrum-Süd,320,0,01.08.2023,4,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",2,2,0.0," Ich (Leni) mache ein Auslandssemester, weshalb mein Zimmer vom 1. August 2023 bis zum 1. Februar 2024 frei wird. Ich würde mich freuen, wenn jemand es über den gesamten Zeitraum bewohnen würde :)   Das Zimmer ist 14m2 groß und durch die hohen Altbaudecken und das Hochbett garnicht eng! Es ist nach Westen ausgerichtet, sodass man am Abend warme Sonnenstrahlen im Zimmer hat. Aus dem Fenster schaut man auf den Himmel und das Ziegeldach der Nachbarn."," Die Wohnung ist sehr zentral gelegen. Mit dem Fahrrad sind sowohl Uni, als auch Htwk in unter 10 Minuten zu erreichen.   Auch mit der Bahn oder Bussen ist man schnell im Zentrum oder am Bahnhof. Die S-Bahn Haltestelle Bayerischer Bahnhof ist zu Fuß in 5 Minuten zu erreichen. Als Seitenstraße der Karli sind wir ruhig gelegen, haben aber mehrere Supermärkte, Pizzerien oder den ein oder anderen Dönerladen direkt um die Ecke.","Deine zukünftigen Mitbewohner:innen sind Elisa, Amelie, Kian und Florian. Elisa (22) studiert Erziehungswissenschaften & Medien- und Kommunikationswissenschaften in Halle. Sie tanzt zeitgenössisch und singt schön. Sie wünscht, cool und mysteriös zu sein und ist immer offen für Albereien. Gerade hat sie stolz eine große, rosane,glitzernde Folie an ihre Wand gehängt. Amelie (20) studiert Architektur und fasziniert sich für jede Art von Doku. Sie tanzt, schwimmt, backt Bananenbrote und verbreitet eine Menge Wohlgefühl. Außerdem hat sie einen Beamer im Zimmer, der gerne für gemeinsame Filmabende genutzt wird.  Kian (25) studiert Sport und Spanisch auf Lehramt und schreibt seine Bachelorarbeit im Pyjama. Zum Zähneputzen hört er gerne Shakira. Er ist Fan von Krimskrams mit Vorliebe für Streichholzschachteln.  Florian (24) studiert angewandte Mathematik und schreibt gerade seine Bachelorarbeit. Nebenbei arbeitet er Ehrenamltich an einem Community Radio hier in Leipzig, lernt Gitarre und beschäftigt sich hauptsächlich mit Musik. Zudem hustet er ca. ein oder zwei Mal am Tag.  In der WG hast du fast immer jemanden zum Kochen, Quatschen oder Filme schauen. Die große Küche und auch der geräumige Flur schaffen eine große Gemeinschaftsfläche. Wir schaffen es zwar relativ selten, dass alle fünf zusammenkommen, aber wenn wird ausgiebig gefrühstückt oder wir sitzen bei einer Kanne Kaff(t)ee zusammen. Spiele-, Filmabende, Ausflüge in den Park oder an den See gibt es auch einige.  Wir sind eine vegetarische WG und würden uns freuen, wenn du diese Einstellung teilst.",,,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10176986.html,5er WG,Zentrum-Süd,    14,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10176986.html
Seeburgstraße 3,04103 Leipzig Zentrum,405,25,21.06.2023,,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Aufzug",1,1,0.0," Hallo liebe potentielle Nachmieter,  mit dem Ende meines Studium verlasse ich etwas schweren Herzens Leipzig und meine WG.  Das Zimmer versprüht mit ca. 3,50 m hohen Decken und Parkettboden den Charme eines Altbaus. Aber Angst vor bröckelnden Wänden oder klappernden Fenstern, braucht ihr nicht haben, denn alles ist saniert.  Das Zimmer ist den ganzen Tag sehr hell und freundlich, da direkt gegenüber von uns nur ein sehr niedriges Haus steht und somit nichts die Lichtzufuhr durch die zwei großen Fenster vermindert. Somitkann euch auch niemand von gegenüber ins Zimmer schauen."," Die Wohnung befindet sich in idealer, zentrumsnaher Lage am Seeburgstraße. Zu den verschiedenen Haltestellen der Öffentlichen mit Anbindung in alle Richtungen (Seeburgstraße, Roßplatz, Wilhelm-Leuschner-Platz, Augustusplatz) sind es höchstens 2 Minuten Fußweg.   Die Innenstadt mit allen Einkaufsmöglichkeiten liegt ebenfalls nur 3Minuten entfernt, Supermärkte und Drogeriemarkt sind noch näher in die andere Richtung zu erreichen.  Im vierten OG hat man aus dem Zimmerfenster einen schönen Blick zur Innenstadt und dem MDR Turm.",,,,1,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.9992033.html,3er WG,Zentrum,    17,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.9992033.html
Ernst Mey Straße 18,04229 Leipzig Plagwitz,180,70,01.08.2023,2,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",1,2,0.0," schönes helles Zimmer, möbliert (Bett 90cm, Schreibtisch, Kleiderschrank, Regal und E-Piano)  nach Südwesten gerichtet und lichtdurchflutet, trotzdem nicht zu warm im Sommer, das es im 1. OG eines sanierten Altbaus liegt  (kleine feine Küche nach Norden raus und recht gut ausgestattet: Sodastream und so :)  Bad, leider ohne Fenster mit Dusche/ Badewanne)  Dachboden zur Benutzung   (Sportbereich, Sofaecke, Wäscheboden, Dachluke mit wunderbarem Blick über Leipzig)"," Übergang von Schleußig zu Plagwitz  nahe der Könneritzbücke, Haltestelle Alte Straße knapp 2 Gehminuten, dennoch kein Straßenbahnlärm zu hören  Clara Zetkin Park und Auwald in 3 Minuten per Fuß erreichbar, Leipziger Seenlandschaft etwa 20 Minuten mit dem Rad   sehr ruhig und zentrumsnah   (Hauptbahnhof 10 Minuten per Rad oder Straßenbahn, Universität Leipzig etwa 15 Minuten, je nach Fakultätsstandort)  Supermärkte:   Rewe, Aldi und Konsum (zwischen 2 und 10 Gehminuten)   ansonsten ist die Könneritzstraße nah und die Karl Heine Straße auch   Fahrradstellplätze im Hof oder Keller","wir sind zu viertRaphael: 28 Musiker und im Sommer viel auf Tournee, wenn er mal nicht Musik macht dann trifft man ihn mit Kaffe und Kippe oder Spikeball spielend im Hof am Abend darf aber die tägliche Portion Duolingo auch nicht zu kurz kommenGregor 27: Musiker und auchunterwegs (zieht im Sommer aus)Cora 20: studiert Lehramt an der Uni Leipzig und wird auf jedenfall Ende August und September für ein Praktikum in Leipzig sein. Sie singt im Chor und spielt viel Klavier (mit Kopfhörern) und sitzt gerne am Abend zusammein der Küche zum quatschen oder du kannst morgens mit ihr einen Eiskaffe schlürfen. Wenn sie nicht zu hause ist dann mit Freunden im Park, wandern oder Leute besuchen. Sie nimmt dich gerne mal mit zum See. Ihr ist wichtig, dass die Wohnung sauber und ordentlich bleibt. Dank ihr haben wir viele frische Kräuter in der Küche. und Hannah 21: ebenfalls Studentin (mein Zimmer wird zur Untermiete frei)wenn wir mal alle da sind, dann machen wir schon etwas zusammen (kochen, in den Park, mal joggen oder so) sonst wer mit wem gerade Ideen hat und alles kann aber nichts mussuns ist ein respektvoller, antirassistischer/-sexistischer Umgang wichtig mensch soll sich hier wohl fühlen jeder und jede kann sich darauf verlassen Ruhe zu finden, aber auch liebe und interessante Gespräche, wenn das gewünscht ist"," ich, Hannah, bin im Sommer unterwegs  bestimmt findet sich da jemand, der die Sommerzeit im wunderbaren Leipzig verbringen wird und ein Zimmer sucht, es ist wirklich schön hier",1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10065389.html,4er WG,Plagwitz,    16,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10065389.html
Prager Straße 37,04317 Leipzig Reudnitz-Thonberg,226,133,14.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",1,1,0.0," Da unsere Mitbewohnerin auszieht, wird im August ein Zimmer in unserer WG frei.  Es ist 21 m² groß und nach Süden ausgerichtet. Es hat einen Erker mit drei Fenstern und ist somit lichtdurchflutet. Der Boden ist mit Fischgrätparkett ausgelegt. Das Zimmer hat zudem eine hohe Stuckdecke und zwei Flügeltüren. Die Flügeltür zum Nachbarzimmer ist schallgedämmt.  Zusätzlich gibt es ein kleines Ess- und Gästezimmer, das von allen genutzt werden kann."," Die Wohnung liegt super angebunden und zentral am Ostplatz. Vor dem Haus befinden sich auch gleich die Haltestellen für Bus (60) und Tram (15), die dich in 5 Minuten ins Zentrum bringen. Auch die S-Bahn ist gut erreichbar (Bayrischer Bhf.).  Wir haben einige Supermärkte in der Nähe, sowie Restaurants und Spätis direkt vor der Tür. Der Friedenspark liegt auf der gegenüberliegenden Straßenseite und der Lene-Voigt-Parkist auch um die Ecke.","Mit dir werden hier Malou (29) und Basti (34) wohnen.  Basti hat letztes Jahr sein Studium als Chemieingenieur abgeschlossen und macht jetzt einen BFD. Er geht gerne klettern und bouldern und spielt ab und zu eine Partie Schach.  Malou ist vor knapp 3 Monaten eingezogen und arbeitet an der Kunsthochschule in Halle. Sie ist viel unterwegs, kocht gerne asiatische Nudeln in verschiedenen Variationen und spielt auch gerne mal Schach.  Wir suchen eine nette Person, die Lust hat das WG-Leben aktiv mitzugestalten. Es wäre schön, wenn wir auch mal gemeinsam kochen, den Balkon bepflanzen oder einfach nur auf einen Kaffee, ein Bier oder ein Glas Wein zusammensitzen. Aber natürlich sollte es auch genügend Raum geben, um sich zurückziehen zu können.", Der Einzug kann nach Absprache flexibel im August erfolgen.,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8865341.html,3er WG,Reudnitz-Thonberg,    21,399 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8865341.html
Ostheimstr,04328 Leipzig Sellerhausen-Stünz,260,0,20.06.2023,1,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",0,1,0.0," Ich möchte wieder eine WG gründen und kann mich weitestgehend mit meinem Zimmer arrangieren.   Der Schnitt der Wohnung lässt es zu einen eigenen Bereich zu schaffen, inklusive einer tollen kleinen Küche die ebenfalls durch eine Tür von dem teil der Wohnung verschlossen werden kann. :)  Das Zimmer ist ca 13 qm groß und die Küche ca 8qm aber beides liegt sozusagen zusammen, eigentlich ganz niedlich.   Die Wohnung wurde in 2023 saniert und ist hell und freundlich.   ANSCHAUEN :)"," schöne, ruhige aber friedliche Atmosphäre in der Ostheimstr.   Einkaufsmöglichkeiten sind durch den Penny und Aldi in der nähe auch abgedeckt.   lediglich 1 minute zu fuß zur Haltestelle und dann ist man 24/7 flexibel unterwegs, das Haus ist nicht sehr Hellhörig, man kann ebenfallssehr gut Musizieren. ;)","unkompliziert und WG erfahren, Ich denke am besten lernt man sich einfach kennen aber eine grundsätzliche Sauberkeit sollte irgendwie Selbstverständlich sein aber keiner strengen Hierarchie folgen :)  Ich habe bisher sehr gute Erfahrungen mit gemischten WGs gemacht und dies in den letzten 13 Jahren Köln auch fast immer so gehabt, sehr angenehmer Safe Space. 🌞  Ich bin ebenfalls viel unterwegs aber ernähre mich (Vegetarisch/Vegan) und mag auch die Friendzone Vibes einer dynamischen WG und ich bin an Dingen in Kunst, Grafik und vorwiegend Musik Interessiert. 🌞"," freue mich sehr über einen kleinen Eindruck von euch.  Alles weitere gerne persönlich :)   Es gibt selbstverständlich einen Mietvertrag für die Unterlagen / Bürokratische Erledigungen.   Ich bin ein angenehmer, lustiger und Respektvoller Mitbewohner. ✨",,0,"gemischte WG, Internationals welcome, funktionale WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.10051146.html,2er WG,Sellerhausen-Stünz,    21,260 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.10051146.html
Bornaische Straße 25,04277 Leipzig Connewitz,279,56,15.05.2023,1,"Waschmaschine,Spülmaschine,Balkon",2,0,0.0," Das Zimmer ist mit 16 Quadratmetern das mittelgroße Zimmer der WG und hat ein Fenster in die schönen Innenhöfe des Häuserblocks. Weil die Wohnung so weit oben ist, scheint schon morgens die Sonne herein und man kann richtig weit gucken.   Der Mensch der vorher drin gewohnt hat, hat einen kleinen Boxsack drin gelassen. Der kann da auch bleiben, wenn du willst.  The room is 16 square meters big. It has a window, pointing to the inner courtyard of the other houses. The sun enters the room in the morning already and you cann see far over connewitz.  The person that lived in the room before left a punching bag, that can stay if you like."," Die Wohnung ist auf der Bornaischen Straße mitten in Connewitz. Zum Kreuz läuft es sich nicht weit, zum Auenwald auch nicht und drumherum sind super viele Orte um sich herumzutreiben.   The flat is right in the middle of connewitz. It´s not far to ""Connewitz Kreuz"" or the ""Auenwald"", a forest nearby and there are lots of other nice places to hangout around the corner.","Wir sind Nele und Mila. Zwei Leute die sich in der ersten Klasse kennengelernt und seitdem nie verloren haben. Und entgegen aller Bedenken, mit seinen Freund*innen zusammen zu ziehen, leben wir hier sehr gemütlich. Wir kochen füreinander, malen zusammen, hängen herum und kotzen über die Welt ab, Freuen uns der Witzigkeit ungewollten Comdyverhaltens oder sagen uns, wenn wir keinen Bock aufeinander haben. Nele hat eine krasse Affinität für Bücher und Geschichten, bastelt aus Sachen die viele Menschen für Müll erklären würden die lustigsten Dinge und sie kämpft immer gegen das Unrecht in der Welt, gegen das Unrecht in der Welt! Außerdem malt sie wunderschöne Bilder die die Wände unserer Wohnung schmücken und ist ein wunderbarer Gesprächspartner!  Mila macht gerade Putzpause auf dem Sofa im Flur, hat immer wieder unterschiedliche Spleens in die sie sich ganz stark rein steiegern kann und von denen immer ein bisschen was bleibt. Gerade ist estanzen. Das macht sie drei Mal die Woche und versucht neben Job und Leuten auch noch genug Zeit zu haben zu malen, Gitarre zu spielen und Theaterkram zu machen. Außerdem schreibt sie gerade von sich selbst in der dritten Person.... OK!  Jetzt haben wir Lust, dass hier noch jemand einzieht. Wir fruen uns richtig doll auf eine weitere Person die Bock hat mit uns hier zu wohnen und zu Leben. Wie auch immer das dann aussieht. Wenn das für dich gut klingt, dann schick uns was kleines über dich (Text/ Audiodatei/ DNA....)  We are Nele and Mila. Two people who met in first great and never lost touch since then. Despite of all concerns to move in with your close friends, we live here very cosy together. We cook for each other, paint together, hang out and get worked up about the world, ore lough about spontanious comedy situations and tell each other when we need our space or some time lonesome.  Nele has an affinity for books and storys, builds the funniest thing out of stuff others would declare as trash and shefights against everything unfair. Besides that she paints beautiful paintings that suit the walls of our flat. And she is very easy tot alk to.  Mila is taking a break from cleaning on the sofa right now. She develops a big love to do certain things for a while and gets lost in it, befor she finds something new. Right now it is dancing. She goes to training three times a week and tries to have anough time to do other things like playing guitar and painting next to work and getting to see her people. Also she writes about herself in third peron... whatever  Now we are really looking forward to a new peron moving in to live with us. However that is going to look like.  If that sounds good to you, please send us something that describes you",,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.9946512.html,3er WG,Connewitz,    16,335 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.9946512.html
Johannisallee,04317 Leipzig Reudnitz,168,70,01.07.2023,4,"Waschmaschine,Spülmaschine,Fahrradkeller",3,0,0.0," Du hast ein schönes Zimmer mit zwei hohen Fenstern und Ausblick auf den Lene-Voigt-Park  ...du bekämst sogar das einzige Zimmer mit Stuck an der Decke (:",,"Mica kommt aus Argentinien und hat schon gut deutsch gelernt, beherrscht aber auch perfekt spanisch und englisch und fährt gerne Radtouren. Vivi arbeitet als Schulbegleiterin und ist in jeder Hinsicht kreativ unterwegs, singen, tanzen, malen...  Natalia zieht wie du, auch erst zum 01.07. ein, sie arbeitet als Au-Pair, kommt aus Columbien (Sprachbarrieren gibt es eigentlich dennoch nicht, da sie gut Englisch spricht und hart an ihren Deutsch-Kenntnissen arbeitet) und möchte hiereine Ausbildung im sozialen Bereich beginnen.  Wir essen ab und zu Fleisch, bei uns sind aber alle willkommen.  ...Eine offene Kommunikation ist uns wichtig und auch Ordnung halten zu können - mag streng klingen, aber wir sind gebrannte Kinder und wünschen uns eine wohliges Zusammenwohnen in sauberer Umgebung:)  Ansonsten sind wir weder Zweck-WG noch Party-WG, wir unternehmen gern ab und zu etwas zusammen, lassen aber jeder auch ihre Privatspäre."," Bitte schreib ein paar Sätze über dich.  Wir freuen uns, wenn du auf ein Kaffee oder so vorbei kommst, damit wir dich kennenlernen können.",0.0,0,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.10146784.html,4er WG,Reudnitz,    20,284 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.10146784.html
Alfred-Kästner-Straße 35,04275 Leipzig Südvorstadt,450,0,01.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller",2,0,0.0," Hello, für deutsch ⬇️⬇️  I am moving in a flat with a friend, so I am looking for a girl who takes my room in my actual flat for a long term period.  The room is 16m^2 big and it is completely furnished: bed, mattress, desk, chair, wardrobe, 2 big shelves, 2 smaller shelves for shoes, curtains and a night table. It has 2 windows exposed on the south with a view in the nice Karli, but you won't hear any sound from the outside.The flat is at 1st floor. The kitchen is furnished and there is also a dishwasher. Washing machine and dryer are in a small storage in the entrance. The building has also a bicycle storage.  Hallo, Ich ziehe mit einer Freundin in eine Wohnung und suche daher ein Mädchen, das mein Zimmer in meiner jetzigen Wohnung für einen längeren Zeitraum übernimmt. Das Zimmer ist 16 m² groß und komplett möbliert: Bett, Matratze, Schreibtisch, Stuhl, Kleiderschrank, 2 große Regale, 2 kleinere Regale für Schuhe, Vorhänge und ein Nachttisch.  Es verfügt über 2 nach Süden ausgerichtete Fenster mit Blick auf das schöne Karli, aber von draußen hört man keinen Lärm. Die Wohnung liegt im 1. Stock.  Die Küche ist möbliert und es gibt auch eine Spülmaschine.  Waschmaschine und Trockner befinden sich in einem kleinen Abstellraum im Eingangsbereich.  Das Gebäude verfügt auch über einen Fahrradkeller.Die Lage der Wohnung ist super!  Netto und Konsum sind ganz in der Nähe und auch ein Aldi ist nicht weit entfernt.  Die Straßenbahnhaltestelle  Die Karl-Liebknecht-Straße/Kurt-Eisner-Straße ist in 2 Minuten zu Fuß erreichbar. Die Karl-Liebknecht-Straße bietet viele Bars und Kneipen, die Atmosphäre ist wunderbar!  Das Stadtzentrum ist in 15-20 Minuten zu Fuß erreichbar.Du lebst bei Yara (w), 28 Jahre alt, aus Syrien.  Sie ist Assistenzärztin und eine perfekte Mitbewohnerin! Du wirst auch für kurze Zeit bei Malika wohnen, denn auch sie wird bald umziehen. Die Reinigung ist in dieser Wohnung sehr wichtig, wir haben tatsächlich einen Zeitplan, den wir einhalten müssen, und das wird auch bei Ihnen so bleiben.Wenn Sie Interesse haben, schreiben Sie mir ein paar Worte über Sie und wir können einen Besuch vereinbaren."," The position of the flat is great! Netto and Konsum are very close and there is also an Aldi not far. The tram stop  Karl-Liebknecht-Straße/ Kurt Eisner Strasse is at 2 minutes walking.   Karl-Liebknecht-Straße offers lot of bar and pubs, the atmosphere around is wonderful! The city center is 15-20 minutes away walking.","You will live with Yara (F), 28 years old from Siria. She is an assistant doctor and a perfect flatmate! You will also live for a short time with Malika, because she will also move soon.  Cleaning is very important in this flat, indeed we have a schedule to respect and this will still go on with you."," If you are interested write me a few words about you and we can fix a visit.   I will give priority to people intentioned in signing the contract soon. It requires only your identity card (anmeldung is possible)",,0,"Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10140135.html,3er WG,Südvorstadt,    16,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10140135.html
Prager Str.,04317 Leipzig Reudnitz-Thonberg,840,130,15.11.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Gartenmitbenutzung,Keller,Fahrradkeller",,,," Die Altbau-Wohnung ist vollmöbliert verfügt über 3 Zimmer (eins mit Erker)+ Küche und Bad und ist perfekt WG geeignet bzw. groß genug, um als Paar gemeinsam zusammenzuwohnen und sie bietet dennoch genügend Freiraum für jeden.   Das Zimmer mit Erker eignet sich als Gemeinschaftszimmer und die beiden andern Zimmer können als jeweilige WG bzw. Schlaf- und Arbeits- oder Kinderzimmer genutzt werden.   Die Küche ist voll ausgestattet mit Kühlschrank, Induktionsherd, Backofen, Spülmaschine und Mikrowelle. Des Weiteren  sind alle gängigen Haushaltsgeräte vorhanden.   Das Bad mit Fenster verfügt über ein Waschbecken, Badewanne mit Regendusche, Toilette (selbstverständlich) und einer Waschmaschine.   Im Hinterhof befindet sich ein schöner  Gemeinschaftsgarten der zu gemütlichen Grillabenden einlädt.   Kostenverteilung:  Kaltmiete:	  840 €  Betriebskosten:	130 €  Gesamt:	  940 €"," Unsere wunderschöne Altbau-Wohnung  liegt direkt am Alten Messegelände mit Blick auf das „Messe M“ (Symbol der Messestadt Leipzig). Von der Haustür aus ist das Völkerschlachtdenkmal, der Wilhelm-Külz-Park oder der Friedenspark in 5-10 min Fußweg erreichbar. In der Innenstadt von Leipzig oder in Leipzigs Kneipenvirtel ist man mit den Öffi‘s in 10 min.   Direkt an der Prager Straße (1 min zu Fuß- man stolpert von der Haustür in die Straßenbahn, S-Bahn) liegt die Haltestelle „Altes Messegelände“ sowie die S-Bahn-Haltestelle „Völkerschlachtdenkmal“. Und unweit entfernt befindet sich der Hit-Supermarkt zum Einkaufen.",," Die Wohnung wird ab dem 15.11.2023 für 1 Jahr zwischenvermietet, also bis 15.11.2024.   Für diese Zeit sucht diese schöne Altbau-Wohnung ein oder mehrere Gesellen, die der Wohnung leben verleihen.   Bei Interesse meldet Euch gerne und wir vereinbaren zeitnah einen Besichtigungstermin.   Liebe Grüße   Lisa & Marcus",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Reudnitz-Thonberg.10167361.html,3-Zimmer-Wohnung  ,Reudnitz-Thonberg,    85,970 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Reudnitz-Thonberg.10167361.html
Gräfestraße 39,04129 Leipzig Eutritzsch,190,0,30.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller",0,6,0.0," Unsere bescheidene Altbauvilla bietet dir alles was du zum erfolgreichen studieren brauchst: eine kleine Kneipe, einen Sportraum, einen Garten zum Grillen und ein gut gefülltes Bierlager.  Du kannst hier Wäsche waschen und trocknen, du kannst kochen, backen, braten, dämpfen oder was auch immer. Wenn du Wert darauf legst, kannst du dich in einem unserer drei Bäder sogar waschen.  Ansonsten gibt’s für dich ein recht annehmbares Zimmer von überdurchschnittlicher Größe, vollständig mit den Ikea-Essentials (Bett, Kleiderschrank, Schreibtisch) möbliert, teilweise mit Parkettfußboden."," Du hast keinen Bock eine Dreiviertelstunde zur Uni zu gurken? Keine Angst, trotz unserer Lage etwas außerhalb des Trubels der Innenstadt bist du durchaus nicht abgeschnitten. Die Tram-Linie 16 verkehrt alle 10min 100m vor der Haustür und bringt dich zuverlässig binnen 15min zum Augustusplatz, wo sich Uni und Innenstadt befinden.  Das Haus selbst ist umgeben von sehr viel Grün. So viel, dass wir von unseren Nachbarn fast nichts mitkriegen und sie umgekehrt auch von unseren Eskapaden weitgehend verschont bleiben. Hinter unserem Garten schließt sich ein Park an. Außerdem liegen noch eine kleine Schwimmhalle und ein paar Supermärkte in der Nähe.","Du säufst gerne mal ne Nacht durch und kommst morgens trotzdem aus dem Bett? Du möchtest nicht peinlich als Elite posen, willst aber in Zukunft trotzdem einer guten berufliche Perspektive entgegenblicken? Du schlägst im Suff nicht um dich, aber stehst trotzdem auf Kampfsport? Du hältst dich selbst nicht für die geilste Sau der Welt, hast aber ein gesundes Selbstbewusstsein? Du bist ein umgänglicher Typ, aber du stehst trotzdem auch mal auf Dosenstechen? Du glaubst, dass Regeln wichtig sind, aber auchmal gebrochen werden sollten? Du isst gern Schnitzel (meinetwegen auch ohne Schwein oder aus Tofu), aber schaffst mindesten 10 Liegestützen bzw. kannst zumindest 10 Höhenmeter gehen ohne einen Herzinfarkt zu riskieren? Wir auch (zumindest die meisten)! Komm vorbei und überzeuge dich selbst!  Wir sind eine dysfunktionale aber dafür sehr liebevolle zweite Familie abseits der Heimat. Wir sind Typen die sich übereinander aufregen und trotzdem immer loyal zusammenstehen – und wir haben noch Platz in unserer Mitte."," Uns interessiert nicht was du studierst, Hauptsache du nimmst es ernst. Ob du ein verlotterter Geschichtswissenschaftler, ein ekelhafter Rechtsverdreher oder ein pickliger Elektroingenieur werden willst, geht uns grundsätzlich am Arsch vorbei, solange du deinen Scheiß irgendwie auf die Kette kriegst. Genau so wenig interessiert uns wo du her kommst, welcher politischen Richtung du dich zugehörig fühlst (vorausgesetzt du bist kein Nazi oder versiffter Steineschmeißer) oder wen oder was du anbetest (Gott, Jehova, Flying Spaghetti Monster oder deine Porno-Sammlung)  Wir suchen keine passiven Weicheier, sondern Macher oder zumindest Weicheier, die keine mehr sein wollen, also lass dich nicht abschrecken, falls du eins bist.  Wer‘s noch nicht kapiert hat: Wir sind eine Studentenverbindung, du Blitzmerker. Wenn du Interesse an einem arschbilligen Zimmer und vielleicht sogar an einer Mitgliedschaft hast, schreib gefälligst einem von uns und besuch im besten Fall (das war keine Bitte!) auch unser Instagram corpssaxonialeipzig! Dort gibt’s nämlich noch ein bisschen Bildmaterial. Du bist noch skeptisch? Beweg deinen Hintern hierher und lern uns kennen!  Um uns zu kontaktieren, schreib uns einen kurze Nachricht auf WG-Gesucht, dann können wir über WhatsApp ein Treffen arrangieren.",,0,"Männer-WG, Verbindung, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.6640750.html,7er WG,Eutritzsch,    20,190 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.6640750.html
