Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Eberlestraße 42,86157 Augsburg Pfersee,389,80,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",0,2,0," 1 Zimmer mit 17 qm ist frei, Küche und Bad werden mit 2 weiteren Mitbewohnern genutzt, die Wohnungist im 2. Stock,   ÖVV vor der Wohnung, in 1 Minute zu erreichen,",,,,0.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.10201694.html,3er WG,AugsburgPfersee,    17,469 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.10201694.html
Lutzstr. 6,86157 Augsburg ,545,0,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,2,0," Das Zimmer (Nr. 2 im Grundriss) ist 24 qm groß, schön hell und hat hohe Decken (ca 2.50 m). Man schaut direkt auf die Bäume an der Wertach und auch die Wertach selbst kann man ein bisschen sehen. Das Zimmer wird möbliert vermietet und vielleicht passt du ja sogar auf meine Pflanzen auf 🪴"," Die Lage ist super. Die Straßenbahnlinie 6 hält quasi vor der Haustür (Haltestelle Luitpoldbrücke). Die Wohnung liegt zentral, in der Nähe des HBFs. Ins Zentrum kann man in 10-15 min auch bequem zu Fuß gehen. Außerdem liegt die Wohnung direkt an der Wertach, was im Sommer zum Baden, Grillen oder Joggen einlädt. Einkaufsmöglichkeiten sind in circa 10 min zu Fuß oder in 2 min mit der Tram (Edeka, Rewe, Rossmann etc.) oder mit dem Bus (Aldi, Lidl) erreichbar.","Da ich das kommende semester im Ausland verbringen werde, suche ich eine Untermieterin. Meine liebe WG besteht aus Theresa (25), Rick (30) und Martin (26).Theresa wohnt seit März bei uns und arbeitet bei einem Unternehmen in der Nähe im Bereich Events ind Marketing, Rick macht eine Umschulung zum Industriekaufmann und Martin studiert Medizin. Wir unternehmen gerne was zusammen - mal trinkt man zusammen ein Bier (mal 7) oder kocht, mal ist jeder in seinem Zimmer oder verbringt Zeit mit Freunden. Vielleicht ergibt sich auch ein spontaner Bierpong-Abend. Das Zusammenleben ist ziemlich entspannt :)  Unser großes Wohnzimmer (25 qm) eignet sich perfekt für gesellige Abende. Das bedeutet jedoch nicht, dass bei uns immer Halligalli ist. Vor allem treffen wir uns zum Quatschen in unserer gemütlichen Küche oder im Sommer auf der Loggia."," Die WG ist gut geschnitten. Es sind 5 Zimmer, Küche, Bad, separates Klo, Loggia und Speisekammer. Es ist eine schöne Altbauwohnung mit hohen Decken und Stuck im Wohnzimmer. Außerdem haben wir ein Kellerabteil und eine Fahrradgarage.  Stell dich uns einfach kurz vor, wir freuen uns dich kennenzulernen!",,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9344353.html,4er WG,Augsburg,    22,545 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9344353.html
Pilgerhausstraße 18,86152 Augsburg Innenstadt,490,140,01.09.2023,1,"Balkon,Gartenmitbenutzung,Fahrradkeller,Aufzug",0,0,0," Die vollmöblierte Maisonette-Wohnung befindet sich im 4. Stock eines Neubaus (Erstbezug: Oktober 2021).   Im unteren Teil der Wohnung befindet sich ein Bad mit Handtuchheizkörper und bodentiefer Dusche. Die Einbauküche ist ausgestattet mit einer Mikrowelle, einem Kühlschrank, einem Kochfeld und sämtlichen weiteren Küchenutensilien (Geschirr, Besteck, Wasserkocher etc.).  Auf dieser Ebene befindet sich ebenfalls ein hoher Esstisch und ein Schreibtisch.  Im oberen Bereich steht ein 1,20m breites Bett mit Stauraum, ein Kleiderschrank, eine Kommode, ein Ganzkörperspiegel und ein Fernseher.  Die Wohnung verfügt über einen Südbalkon mit Blick auf die Rathaustürme und den Perlachturm. Durch die Südausrichtung ist die Wohnung sehr hell.  Im Erdgeschoss des Hauses befindet sich ein Fahrradkeller sowie einöffentlicher Waschsalon.   In der angrenzenden Tiefgarage besteht die Möglichkeit, Carsharing zu nutzen."," Das Studentenapartment liegt zentral in Augsburg und ist nur 5 Gehminuten vom Rathausplatz entfernt.  Unmittelbar vor der Haustüre ist eine Bus- und Tramhaltestelle. (circa 20 Minuten zur Uni)  Der Edeka ist fußläufig in circa 2 Minuten zu erreichen.   Weitere Lebensmittelläden, Drogeriemärkte etc. befinden sich in der nahegelegenen Fußgängerzone.",," Die Wohnung darf nur an Studierende mit einer gültigen Immatrikulationsbescheinigung oder an Auszubildende untervermietet werde. Es ist außerdem wichtig, dass du eine Privathaftpflichtversicherung hast.  In den Nebenkosten sind keine Kosten für Strom und Internet enthalten.  Wenn du Interesse hast, kannst du mir gerne schreiben :)",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Innenstadt.10162244.html,1-Zimmer-Wohnung  ,AugsburgInnenstadt,    24,630 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Innenstadt.10162244.html
Walterstraße,86153 Augsburg Textilviertel,450,0,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,0,0," Frei werdendes Zimmer:Auf dem Bauplan ist es das ganz linke Zimmer mit 14,49 qm. Das Zimmer wird mit einem sehr großen Schrank, einem Schreibtisch, Schreibtischstuhl, einer Kleiderstange, 2 Schuhregalen, einem 1,40x2,00 Bett, einer kleinen Kommode und 2 Regalen übergeben. Auf einem der Fotos kann man sehen wie es übergeben wird. Man hat auf jeden Fall genug Paltz um sein eigenes Zeug zu verstauen.Objektbeschreibung:  Die große helle Wohnung hat insgesamt ca 95 qm und liegt im 2. Stock eines Mehrfamilienhauses. Leider gibt es keinen Aufzug, aber man gewöhnt sich an das Treppen steigen. Die Wohnung ist sehr geräumig mit viel Aufenthaltsfläche zum geimeinsamen chillen. In der Küche gibt es einen Ofen, eine Mikrowelle, eine Spülmaschine, genug Geschirr und alles was man in einer Küche so braucht. Im Keller haben wir eine Waschmaschine und einen Trockner und es gibt auch einen Fahrradkeller."," Die Wohnung ist zu Fuß ca. 10 Minuten vom Jakobertor entfernt. Mit der Linie 1 ist man in unter 10 Minuten in der Innenstadt. Wenn man keine Lust auf laufen hat, kann man auch vom Glaspalast einen Bus zum Jakobertor nehmen. Die Haltestelle Glaspalast ist nur ca. 2 Minuten zu Fuß von der Wohnung entfernt. Zur Uni braucht man ca. 25 Minuten mit der Tram. Man kann aber auch gut mit dem Fahrrad fahren, da ist man ein bisschen schneller. Inder Nähe gibt es viele Möglichkeiten, einkaufen zu gehen. Es gibt einen Rewe, Aldi, Kaufland oder falls man richtig groß einkaufen gehen will ist die City Galerie zu Fuß auch nur 10 Minuten entfernt. Die Wohnung ist auch nur ein paar Minuten vom Proviantbachquartier  entfernt, wo bei warmen Wetter oft gechillt und auch mal das ein oder andere Flunkyball Turnier gestartet wird. Der Lech ist auch um die Ecke.","Wir sind zu dritt. Mit dir werden dann Gina (22) und Linnea (23) in der Wohnung wohnen. Beide studieren Lehramt auf Grundschule und würden sich über ein Mädchen freuen, die auch studiert. Die WG ist alles andere als eine zwecks WG. Am Abend wird oft etwas unternommen, wie zum Beispiel Barhopping, Spieleabende, Bierpong oder einfach irgendwo zusammen den einen oder anderen Weinchen genießen. :) Die beiden würden sich über eine Person freuen, die motiviert ist, gemeinsam was zu unternehmen und auch Bock auf ein bisschen Party hat. Natürlich ist das auch voll verständlich, wenn man mal seine Ruhe braucht und sich in seinem Zimmer zurückziehen will."," Ich Carla, werde für ein Semester ins Ausland gehen und suche somit für die Zeit ein Mädchen, der ich mein Zimmer untervermieten kann. Das Zimmer ist vom 1.09.23 bis zum 31.03.24 frei.Falls du interesse hast, kannst du uns gerne schreiben. Wir freuen uns dich bei einem WG-Casting kennenzulernen.",,0,"Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Textilviertel.10070264.html,3er WG,AugsburgTextilviertel,    15,550 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Textilviertel.10070264.html
Hofackerstraße 33,86179 Augsburg Haunstetten,306,0,01.08.2023,5,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0, Es handelt sich um eine voll möblierte Wohnung in einem Studentenwohnheim in Haunstetten. Sie liegt im EG im hinteren Teil des Gebäudes mit Blick in den Garten. Die Küche und das Bad werden mit der anderen Mieterin geteilt. Jeder in der WG hat einen eigenen Router mit einer LAN-Verbindung. Außerdem gibt es eine Fußbodenheizung in der Wohnung., Die WG befindet sich in einem Studentenwohnheim. Bis zur Bahn sind es nur wenige Gehminuten (500m). Auch eine Busanbindung befindet sich wenige Meter entfernt. Bis zur Universität Augsburgbenötigt man von der Haltestelle aus 6min. Auch mit dem Fahrrad ist die Universität sehr gut erreichbar. Dieses kann auch hinter dem Haus abgestellt werden. In die Stadt braucht man mit der Bahn 17min. Auch Einkaufsmöglichkeiten sind in unmittelbarer Nähe.,Das andere Zimmer in der WG ist von einer Studentin (20) besetzt. Sie studiert an der Universität Augsburg im 4. Semester BWL.," Ich suche nach einer weiblichen Studentin als Untermieterin.  Falls ihr noch Fragen habt, könnt ihr euch gerne bei mir melden! :))",0.0,1,"Studenten-WG, Frauen-WG, Wohnheim",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10160315.html,2er WG,AugsburgHaunstetten,    13,306 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10160315.html
Paracelsusstraße 1,86152 Augsburg Innenstadt,290,60,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Haustiereerlaubt",1,1,0," Zu vermieten ist mein bisheriges Zimmer, da uns unserer Rodas leider in Richtung USA verlässt.  Das Zimmer ist 11qm groß und mit dem Fenster in Südwestrichtung relativ hell. Insgesamt hat die Wohnung 3 Zimmer, ein Bad, eine Küche und einen Balkon. Da der Flur relativ geräumig ist, haben wir uns hier ein kleines ""Esszimmer"" eingerichtet, dort wird insbesondere abends gern zusammen gegessen und/oder ein Bierchen getrunken. :)"," Die Lage der Wohnung in der Innenstadt ist super. Zu Fuß erreicht man z.B. die Maxstraße in maximal 10 Minuten. Die Straßenbahn-Haltestelle Fuggerei ist quasi direkt vor dem Haus.   Zum Einkaufen bieten sich ein Norma und ein Edeka direkt um's Eck an. Ein Rewe ist zu Fuß auchnoch gut zu erreichen.  Auch zum Essen gehen/holen gibt es eine große Auswahl in unmittelbarer Nähe, vor allem in der Jakoberstraße.","In der WG bleiben Becky und ich (Markus). Becky ist Auszubildende zur zahnmedizinischen Fachangestellten und möchte anschließend (Zahn-)medizin studieren. Ich befinde mich aktuell in der Endphase meines Jurastudiums und versuche mich parallel noch an Informatik.  Wir sind beide sehr gesellige Menschen, die auch gern mit den Anderen Dinge unternehmen, feiern gehen, gemeinsam kochen oder einfach gemütlich zusammensitzen. Aber natürlich ist es auch absolut kein Problem sich zurückzuziehen, wenn man seine Ruhe haben möchte."," Melde dich also gerne bei uns und erzähl etwas über dich selbst, damit wir uns ein Bild von dir machen können. :)",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9197573.html,3er WG,AugsburgInnenstadt,    11,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9197573.html
Baumgartnerstraße 23,86161 Augsburg Innenstadt,380,95,15.07.2023,5,"Waschmaschine,Spülmaschine,Keller",0,2,0," Da unserer Mitbewohner Andi uns leider verlässt, um mit seiner Freundin zusammen zu ziehen, suchen wir ab 15.07. eine neue Mitbewohnerin oder einen neuen Mitbewohner für unsere 3er WG.  Unsere WG liegt im zweiten Stock eines Altbaus. Im Haus bzw. sogar in der ganzen Straße leben überwiegend andere WGs.  Neben den 3 Schlafzimmern, großer Küche, Bad und Flur haben wir auch ein geräumiges Wohnzimmer, das sich ideal für gemeinsames Zusammensitzen anbietet. Soweit sind wir eigentlich mit allem, was man so braucht ausgestattet (Küchenutensilien, Waschmaschine, Spülmaschine, Kaffeemaschine, etc.). Für Fahrräder oder andere sperrige Gegenstände haben wir noch ein Kellerabteil.  Dein zukünftiges Zimmer ist ca. 15qm groß und südlich ausgerichtet wodurch es zusammen mit den hohen Decken sehr hell und geräumig wirkt. Andi würde dir gleich das Bett incl. Matratze, das Regal hinter der Tür, den Vorhang und die Deckenlampe überlassen, dafür hätte er gerne eine Ablöse von 200€."," Die Lage der Wohnung ist wirklich ideal. Um ins Grüne zu kommen (Siebentischwald), dauert es lediglich 5 Gehminuten. In der Innenstadt ist man auch sehr schnell (ca. 5 Minuten mit dem Fahrrad). Die nächsten Öffi Haltestellen befindet sich an der Haunstetterstraße (Bahnhof und Tram) und am Roten Tor. Aldi und Edeka sind praktisch auf der anderen Straßenseite. Die Hochschule ist direkt nebenan und an der Uni ist man in gut 10 Minuten mit dem Fahrrad.","In der WG leben aktuell Nicolas und Andreas. Nicolas ist noch bis Ende März nächsten Jahres in Michas Zimmer, der aktuell in den USA arbeitet.  Nico, 28, ist erst vor kurzem aus Argentinien nach Augsburg gekommen und ist daherrelativ neu in der WG. Er arbeitet als Luft- und Raumfahrtingenieur bei Airbus in Donauwörth. In seiner Freizeit geht er gerne ins Fitnessstudio, ist allgemein sportlich aktiv, trifft sich mit Freunden oder geht auf Reisen. Micha, 27, ist Mitgründer der WG. Er arbeitet als Trainee bei Rational und ist im Moment beruflich in den USA unterwegs. Er plant im Moment eine ausgiebige Südamerikareise und wird danach (April nächsten Jahres) wieder in die WG zurückkehren. Micha ist leidenschaftlicher Tennisspieler und Skifahrer. Andi, 24, schreibt gerade an seiner Masterarbeit, um sein Wirtschaftsingenieursstudium abzuschließen. Nebenbei arbeitet er in Teilzeit hybrid im Portfoliomanagement in Frankfurt, weshalb er 2-3 mal im Monat für ein paar Tage beruflich unterwegs ist. Nach seinem Master, plant er in Teilzeit an der Uni in Augsburg zu promovieren. In seiner Freizeit zieht es ihn häufig in die Berge oder zu anderen sportlichen Aktivitäten. Außerdem versucht er mehr zu reisen und kocht sehr gerne.  Wir suchen jemanden der Lust am WG-Leben hat, auf regelmäßige Koch-/Film-/Spieleabende und vielleicht sogar genauso sportbegeistert ist wie wir. Da die derzeitige WG-Konstellation relativ neu ist, hängt es auch an Dir, das WG-Leben neu zu gestalten. Wir wollen weiterhin ein freundschaftliches Verhältnis zwischen den Mitbewohnern pflegen und keine Zweck-WG werden."," Da Nico erst vor kurzem nach Deutschland gezogen ist und gerade anfängt Deutsch zu lernen, wäre es gut, wenn Du dich wohl dabei fühlst regelmäßig Englisch (oder eventuell sogar Spanisch) zu sprechen.  Wenn Du Interesse hast, bei uns einzuziehen, schreib uns doch gerne eine Nachricht mit ein paar Sätze zu Dir. Wir freuen uns auf Dich!",,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10191854.html,3er WG,AugsburgInnenstadt,    15,475 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10191854.html
Bautzener Strasse,86167 Augsburg Lechhausen,455,187,25.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",1,2,0," Zimmer   Das Haus, in dem unsere WG liegt, ist ein gut gepflegtes Reihenendhaus aus dem Jahr 2015 mit einer Gesamtwohnfläche von 130 m² und einem Garten mit ca. 200 m².  Dein Zimmer hat 14,5 m² und ist im 1. OG gelegen. Das Zimmer ist rechteckig geschnitten und verfügt über ein bodenhohes Fenster, das nach Westen ausgerichtet ist. Das Zimmer wird unmöbliert oder teilmöbliert vermietet.  Zum Gemeinschaftsteil des Hauses gehören ein Badezimmer mit WC, Dusche und Badewanne und noch ein separates Gäste-WC. Wir haben einen großen möblierten Wohn-/Essbereich, der mit der hellen, vollausgestatteten Küche verbunden ist. Im großzügigen Keller gibt es einen Wasch- und Vorratsraum, in dem eine Waschmaschine steht. Der Keller hat außerdem noch zwei weitere Räume, von denen einer als Heizungs-, Trocken und Werkzeugraum genutzt wird, während der andere als Gäste- und Lager- und Sportraum dient.  Im Allgemeinen ist unser Haus sehr gut möbliert: Wir haben im Wohnbereich ein großes Sofa, einen Fernseher und eine Essecke. Das Heimnetzwerk hat Anschlüsse in jedem Zimmer und das WLAN ist in allen Stockwerken verfügbar. Das alles kannst du dann natürlich auch mit nutzen.  Und wenn es dich eher nach draußen zieht: Wir haben einen netten umgangreichen Garten mit Terrasse.   Lage   Unser ""Anwesen"" liegt im beschaulichen Stadtteil Lechhausen (3,5 km zur Innenstadt) in einer ruhigen Neubausiedlung. Die nächste Bushaltestelle (Steinerne Furt) ist 2 Gehminuten vom Haus entfernt und die nächste Tramstation (LechhausenSchlößle) ca. 1 km. Mit Bus, Tram oder Rad bist du in 15 Minuten im Stadtzentrum.  Auf der A8 bist du mit dem Auto in weniger als fünf Minuten, auch die B2 und B300 sind gut erreichbar. Falls du außerhalb arbeitest stehen auch zwei Stellplätze direkt am Haus zur Verfügung.  Gut erreichbar sind auch diverse Fitnessstudios und sogar ein Solarium da. Aldi, Rewe, und co. sind auch ums Eck. Man kann seine Semmeln also jeden Tag woanders einkaufen :-)  Allgemein ist die Umgebung sehr ruhig (kein Verkehrslärm oder ähnliches) und die Nachbarn sind sehr freundlich.   WG-Leben   Wir - Johanna (19) Dual Mediengestaltung , Michael (25) Berufskraftfahrer und Timo (27) Außendienstmitarbeiter sowie Shiba Inu Hund Yoru (2 Jahre) - freuen uns gerade auf eine/n neue Mitbewohner/in. Wir sind eine entspannte WG, haben unseren Freiraum, aber auch Spaß an allen möglichen gemeinsamen Aktivitäten wie Serien-, Spiele- und Grillabende. Wir schätzen wir die Gesellschaft und Harmonie in unserem Häuschen sehr, nehmen uns dabei auch immer wieder Raum und Zeit ganz für uns.  Das Putzen der Gemeinschaftsbereiche und die Hauspflege teilen wir uns unkompliziert auf. Dabei unterstützt uns ein Staubsaugerroboter. Auch im Garten fallen regelmäßig Tätigkeiten wie Rasenmähen oder Obsternte an.   Sonstiges   Wir freuen uns darauf dich kennenzulernen!   Schreib uns gerne vorab ein paar Worte über dich und deine Motivation in einer WG zu leben.",,,,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.8966739.html,4er WG,AugsburgLechhausen,    14,642 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.8966739.html
Leonhardsberg,86150 Augsburg Augsburg,320,115,01.09.2023,1,"Waschmaschine,Aufzug",1,1,0," Es hadelt sich um ein helles WG-Zimmer in zentraler Lage in Richtung Nord-Osten. Der Blick auf die Jakobervorstadt ist dank der Lage im 7. Stock (keine Sorge, es gibt einen Aufzug) und den großen Fenstern wunderschön.  Das Zimmer ist teilweise möbliert- Bett (ohne Matratze), Sofa, Kleiderschrank und der Spiegel können gerne auf VB übernommen werden.   Die sonstigen Kosten beinhalten GEZ und Internet.   Im Haus sind außer uns noch einige weitere WGs."," Unsere WG liegt sehr zentral, fast alles was man so zum Leben braucht ist fußläufig erreichbar.   Die Tramlinie 1 befindet sich quasi vor der Haustür, zur Tramlinie 2 sind es nur wenige Gehminuten (beide nur 1 Haltestelle vom Rathausplatz entfernt).   Die nächsten Einkaufsmöglichkeiten sind Norma, Edeka und Rewe (ca 3min zu Fuß), zur City Galerie läuft man ca 8min.  Ein Copyshop mit Postfiliale befindet sich direkt im Haus, für nächtliche Spontaneinkäufe befindet sich eine Tankstelle ebenfalls direkt unter uns.   Zur Uni braucht man ca 25min mit der Tram und zur FHsind es regulär nur 5min mit dem Bus (zurzeit dauert es wegen der Baustelle leider etwas länger).  Die Parksituation ist aufgrund der zentralen Lage leider eher kompliziert, Fahrräder können sicher im Innenhof abgestellt werden.","Da Paula ab Ende August ihr Auslandssemester antreten wird, sind wir nun auf Nachmieter:innen-suche. Ich bin die Carina (24) und studiere im Master Wirtschaftsinformatik an der Uni Augsburg. Ich bin zugegeben eher von der ruhigen Art, backe gerne und drehe meine Pokemon Go Runden. Spieleabende und Club mag ich auch:D Ab Ende September bin ich auch im Ausland und werde für die Zeit vom 21. September bis 3. Februar noch auf Untermietersuche gehen. Aktuell wohnt noch Toni (24) in unserer WG, er ist derzeit aber schon auf Wohnungssuche, um mit seiner Freundin zusammen zu ziehen.  Natürlich darfst du direkt mitentscheiden, wer hier noch mit einzieht. Unser WG-Leben war bisher sehr harmonisch, wir haben zB gemeinsam GNTM geschaut, Mario Kart gezockt und natürlich die guten alten Küchengespräche:)", Die Mindestmietdauer beträgt 1 Jahr.,0.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10201255.html,3er WG,AugsburgAugsburg,    20,465 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10201255.html
Prinzstraße 11,86153 Augsburg Innenstadt,650,400,01.08.2023,1,"Spülmaschine,Keller",0,0,0," Die Wohnung hat 2,5 Zimmer und 65 qm. Sie liegt im 1. Stock und hat hohe, helle Räume. Es gibt eine Küche, welche abgelöst werden muss. Der Preis dafür liegt bei 600 Euro. Des weiteren gibt es ein Bad und ein separates WC. Durch Ihren Grundriss ist sie auch sehr WG tauglich.", Die Lage der Wohnung lässt sich nur als excellent beschreiben. Die TramHaltestelle ist nur 1 min entfernt und auch Supermärkte und Bäckereien sind in 5 min zu Fuß erreichbar. Ganz nahe ist auch die Bäckergasse mit ihren Kneipen und der Park am Roten Tor. Im Haus gibt es ein koreanische Restaurant und nebenan eine Eisdiele. Auch zu Bademöglichkeiten ist es nicht weit.,, Ich freue mich über Anfragen. Gerne per WhatsApp an (siehe unten),,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10201200.html,"2,5-Zimmer-Wohnung  ",AugsburgInnenstadt,    65,1050 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10201200.html
Liegnitzer Str. 44,86179 Augsburg Haunstetten,350,100,15.08.2023,2,,1,1,0," Das Zimmer, das frei wird, liegt im 1.OG eines kleinen Hauses, welches komplett der 3er WG zur Verfügung steht. Die Warmmiete an den Vermieter beträgt 450€. Evtl. kann das Zimmer auch schon ab dem 01.08 bezogen werden.   Die Möbel aus dem Zimmer werden alle mitgenommen, du kannst es dir also ganz nach deinem Geschmack einrichten und gemütlich machen.  Das Haus hat drei Bäder mit je einem WC und Dusche oder Badewanne, wodurch sich Engpässe vermeiden können. Im EG befindet sich eine großzügig geschnittene Küche mit viel Platz zum Kochen mit einer Sitzecke und ein Ess-/Wohnzimmer für alle. Im Keller gibt es einen Abstellraum, einen Wäscheraum mit Waschmaschine und Trockner und eine ausgestattete Werkstatt, die zum Basteln einlädt. Rund ums Haus liegt ein schöner Gartenmit Fahrradhäuschen, überdachter Sitzmöglichkeit und einem Beet zum Gemüse oder Kräuter anpflanzen."," Die WG liegt in einer ruhigen Straße, die Tram bzw. Bus sind zu Fuß in nur zwei Minuten zu erreichen und es gibt viele Einkaufsmöglichkeiten ganz in der Nähe: Rewe, Alnatura, Netto, Aldi, Lidl, Rossmann, dm, Getränke sobi, Apotheke, Fitnesstudio ... . Zur Uni sind es 2,5km und mit der 3er Tram ist man in ca. 6min dort. Auf der B17 ist man mit dem Auto innerhalb ca. 2min und am Haus gibt es ausreichend Parkmöglichkeiten.","In der WG leben zwei liebe und sehr umgängliche Mitbewohner. Paul studiert in München und Lisa in Augsburg.  Wenn du Interesse hast, dann melde dich gerne mit ein paar Sätzen über dich.  Wir freuen uns schon!",,,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10189623.html,3er WG,AugsburgHaunstetten,    14,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10189623.html
zeppelinstr,86159 Augsburg Augsburg,500,50,01.07.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",0,1,0," Das Zimmer ist Voll Möbliert und sehr sauber und ruhig und hat auch große Fenster.. Das goße Fenster befindet sich auf der Ostseite, heißt du kannst jeden Tag Morgensonne genieße sehr hell zimmer. Das Zimmer hat auch eine Kleine Schrank und Kleiderstange von Ikea"," im univiertel . Die Lage istoptimal, wirklich alles in der nähe , DHL, Penny, Rewe, Edeka, Tankstellen, Zwei Döner, zwei Pizza Service etc.). Zudem bist du in 2 min mit dem Rad an der Uni zu Fuß 5- min",Ich alleine Wohne In Meine Wohnung Und ich freue mich dich vielleicht bald kennen zulernen.,,1.0,0,"Zweck-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.9364949.html,2er WG,AugsburgAugsburg,    16,550 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.9364949.html
Färberstraße,86157 Augsburg Pfersee,389,100,01.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",0,2,0," In unserer 3er WG wird ab dem 1.7 ein Zimmer frei. Die WG verfügt über eine gemütliche Wohnküche mit Loggia, sowie Bad und Toilette getrennt. Außerdem verfügt unsere Wohnung noch über einen Keller sowie eine Fahrradgarage.  Das zu vergebende Zimmer hat ca. 18qm und ist sehr hell gestaltet."," Unsere WG liegt in Pfersee. Die öffentlichen Verkehrsmittel erreicht man in nur wenigen Gehminuten. An der Wertach ist man in 5 Minuten und dieInnenstadt erreichst du bequem in 10 Minuten. Einkaufsmöglichkeiten befinden sich in unmittelbarer Nähe, ca. 2min.Außerdem gibt es gute Parkmöglichkeiten in direkter Nähe.","Wir sind sehr offen und humorvoll, unternehmen auch gerne mal etwas zusammen aber man kann auch mal die Tür hinter sich zumachen.Abends sitzen wir auch gerne mal zusammen und/oder kochen auch gemeinsam, sind auch keine Zweck-WG.", Wir besitzen eine Spülmaschine und eine sehr gut ausgestattete Küche.,,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.6870687.html,3er WG,AugsburgPfersee,    19,499 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.6870687.html
