Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Agnes-Bernauer-Straße 38,86159 Augsburg Antonsviertel,350,173,20.06.2023,5,,1,0,0.0," Mein WG-Zimmer ist frei geworden und kann ab sofort bezogen werden.  Die schöne Altbauwohnung liegt im Hochparterre. Zu den beiden Schlafzimmer kommen noch ein gemeinsames Wohnzimmer, eine Küche mit Esstisch und Spülmaschine, ein Bad mit Waschmaschine und Trockner, sowie ein separates WC.Das Zimmer selbst hat 15 qm und ist aufgrund des großen Fensters schön hell und freundlich."," Die Wohnung liegt im Antonsviertel, direkt am Wittelsbacher Park und an der Wertach. Die nächste Bahnhaltestelle ist drei Minuten zu Fuß entfernt. Zur Innenstadt sind es mit derBahn keine zehn Minuten. Zur Uni sind es ca. 20 Minuten mit der Bahn. Auch alle notwendigen Einkaufsmöglichkeiten sind super zu Fuß oder mit der Bahn zu erreichen.","Deine Mitbewohnerin wird Hannah sein. Sie ist 21 Jahre alt und studiert Sozialwissenschaften. Sie ist ein offener und kommunikativer Mensch und freut sich über gemeinsame Aktivitäten wie kochen, Filmabende oder auch mal feiern gehen.Aber natürlich alles ohne Zwang :)"," Wenn du Interesse hast, melde dich gerne direkt bei Hannah unter der (siehe unten).  Liebe Grüße  Laura",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10022687.html,2er WG,AugsburgAntonsviertel,    15,583 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10022687.html
Felsensteinstraße 5,86199 Augsburg ,202,0,01.09.2023,2,"Spülmaschine,Keller,Haustiereerlaubt",2,0,0.0," Hallo Zusammen,  da ich für meinen Master das schöne Augsburg verlasse, wird mein tolles WG-Zimmer zum 01. September frei. Wir suchen daher eine weibliche Mitbewohnerin ab ca. 22 Jahren.   Die Wohnung befindet sich in einem schönen Altbau im Erdgeschoss. Dein zukünftiges Zimmer hat ca. 11-12 Quadratmeter und ist super geschnitten. Durch das große Fenster mit Blick auf den schönen Innenhof, ist es immer angenehm lichtdurchlässig, was Homeoffice oder Lernen sehr angenehm gestaltet. Wenn du schlafen willst, kannst du das Fenster mit einem Rollo abdunkeln. Die Wohnung ist mit einem Bad, einer Küche und einem Kellerabteil ausgestattet, dass du mitnutzen kannst. Dein Zimmer ist möbliert und mit einem stabilen Kleiderschrank, einem Bett inkl. Matratze und mit an der Wand befestigten Regalen ausgestattet. Diese Möbel bleiben in der WG und ich hätte gerne noch eine kleine Ablöse (250 €) dafür. Auf Wunsch können zusätzlich noch der Bürostuhl, Rollcontainer und Spiegel erworben werden auf Verhandlungsbasis."," Dein zukünftiges WG-Zimmer ist im schönen Göggingen gelegen und bietet dir durch die gute Lage viele Vorteile. In ca. 3 Fußminuten erreichst du das beliebte Gögginger Freiluftbad einer sehr gepflegten und kostenlosen Bademöglichkeit mit schöner Liegefläche, Tischtennisplatten sowie Volleyball- und Basketballplatz. Hinter dem Freiluftbad verbirgt sich ein traumhaftes Naherholungsgebiet, welches zu schönen Spaziergängen entlang der Wertach einlädt. Das reicht dir nicht? Kein Problem, in wenigen Minuten erreichst du die Kulperhütte– ein beliebter Treffpunkt für Jung und Alt sowie eine Parkanlage.  Verschiedene Einkaufsmöglichkeiten stehen dir fußläufig zur Verfügung. In naher Umgebung hast du die Auswahl zwischen einem Edeka, Netto und Norma. Außerdem stehen dir verschiedene Bäckerrein, eine sehr gute Eisdiele und viele Restaurants zur Verfügung. Gute Lieferdienste liefern bei Bedarf auch an die Haustüre😊  Die Universität Augsburg ist mit dem Rad in ca. 10 Minuten zu erreichen. Die Innenstadt in ca. 20 Minuten mit der Tramlinie 1. Die Tramlinie 1 (Hessing Klinik) ist nur 2 Minuten von der Haustüre aus entfernt.","Deine zukünftigen WG-Mitbewohnerinnen sind Jenny und Tanja. Jenny ist gewöhnlich von Montag bis Freitag in der WG anzutreffen. Tanja hat die WG damals mitgegründet und ist gewöhnlich von Mittwoch bis Freitag hier. Beide sind super entspannte und liebe Mitbewohnerinnen, die sich bei Interesse über gesellige Abende wie gemeinsam Essen bestellen oder gemeinsame Spaziergänge freuen."," Unsere WG ist mit einer Spülmaschine ausgestattet, wodurch dir mühseliges Abwaschen mit der Hand erspart bleibt.Eine Waschmaschine ist nicht vorhanden!   Die Miete von 202€ ist wirklich so günstig (Warmmiete inkl. Nebenkosten und Internet)  Wenn dich die Anzeige angesprochen hat, schreib uns gerne etwas über dich und lerne uns persönlich kennen.Wir sind zu erreichen über: oder hier per Nachticht.  Wir freuen uns auf dich!",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10183094.html,3er WG,Augsburg,    12,202 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10183094.html
Baumgartnerstr. 24a,86161 Augsburg Innenstadt,560,160,01.08.2023,3,"Spülmaschine,Balkon,Gartenmitbenutzung,Keller",0,0,0.0," Es handelt sich um eine Wohnung mit geeignetem Schnitt für eine 2er-WG. Vom Eingangsbereich/Garderobe gelangt man in die zwei Zimmer, die Küche und das Bad.   Das Bad ist gefliest, die restlichen Zimmer mit dunklem Laminatboden ausgestattet.   Die vorhandene Küche wurde im September 2022 eingebaut und verfügt über einen Ofen mit Herd, Kühlschrank und Spülmaschine. Für die Küche ist eine fixe Ablöse in Höhe von 800,- € zu leisten, da diese aufgrund des Grundrisses eingepasst werden musste und sich nicht zum Mitnehmen eignet.   Es gibt einen Gemeinschaftsgarten und pro Etage einen Gemeinschafts-Balkon.   Ein abschließbares Kellerabteil gehört zur Wohnung dazu.   Die Wohnung befindet sich im 1. OG und ist eine von insgesamt 6Mieteinheiten.  Kontaktaufnahme bitte ausschließlich über die Nachrichten-Funktion von WG-Gesucht."," Die Wohnung liegt direkt an der Hochschule Augsburg (Campus am Brunnenlechgäschen: Laufweg unter 1min). Außerdem ist man in unter 3 Gehminuten an der Haltestelle Haunstetterstraße und hat Anbindung an Regionalbahn, sowie Tram und Bus.   In 5 Gehminuten ist der Stadtwald (Siebentischwald) zu erreichen.   Einkaufsmöglichkeiten gibt es mit einem Sprung über die Straße bei Aldi und Edeka.",," Ablöse der Küche in Höhe von 800,-€ ist mit einzuplanen.   Weitere Einrichtungsgegenstände können, nach Wunsch und Einigung der Ablösen, erworben werden.   Waschmaschinenanschluss im Bad ist vorhanden.   Besichtigungstermine werden weitestgehend einzeln vergeben.   Bei Hohem Andrang können leider nicht alle Kontaktanfragen beantwortet werden.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10184293.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    47,720 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10184293.html
Mendelssohnstr. 2,86154 Augsburg Oberhausen,680,130,01.07.2023,3,"Balkon,Fahrradkeller",0,0,0.0," Wohnen in einem 2018-2019 komplett kernsanierten Mehrfamilienhaus in zentraler Lage direkt in Augsburg -Oberhausen, direkt gegenüber des Josefinums.  Die neuen, wunderschönnen, gemütlichen und gut geschnittenen Wohnungen gliedern sich in eine sehr große Wohnküche und ein großes Schlafzimmer. Die Grundfläche ist mit 57 qm wesentlich größer als die offizielle Wohnfläche. Dadurch wirken die Wohnugen sehr großzügig.  Die Renovierungsarbeiten am Haus umfaßten den Einbau einer neuen, energiesparenden Zentralheizung, wodurch es niedrige Heizkosten gibt, die komplette Elektoneuinstallation, das neu Verputzen der Wände, die Renovierung von Böden und Türen sowie die Erneuerung der Fenster. 2018-2019 wurde die Gebäudehülle saniert (WDVS, Dachdämmung), wodurch das Haus energetisch Neubauniveau erzielt, und die Außenanlagen erneuert.  Der Mix aus klassischer und moderner Ausstattung macht diese Wohnungen einmalig. Die Räume sind durch ihre reichlichen Fenster großzügig und hell. Die modernen Badezimmer sind mit einer Dusche, Waschbecken und Waschmaschinenanschluß ausgestattet. Die Fenster bieten für das Badezimmer nicht nur eine natürliche Be- und Entlüftungsmöglichkeit, sondern es spendet dem Raum auch eine freundliche Atmosphäre.  Der Laminat verleiht den Wohnungen einen einzigartigen Charme, elegantes Bad mit hochwertiger Ausstattung an Sanitäreinrichtung und modernen anthrazitfarbigen Bodenfliesen in Schieferoptik und modernen weißen Wandfliesen im modischen, länglichem Format, weiße Zimmertüren runden das Bild ab.  Die Dachterrasse lädt zum Relaxen bei einem Blick über Augsburg ein.  Die Wohnungen liegen sehr verkehrsgünstig und in bester Citylage."," Die Wohnung  befindet  sich  in  einem  Mehrfamilienhaus  direkt  im  Kern  des  Alt-Augsburger  Stadtteils  Oberhausen  genau  gegenüber  des Josefinums.   Alle  Einrichtungen  des  täglichen  Bedarfs  (z.B.  Schulen  und  Kindergärten,  Ärzte,  Apotheke,  Einkaufsmöglichenkeiten,  Bank,etc.),  sowie zahlreiche Möglichkeiten zur individuellen Freitzeitgestaltung befindensich in unmittelbarer Nähe und können bequem zur Fuß oder mit dem   Fahrrad erschlossen werden. Das lärrerschwimmbad ist zu Fuß in 10 Minuten zu erreichen.   Oberhausen besitzt eine Verkehrsanbindung, wie sie im Rest Augsburgs ihres Gleichen sucht. Der Bahnhof Augsburg -Oberhausen ist ein wichtiger  Eisenbahnknotenpunkt  für  nahezu  alle  Züge,  die  Augsburg  nach  Norden  oder  Westen  verlassen.  Der  Hbf  Augsburg  ist  per Straßenbahn in 10 Minuten zu erreichen. Durch die Straßenbahnlinien 2 und 4 sowie zahlreiche Busse der Verkehrsgemeinschaft Augsburg (VGA) als auch des Augsburger Verkehrsverbundes  (AVV), welche nur wenige Gehminuten entfernt liegen, ist der Stadtteil Oberhausen bestens in das öffentliche Personennahverkehrsnetz eingebunden. Dies ermöglicht es, ohne lange Wartezeiten und unnötiges Umst eigen binnen kürzester Zeit, sowohl das gesamte Stadtgebiet Augsburg als auch die umliegenden Landkreise mühelos, ohne den eigenen Pkw, zu erschließen.   Für Pendler nach München oder Ulm-Stuttgart ist die A8 ist über die Donauwörther Straße schnell zu erreichen. Auch die B17/B2 Richtung Landsberg oder Donauwörth ist innerhalb weniger Minuten bequem erreichbar.",," Die Nebenkostenvorauszahlung von EUR 150,– bezieht sich auf die Belegung mit zwei Personen. Bei einer WG mit mehreren Personen,  erhöht sie sich pro Person um EUR 20,–, die Miete um EUR 50,–.   Ggf. kann die EBK abgelöst werden.  Tiere sind nicht erwünscht. Bei Studenten möchte der Vermieter eine Bürgschaft der Eltern haben.  Wenn Interesse besteht, schreiben Sie mich gerne an, damit ich mir ein Bild von Ihnen machen kann.  Zu einer aussagekräftigen Bewerbung gehört:  - Wer will einziehen?  - Was arbeiten Sie bzw. bei Studenten die Eltern?  - Warum suchen Sie etwas Neues?",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Oberhausen.10184578.html,2-Zimmer-Wohnung  ,AugsburgOberhausen,    57,810 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Oberhausen.10184578.html
Agnes-Bernauer-Straße 42,86159 Augsburg ,460,76,01.08.2023,3,"Garten,Haustiereerlaubt",0,1,0.0," Großes helles Zimmer. Möbel wie Schrank, Regal und Bett (inkl. Originalmatratze - wurde kaum benutzt) sollen für 400€ übernommen werden.", Super schöne Lage im ruhigen Antonsviertel. Direkt in der Nähe vom Wittelsbacherpark. Es ist super ruhig und man ist mit dem Bike oder Tram auch sehr schnell in der Stadt!,"Ich (Hendrik) ziehe aus und muss daher mein geliebtes Zimmer und Wohnung aufgeben. Daher sucht Lukas nun einen neuen MitbewohnerIn.Lukas schreibt zur Zeit seine Masterarbeit und ist daher überwiegend im Büro tagsüber. Das WG-Leben ist sehr sozial. Man hat gerne was zusammen unternommen, gemeinsam gekocht(Wenn Zeit und Lust da ist). Oder auch verschiedene Aktivitäten unternommen :) Zudem haben wir auch gerne mal Freunde zu Besuch, was sich aufgrund des großen Wohnzimmers auch einfach total anbietet. Spieleabende können daher immer gerne stattfinden ;)",,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9976690.html,2er WG,Augsburg,    15,546 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9976690.html
Rosenaustr. 50,86150 Augsburg Augsburg,280,90,01.08.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Fahrradkeller",1,2,0.0," Die Wohnung befindet sich in einem Altbau im zweiten Stock.  Dein zukünftiges Zimmer liegt im Herzen der Wohnung und hat als einziges Zugang zum Balkon. Zusätzlich zu der großen Küche haben wir auch noch ein sehr großes Wohnzimmer, das gerne gemeinsam genutzt wird, ein Bad und eine (nicht im Bad integrierte und deswegen für WGs super praktische) Toilette. Außerdem verfügt das Haus über eine Gemeinschafts-Dachterasse, auf der wir im Sommer gerne zusammen grillen."," Von der Wohnung aus bist du zu Fuß in 15 Minuten am Königsplatz und in 5 Minuten am Hauptbahnhof. Wenn du zum Zug rennst, kann man es auch in 2 Minuten schaffen - haben wir alle schon ausprobiert. Die Tram-Station ""Rosenaustraße"" ist direkt vor der Tür und die Linie 6 und Buslinie 32 bringen dich direkt zum Uniklinikum und Zoo. Außerdem liegt die Wohnung in der Nähe der Wertach und des Wittelsbacher Parks, was sich hervorragend für Frisbee, Spikeball oder kleine Spaziergänge eignet!","Deine zukünftigen neuen Mitbewohner sind Erdem, Pablo und Synia. Erdem ist gerade mit seinem Masterstudium fertig und arbeitetseit Jahresbeginn als Programmierer für so dicke Indurstriedrucker. Im Sommer ist er an der ein oder anderen Badestelle Augsburgs anzutreffen. Wenn er dann nicht abends im Verein Tischtennis spielt, zockt er ab und an oder trifft sich mit Freunden zum Bouldern.  Pablo hat in Augsburg Cello studiert und arbeitet als Musiklehrer. Mit ihm kannst du deine Spanischkenntnisse von Schule auffrischen und auch den ein oder anderen Salsa Move erlernen.  Synia arbeitet als Physiotherapeutin undhat immer super Tipps fürs Reisen und Leben. Vielleicht hilft sie dir auch deine Körperhaltung zu verbessern.  Die Drei verbindet ihre Liebe zum Kochen und auch zu einem Beerpong-Match sagt hier seltenst jemand nein!"," Wenn dich die Anzeige angesprochen hat, schreib uns doch gerne eine E-Mail mit deinen Hard-Facts, also: was arbeitest oder studierst du, wie alt bist du, was machst du gerne in deiner Freizeit und vor allem: was ist dir in einer WG wichtig!  Bitte beachte dass das Zimmer nur bis Oktober befristet ist. Eventuell anschließende Möglichkeit in ein anderes Zimmer der WG zu tauschen.",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10176582.html,4er WG,AugsburgAugsburg,    19,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10176582.html
Frickingerstraße,86150 Augsburg Innenstadt,305,105,01.09.2023,2,Balkon,1,1,0.0," Wir suchen in unserer gemütlichen WG eine neuen Mitbewohnerin oder Mitbewohner ab 01.09.23 (unbefristet), da uns leider unser aktueller Mitbewohner Daniel verlässt. Zudem wird mein Mitbewohner Domi ab Mitte August bis Anfang 2024 für ein Auslandssemester Augsburg verlassen. Hier suchen wir aber aktuell auch schon eine nette Zwischenmiete für ihn :)Die Wohnung hat insgesamt 84 Quadratmeter und ist aufgeteilt in WC, Badezimmer, Abstellraum, Küche, Flur und unsere jeweiligen Zimmer. Die Räume darfst du selbstverständlich alle nutzen und sind auch soweit eingeräumt und mit allem ausgestattet was man zum Leben braucht. Kaffeemaschine, Waschmaschine, Mikrowelle und sogar auch eine Spülmaschine. Da die Wohnung schon komplett eingerichtet ist und wir auch eine relativ neue Küche haben, liegt die Ablöse bei 500€. Dafür musst du nichts mehr mitbringen ;) (außer für dein Zimmer).  Deine Zimmergröße beträgt knapp 17 Quadratmeter und ist durch die Fenster sehr hell und freundlich. Zudem ist das Zimmer auch frisch geweiselt."," Die Lage ist wirklich sehr gut. Zur Bus und Tramstation laufen wir 1 Min und auch in die Stadt kann man in 10 Min laufen. Die Uni ist mit der Tram in 20-25 Min gut erreichbar und auch die Anbindung zur FH ist super, da man von der Linie Richtung Uni nur paar Minuten zu Fuß gehen muss. Aber auch alles andere ist in der Stadt mit Tram und Bus super erreichbar.Der Hauptbahnhof ist ebenfalls zu Fuß innerhalb von 5 Min zu erreichen.Zusätzlich ist man unmittelbar in der Natur, da die Wertach nur wenige Meter von der Haustür entfernt ist, ideal zum Sport treiben oder spazieren gehen. Außerdem befindet sich der Wittelsbacher Park fußläufig.","Unser WG Leben ist einfach zu beschreiben, wir sitzen sehr gerne mittags mal zu einem Kaffee zusammen, machen Kochabende mit der ein oder anderen Flasche Vino, gehen abends mal was essen auf ein paar Drinks in die Stadt. Die WG ist keine reine Zweck-WG, aber natürlich zieht sich jeder auch öfter mal in sein Zimmer zurück, wenn er gerade ungestört sein will oder die Prüfungsphase ansteht. Neben der Wohnung fließt auch direkt die Wertach, wo man wunderbar den Sommerabend genießen kann oder mal eine Runde laufen gehen kann. Domi (24) und ich, Kathi (24) studieren beide im Master Wirtschaftsingenieurwesen an der Uni in Augsburg. Wir verbringen viel Zeit in Augsburg und freuen uns über einen geselligen neuen Mitbewohner/in. Wie gesagt, wird Domi im Wintersemester im Ausland sein. Aber im nächsten Semester ist er dann wieder zurück in der WG."," Wenn es für dich noch irgendwelche offenen Fragen gibt bezüglich der Wohnung oder du denkst du würdest hier gut rein passen, dann melde dich doch gerne!Wir freuen uns auf ein persönliches oder digitales Kennenlernen!",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10184300.html,3er WG,AugsburgInnenstadt,    17,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10184300.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10010167.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    63,950 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10010167.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.6882091.html,3-Zimmer-Wohnung  ,AugsburgInnenstadt,    58,950 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.6882091.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.6847354.html,4er WG,AugsburgInnenstadt,    14,455 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.6847354.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Lechhausen.10184199.html,2-Zimmer-Wohnung  ,AugsburgLechhausen,    46,850 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Lechhausen.10184199.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.5671636.html,7er WG,AugsburgPfersee,    16,445 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.5671636.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.10182213.html,4er WG,AugsburgOberhausen,    12,475 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.10182213.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Innenstadt.10144242.html,1-Zimmer-Wohnung  ,AugsburgInnenstadt,    29,625 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Innenstadt.10144242.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9789820.html,2er WG,AugsburgInnenstadt,    16,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9789820.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Inningen.1583782.html,5er WG,AugsburgInningen,    15,29 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Inningen.1583782.html
,,,0,,,,,,,,,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Haunstetten.10181225.html,1-Zimmer-Wohnung  ,AugsburgHaunstetten,    17,350 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Haunstetten.10181225.html
