Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Hinter der Kirche 4,04356 Leipzig Seehausen,1500,150,11.04.2023,3,"Waschmaschine,Spülmaschine,Balkon",,,," CASA STADTGUT  Mindestmietdauer: 2 Wochen  Mietkosten: individuell je nach Mietdauer und Zeitpunkt  Bezahlung: Überweisung oder in bar  ZUR UNTERKUNFT  Diese liebevoll durchdachte 2-Raum-Wohnung besticht durch ihre ruhige Lage im historischen Ortskern von Leipzig-Seehausen. Der Essbereich lädt zum gemütlichen Verweilen ein. Vom Balkon aus genießt man den Blick auf eine neue grün gestaltete Außenanlage und den angrenzenden Dreiseitenhof mit gutsherrschaftlichem Charakter. Hochwertiges Parkett, Fußbodenheizung, ein separates Schlafzimmer, Tageslichtbad mit Showerpipe und Vollaustattung untestreichen den lebenswerten Charakter dieser Unterkunft.  ZIMMER & AUSSTATTUNG  Küche und Wohnzimmer bilden eine stilistische Einheit mit aufeinander abgestimmten Landhauselementen und modernen Möbeln. Ihre umfängliche Ausstattung richtet sich an alle Altersklassen, Geschäftsreisende, Urlauber und Kleinfamilien gleichermaßen. Die Wohnzimmercouch verfügt über eine Schlaffunktion, welche zwei Personen Platz bietet.  Das Bad kommt mit hochwertigen Fliesen, Bambuselementen und einer Showerpipe daher und ist damit gezielt darauf ausgelegt, von seinen Gästen als Relaxzone empfunden zu werden. Toplader und Bügeleisen ermöglichen zugleich, sich direkt vor Ort Ihrer Wäsche und Kleidung zuwidmen.  Das edle Schlafzimmer reflektiert Design und Eleganz in Kombination mit antiken Elementen. Durch sein hochwertiges elektrisch verstellbares Boxspringbett und den großen Fernseher wird es schnell als geeignerter Rückzugsort mit Hotelcharakter empfunden werden."," Die Wohnung liegt nah der Messe und ist infrastrukturell sehr gut erschlossen. Der Flughafen ist über die Autobahnabfahrten Leipzig-Mitte in wenigen Minuten erreichbar. Über die bis ins Stadtzentrum 4-spurig ausgebaute Bundestrasse B2 erreicht man sehr schnell die Leipziger Innenstadt und den Hauptbahnhof. Eine Bushaltestelle befindet sich fußläufig etwa 3 Minuten, eine S-Bahn-Station ca. 15 Minuten entfernt. Vielfältige Einkaufsmöglichkeiten bietet der Sachsenpark Leipzig an der Zufahrtsstrasse von Leipzig nach Seehausen. Unweit der Wohnung befinden sich zudem die attraktiven Arbeitgeber der Region, wie z. B. die Produktionswerke der Porsche AG, der BMW AG, Beiersdorf, DHL oder das Städtische Klinikum St. Georg.",," ENERGIEAUSWEIS  Angaben zum Energieausweis werden  nicht benötigt – Gebäude steht unter Denkmalschutz  KONTAKTMÖGLICHKEITEN  Mobil 1: +49 (siehe unten)  Mobil 2: +49 (siehe unten)  Mail: ",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Seehausen.9988551.html,"1,5-Zimmer-Wohnung  ",Seehausen,    52,1650 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Seehausen.9988551.html
Merseburgerstraße 38c,04177 Leipzig Lindenau,325,0,01.08.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",0,0,0," Hallo,   --- english version below ---   wir, ein selbstverwaltetes Hausprojekt der SoWo eG in der Merseburgerstraße 38c, suchen zwei Mitbewohnis zur Zwischenmiete von August 2023 bis Januar 2024.  die facts:   2 Zimmer, jeweils 17qm groß, Südseite. Die Zimmer befinden sich voraussichtlich im zweiten und dritten Stock zur Merseburger Str. raus. Wir sind als Hausprojekt 4 jüngere (0 bis 9 Jahre alt), 17 ältere Menschen (28-50) und zwei Hunde. Wir haben über 140m² gemeinsame Nutzfläche mit insgesamt 3 Küchen. Es gibt auch ein kleines Hinterhaus und einen Hinterhof/ Garten.   Preis: monatlich 325 € PLUS Gemeinschaftsessen und Haushaltswaren  (ca. 70-120€) je nach Anwesenheit und finanziellen Möglichkeiten)   Über uns:   Wir sind in verschiedenen kulturellen und politischen Bereichen aktiv. Das Haus haben wir 2018 als Teil der Solidarische Wohngenossenschaft Leipzig eG (SoWo) vergesellschaftet.   Entscheidungen treffen wir basisdemokratisch in einem regelmäßigen Plenum (2-4x/Monat). Die Verwaltung des Hauses organisieren wir über verschiedene AGs und alltägliche Aufgaben erledigen wir bisher in aufgeteilten Diensten.   Wir verstehen uns als Gemeinschaft mit einem politischen Anspruch an das Leben miteinander, die auf die Bedürfnisse einzelner möglichst Rücksicht nimmt. Wir teilen nicht nur Gemeinschaftsräume miteinander, sondern auch Lebensmittel, die wir u.a. aus solidarischer Landwirtschaft beziehen. Je nach dem was du isst, brauchst du nichts oder kaum was dazuzukaufen. Die gemeinsamen Lebensmittel sind vegan und vegetarisch. Wenn du anders isst, ist das kein Problem. Jeden Mittwoch gibt es Essen für alle und wir versuchen zusammen zu essen.   Wir leben teils einen sehr unterschiedlichen Alltag und trotzdem kommen wir beim gemeinsamen  Brunch, Kochen oder bei Film und Lagerfeuer zusammen.   Was uns bei eine:r neue:n Mitbewohner:in wichtig ist:   • Wir wünschen uns einen diskriminierungsbewussten Umgang miteinander.   • in deinem Alltag gibt es Zeit und Kapazität für Gemeinschaftliches und Reproarbeit  • du hast Offenheit und Lust auf viele unterschiedliche Charaktere und die Gestaltung von Neuem   • du versuchst eigene Bedürfnisse klar zu kommunizieren   Wir freuen uns dich Kennenzulernen!   Schreib uns gerne etwas über dich und warum du gerne mit uns wohnen würdest.   Bitte schreib uns per Mail. Kontakt: gentriburger(at)posteo.de   English:   Hey,   we, a self-managed house project of SoWo eG in Merseburgerstraße 38c, are looking for two flatmates forinterim rent from August 2023 to January 2024.  THE FACTS:   2 rooms, each 17sqm in size, south facing. The rooms are probably on the second and third floor to Merseburger Str. out. We are as a house project 4 younger (0 to 9 years old), 17 older people (28-50) and two dogs. We have over 140m² of common floor space with a total of 3 kitchens. There is also a small back house and a backyard/garden.   Price: monthly 325 € PLUS communal meals and household goods (about 70-120€) depending on presence and financial possibilities).   About us:   We are active in different cultural and political fields. We socialized the house in 2018 as part of the Solidarische Wohngenossenschaft Leipzig eG (SoWo).   We make decisions in a grassroots democratic way in a regular plenum (2-4x/month). We organize the administration of the house through various working groups and we do everyday tasks in divided services.   We see ourselves as a community with a political claim to living together, which takes into account the needs of individuals as much as possible. We share not only common rooms with each other, but also food, which we get among other things from solidarity agriculture. Depending on what you eat, you don't need to buy anything or hardly anything at all. The common food is vegan and vegetarian. If you eat differently, it's no problem. Every Wednesday there is food for everyone and we try to eat together.   Some of us live very different daily lives, but we still come together for brunch, cooking, or movies and campfires.   What is important to us in a new roommate:   - We would like to have a discrimination-conscious contact with each other.   - in your everyday life there is time and capacity for community and repro work  - you have openness and desire for many different characters and the creation of new things   - you try to communicate your own needs clearly   We are looking forward to getting to know you!   Please write us something about yourself and why you would like to live with us.   Please write us an email. Contact: gentriburger(at)posteo.de   Translated with www.DeepL.com/Translator (free version)",,,,,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.9739327.html,17er WG,Lindenau,    17,325 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.9739327.html
Fechnerstr. 16,04155 Leipzig Gohlis-Süd,230,50,01.06.2023,5,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Keller,Fahrradkeller",1,0,0," Ich vermiete ein möbliertes Zimmer in meiner sehr schönen Wohnung in Gohlis-Süd für den Sommer oder länger. Zum Zimmer gehört ein Dachfenster sowie eine komplette Innenausstattung, welche gerne genutzt werden kann.Du könntest somit direkt einziehen.Insgesamt ist die Wohnung komplett eingerichtet und sehr groß und gemütlich. Es ist genügend Platz. Wir würden uns den offenen Wohn- und Essbereich teilen. Ebenso gehört ein traumhafter Balkon zur Wohnung. Hier kann man sich richtig wohlfühlen und die Ruhe im Grünen genießen."," Die Lage ist sehr ruhig und gemütlich. Man ist aber sehr schnell in der Innenstadt (10min mit dem Rad), in den Parks (3min) amSee (40 min) und im Westen (15min).Die Wohnung liegt direkt am Auenwald und am Rosenthal. Du wirst die Natur mitten in der Stadt lieben.","Ich bin sehr gerne unter Menschen und freue mich somit wieder auf neue Mitbewohner/innen in der Wohnung. Aktuell wohne ich mit meinem kleinen Sohn alleine hier. Wir sind ein Veganer Haushalt und haben auch kein Problem mit Vegetariern :)Die Wohnung ist sehr gut ausgestattet und hat vom Geschirrspüler, über Hochleistungsmixer, bis Kamin, Waschmaschine und Trockner eigentlich alles zu bieten."," Bitte melde dich nur, wenn du mit der veganen / vegetarischen Lebensweise einverstanden bist :)",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.8489370.html,2er WG,Gohlis-Süd,    15,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.8489370.html
Bothestraße 23,04155 Leipzig Gohlis-Süd,325,150,31.05.2023,2,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",0,1,0," Ihr sucht ein einzigartiges WG-Zimmer mit einem eigenen Balkon? Hier seid ihr genau richtig!   In der super geräumigen und lichtdurchfluteten 2er-WG wird zum 15. Mai ein ca. 14 qm großes Zimmer frei.   Das WG-Zimmer mit Balkon befindet sich in Westausrichtung (Abendsonne!) und auch der Innenhof kann von allen Mietern genutzt werden. Nicht möbliert"," Die WG ist zentral gelegen (Nähe S-Bahnhof Möckern), befindet sich im 2. OG eines liebevoll restaurierten Altbaus und verfügt über neben zwei geräumigen WG-Zimmern über eine ausgestattete Küche und tolles Bad mit Wanne!   Die Innenstadt ist mit der S-Bahn und den TRAM-Linien 10 sowie 11 innerhalb weniger Minuten erreichbar. Die Haltestellen befinden sich nur 3 min von der Wohnung entfernt auf der Georg-Schuhmann-Straße. Einkaufsmöglichkeiten, Restaurants und Cafés sind auf der Georg-Schumann-Straße zahlreich vorhanden, auch ein kleiner Späti ist direkt um die Ecke. Trotz der zentralen Lage ist die Wohnung ruhig gelegen.","Die WG ist eine Neugründung, ich bin am 1.05. eingezogen. Ich heiße Alejandro Preciado und werde dein möglicher neuer Mitbewohner sein! ich bin zwar 29J alt aber minus 3 Jahre Pandemie fühle ich mich wie Mitte 20 :D Ich wohne zurzeit in Berlin, wo ich mein Bachelor in Luft-und Raumfahrt studiert habe. In Leipzig werde ich mein Studium beenden, das heißt, ich werde beim Flughafen Leipzig/Halle mein Abschlusspraktikum und meine Bachelorarbeit schreiben und anschließend möchte ich arbeiten. Ich suche demsprechend jemanden, mit der/dem ich gemeinsame Regeln aufstellen kann und sich dran hält. Ich habe mehr als 8 Jahre WG Erfahrung und weiß dass, das A und O für WG-Harmonie sind gemeinsam gut kommunizierte Regeln, die uns erleichtern automatisch die WG sauber und angenehm zu halten. Also, wenn du hohe Sauberkeitsstandars, wie ich hast, dann schreib mir gerne :D /Wichtig: Schicke mir bitte eine Nachricht, bei der du dich beschreibst und füge den Satz: ""Unser WG in Gohlis wird die beste sein!"" hinzu, damit ich weiß dass du alles gelesen hast. Ich habe ein breites Spektrum an Interessen und Hobbies, wie zum Beispiel Skateboard oder Longboard fahren, Fahrradtouren machen, Schwimmen in Seen oder Hallen, (E-)Gitarre spielen, zu Metall oder auch klassischen Konzerten gehen, Calisthenics machen, Kunst aller Art genießen, Lesen und mich darüber unterhalten, Bouldern, Gesellschaftstanzen, Kochen und verschiedene Gastronomien ausprobieren, Gesellschaftsspiele spielen … mit mir ist es spannend :D"," Waschmaschine vorhanden!   Zum dritten Quartall des Jahres, also voraussichtlich ziwschen Juni-September wird eine neue Küche mit Geschirrspüler eingebaut.   Die Bilder vom Bad sind veraltet. Spiegel im Bad mit USB lade Funktion vorhanden!   also zusammengefasst:   Mitbewohner: Offener, sympatischer 29J Mann, mit dem man harmonisch leben kann :)   Lage: Nähe Sbahn Möckern   Kosten: 475 warm   Kosten im ersten Monat: Kaution 650€.",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10069155.html,2er WG,Gohlis-Süd,    14,475 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10069155.html
Karl-Liebknecht-Straße,04277 Leipzig Connewitz,75,0,06.06.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung",,,," Während unseres Urlaubes freuen sich unsere 4 Wände auf neue Gesichter, die Lust auf eine gemütliche, geräumige und sonnige Wohnung haben.   Wir suchen rücksichtsvolle und zuverlässige Menschen, gerne auch mit Kindern, denn dafür ist hier einiges da:  > Kinderzimmer inkl Bett (Länge 1,60m) (kein Gitterbett), ausgewähltes Spielzeug, gute Bücher  > Hochstuhl  > Wickelmöglichkeit, etc.  Neben dem Kinderzimmer gibt es ein Wohnzimmer (Sofa, kleiner Arbeitsplatz, Ofen, Westbalkon. Brennmaterial für den Ofen bitte selbst besorgen oder gegen Aufpreis erhätlich), ein kleines Schlafzimmer mit Doppelbett (1,40m Breite), Bad mit Wanne, Esszimmer mit Klavier, Sofa, Esstisch und Zugang zu angrenzender Küche + Ostbalkon. Extramatratzen (1x für EW 1x für K) auf dem Boden können als zusätzliche Betten dienen.   Das Klavier freut sich über flinke Finger, die zahlreichen Zimmer- und Balkonpflanzen über Wasser, die kleine Werkbank auf dem Balkon über Bastler*innen. Hier darf gelebt und geurlaubt werden. Wir wünschen uns einen rücksichtsvollen Umgang mit unseren Möbeln + Inventar.   Im Hof gibts einen Sandkasten.   Der angegebene Zeitraum ist flexibel: 06.06.-16.06.2023 bzw. kürzere Zeiträume darin sindebenso möglich, vorausgesetzt wir können die Wohnungsübergabe gut organisieren, was mir wichtig ist. Lasst mir gern Eure Wünsche und Vorstellungen dazu zukommen!"," Die Wohnung liegt am Connewitzer Kreuz (Wohnzimmer geht zur Straße raus, alle anderen Zimmer zeigen zur ruhigen und grünen Ostseite) mit perfekter Anbindung zu TRAM (1min zu Fuß), Einkaufsmöglichkeiten (2min zu Fuß), ins Herz von Connewitz (5min zu Fuß) und in die Südvorstadt (10min zu Fuß), sowie in den Wald (10min zu Fuß) und in die Parks von Leipzig (10min mit Rad). Mit dem Rad ist man in 20min am Cospudener See. 20min mit der TRAM zum HBF.  Die genaue Adresse gebe ich im Laufe des Buchungsprozesses bekannt.",," Bite kontaktiert mich über E-Mail und lasst mir ein paar Zeilen über euch zukommen. Über ein Vorab-Kennenlernen (auch online möglich)  freue ich mich.   Die Wohnung ist in einem guten, sauberen und weitesgehend aufgeräumten Zustand. Da hier auch mit Kindern gelebt wird, ist nicht alles pickobello und blitzblank. Ein paar Fingerabdrücke an den Fenstern und Krümelchen in der ein oder anderen Schublade dürfen euch nicht stören.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.9418803.html,"3,5-Zimmer-Wohnung  ",Connewitz,    89,75 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.9418803.html
Bernhard-Göring-Straße 49,04107 Leipzig Zentrum-Süd,350,50,01.06.2023,7,"Waschmaschine,Keller,Fahrradkeller,Aufzug,Haustiereerlaubt",,,," Hier finden Sie eine gut ausgestattete, komplett modernisierte Wohnung im 2. Stock, bequem erreichbar mit dem Aufzug. Der Boden ist robust und mit Teppichen ausgelegt, ein Badezimmer mit Dusche, weiße Fliesen mit Bordüre, isolierte Fenster und eine kleine Küchenzeile laden zum Verweilen ein. Eine sehr gute WLAN-Verbindung ermöglicht Ihnen das Arbeiten/Home-Office von zu Hause aus. Ein geräumiges Bett, das das Wohnvergnügen abrundet. Ein großzügiger Ess- und Arbeitsbereich bietet Ihnen zudem alle Möglichkeiten zur Entfaltung. Ihre Traumküche mit Cerankochfeld, Kühlschrank, Geschirrspüler und Mikrowelle (integrierter Grill/Backofen) ist komplett ausgestattet und lädt zum genussvollen Kochen ein. Das Badezimmer verfügt über eine Dusche, eine Waschmaschine, ein Waschbecken und eine Toilette. Eine wirklich schöne Wohnung."," Straße: Bernhard-Göring-Straße 49  Postleitzahl: 04107  Bezirk: Leipzig Zentrum-Süd  Der Südplatz ist ca. 13 Minuten von der Wohnung entfernt, Karli ist ca.16 km von der Wohnung entfernt, die Wohnung liegt direkt im Zentrum südlich der Authvorstadt. Die Universität ist nur ca. 16 Minuten von der Universität entfernt. Einkaufsmöglichkeiten sind nur 12 Gehminuten von der Wohnung entfernt, während das Café und das Restaurant etwa 7 Minuten von der Wohnung entfernt sind.",," Ich würde mich freuen, wenn Sie eine zuverlässige und ordentliche Person sind, da ich vorhabe, nach meiner Auslandsreise wiederzukommen. Idealerweise sind Sie auch Nichtraucher. Was die angegebene Mietdauer angeht, können Sie diese idealerweise genau so beibehalten, es ist aber auch eine gewisse Flexibilität möglich.  Hausmeisterkosten und Hausreinigungskosten für das Treppenhaus sind in der Kaltmiete enthalten.  Wenn Sie an diesem Angebot interessiert sind, senden Sie bitte detaillierte Informationen zu Ihrer Person und geben Sie Ihre E-Mail-Adresse an, um den entsprechenden Bewerbungsprozess zu erhalten.",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Sued.10127643.html,1-Zimmer-Wohnung  ,Zentrum-Süd,    30,500 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Sued.10127643.html
Max-Liebermann-Straße 21c,04157 Leipzig Gohlis-Nord,265,135,01.09.2023,2,"Waschmaschine,Balkon",,,," Die helle Wohnung hat neben dem großen Schlaf- und Wohnraum eine schöne seperate Küche und einen gut geschnittenen Grundriss. Das Bad verfügt über eine Badewanne mit einer Duschoption. Die Wohnung ist komplett möbeliert. Außerdem steht eine Waschmaschine zur Verfügung. Besonders ist die Loggia, welche zum Entspannen und Sonne genießen einlädt."," Die Wohnung  bietet eine günstige Lage mit ausgezeichneter Verkehrsanbindung. Die Haltestelle Max-Liebermann-Str./ Landsberger Str. ist zu Fuß 2 Minuten entfernt. In der Nähe befinden sich außerdem die S-Bahnhaltestellen Coppiplatz und Olbrichtstraße, wodurch das Stadtzentrum in 20-25 Minuten erreichbar ist. In der Nähe finden sichverschiedene Einkaufsmöglichkeiten, darunter Supermärkte (z.B. der Aldi oder Edeka direkt gegenüber), Geschäfte und Restaurants. Das Viertel zeichnet sich durch eine angenehme Atmosphäre aus und es gibt grüne Parks, die sich zum Entspannen eignen.",," Erreichbar bin ich am besten per Telefon oder per Mail. Während der Zwischenmiete wird es außerdem zusätzlich einen Ansprechpartner geben.  Die sonstigen Kosten beinhalten WLAN und Strom.  Für Tierliebhaber:innen besteht außerdem die Option meine Katze Dori während der Zwischenmietzeit zu betreuen :) Sie ist 5 Jahre alt, sehr neugierig und freut sich über jeden, der ihr Aufmerksamkeit schenkt.",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Nord.10127358.html,1-Zimmer-Wohnung  ,Gohlis-Nord,    38,480 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Nord.10127358.html
Herbartstrasse 3,04318 Leipzig Anger-Crottendorf,550,0,04.06.2023,5,"Waschmaschine,Keller,Haustiereerlaubt",,,," Hello Ihr Lieben!   Ich vermiete mein Wohnzimmer unter für 1.Monat.   Zur Wohnung:   Die Wohnung hat ein großes Zimmer welches du mit einer Schlafcouch ausgestattet als Schlaf und Wohnraum benutzen könnt. Eine süße mittelgroße Küche die zum kochen und gemeinsamen Essen einläd natürlich alles was man zum kochen braucht, da ich aber selber vegan oder vegetarisch lebe, ist es mir wichtig das in der Wohnung kein Fleisch oder Fisch zubereitet wird.   Oder aber im besten Fall bist du einfach selber Veganer oder Vegetarier.  Freue mich von Dir zu hören!   Das geld wäre dann am besten in Bar auszahlung.   Freue mich auf eure nachrichten."," 30 Minuten zu Fuß in die Stadt durch den Park. Oder mit Fahrrad ansonsten 10 Minuten mit dem Bus zum Hauptbahnhof. Die Eisenbahnstraße ist auch nicht weit weg und die Wohnung liegt in einer ruhigen Seitenstraße direkt in der Nähe gibt es ein schönes altes Fabrik Gebäude was zum Sommer abendlichen sitzen einlädt.  Und das Nebengebäude ist nun alsKünstler Treff mit Kunsträumen ausgebaut worden und noch immer im entstehen, eventuell sogar später einmal mit Biergarten, lassen wir uns überraschen.",, Falls ihr fragen habt schreibt mir einfach! :),,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Anger-Crottendorf.7743626.html,1-Zimmer-Wohnung  ,Anger-Crottendorf,    35,550 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Anger-Crottendorf.7743626.html
Azaleenstr.,04249 Leipzig Knauthain,350,0,01.07.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung",1,1,0," I am subletting a room in my house in Leipzig- Knauthain. I live here with my 9 year old daughter, who is here every second week and my girlfriend, who lives here occasionally.   I am working weekdays and I need quiet evenings, but I love to cook and chat with my roommates. I am looking for an independent roomate, who is clean, responsible and respectful with my belongings.   Beside your room, you will have an own bathroomand access to the kitchen, patio and the garden. I charge 15€/night and a hole month will be 350€ in total.  Due to the distance to the tram station, I offer a bicycle to use for free during your stay.  The house is located near the recreation area, between the lake Cospuden and the beautiful and lonely lake Zwenkau - both only a 5min bike ride away.  Please contact me for any further information.",,,,0.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Knauthain.8943207.html,3er WG,Knauthain,    25,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Knauthain.8943207.html
Johannisallee 2,04317 Leipzig Reudnitz-Thonberg,134,71,01.07.2023,5,"Waschmaschine,Spülmaschine",2,0,0," Hellooo Ihr :)  Zum Zimmer gibt es eigentlich nicht viel zu sagen, ihr seht es auf den Fotos. Es ist 16 qm,  hat hohe Decken und geht zum Hinterhof raus."," Die Wohnung liegt direkt am Lene-Voigt Park, aber im hinteren Teil, also ist es nicht allzu laut. Es sind 5 Gehminuten zum Ostplatz, da fahren die 15 und die 60 und 12 Minuten zur Breiten Straßen. In 15 Gehminuten bist du entweder beim Konsum, Kaufland, Penny, Rewe oder Konsum.  In die Innenstadt/ Uni sind es ca. 20 Gehminuten und 3 Stationen mit der Straßenbahn, also alles im allen sehr zentral gelegen :)","Deine neuen Mitbewohnerinnen sind Vivi und MicaVivi ist 38 und arbeitet, Mica ist 25 und arbeitet auch. Dadurch ist alles eineZweck-WG, weil die Zeit für viel Aktivitäten und so einfach nicht da ist.Dennoch legen beide Wert darauf, dass alles sauber und ordentlich ist in der WG. Nur weil es eine Zweck-WG, können natürlich Gespräche und kleine Aktivitäten stattfinden. Es wird sich also trotzdem respektvoll und zuvorkommen gegenüber getreten, es fehlt nur an der Zeit für Aktivitäten und WG-Castings.Dafür ist aber alles unkomplizierter:)"," Gut für dich? Vielleich kennst du ja eine Person die mit dir zusammen einziehen möchte, da auch ein zweites Zimmer zum 01.07 in der WG frei wird. Majo zieht nämlich weiter nach Australien. Das Zimmer ist 17 qm groß und hat Stuck an der Decke :)  Vielleich kannst du sogar die Möbel von Majo übernehmen.  Wichtig für dich, du musst mit in den Hauptmietvertrag. Das war bei unserer Vermietung bis jetzt nie ein Problem.  Schreib einfach, falls du Fragen oder so hast.  Viele liebe Grüße",1.0,0,"Zweck-WG, Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10080184.html,4er WG,Reudnitz-Thonberg,    16,251 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10080184.html
Johannisallee 2,04317 Leipzig Reudnitz-Thonberg,168,71,01.07.2023,8,"Waschmaschine,Spülmaschine,Fahrradkeller",2,0,0," Hellooo Ihr :)  Zum Zimmer gibt es eigentlich nicht viel zu sagen, ihr seht es auf den Fotos. Es ist 17qm und hat hohe Decken. Es hat auch noch alte doppelseitige Fenster, aber das hat mich aber nie gestört. Übrigens hat das Zimmer als einziges noch Stuck an der Decke :)"," Die Wohnung liegt direkt am Lene-Voigt Park, aber im hinteren Teil, also ist es nicht allzu laut. Es sind 5 Gehminuten zum Ostplatz, da fahren die 15 und die 60 und 12 Minuten zur Breiten Straßen. In 15 Gehminuten bist du entweder beim Konsum, Kaufland, Penny, Rewe oder Konsum.   In die Innenstadt/ Uni sind es ca. 20 Gehminuten und 3 Stationen mit der Straßenbahn, also alles im allen sehr zentral gelegen :)","Deine neuen Mitbewohnerinnen sind Vivi und MicaVivi ist 38 und arbeitet, Mica ist 25 und arbeitet auch. Dadurch ist alleseine Zweck-WG, weil die Zeit für viel Aktivitäten und so einfach nicht da ist. Dennoch legenbeide Wert darauf, dass alles sauber und ordentlich ist in der WG. Nur weil es eher eine Zweck-WG, können natürlich Gespräche und kleine Aktivitäten stattfinden. Es wird sich also trotzdem respektvoll und zuvorkommen gegenüber getreten, es fehlt nur an der Zeit für Aktivitäten und Castings. Dafür ist aber alles unkomplizierter:)"," Gut für dich? Vielleich kennst du ja eine Person die mit dir zusammen einziehen möchte, da auch ein zweites Zimmer zum 01.07 in der WG frei wird. Majo zieht nämlich weiter nach Australien. Das Zimmer ist 16 qm groß und geht in den Hinterhof raus.   Wichtig für dich, du musst mit in den Hauptmietvertrag. Das war bei unserer Vermietung bis jetzt nie ein Problem.  Schreib einfach, falls du Fragen oder so hast.   Viele liebe Grüße",1.0,0,"Zweck-WG, Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10080101.html,4er WG,Reudnitz-Thonberg,    17,285 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10080101.html
Bernhard-Göringstr. 82,04275 Leipzig ,350,250,01.08.2023,1,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Dachboden",,,," ANFRAGEN, DIE NICJT ZUR BESCHREIBUNG PASSEN, WERDEN NICHT BEANTWORTET   schöne, gemütlich eingerichtete Wohnung zur Zwischenmiete. Optimal für zB ein Praktikum oder Teilzeitbleibende in Leipzig.   Es hat 70qm und ist im Dachgeschoss eines Wohnhauses, in dem auch einige WGs zum möglichen Anschluss sind.   Ich werde in der Zeit eine Stelle in Süddeutschland antreten und jedes zweite Wochenende zu einem verlängerten Wochenende in Leipzig sein (Do Abend/Fr Früh bis Montag Mittag). In der Zeit würde ich gerne in die Wohnung. Termine wären: WE vom 4.8.; 18.8. etc.   Falls du ""antiparallel"" unterwegs bist, freue ich mich sehr, wennwir uns mal kennenlernen könnten und eine gute Möglichkeit für beide besprechen könnten. Preis würde sich natürlich anpassen. Ausstattung:  2 Zimmer, Küche, Bad.   Zimmer1: 16qm, Kinderzimmer (Mädchen, 8Jahre), eingerichtet. 1 Doppelbett, 1 Hochbett.   Zimmer 2: 28 qm, Wohn, Arbeits, Schlafzimmer. 1 Doppelbett, Anlage, etc.   Umgebung:   Einkaufsmöglichkeiten, Restaurants, Karli in nächster Nähe, Feiermöglichkeiten, etc.   Sonstiges:   Garten, Fahrradabstellplatz, Parkplätze, Spielplätze alles in nächster Nähe   Keller, nach Absprache auch Fahrrad ausleihen oä möglich   Sprecht mich gerne an, dann finden wir eine Lösung ;)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9848992.html,2-Zimmer-Wohnung  ,,    70,650 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9848992.html
