Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Schwibbogengasse 35,86150 Augsburg Innenstadt,300,50,01.09.2023,1,"Waschmaschine,Spülmaschine",1,2,0," In unserer wunderschönen 4er-WG wird zum 01. September ein möbiliertes Zimmer zum unbefristeten Mieten frei. Enthalten sind Fernseher, Bett, Kleiderschrank mit Ganzkörperspiegel, Bett, Teppich, ein kleines Regal, ein Schreibtisch, ein Schreibtischstuhl und sogar ein Vorhang und eine Vase.  Das Zimmer ist damit sofort bezugsfertig und wurde auch erst vor kurzem frisch gestrichen.  Zwar ist es mit seinen 8 m² recht klein, hat dafür aber eine Top Lage direkt in der Augsburger Innenstadt und sämtliche Nebenkosten inklusive Strom und Rundfunkgebühren sind in der Warmmiete von 350€ bereits enthalten.  Die Gemeinschaftsflächen befinden sich im Erdgeschoss des Hauses, das zu vermietende WG-Zimmer im ersten Stock.  Unsere Küche ist voll ausgestattet, inklusive Spülmaschine, Microwelle, Kaffeemaschine, Wasserkocher etc.  Darüber hinaus besitzen wir nicht nur eine eigene Waschmaschine, sondern sogar noch einen Trockner.  Neben einem großen Badezimmer haben wir auch noch ein weiteres kleines Bad mit WC, so kommt es am Morgen nicht zu Engpässen.  Außerdem gibt es die Möglichkeit Fahrräder sicher im Haus abzustellen."," Die Lage ist absolut traumhaft. Direkt bei der Puppenkiste in der Augsburger Innenstadt. Direkt vor dem Haus befindet sich die Haltestelle Margaret, wo die Buslinien 22, 32 und 35 abfahren. Mit dem Bus ist man somit innerhalb von 6 Minuten am Königsplatz. Die Haltestelle Rotes Tor ist in 10 Minuten zu Fuß zu erreichen, von dort gelangt man mit der Linie 3 in 7 Minuten zur Uni. Mit dem Fahrrad erreicht man die Uni in 15 Minuten.  Einkaufsmöglichkeiten sind ebenfalls in direkter Umgebung durch die City Galerie gegeben. Diese erreicht man in 3 Minuten mit dem Bus oder in 5 Minuten zu Fuß. Dort bekommt man alles, was das Herz begehrt. Aber auch der nächste Aldi ist nur zwei Haltestellen entfernt.","Da ich (Ayleen) mein Studium beendet habe, verschlägt es mich beruflich leider aus Augsburg raus. Schweren Herzens muss ich deshalb mein WG Zimmer zum 01. September aufgeben.  Wir sind alles andere als eine Zweck-WG sondern fast schon eine kleine Familie, in der oft zusammen gegessen wird, gemeinsame Unternehmungen gestartet werden und in der man sich immer gegenseitig hilft.  Zusammen mit mir wohnen hier:  Jonas (Medizinstudent 8.Semester): Jonas wohnt im einzigen Zimmer, das sich im Erdgeschoss befindet. Er ist meistens derjenige, der gemeinsame Unternehmungen anstößt oder auch mal die eine oder andere WG-Party organisiert. Außerdem ist somit immer jemand im Haus, der einen notfalls verarzten kann ;)  Mareike (International Management 6.Semester): Mareike bewohnt eines der drei WG-Zimmer im 1. Stock des Hauses. Sie ist vor kurzem erst aus ihrem Auslandssemester aus Kanada wiedergekommen und ist immer für einen Abstecher in die Kantine zu haben. Außerdem kümmert sie sich netterweise darum, dass immer genug Kaffee im Haus ist.  Fabian (Studiert Bauingenieurswesen): Fabian verlässt unsere WG leider ebenfalls, allerdings schon Ende Juli, da er mit seiner Freundin zusammenzieht. Bis mein WG-Zimmer also frei wird, wird noch ein/e neue/r Mitbewohner/in dazukommen."," Wir sind keine reine Studenten-WG, bei uns ist jede/r willkommen, egal welcher Beruf, welches Geschlecht, welche sexuelle Orientierung etc.  Dementsprechend suchen wir offene und tolerante Menschen für unsere WG.",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10154948.html,4er WG,AugsburgInnenstadt,    8,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10154948.html
Schwibbogengasse 35,86150 Augsburg Innenstadt,320,30,01.08.2023,1,"Waschmaschine,Spülmaschine",2,1,0," In unserer wunderschönen 4er-WG wird zum 01. August ein möbiliertes Zimmer zum unbefristeten Mieten frei. Enthalten sind Bett, Kleiderschrank, kallax Regal, Teppich, ein kleines Regal, ein Schreibtisch, ein Schreibtischstuhl und ein Vorhang.  Das Zimmer ist damit direkt bezugsbereit.  Zwar ist es mit seinen ca 9-10m² recht klein, hat dafür aber eine Top Lage direkt in der Augsburger Innenstadt und sämtliche Nebenkosten inklusive Strom und Rundfunkgebühren sind in der Warmmiete von 330€ bereits enthalten.  Die Gemeinschaftsflächen befinden sich im Erdgeschoss des Hauses, das zu vermietende WG-Zimmer im ersten Stock.  Unsere Küche ist voll ausgestattet, inklusive Spülmaschine, Microwelle, Kaffeemaschine, Wasserkocher etc.  Darüber hinaus besitzen wir nicht nur eine eigene Waschmaschine, sondern sogar noch einen Trockner von namenhaften Marken.  Neben einem großen Badezimmer mit Regendusche haben wir auch noch ein weiteres kleines Bad mit WC, so kommt es am Morgen nicht zu Engpässen.  Außerdem gibt es die Möglichkeit Fahrräder sicher im Haus abzustellen."," Die Lage ist absolut traumhaft. Direkt bei der Puppenkiste in der Augsburger Innenstadt. Direkt vor dem Haus befindet sich die Haltestelle Margaret, wo die Buslinien 22, 32 und 35 abfahren. Mit dem Bus ist man somit innerhalb von 6 Minuten am Königsplatz. Die Haltestelle Rotes Tor ist in 10 Minuten zu Fuß zu erreichen, von dort gelangt man mit der Linie 3 in 7 Minuten zur Uni. Mit dem Fahrrad erreicht man die Uni in 15 Minuten.  Einkaufsmöglichkeitensind ebenfalls in direkter Umgebung durch die City Galerie gegeben.  Diese erreicht man in 3 Minuten mit dem Bus oder in 5 Minuten zu Fuß. Dort bekommt man alles, was das Herz begehrt. Aber auch der nächste Aldi ist nur zwei Haltestellen entfernt.","Wir sind alles andere als eine Zweck-WG sondern fast schon eine kleine Familie, in der oft zusammen gegessen wird, gemeinsame Unternehmungen gestartet werden und in der man sich immer gegenseitig hilft.  Zusammen mit mir wohnen hier:  Jonas (Medizinstudent 8.Semester): Jonas wohnt im einzigen Zimmer, das sich im Erdgeschoss befindet. Er ist meistens derjenige, der gemeinsame Unternehmungen anstößt oder auch mal die eine oder andere WG-Party organisiert. Außerdem ist somit immer jemand im Haus, der einen notfalls verarzten kann.  Mareike (International Management 6.Semester): Mareike bewohnt eines der drei WG-Zimmer im 1. Stock des Hauses. Sie ist vor kurzem erst aus ihrem Auslandssemester aus Kanada wiedergekommen und ist immer für einen Abstecher in die Kantine zu haben. Außerdem kümmert sie sich netterweise darum, dass immer genug Kaffee im Haus ist.  Ayleen (Bachelor in Literaturwissenschaften gemacht): Ayleen wohnt noch bis zum 01.09. in dem Zimmer neben meinem alten Zimmer und ist immer zur Stelle, wenn man sie braucht.  Wir sind keine reine Studenten-WG, bei uns ist jede/r willkommen, egal welcher Beruf, welches Geschlecht, welche sexuelle Orientierung etc.  Dementsprechend suchen wir offene und tolerante Menschen für unsere WG.",,0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10161681.html,4er WG,AugsburgInnenstadt,    9,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10161681.html
Alpenstrasse 10a,86159 Augsburg Bismarkviertel,400,120,01.10.2023,5,"Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",0,0,0," Augsburg, Beethovenpark II, Alpenstraße 10a, 1.OG   1 Zimmer Küche Bad 23 m²,   Die Wohnung kann wegen Auflagen der Stadt leider nur an Studierende / Auszubildende vermietet werden.  Das Appartement ist komplett möbliert. Die Möblierung umfasst folgende Einrichtungsgegenstände:   Küchenzeile inkl. Kühlschrank, Geschirrspüler, Einbaukochfeld, Mikrowelle.   Bett, Couchtisch, Esstisch mit 2 Stühlen, Schreibtisch mit 1 Bürostuhl, ROH-Container, 3 Schubkästen, 2 Wandhängeregalfächer u. 3-türiger Kleiderschrank mit Bücherregal.  -Multimediaanschluss für TV, Radio und Internet (Kosten bereits in NK enthalten!)  -Download Geschwindigkeit: 57,616 kbit/s   -Upload Geschwindikeit: 5,491 kbit/s -Ping Geschwindikeit: 14 ms  Ruhige Lage zum Innenhof."," - Zentrale Innenstadtlage (nur wenige Minuten zu Fuß in die Innenstadt; ca. 10min zum Hauptbahnhof)  - Nahegelegene Tram- und Bushaltestelle (zur Hochschule Augsburg ca. 10min; zur Universität Augsburg ca. 15min)  - alle Geschäfte des täglichen Bedarfs (Bäcker, Supermarkt, Bank, Apotheke, etc.) sind fußläufig gut zu erreichen  - Großer Park (Wittelsbacher Park) und die grünen Wertachauen sind in unmittelbarer Nähe.",," Die Wohnung kann wegen Auflagen der Stadt leider nur an Studierende / Auszubildende vermietet werden.  Meine Kontaktdaten:   (siehe unten)",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Bismarkviertel.8466734.html,1-Zimmer-Wohnung  ,AugsburgBismarkviertel,    23,520 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Bismarkviertel.8466734.html
Innere Uferstraße,86153 Augsburg ,450,80,01.09.2023,2,"Waschmaschine,Balkon,Keller,Fahrradkeller",2,0,0," Die Wohnung wurde im September 2022 bezogen, davor umfassend renoviert.Die Wohnung zeichnet sich aus durch ein tolles Bad mit offener Dusche und grossen Fliesen, einer extra Toilette, einem gemeinsamen Wohn und Eingangsbereich sowie einer gemütlichen Küche.  Zusätzlich befindet sich in der Wohnung ein kleiner Balkon mit Blick in den Innenhof.  Das Zimmer hat circa 20-25 m2. Es ist schön lichtdurchflutet und hat drei grosse Fenster.Zu der Wohnung gehört ein gemeinsamer Kelleranteil.Waschmaschine ist ebenfalls vorhanden.", Die Wohnung befindet sich zwei Minuten zu Fuss von der Wertachbrücke entfernt und hat damit perfekte Anbindungsmöglichkeiten zum ÖPNV.Die Wohnung befindet sich noch im Innenstadt Bereich. Der Rathausplatz ist in 7 min mit der Tram oder 25 min zu Fuss zu erreichen.Der Königsplatz ist in 6 minuten mit der Tram und circa 20 min zu Fuss zu erreichen.Die Wohnung befindet sich in einer Wohngegend. In den gesamten Seitenstrassen befinden sich Parkmöglichkeiten.,"Gwendolyn studiert Grundlehramt und ist eine sehr offene und lebensfrohe Person. Sie ist sowohl für gemütliche WG abende als auch für Partys immer zu haben. Gwendo mag es gerne Sauber und Ordentlich und liebt es wenn etwas ästhetisch schön eingerichtet ist. Daniela ist Jurastudentin und ebenfalls immer gerne bei Wg abenden Zuhause oder in der Stadt dabei. Sie liebt Tiere und schliesst einen mit ihrem schwäbischen Akzent ins Herz. Generell verbringen dieMädels gerne WG Quality Time zusammen, sei es beim Kochen, Trinken, in der Stadt bummeln oder bei einer kleinen WG Party."," Super wäre wenn du ca zwischen 20-25 Jahre alt bist.Wir suchen ausschlieslich eine weibliche Mitbewohnerin.Da die beiden anderen beide an der Uni Augsburg studieren, würde es perfekt passen wenn du ebenfalls an der Uni Augsburg studierst.Natürlich bist du aber auch gerne gesehen wenn du Azubine, frisch ausgelernt bist oder einen anderen Weg eingeschlagen hast.Wichtig wäre dass du Lust auf das WG Leben und gemeinsame Abende hast. Du solltest freundlich und offen sein, der Rest wird sich dann ergeben!Kurz zum Vermieter: Relativ Junger Vermieter, setzt immer alles super schnell um falls mal was nicht passen sollte oder man Fragen hat. Super freundlich und fragt auch immer wieder nach ob alles passt oder obs irgendwelche Probleme gibt.Zur Ablöse: Die Ablöse in Höhe von 400€ fällt an für Sachen die gemeinsam gekauft wurden: Dazu zählen Zb Sofa, Sessel, Teppich, Gaderobe, Balkonmöbel, Lichterketten, Vorhang Wohnzimmer, Bilderwand Küche, Regal Küche, 3Zusatzschubladenschränke Küche, Lampen in Küche Bad und WC, Teppiche Bad und WC, Regale Bad und WC.Insgesamt hat der Einkaufspreis pro person ca 500€ gekostet, du zahlst also natürlich nicht den vollen Preis!Falls du dich hier wiedererkennen konntest scheue dich nicht uns zu schreiben!Wir freuen uns über deine Anfrage!",1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10199698.html,3er WG,Augsburg,    25,567 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10199698.html
Ulmerstraße,86156 Augsburg Kriegshaber,476,90,01.09.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Garten",2,3,0," Hallo WG-Buddy :)   Ein  Zimmer in unserer  liebevoll eingerichteten WG wird frei. Das Zimmer ist mit einem ausziehbaren Bett, Kleiderschrank, Kommode, Nachttisch und Schreibtisch mit Stuhl ausgestattet und bietet somit alles was du an Einrichtung benötigst. Der begehbare Kleiderschrank ist dabei eines  der Highlights des Zimmers."," Was gibt es zur Lage zu sagen:   Der 2012 renovierte Altbau bietet eine gute Anbindung. Die Tram/Bushaltestelle ist fußläufig 1 Minuten entfernt. Von hier aus ist man in ca. 15 min. in der Innenstadt. Zum Oberhausener Bahnhof sind es ungefähr 10 Minuten. Supermärkte, Drogerie und Bioladen sind ca. 5 min. zu Fuß entfernt. Andererseits ist man von hieraus auch schnell in der Natur.","Anbei noch ein paar Informationen, um dir neben den Bildern einen ersten Eindruck zu geben. Wir leben auf geräumigen 175 qm, die sich auf 4 Ebenen verteilen. Im Erdgeschoss des Hauses ist eine große, komplett ausgestattete Küche mit toller Kochinsel, das Esszimmer mit einer großen Tischgruppe und das gemütliche Wohnzimmer. Von dort aus geht es in den Garten mit seinen 3 Terrassenebenen dem Freisitz und der Pergola, welcher definitiv das Highlight desHauses ist, und mit seinen Sitzmöglichkeiten zum Verweilen und Entspannen einlädt. Im ersten Stockwerk is ein hochwertig ausgestattetes Bad inklusive Badewanne, Waschmaschine und Trockner. Drei deiner Mitbewohner bewohnen dieses Stockwerk. Im zweiten Stockwerk befindet sich dein neues Zimmer neben einem weiterem Zimmer und einem zusätzlich toll ausgestattetes Bad inkl. Badewanne. Im ausgebauten DG erstreckt sich ein weiteres Zimmer. Wie du siehst, sind die Zimmer super auf die Stockwerke verteilt und ermöglichen jedem seine Privatsphäre und eine gute Möglichkeit sich zurückzuziehen."," Es gibt einen wöchentlich rotierenden Putzplan und wir besitzen eine Gemeinschaftskasse aus der wir die Haushalts- und Küchenbasics (Reiniger, Seife,  Spülmaschinentabs, etc.) und die Internetrechnung bezahlen.   Alles in allem gestaltet sich das Zusammenleben wirklich sehr angenehm. Wir sitzen abends öfter mal zusammen und Essen gemeinsam oder machen einen Spieleabend. Ab und zu unternehmen wir auch gemeinsam etwas am Wochenende.   Falls du Interesse hast wäre es natürlich schön, wenn du uns ein paar Worte über dich in der Anfrage schreiben würdest.   Eine Besichtigung per Videocall etc. ist möglich.   Wir freuen uns auf dich :)",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Kriegshaber.10203905.html,6er WG,AugsburgKriegshaber,    20,566 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Kriegshaber.10203905.html
Josef-Priller-Str 25,86159 Augsburg Antonsviertel,581,0,15.07.2023,8,Garten,0,0,0," English version below,Dies ist ein Mietvertrag vom 15/07/2023, da ich umziehen werde.  Diese ansprechende 1-Zimmer-Wohnung befindet sich im Erdgeschoss.  Es gibt einen offenen Garten mit direktem Zugang von der Straße.  Das Studio-Apartment besteht aus einem Zimmer mit angeschlossenem Bad. Außerdem verfügt die Wohnung über eine Fußbodenheizung.  Die Wohnung ist möbliert und verfügt über ein Bett, einen Kleiderschrank, zwei Tische und zwei Stühle.  Darüber hinaus können Möbel nach Absprache zur Verfügung gestellt werden.  Zur Wohnung gehört ein kleines Kellerabteil und auch ein Tiefgaragenstellplatz (50€ inklusive).  Ein Fahrradraum, sowie eine Waschküche, befindet sich ebenfalls im Haus.  Bitte senden Sie mir bei Interesse eine Anfrage mit Angaben zu Ihrer Person :)  Lage  Die Wohnung befindet sich in Augsburg im Univiertel. In unmittelbarer Nähe befindet sich ein Penny,Edeka, eine Bäckerei, sowie Restaurants und einige Geschäfte. In der Nähe befindet sich auch ein kleiner Park, der zum Entspannen geeignet ist.  Die Universität ist in ca. 08 Minuten zu Fuß zu erreichen. Die nächsten Straßenbahnhaltestellen sind 07 Minuten zuFuß entfernt.  English,  This is a lease from 15/07/2023 as I will be relocating for work.  This appealing 1 bedroom apartment is located on the ground floor. There is an open garden with direct access from the road.  The studio apartment consists of one room with attached bathroom. In addition, the apartment has underfloor heating.  The apartment is furnished and has a bed, closet, two tables and two chairs. In addition, furniture can be given via arrangement.  To the apartment belongs a small cellar storage compartment and also an underground parking space (including 50€). A bicycle room, as well as a laundry room, is also in the house.  Location  The apartment is located in Augsburg in the Univiertel. In the immediate vicinity is an Penny,Edeka, a bakery, as well as restaurants and some stores. There is also a small park nearby, which is suitable for relaxing.  The university can be reached in about 08 minutes on foot. Nearest tram stops are 07 minutes on foot.",,,,,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Antonsviertel.10203885.html,1-Zimmer-Wohnung  ,AugsburgAntonsviertel,    26,581 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Antonsviertel.10203885.html
Agnes-Bernauer-Straße 42,86159 Augsburg ,460,76,01.08.2023,2,"Garten,Haustiereerlaubt",0,1,0," Großes helles Zimmer. Möbel wie Schrank, Regal und Bett (inkl. Originalmatratze - wurde kaum benutzt) sollen für 400€ übernommen werden.", Super schöne Lage im ruhigen Antonsviertel. Direkt in der Nähe vom Wittelsbacherpark. Es ist super ruhig und man ist mit dem Bike oder Tram auch sehr schnell in der Stadt!,"Ich (Hendrik) ziehe aus und muss daher mein geliebtes Zimmer und Wohnung aufgeben. Daher sucht Lukas nun einen neuen MitbewohnerIn.Lukas schreibt zur Zeit seine Masterarbeit und ist daher überwiegend im Büro tagsüber. Das WG-Leben ist sehr sozial. Man hat gerne was zusammen unternommen, gemeinsam gekocht(Wenn Zeit und Lust da ist). Oder auch verschiedene Aktivitäten unternommen :) Zudem haben wir auch gerne mal Freunde zu Besuch, was sich aufgrund des großen Wohnzimmers auch einfach total anbietet. Spieleabende können daher immer gerne stattfinden ;)",,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9976690.html,2er WG,Augsburg,    15,546 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9976690.html
Am Perlachberg 3,86150 Augsburg Innenstadt,260,144,15.09.2023,1,"Waschmaschine,Spülmaschine,Aufzug",2,1,0," Ich (Vici, sie/ihr) werde Mitte September schweren Herzens die WG verlassen. Dafür wird nun ein super gemütliches Zimmer in zentralster Lage frei!  Mein Zimmer hat zwei große Fenster Richtung Innenhof, es ist also schön ruhig.   Das Zimmer ist ca. 11qm groß und ein 1,20m-Bett hat perfekt in einer Nische des Zimmers Platz, wodurch es sehr gemütlich ist."," Die WG ist super zentral in der Innenstadt, nur wenige Meter vom Rathausplatz entfernt - so schnell warst du nachm feiern noch nie daheim.   Der City Rewe und die nächste Bäckerei sind nur eine Minute entfernt und eine Straße weiter findest du Basic und Aldi. An faulen Tagen ist das Angebot für leckeres To-Go Essen auch nicht weit.   Die öffentliche Anbindung ist perfekt, gleich um die Ecke ist die Haltestelle Rathausplatz (1er und 2er-Linie) und ihr kommt schnell zur Uni (ca. 20 Min.), FH, Arbeit und Co.","Wir sind eine herzliche, aufgeschlossene und entspannte 4er-WG, der ein gemeinsames WG-Leben am Herzen liegt. In unserer großen Wohnküche sitzen wir gerne zusammen und quatschen, essen gemeinsam (meist vegetarisch/vegan), oder trinken zusammen ein Bierchen oder ähnliches. Wir unternehmen auch gerne gemeinsam was, z. B. baden oder feiern gehen. Bei uns ist eigentlich immer was los und Freund*innen sind jederzeit mehr als willkommen. Natürlich gilt wie immer: wer Ruhe möchte, kann sich jederzeit ins Zimmer zurückziehen. Wie es sich für eine Studi-WG gehört, fällt hier und da mal was auseinander - aber wir lieben die Wohnung mit allem drum und dran. Sarah (24, sie/ihr) studiert Lehramt, geht super gern bouldern und freut sich auch immer über andere Begeisterte. Zudem liebt sie den Sommer und verbringt diesen möglichstviel draußen beim Spikeballspielen, Schwimmen, Bergsteigen oder einfach nur im Park in der Sonne dösend. Nebenher arbeitet Sarah noch an zwei Schulen. Emma (22, sie/ihr) studiert im 6. Semester Grundschullehramt mit Geografie. Zum Ausgleich des Unialltags geht sie gerne ins Gym, verschlingt Bücher und verbringt Zeit mit glücklich-machenden Menschen. Für Kochabende oder gemeinsame Spieleabende in der WG ist sie – genau wie der Rest der WG – immer zu haben, aber auch der ein oder andere wilde und verrückte Abend oder Nacht darf natürlich nicht fehlen.  Max (25, er/ihm) studiert im 8. Semester Mechatronik an der HS. Er ist erst vor 3 Monaten eingezogen und hat die WG um essentielle Küchenutensilien (Spätzlepress) sowie ein viel genutztes Schachbrett erweitert. Falls er gerade nicht super gefährliche Dinge zusammenlötet geht er gerne schwimmen und laufen. Neben dem Studium arbeitet er noch als Hochzeitsfotograf.  Weil wir uns über persönliche Anfragen freuen: Erzähl uns doch einen fun fact über dich 😊 Wir suchen eine*n offene*n und unkomplizierte*n Mitbewohner*in für ein witziges, gemeinsames WG-Leben und keine Zweck-WG."," Die WG ist voll ausgestattet. Es gibt unter anderem eine Spülmaschine, Waschmaschine, Mikrowelle und einen Kühlschrank.  Für Fahrräder ist Platz im Hinterhof (leider nicht überdacht).   Das Zimmer ist voraussichtlich ab dem 15. September frei, über das genaue Einzugsdatum lässt sich aber noch reden.   Wenn du Interesse hast, melde dich einfach! Da wir keine Massenbesichtigung durchführen möchten, würden wir uns gerne die Zeit für dich nehmen und freuen uns, wenn du uns deshalb ein paar Infos über dich schreibst.  Wir freuen uns auf deine Nachricht!  Sonnige Grüße aus unserer WG,  Sarah, Max und Emma",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8174955.html,4er WG,AugsburgInnenstadt,    11,404 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8174955.html
Klinkertorstraße 5,86152 Augsburg Innenstadt,318,96,01.10.2023,3,"Waschmaschine,Keller,Fahrradkeller",1,0,0," Ich suche für die Zeit vom ca. 22. September bis 31. März eine nette, ruhige, ordentliche und offene Person als Untermieter*in für mein Zimmer in dieser hübschen kleinen 2er-WG.   Das Zimmer ist trotz der Dachschräge gut geschnitten und man kann es sich darin sehr bequem machen. Es hat um die 18m² und einen kleinen Lagerraum. Ich vermiete es möbliert, d.h. mit Bett, Kommode, Schreibtisch, einem kleinen Regal und Kleiderstange(n). Durch die drei Fenster ist das Zimmer sehr hell und freundlich. Die Wohnung im allgemeinen ist zwar klein, aber sehr schön und gemütlich. Wir haben in allen Zimmern die notwendigen Grundausstattungen."," Die Lage der Wohnung ist super für alle, die ihre Zeit gerne in der Innenstadt verbringen. Zu Fuß braucht man in die Fußgängerzone sowie zum Königsplatz ca. zehn Minuten. Auch der Hauptbahnhof ist zu Fuß in ca. 15 Minuten erreichbar.  Gleich um die Ecke, ca. drei Minuten von der Wohnung entfernt, liegt außerdem die Tramhaltestelle ""Klinkertor"". Die Linie 4 bringt dich innerhalb weniger Minuten zum Königsplatz oder Richtung Oberhausen.   DieWohnung liegt im 5. Stock, leider ohne Aufzug. Das Positive daran: man kann nach dem Erklimmen der Treppen den Sport auch mal guten Gewissens ausfallen lassen. :)","Derzeit leben in der WG ich (Ines) und Juliana. Da ich von Oktober bis März ins Ausland gehe, wird deine Mitbewohnerin Juliana sein. Juliana ist sehr offen, kocht gerne, treibt viel Sport und geht ab und zu auch gerne was mit Freunden trinken. Sie kommt ursprünglich aus dem wunderschönen Kolumbien (lebt aber schon laaaange in Deutschland), spricht also perfekt Spanisch, Deutsch und Englisch. Sie arbeitet unter der Woche entweder im Homeoffice oder in München. Es kann also sein, dass du die Wohnung auch mal für dich haben wirst. Wir suchen jemanden, mit dem die entspannte (aber nicht langweilige!) Atmosphäre in unserer WG bestehen bleiben kann. Idealerweise bist du selbst berufstätig. Wenn du Interesse hast, zögere nicht, uns zu schreiben. Erzähl und doch einfach ein bisschen was über dich, deine Arbeit, deine Hobbies, usw. Wir freuen uns darauf :)",,0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10146150.html,2er WG,AugsburgInnenstadt,    18,414 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10146150.html
Bobinger Str. 57,86199 Augsburg Inningen,246,160,27.06.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Aufzug",3,0,0," Aktuell ist 1 Zimmer in der 4er-WG frei.  Zimmer 4 ca. 11 m² -> KM ca. 246,29 €  Die WG verfügt über zwei Badezimmer und eine Einbauküche.   Ausstattung:  Moderne Architektur, gehobene Ausstattung.  * Aufzug (Keller bis 1. Stock)  * Tiefgarage  * Stellplätze für Fahrräder  * gute Sanitärausstattung  * Fußbodenheizung  * Wohnraumbelüftungsanlage  * eigenes Kellerabteil  * Gemeinschaftsraum im EG mit Gemeinschaftsgarten"," In Augsburg-Inningen lässt es sich gut leben. Der Stadtteil im Süden von Augsburg bürgt für hohe Lebensqualität und eine gute Infrastruktur. An der Bobinger Str, in der Ortsmitte beim Dorfplatz, befindet sich das Haus der Generationen.  Supermärkte, Arztpraxen, Apotheken, Physiotherapie und Kirche sind zu Fuß zu erreichen.  Weiterer Pluspunkt, die verkehrsgünstige Lage.  Zur B17 sind es nur wenige Minuten mit dem Auto.  Mit dem Bus geht es bequem ins Stadtzentrum oder an dieUni-Augsburg.  Außerdem verfügt Inningen über eine Bahnhaltestelle.  Anbindung zur Uni Augsburg:  Auto ca. 7 Minuten / 4,8 km  Rad ca. 15 Minuten / 4,2 km  Zug ca. 26 Minuten",Aktuell leben drei junge Damen (18-22) in der WG.," Objektbeschreibung:  Alt und Jung unter einem Dach vereint!  Willkommen im Haus der Generationen! In Augsburg-Inningen vermietet die Arbeiterwohlfahrt (AWO), Bezirksverband Schwaben, 16 schwellenfreie Seniorenwohnungen und 7 Wohnungen für junge Leute. Ideal für offene Mieter, die eine gute Nachbarschaft und eine lebendige Hausgemeinschaft schätzen.  Mit Senioren unter einem Dach zu leben, kann für Jüngere eine neue Erfahrung darstellen. Offenheit, Kompromissbereitschaft und Rücksichtnahme sind Voraussetzungen für ein harmonisches Miteinander. Jeder trägt zu einer guten Nachbarschaft bei.  Freiwilligkeit ist Trumpf.  Jene jungen Mieter, die sich sehr intensiv um die älteren Mitbewohner kümmern, können von der AWO Schwaben eine Aufwandspauschale erhalten. Soziales Engagement wird belohnt!",0.0,0,"Studenten-WG, Azubi-WG, gemischte WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Inningen.10035641.html,4er WG,AugsburgInningen,    11,406 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Inningen.10035641.html
