Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Martinstraße,04318 Leipzig Anger-Crottendorf,260,40,01.09.2023,3,"Waschmaschine,Aufzug",0,0,0," Vorab: Die Vermieterin vermietet die Wohnung nur an Studierende, dieses Kriterium solltest du also erfüllen.  Die  Wohnung im Dachgeschoss ist hell und wirklich gemütlich. Das etwas abgetrennte Wohn-/Schlafzimmer verfügt über Sofa, Schreibtisch, Schrank, Kommode und 1,20 m-Bett. Außerdem gibt es eine Küchenzeile mit Mikrowellenbackofen, Esstisch und einem Bad mit Dusche und Waschmaschine. Das könntest Du natürlich alles mitbenutzen. Im Haus wohnen vor allem Studierende und Senioren, alle sehr freundlich und hilfsbereit. Ein Aufzug geht fastbis ins Dachgeschoss.  Ich vermiete die Wohnung, weil ich in dem Zeitraum im Ausland bin. Über genaues Ein- und Auszugsdatum könnten wir bei Bedarf auch reden:)"," Die Umgebung ist eine ruhige Wohngegend. Die Innenstadt ist mit Rad in 15 min zu erreichen, ebenso die Karli. Bus-Stationen sind 3 bzw. 5 min zu Fuß entfernt, eine Bahn-Station ca. 8 min. Quasi direkt nebenan ist ein Aldi, 10-15 min Fußweg gibt es Rewe und Kaufland.",,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Anger-Crottendorf.10199358.html,1-Zimmer-Wohnung  ,Anger-Crottendorf,    31,300 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Anger-Crottendorf.10199358.html
Lilienstraße,04315 Leipzig ,280,0,01.07.2023,,Balkon,0,2,0," Hallo,Wir sind Tobi und Moritz, beide perspektivlose Langzeitstudis aka normale Leipziger Zugezogene.Für unser kleines aber helles und UNMÖBILIERTES Zimmer auf der Südseite der Wohnung suchen wir eine symphatische neue Mitbewohner*in auf Zeit, mit der man auch maleine Runde Karten spielen kann. Tendenziell sind wir zu Hause eher ruhiger eingestellt und keine großen Hausparty Veranstalter, wäre von Vorteil wenn es bei dir auch so wäre ;)Melde dich gerne und wir vereinbaren zeitnah einen Termin.",,,,1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10131409.html,3er WG,,    13,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10131409.html
Brockhausstraße 28,04229 Leipzig Schleußig,440,75,26.06.2023,2,"Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",,,," Die Wohnung überzeugt durch eine sehr große Fensterfront, sodass gerade die hellen Tage im Jahr  ein extra Wohlgefühl übermitteln.Darüber hinaus zeichnet sie sich insbesondere durch ihren tollen Schnitt aus. Der im Mietpreis enthaltene große Kleiderschrank trennt die Wohnung und schafft so ein separates Schlafzimmer. Im übrigen Teil der Wohnung ist genug Platz für einen Essbereich wie auch einen Wohnzimmerbereich.   Die Küche ist modern und verfügt nicht nur über genügend Platz zum kochen, sondern  Das moderne Badezimmer bietet genug Platz für eine Waschmaschine.   Alle Nachbarn im Haus sind super nett und hilfsbereit."," Die Wohnung befindet sich in unmittelbarer Nähe zum Clara-Zetkin-Park. Knappe 10 Gehminuten trennen Dich von derSachsenbrücke.  An der einen Straßenecke liegt ein super schönes Café, an der anderen befindet sich die Speisekammer - ein Bio-Kiosk, der auch an Sonn- und Feiertagen frisches Essen anbietet.  Des Weiteren sind nicht nur die Tram-Linien 1 und 2 in unter 2 Minuten zu erreichen, auch befindet sich dort ein Konsumeinkaufsladen.",," Alle in den Fotos zu sehenden Möbel (außer Bett) können gegen eine angemessene Zahlung übernommen werden. Wir können auch gerne eine Übernahme des Internetvertrags und des Stromvertrags reden bzw. bin ich sehr flexibel, wenn Ihr hierzu fragen haben solltet.  Ich wäre Euch sehr verbunden, wenn Ihr mir bei Interesse eine WhatsApp Nachricht oder SMS zukommen lassen würdet.",,1,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.10198260.html,"1,5-Zimmer-Wohnung  ",Schleußig,    36,515 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.10198260.html
Lipsiusstraße 33,04317 Leipzig Reudnitz,320,80,01.08.2023,,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller,Fahrradkeller",0,1,0," Frei wird ein großes (22 m^2) und sehr schönes WG-Zimmer im Herzen von Reudnitz. Das Zimmer hat neben einem schönen Holzboden, Stuck und angenehmer Ruhe einen direkten Zugang zum Balkon in den Innenhof. Die Wohnung selbst ist sehr hochwertig renoviert, hat einen wirklich schönen und großen Balkon, und sogar einen eigenen kleinen Garten (ideal für gemütliche Grillabende jetzt im Sommer).   Das Zimmer ist an sich nicht möbliert, jedoch können einzelne Möbelstücke (großer Kleiderschrank) auch gerne übernommen werden."," Die Wohnung liegt im Osten Leipzigs (Reudnitz), sehr nah an vielen Einkaufsmöglichkeiten (Rewe, Aldi, Bäckerei, etc.) dem Lene-Park und der Tram-Station Riebeck-/Oststraße. Die Nachbarschaft ist angenehm ruhig und grün zum Runterfahren oder um in der Sonne ein Buch zu lesen. Gleichzeitig gibt es sehr schöne Cafés (Zack Zack) und gute Bars (Cafe Lux, Substanz) in der Nähe. Sowohl die Eisenbahnstraße, als auch das Zentrum und die Südvorstadt sind nur 10-15 Minuten mit dem Fahrrad entfernt.","Hello!  Unsere WG in der schönen Hochparterre Wohnung im Osten von Leipzig existiert nun seit eineinhalb Jahren, jedoch zieht es Ricarda leider nach Straßburg, weshalb Ihr Zimmer frei wird. Dementsprechend wirst Du mit mir, Hans (23 Jahre, Student) zusammen ziehen. Von gemütlichen Kochabenden (mit oder ohne weiteren Freund*innen), mit dem ein oder anderen Bier/Wein, über interessante politische und gesellschaftliche Diskussionen, bis hin zu ausgelassenem Feierngehen, bin ich für Vieles zu haben und an sich ein geselliger Mensch. Dabei dient die Wohnung jedoch stets auch als Rückzugsort, falls dies Mal nötig ist. Sonst bin ich gerne viel unterwegs, ob bei Freunden, beim Sport oder am See. Ich verbringe gerade jetzt im Sommer auch gerne Zeit auf dem Balkon, weshalb Dich das trotz Deiner Zimmerlage zu diesem, im besten Fall nicht stören sollte :). Insgesamt ist mir einfach ein rücksichtsvoller und offener Umgangston wichtig, sodass sich jede/r wohlfühlt. Eine gewisse Grundordnung, Sauberkeit und regelmäßiges Putzen von Küche und Bad ist mir zwar wichtig, aber das natürlich auch alles in einem gesunden Maß, was bisher auch ohne Putzplan gut geklappt hat. Gerne kannst Du Dich natürlich auch mit Deinen Ideen und Vorstellungen zur WG einbringen.  Schreib mir gerne, wenn Du Dich angesprochen fühlst und Interesse hast an dem Zimmer hast, sodass man sich entweder online oder persönlich (dann kannst Du Dir vielleicht auch die Wohnung/Dein Zimmer besser ansehen) etwas kennenlernen kann. Liebe Grüße aus der Lipsiusstraße!"," Die Wohnung ist insgesamt gut ausgestattet inklusive Waschmaschine, Spülmaschine und Abstellkammer.   Die Bilder von Küche und Balkon sind etwas veraltet (anderer Tisch in der Küche und zusätzliche Holzpaletten-Sitzgelegenheit mit Kissen auf dem Balkon).  Bei Fragen gerne schreiben :).",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.10200244.html,2er WG,Reudnitz,    22,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.10200244.html
Kapellenstraße 15b,04315 Leipzig Neustadt-Neuschönefeld,320,0,26.06.2023,1,,1,0,0," Hey!:)  ich suche ab sofort einen passenden Nachmieter für mein ehemaliges Wg-Zimmer!  ein paar basis facts:  das 17Qm Zimmer befindet sich in einer neu sanierten 3 Zimmer Wohnung mit einer sehr guten Lage im Leipziger Osten.  Es ist sowohl direkt bei einem Kaufland als auch angrenzend an einer s-bahn Haltestelle.Mann hat ein paar Bars und spätis um die Ecke, würde aber trotzdem die Gegend als eher gemütlich beschreiben. Derzeitig wohnt noch nur eine weitere Person in der Wohnung und für das andere kleinere Zimmer wird ebenfalls gerade eine Person gesucht. Also stößt man auch nicht in eine bereits langbestehende Wg ein, sondern kann sich frisch als wg kennenlernen.  Ich habe in diesem Zimmer nur etwa 3 Monate gewohnt und habe diese zeit sehr genießen können, wechsle nun aber in eine Wohnung mit zwei Freunden zusammen:) (die Möbel hab ich auch alle mitgenommen...:/)  Ich würde die Wg-Atmosphäre als jung und offen beschreiben und auch sagen, dass man alles ansprechen kann falls es mal ein problem gibt.  Falls ihr Interesse habt, schreibt doch gerne einen text in dem ihr euch kurz vorstellt an meine Mitbewohnerin (siehe unten) , da diese nämlich schlussendlich entscheidet wer zu ihr einzieht:)",,,,,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10196965.html,3er WG,Neustadt-Neuschönefeld,    17,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10196965.html
Mottelerstraße,04155 Leipzig Gohlis-Nord,490,160,01.08.2023,1,"Waschmaschine,Keller,Fahrradkeller",0,0,0," Ich vermiete meine Wohnung. Vorerst für 11 Monate. Evtl. besteht die Möglichkeit zur Übernahme. Ich arbeite und wohne zur Zeit in Berlin.  Die Wohnung hat es ein riesiges Bad, eine ebenso große Küche und ein Flur in den auch viel passt. Ein weiteres Highlight ist das wunderschöne Parkett."," Direkt vor dem Haus befindet sich eine Straßenbahn (Linie 10 und 11, sowie Bus 90). 5 Minuten entfernt gibt es auch eine S-Bahn. In der Nähegibt es fußläufig nicht mehr als 10 Minuten entfernt Kaufland, Rewe und Aldi, ansonsten liefert auch Flink in die Ecke. Das Rosental ist ein schönes Waldstück mit riesiger Parkwiese und zu Fuß nur 10-15 Minuten entfernt. Auch ideal zum joggen!  Bis in die Stadt (Hauptbahnhof) brauchst du 10 Minuten. Die beiden Bahnlinien fahren direkt in den Leipziger Süden durch!",Ich bin nicht mehr in der Wohnung. Du hast sie also für dich allein.,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Nord.9284899.html,2er WG,Gohlis-Nord,    16,779 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Nord.9284899.html
Georg Schumann Straße 190,04159 Leipzig Möckern,290,0,12.09.2023,2,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller",0,3,0," Das Zimmer ist 18m2 groß und tagsüber ab Mittag Sonnenzugewandt. Eingrerichtet ist es mit großem Kleiderschrank, großem Bett und Schreibtisch und ausreichende Platz zur Gestaltung. Sowie einer Musikanlage. Es gibt zwei Fenster mit schönem Ausblick. Wobei die belebte Straße kann bei offenem Fenster jedoch relativ laut sein. Das Zimmer ist über eine Flügeltür mit dem nächsten Zimmer verbunden, die abschließbar ist, oder aber auch zugehangen werden kann."," Die in 2 min fußläufig entfertne Haltestelle wird mit 2 Linien befahren, die einen in etwa 15 min biszum Hauptbahnhof/Augustusplatz bringt. Etwa 7 min (Fußweg) entfernt gibt es einen Kanal, der zum größten Teil als Radweg ausgebaut ist und einen schnellen Weg mit dem Fahrrad durch die Stadt gewährleistet.","Die 3 anderen WG-Mitbewohner sind offen, aufgeschlossen, freundschaftlich und rücksichtsvoll. Die Küche und der Balkon bieten Raum zum gemeinsamen Kochen oder abhängen. Die Waschmaschine befindet sich leider im Keller."," Da das Zimmer über den Zeitraum meines Erasmus-Austausches untervermietet werden soll, sollten die Ein- und Ausziehzeiten einigermaßen konkret erfüllt werden können. Kontaktaufnahme gerne auch über Whatsapp.",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Moeckern.10184460.html,4er WG,Möckern,    18,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Moeckern.10184460.html
Eisenacher Straße,04155 Leipzig Gohlis-Süd,350,0,03.07.2023,1,"Waschmaschine,Spülmaschine",3,0,0," Wir bieten ein kleines 10 m2 möbliertes Zimmer mit Parkett an.  Tisch, Stuhl, Nachtisch, Lampe, Bett, Bettwäsche, sowie Handtücher sind vorhanden.   (Hinter dem Vorhang ist ein Kallaxregal, mit Kisten von uns ;-))  Es handelt sich um eine Pauschalmiete! Das bedeutet, dass sämtliche Kosten inklusive sind. Auch GEZ, Strom...und zwei mal Wäsche waschen in der Woche ;-)"," Das Zimmer befindet sich in der Eisenacher Straße neben der Musikschule (nicht wie auf der Karte angezeigt wird, vorm Kaufland!)  Jedoch ist der Kaufland in der Nähe. Auch ein Rewe, Aldi und andere Einkaufsmöglichkeiten sind ums Eck :-)  Die Straßenbahnen 4, 10 und 11, sowie die S-Bahnhaltestelle Möckern sind in ca. 10 Minuten Fußweg erreichbar.","Mit meiner 17 jährigen Tochter,sowie meinen zwei lieben Katzen wohnen wir zusammen mit einer lieben 21 jährigen Studentin in unserer schönen Wohnung. Wir sind mehr eine ruhige Zweck-WG, trinken aber trotzdem manchmal gerne einen Kaffee zusammen oder gucken gemeinsam einen Film.  Trotzdem lebt jeder seinen eigenen Alltag. Wir sind eher ruhig, aber hören manchmal auch ein wenig Musik...  Wichtig wäre, dass du auch Katzen magst und sie dich hin und wieder in deinem Zimmer besuchen düfen, denn eigentlich ist es ihr Reich ;-) und sie sind bestimmt neugierig auf dich!  Du musst eigentlich nur dein Zimmer sauber halten, um den Rest der Wohnung kümmere ich mich.  Wenn du Interesse hast, dann melde dich gerne per Mail.",,0.0,0,"Zweck-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.9808890.html,4er WG,Gohlis-Süd,    10,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.9808890.html
Karl-Liebknecht-Straße,04275 Leipzig Südvorstadt,200,120,21.07.2023,2,"Balkon,Garten",2,1,0," Willkommen auf der Karli im Herzen der Südvorstadt!Das Zimmer ist mit 12qm nicht das größte der schönen Altbauwohnung, doch der Balkon (bei dem du den ganzen Tag Sonne und am Abend auch Sonnenuntergang genießen kannst) und das selbstgebaute Hochbett unter den hohen Altbaudecken machen das auf jeden Fall süß, gemütlich und zu einem tollen Wohlfühlort. Bett, Sofa, eine Kommode und die Regale stehen dir zur freien Verfügung!"," Unser schönes Eckhaus liegt zwischen Kurt-Eisner-Straße und Richard-Lehmann-Straße direkt auf der Karli mitten im Leipziger Süden. Döner, Pizza, Falafel, Vietnamesisch, Späti, Konsum, Rewe alles in unmittelbarer Nähe, Cafés, Bars ums Eck, Connewitz vor der Tür, zwei Mini-Parkanlagen vorm Haus, Clara-Zetkin-Park, Zentrum und Albertina in zehn Minuten erradelbar, mit der Kurt-Eisner auch schnellen Zugang nach Ost und West. Zur Tram- und auch Bushaltestelle Kurt-Eisner-Str./Karl-Liebknecht-Str. sind's nur zwei Fußminuten (Linien 10, 11, 60, 74).","Die WG-Mitbewohner sind Sophia, Niclas und Paula. Allesind sehr herzlich und weltoffen und stehen dir immer gerne mit Rat und Tat zur Seite.Unser Zusammenleben folgt dem Motto „alles kann, nichts muss“.Die Wohnung ist für uns auch Arbeits- und Erholungsraum. Kommunikation und Rücksichtnahme, einfach miteinander reden. Wir legen Wert auf Sauberkeit, haben einen Putzplan, halten ihn uns aber nicht bei jeder Gelegenheit gegenseitig unter die Nase: wer hinter sich aufräumen und einmal die Woche zum Lappen greifen kann, ist hier gut aufgehoben."," 320€ ist die Gesamtmiete, in der alles inkludiert ist (GRZ, Internet, Nebenkosten).Gemeinsam genutzt werden unser riesiger Flur, das helle Bad (mit Fenstern, Eckbadewanne, sowie separater Dusche), eine zusätzliche Gästetoilette, Abstellraum, Balkon und unsere Küche, welche sich auch ausstattungsmäßig sehen lassen kann.  Das Ein- und Auszugsdatum kann auch um 1-3 Tage verschoben werden.Schreib mir gerne ein paar Zeilen von dir und hoffentlich bis bald!!",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10190740.html,4er WG,Südvorstadt,    12,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10190740.html
Geraer Straße 19,04177 Leipzig Altlindenau,330,50,26.06.2023,,,1,3,0," Das Zimmer hat einen guten Schnitt, sodass ganz locker ein Doppelbett, ein Schreibtisch, ein Schrank, ein Stuhl, eine Topfpflanze… hineinpassen. Und du kannst dich noch bewegen ;) Es ist sehr hell durch das Dachfenster.  Unsere WG hat insgesamt 5 Zimmer. Außerdem 2 Bäder und eine Küche.", Wir wohnen in einer sehr ruhigen Wohnstraße mit vielen jungen Menschen und Studenten. Die Anbindung an S- und Straßenbahn ist super. Einkaufsmöglichkeiten sind gleich in der Nähe. In die Stadt brauchst du mit Bahnoder Rad ca. 20 Minuten.,"Wir sind eine recht musikalische WG und spielen alle mindestens 1 Instrument. Aber keine Sorge, wenn du keins spielst;) Es wäre super, wenn du Musik magst, auch verschiedene Stile. Ein WG Mitbewohner studiert Gesang, der andere wird Physiotherapeut, der nächste ist Notfallsanitäter und ich studiere Grundschullehramt. Ansonsten ist das Zusammenleben mit uns entspannt. Wir treffen uns abends manchmal in der Küche und quatschen über unseren Tag. Aber wir respektieren natürlich auch Privatsphäre.",,0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10028105.html,5er WG,Altlindenau,    10,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10028105.html
Brockhausstraße,04229 Leipzig Schleußig,250,66,16.07.2023,3,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",0,2,0," Das Zimmer hat eine Größe von ca. 16 qm und ist durch die zwei Fenster total hell und gut geschnitten, so dass du den Platz optimal nutzen kannst. Neben der Tür befindet sich eine kleine Einbuchtung, wo du z.B. einen Schrank oder einen Schreibtisch perfekt platzieren kannst. Das Zimmer hat eine Dachschräge, wodurch das Zimmer zusätzlich einen gemütlichen und heimeligen Charme bekommt. Pro Tipp: Solltest du dein Bett unter dem Fenster platzieren, kannst du abends sogar den Sternenhimmel beim Einschlafen sehen ;)   Zum Abdunkeln hast du elektrische Fensterläden, so dass du dich nicht um Vorhänge oder Verdunklungen kümmern musst.   Mein persönliches Highlight des Zimmers sind die breiten Fensterbretter, wodurch du dich gemütlich ans offene Fenster sitzen und deine Beine aufs Dachs baumeln lassen kannst. Damit hast du quasi deinen eigenen kleinen ""Dachschrägen-Balkon"" und kannst den wunderschönen Ausblick über die Brockhausstraße genießen."," Die Lage ist ziemlich perfekt: Die WG befindet sich im grünen Schleußig, wobei man trotzdem super schnell im Westen, Süden oder im Zentrum der Stadt ist.  Die Brockhausstraße ist eine Parallelstraße der Könneritzstraße, wo du alles wichtige zum Leben findest: Konsum und Netto (ca. 5 Minuten zu Fuß), zahlreiche schnuckelige Cafés (wie z.B. Roots, Jimmy Orpheus etc.), viele leckere Restaurants (z.B. kleine Leckerei, Pastabar fratelli, Chulo, Mazapita), zwei Fahrradläden, Apotheken, Friseure etc. Hier im Kiez ist wirklich alles in höchstens zehn Minuten fußläufig erreichbar.  Die Wohnung liegt im 4. Stock (mit Aufzug!) in einem renovierten Altbau mit Gemeinschaftsgarten. Das Haus liegt an der extrem ruhigen Brockhausstraße in einer wunderschönen Allee und einen Späti gibt es auch direkt ums Eck.   Zudem bist du super schnell im Grünen: Von der Wohnung aus bist du in 15 Minuten mit dem Fahrrad am Cossi mit einer wunderschöne grüne Fahrradstrecke. Den Clara-Zetkin-Park und die Sachsenbrücke erreichst du ebenfalls in 5 Minuten mit dem Fahrrad, in die Innenstadt benötigst du ebenfalls nur 15 Minuten mit dem Fahrrad. Die nächste Straßenbahnhaltestelle ist in ca. 3-5 Minuten zu Fuß erreichbar (Rödlstraße oder Steglitzstraße) - hier kommst du gut in die Innenstadt, Hauptbahnhof (ca. 15 Minuten) aber auch schnell in den Südenoder Westen.   Die Parkplatzsituation ist noch einigermaßen gut - mit Glück findest du direkt vor der Haustüre einen Parkplatz oder musst (wie in Leipzig mittlerweile üblich) ein bisschen suchen - aber du findest eigentlich immer einen Parkplatz.   Insgesamt ist die Lage also ziemlich perfekt: Es ist schön, ruhig, grün und man erreicht alles innerhalb kurzer Zeit entweder zu Fuß, mit dem Fahrrad oder der Bahn.","Das WG-Leben gestaltet sich bisher immer total entspannt und harmonisch. Deine neuen Mitbewohner sind Timo (30) und Joachim (33). Timo arbeitet als Lebensmitteltechnologe in der Nähe von Leipzig. Er liebt es zu joggen, Fahrrad zu fahren, zu lesen und lange Spaziergänge. Joachim arbeitet in einem Startup in Leipzig und ist promovierter Physiker. Er geht gerne bouldern, liebt Brettspiele und ist immer für gesellschaftliche und politische Diskussionen zu haben. Wir haben bisher ein sehr harmonisches und entspanntes WG-Leben geführt und auch öfters etwas miteinander unternommen (Fahrrad-Touren zum See, Grillen im Park, Barhopping, gemeinsames Frühstück am Sonntag oder einen kurzen Abstecher ins Subotnik für ein Feierabend-Bierchen). Natürlich achtet jede:r auf die Privatsphäre der Anderen und es läuft ganz nach dem Motto: Alles kann nichts muss :) Wir haben einen Putzplan, wodurch jede Person alle 3 Wochen die Wohnung (Küche, Flur, Bad) putzt. Zudem achten wir auf eine gewisse Grundordnung und Sauberkeit in der Wohnung. Ich habe immer total gerne in der WG gewohnt und das Zusammenleben mit den beiden Jungs hat sich immer sehr unkompliziert und herzlich gestaltet."," Da wir die WG quasi neu gegründet haben, haben wir einiges in der Wohnung neu angeschafft (teilweise erst 6 Monate alt).  Daher ist ein Abschlag von 400 Euro fällig. Diese beinhaltet: Küche inkl. Waschmaschine und allen Küchengeräten (wie. z.B. Spülmaschine, Ofen etc.), Kühlschrank, riesiges Kallax-Regal mit Körben, Spiegelschrank im Badezimmer, Küchenutensilien (Teller, Besteck, Tassen etc.), Staubsauger etc. Ansonsten ist die WG gut ausgestattet und wir haben jegliche Küchengeräte (inkl. Mixer und Mikrowelle) und Sonstiges vorhanden - du musst also grundsätzlich nichts mitbringen.   Wir haben außerdem ein Kellerabteil und eine Abstellkammer auf dem Mittelgeschoss.",,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.10179299.html,3er WG,Schleußig,    16,316 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.10179299.html
Oststraße 8,04317 Leipzig Reudnitz-Thonberg,200,150,26.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",2,0,0," Dieses 20qm große Zimmer, überzeugt nicht nur mit seinem sehenswerten Stuck, sondern bietet dir auch noch einen super Dielenboden, zwei Fenster mit ausreichend Tageslicht und einem schnieken Ofen (welcher leider nicht mehr funktioniert, jedoch zumindest dekorativ noch einiges her gibt).  Ebenfalls gibt es ein stabiles Hochbett, das dir viel Platz im Raum ermöglicht :) Dieses möchte ich gerne eingebaut im Zimmer lassen."," Die Lage der Wohnung könnte nicht besser sein. Den Ostplatz mit den Linien 15 / 60, erreichst du in 2 Minuten. Diverse Einkaufsmöglichkeiten (Kaufland, Denns, Penny, Rewe, Rossman, you name it) sind in ca. 10 Minuten Fußmarsch erreicht. Wenn du aus der Türe fällst, hast du die Qual der Wahl:  Blickst du nach links - ist der Friedenspark nicht weit. Dieser strahlt im Sommer im prachtvollen Grün und lädt für entspannte und ruhige Minuten ein. Blickst du nach rechts, ist der Lene-Voigt-Park fast schon zu sehen. Dort findet im Sommer das urbane Leben statt. Wenn du einen Platz findest, kannst du dich auf die Picknickdecke inkl. Grill und einer kühlen Limo oder anderem Kaltgetränk deiner Wahl fallen lassen. (einen Späti gibts dort auch!)  Am Ostplatz findest du noch einige kulinarische Spezialitäten, die Uniklinik, das Stadtzentrum und auch der Hauptbahnhof sind innerhalb kürzester Zeit per Fahrrad erreicht. :)","Deine neuen Mitbewohner wären wir, Jule (Doktorandin Biodidaktik) und Milena (Doktorandin Chemie).  Das Leben hier gestaltet sich sehr entspannt. Wir gehen regelmäßig in einem Salsakurs tanzen und wenn es sich gerade anbietet wird abends immer mal wieder spontan gemeinsam gekocht oder auf ein Getränk (im Sommer auf dem Balkon mit Blick in einen grünen Garten und Innenhof) zusammengesessen. Natürlich kannst du aber auch dein Ding machen, denn beruflich und privat sind auch wir beide auch immer wieder unterwegs. Generell haben wir uns aber in der WG immer super verstanden und so würden wir es natürlich gerne beibehalten. Achja, Milena kommt aus Brasilien und lernt fleißig deutsch, trotzdem wird in der WG häufig englisch gesprochen. Das sollte also kein Problem für dich sein"," Wenn sich das alles gut für dich an hört, melde dich doch per Mail, schreib ein paar Zeilen über dich und wir vereinbaren einen Termin zum gemeinsamen Kennenlernen bei Tee, Wein oder anderen Kaltgetränken!  Wir freuen uns auf dich!",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9991341.html,3er WG,Reudnitz-Thonberg,    20,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9991341.html
