Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Altranstädter Straße 22,04229 Leipzig Kleinzschocher,450,0,15.06.2023,,"Waschmaschine,Spülmaschine,Balkon,Garten",1,0,0.0," Das Zimmer ist 20qm groß, hell, Flügeltüren und Dielenboden. Im Zimmer ist ein Bett (140x200), Tisch, Stuhl, Sessel, Regal und einige Pflanzen. Es liegt Straßenseitig, Richtung Süd-Osten, Morgens scheint die Sonne rein 🙃  Einzug/Auszugsdatum ist flexibel. Aktuell ist das Zimmer mein Gästezimmer, ich möchte es gerne für 1-3 Monate untervermieten. Momentan nicht dauerhaft, da eine gute Freundin von mir regelmäßig in der Stadt ist und dann immer mal für ein paar Tage/Wochen bei mir wohnt."," 2 min zu Fuß zum wunderschönen Volkspark Kleinzschocher. Ebenfalls wenige Minuten zu Fuß zur Boulderhalle, Schwimmbad, Sauna, Freibad, Supermärkte. 5 min zur Haltestelle „Adler“, gute Verbindung zur Innenstadt & in andere Teile von Leipzig. Cafés, Restaurants, Bars, Kinos, Theater in wenigen Fahrrad-Minuten erreichbar.","Meine Wohnung ist groß und hell (82qm, Altbau), sie hat 3 Zimmer, wir würden uns das Wohnzimmer, die Küche, Balkon und Bad teilen. Es gibt einen grünen Garten mit Bäumen und die Nachbar*innen im Haus sind nett.  Zuhause ist für mich ein Ort, an dem ich zur Ruhe komme, lecker koche und esse, gemütlich Kaffee trinke und lese, ab und an Besuch zum Essen habe - aber keine Partys/ Trubel; hab beruflich viele Menschen um mich und genieße es, wenn es zuhause eher entspannt ist. Mir ist es wichtig, dass alles schön, sauber und gemütlich ist zuhause. Ich kann mir gut vorstellen, wenn wir morgens zufällig gleichzeitig wach sind noch gemütlich zusammen einen Kaffee zu trinken, bevor wir in den Tag starten. Oder mal für/ miteinanderzu kochen, oder einfach auf dem Balkon zu hängen und quatschen, falls wir uns spontan danach fühlen/ wenn es sich ergibt. Ich fände es schön, wenn jede*r Zeit für sich hat und genug Raum da ist für allein-sein; wir aber trotzdem gut miteinander in Kontakt sind, also auch bisschen wissen, was gerade so los ist, was uns beschäftigt. Also: nicht bloß nebeneinander her leben, aber auch nichts erzwingen - so wie es halt gerade passt für beide.  Noch ein paar Sätze zu mir: ich bin viel unterwegs, da ich eine Beratungsstelle leite u. Termine in ganz Sachsen habe. ab und an bin ich im Home Office, aber meist tagsüber draußen. Nach der Arbeit mach ich gern Sport, treffe Freund*innen, fahre mit dem Rad zum See, trainiere in einem feministischen Kampfsportverein oder gehe manchmal klettern. Ich stehe oft früh auf, um vor der Arbeit Zeit mit meinem Pferd zu verbringen. Ich bin aktiv und neugierig, zuhause aber eher ruhig und entspannt :) Wenn du einen Ort zum Wohlfühlen, ausruhen, lecker essen, quatschen und entspannt abhängen suchst, ist meine Wohnung genau richtig, denke ich. Wenn du eher viele Menschen kennenlernen möchtest, dann ist es dir hier vielleicht zu ruhig."," Ich möchte meinen Wohnraum gerne mit einer FLINTA* Person teilen.  Da ich beruflich (teils natürlich auch im Alltag..) mit viel Misogynie und Queerfeindlichkeit konfrontiert bin, wünsche ich mir zuhause einen Ort an dem ich mich sicher fühle und bevorzuge es, wenn keine cis-männlichen Personen dort sind.",0.0,0.0,"Frauen-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10136577.html,2er WG,Kleinzschocher,    20,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10136577.html
Feuerbachstraße,04105 Leipzig Waldstraßenviertel,272,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller",3,0,0.0," Hi! Wir sind Chloe (27), Michaela (29) und Johanna (28) und du hast richtig geraten: Wir sind potentiell deine neuen, bezaubernden Mitbewohner. Dein Zimmer liegt üppig begrünt im Waldstraßenviertel, ist 23 qm groß und 272€ (darin sind sämtliche Kosten enthalten) schwer. Im Altbau-Charme haben wir quasi den schwarzen Gürtel: Dielenboden und hohe Decken.  Die Wohnung hat einen hübschen grünen Balkon (zum Innenhof) zum Zeit verbringen, ein großes Bad und ein kleines Gäste-WC und liegt in der dritten Etage. Wir haben außerdem einen Garten (mit Kaninchen zum Füttern und Streicheln), der von allen Hausbewohnern genutzt werden kann, einen Putzplan und gute Laune. :)"," Die Straßenbahnhaltestellen Feuerbachstraße und Waldplatz erreichst du in 1-5 Minuten und der Hauptbahnhof ist mit 4 Stops nicht weit entfernt. :)  Supermärkte, Rosental, die Festwiese und das Elsterflutbecken sind fußläufig erreichbar.","Das WG-Leben gestaltet sich ruhig und spontan. Da alle entweder arbeiten oder studieren, findet man sich eher am Abend in der Küche. Gemeinsamen Essen, Kochen oder Wochenendaktionen steht nichts im Weg, wenn alle Zeit haben :)  Chloe ist eine sehr gute Bäckerin, gerne mit Freunden unterwegs, studiert Medizin und verschönert die WG-Küche häufig mit einem Blumenstrauß. Michaela arbeitet bereits in Vollzeit, findet ihre innere Ruhe bei ausführlichenSpaziergängen und reist gerne durch die Welt. Johanna versorgt uns, neben ihrem Jurastudium und ihrem Hobby dem Reiten, regelmäßig mit einem leckeren Rhabarber-Crumble. Johanna wohnt bei uns zur Untermiete in Max Zimmer bis Ende September. Max studiert Spanisch und Sport auf Lehramt und ist neben seinen vielen sportlichen Aktivitäten immer für einen ausführlichen Schnack in der Küche zu haben. Er wird sicher viel von seinem Erasmus Jahr in Barcelona zu berichten haben!  Ein gemeinsamer Austausch und ein Miteinander sind uns wichtig, wobei es für uns natürlich auch verständlich ist, wenn man sich zurückziehen möchte."," Das Zimmer ist ab dem 01.07.2023 verfügbar. Sollte sich ein anderes Einzugsdatum bei dir ergeben, können wir dies gerne gemeinsam besprechen und eine Lösung finden.   Bei Interesse, stelle dich bitte bis zum 12.06.2023 per Nachricht vor, erzähle ein wenig über dich (gerne einen fun fact) und was dir am WG-Leben wichtig ist und hinterlasse uns deine Telefonnummer. Wir sammeln die Nachrichten und würden uns ab dem 16.06.2023 telefonisch bei dir melden, um mit dir ein persönliches Kennenlernen für den 24./25.06.2023 zu vereinbaren. Da uns ein persönliches Kennenlernen wichtig ist, würde wir von online Besichtigungen absehen.  Wir freuen uns auf deine Nachricht und bis bald! ☺",0.0,0.0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.7371614.html,4er WG,Waldstraßenviertel,    23,272 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.7371614.html
Angerstraße 8,04177 Leipzig Altlindenau,290,70,02.07.2023,3,"Waschmaschine,Balkon,Keller,Haustiereerlaubt",1,0,0.0," Da mein Mitbewohner auszieht, wird in meiner WG etwas frei. Das Zimmer ist ca. 12m² groß. Es ist teilmöbiliert, das heißt ein Bett und eine Kommode sind bereits da und müssen auch in dem Zimmer bleiben. Aber wir haben noch ein möbiliertes Wohnzimmer, das circa 16m² groß ist, dadurch ist trotzdem etwas mehr Platz zum geinsamem Leben vorhanden."," Die Wohnung ist gut gelegen, denn zur Haltestelle Angerbrücke läuft man maximal 5 Minuten. Von dort aus sind es nur 5 Haltestellen zum Hauptbahnhof. Als Einkaufsmöglichkeit bietet sich das Kaufland am Lindenauer  Markt an, von der Wohnung aus auch nur ca. 5 Minuten entfernt. Die Karl-Heine-Strasse ist nicht weit weg, also kann man abends auch zu Fuss noch entspannt in der Nähe ein Bier oder ne Limo trinken gehen.","Ich möchte perspektivisch gerne alleine wohnen, daher werdendie Zimmer nur zur Zwischenmiete frei. In einer Zweck-Wg möchte ich nicht leben, da ich mittlerweile allerdings Vollzeit arbeite, reichen die Energie-Kapazitäten doch oftmals nicht mehr für ein fröhliches Zusammensitzen am Abend aus. Leider. Manchmal dann aber doch und dann freue ich mich auch über Gesellschaft oder über gemeinsame Unternehmungen. Eben einfach wie es je nach Situation passt."," Du solltest keine Tierhaarallergie haben! Meine Familie hat einen Hund der immermal zu Besuch da sein könnte und gelegentlich (aber eher sehr selten) sitte ich Hunde. Eine Katze möchte ich mir auch bald anschaffen. Du solltest also Hunde und Katzen mögen.  Alles andere bereden wir am besten wenn wir uns sehen.  Schreib einfach hier eine Nachricht und wir machen einen Termin für die Besichtigung aus.  Ich freue mich von dir zu hören!  Kathi",,0.0,"Zweck-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9742713.html,2er WG,Altlindenau,    12,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9742713.html
Bennigsenstraße 10,04315 Leipzig Volkmarsdorf,311,0,22.09.2023,2,,2,0,0.0," Hi!Da ich das nächste Wintersemester im Ausland verbringe, suche ich jemanden, der im Zeitraum von September bis Januar in mein Zimmer ziehen möchte (genaues Datum steht noch nicht fest, sind da relativ flexibel).Die gesamte Miete beläuftsich auf 311 Euro.  Zur Miete kommt noch eine Kaution dazu.Meldet euch gerne, dann können wir eine Besichtigung vereinbaren!:)", Die WG ist direkt neben der Bahnhaltestelle “Torgauer Platz”. Diverse Supermärkte sind schnell zu Fuß erreichbar.,,,0.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10135287.html,3er WG,Volkmarsdorf,    21,311 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10135287.html
Ludwigstraße 5,04315 Leipzig Neustadt-Neuschönefeld,130,80,01.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller",1,2,0.0," Dein Zimmer zeigt Richtung Innenhof raus und du hast Abends immer super schönen Sonnenuntergang. An sich ist es mega ruhig außer du hast ein Problem mit Vogelgezwitscher. Von deiner Vormieterin kannst du theoretisch alle Möbel übernehmen, wenn du willst.   In unserer Wohnung haben wir außerdem noch einen Wintergarten, in dem wir gerne gemeinsam chillen/essen/ein Gläschen zu viel trinken/ etc."," Die Wohnung liegt am Anfang der Ludwigstraße nahe zweier Haltestellen, einem Konsum um die Ecke und vielen nicen Imbissbuden, Spätis, etc.   Obwohl auf der Eisi immer was los ist, kriegen wir lautstärketechnisch zum Glück kaum was davon mit. Und wenn du dich mal nach etwas Grün sehnst, sind  Mariannen- und Elsapark fix zu Fuß zu erreichen.","Lena: Hi ich bin Lena, eine von deinen zukünftigen Mitbewohnern und teile mir den urbanen Dschungel nebenan mit Paul. Meinen grünen Daumen habe ich dem Studium der Landschaftsarchitektur zu verdanken, wo ich derzeit fleißig an der Bachelorarbeit schreibe. Ansonsten backe ich unglaublich gern und versorge die hungrigen Mäuler mit Herzhaftem und Süßem. Wenn ich mal nicht draußen irgendwo im Gemeinschaftsgarten rumturne, findet man mich auf der Yogamatte oder am Wasser. Und auch sonst nur Flausen im Kopf.  Paul: Hallo, mein Name ist Paul und ich studiere Chemie im 2. Mastersemester. Aber keine Angst, ich werde dich mit meinen Molekülen nur auf Nachfrage nerven. Nebenbei arbeite ich an einer Segelschule am Cossi, was mir sehr viel Spaß macht und die Möglichkeit bietet, sich mal selbst ein Boot zu schnappen. Aber das reicht für meine sportliche Auslastung noch nicht aus, also spiele ich regelmäßig Tennis und gehe Bouldern. Auf den ersten Blick würde man mich wohl als zurückhaltend beschreiben, was sich allerdings schnell verliert, wenn manmich einmal richtig kennenlernt. Darauf freue ich mich schon!  Joshua:  Ich bin der Joshua und ich bin auch dabei! Ich studiere Germanistik und arbeite nebenher noch in einem Friseursalon, kann aber keine Haare schneiden (ja du weiß auch nicht). In meiner Freizeit bin ich häufig irgendwo draußen unterwegs, lass mir gerne auf Raves das Trommelfell zerballern (im Sommer dann am liebsten draußen in irgendnem Wald) oder bin lesend auf meiner Couch anzutreffen. Daneben treibe ich gerne Sport (tanze in einem Verein)und wenn es sich einrichten lässt, mache ich auch mal was für die Uni. WG-Leben:  Jetzt noch ein bisschen was Allgemeines zum Zusammenleben. Bei uns herrscht grundsätzlich super lockere Stimmung und wenn einer in der Küche ist, sind die anderen oft nicht weit. Wenn wir alle mal gleichzeitig zu Hause sind (Studierende und teilweise Arbeitende) kochen wir gern zusammen, wobei sich das noch ausbauen lässt. Also wenn du vom Zusammenleben mit abendlichen Schwimmrunden am Theklaer See, entspannt im Mariannenpark chillen und bissi Frisbee oder Wikingerschach spielen begeistert bist, sind wir von dir begeistert. Bei Pauls Schwester hinter der Wohnung (2 Straßen weiter) befindet sich ein Gemeinschaftsgarten, in dem du auch gern mitwerkeln und dem Gemüse beim Wachsen zuschauen kannst.  Falls dir das alles bis hierhin gefallen hat und du dich wiedererkennst, freuen wir uns auf ein Kennenlernen."," Das würden wir uns von dir wünschen:  - Lust auf gelegentliche (super tolle!!) WG-Aktivitäten   - Kein Bock auf Zweck-WG   - Respektvoller Umgang miteinander  - Leichten Dachschaden  Optional:   - Liebe für gesalzene Butter  - Gerne bei Mario Kart verlieren  - Die Fähigkeit dich durch Lenas Dschungel zu navigieren (bring Kompass mit)",0.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.8620223.html,4er WG,Neustadt-Neuschönefeld,    12,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.8620223.html
Johannes-R.-Becher-Straße 9,04279 Leipzig Südosten,230,0,05.06.2023,,,1,0,0.0," Das Zimmer befindet sich im Studentenwohnheim in der Johannes-R.-Becher-Straße 9 im 2.  Obergeschosshttps://www.studentenwerk-leipzig.de/ wohnen/studentenwohnheime/johannes-r-becher-strasse-3-11). Außerdem ist es frisch renoviert und voll möbliert ( inkl Bett, großer Kleiderschrank, Regal zur Aufbewahrung, Schreibtisch mit kleinem Schrank und einem Schreibtischstuhl). Zudem ist es freundlich und hell, da es eine große Fensterfront hat.  Es gibt einen LAN -,TV - und Telefonanschluss, welche in dem Mietpreis (270 € WARM) inbegriffen sind. Außerdem auch noch inbegriffen sind Heiz- und Wasserkosten. Eine Nachzahlung bei Mehrverbrauch ist nicht zu zahlen.  Man muss sich also um keinerlei Nebenkosten kümmern, was sehr praktisch ist am Wohnen im Studentenwohnheim!"," Das Zimmer/Studentenwohnheim liegt in Lößnig, Leipzig (Südosten). Man hat in der näheren Umgebung alles, was man zum Leben benotigt. So ist der nächste Supermarkt (im Moritzhof) nur wenige (2) Gehminuten entfernt. Dort findet man ebenfalls noch Bäcker, eine Apotheke, einen Rossmann und vielesmehr. Des Weiteren erreicht man auch in wenigen (2)  Gehminuten die nächste Straßenbahn - Haltestelle (ca.  100m entfernt). Man kann direkt mit der Bahn zur Universität durchfahren (ca. 13 Minuten maximal).","Du wohnst mit Emma zusammen, welche gerade an der Universität Leipzig studiert. Sie ist sehr freundlich und ordentlich."," Das Zimmer ist ausschließlich für Studenten, die an einer Leipziger Hochschule immatrikuliert sind, erhältlich.  Ihr könnt auch auf der Seite vom Studentenwerk vorbeischauen für weitere Informationen:  ""Das renovierte Studentenwohnheim ist eines unserer größten und bietet Platz für insgesamt 902  Studierende in Einzelapartments oder 2er WGs.  Fitnessräume, Partyräume mit Küche und Billard- und Tischtennisräume sorgen dafür, dass keine lange Weile aufkommt. Außerdem befindet sich der Studentenclub C4 ebenfalls mit im Haus!"" (siehe:  https://www.studentenwerk-leipzig.de/wohnen/ studentenwohnheime/johannes-r-becher-strasse-3-11)  Bei Interesse ruft mich einfach an oder schreibt mir eine WhatsApp Nachricht! :)",,0.0,"Studenten-WG, Wohnheim",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedosten.10001398.html,2er WG,Südosten,    15,230 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedosten.10001398.html
Edlichstr. 21,04315 Leipzig Volkmarsdorf,550,130,28.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Fahrradkeller,Haustiereerlaubt",,,," Hii,   Ich habe ein schöne, helle Wohnung mit Balkon von Ende August bis Ende November zur vermieten.   Sie besteht aus einer offenen Wohn und Schalfzimmer, eine Küche, ein wunderbar Balkonund einem Bad mit Badewanne.   Die Möbel würden für die gesamte Mietdauer stehen.   Freue mich an dich !"," Supermärkte, Restaurants und Straßenbahnhaltestellen ganz in der Nähe  !",,,,0.0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Volkmarsdorf.8993844.html,1-Zimmer-Wohnung  ,Volkmarsdorf,    43,680 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Volkmarsdorf.8993844.html
William-Zipperer-Str.,04177 Leipzig Altlindenau,270,150,01.08.2023,5,"Waschmaschine,Spülmaschine,Balkon,Keller",0,2,0.0," Es handelt sich um ein fast quadratisches, lichtdurchflutetes Zimmer in einem sanierten Altbau. Die Wohnung ist frisch renoviert worden und hat eine ganz neue Küche bekommen, mit einer neuen Waschmaschine und Spülmaschine.  Die Wohung ist im ersten Stock und die Fenster sind zur Straße nach vorne gelegen. Die Straße führt durch die Siedlung und ist nicht viel befahren, Nachts gar nicht.."," Die Wohnung ist in Alt-Lindenau gelegen, ziemlich ruhig. Leipzigs schönster und größter Wald fängt direkt eine Querstr. weiter an. Straßengeräusche tagsüber mittel (einige Autos, aber nicht mit einer Hauptstr. vergleichbar), bei geschlossenen Fenstern und Nachts eigentlich kaum.  Um die Ecke (3min. Fußweg) fährt die Straßenbahn, mit der man sehr schnell in der Innenstadt ist ca. 13 Min.  10 min entfernt ist der Lindenauer Markt, wo mehrere Busse und Bahnen fahren.","Hi, ich bin Timon (25). Ich bin Student im 4. Semester für Bauingenieurwesen an der HTWK. Zuvor habe ich schon ein Studium im Bereich Wirtschaft absolviert und gearbeitet. Ich liebe Musik und lebe für Filme (auch Serien). Mein Musikgeschmack reicht von Klassik bis Metal. Als körperlichen Tagesausgleich gehen ich ab und zu joggen und viel Fahrrad fahren und für den mentalen Ausgleich mit dem Motorrad cruisen.  Hey, ich bin Robin, 20 Jahrealt. Ich studiere Jura im zweiten Semester. In meiner Freizeit mache ich gern Sport, verbringe meine Zeit mit Schach oder am Computer. Ich lese viel, vor allem Philosophie und naturwissenschaftliche Magazine und unterhalte mich auch gerne zu diesen Themen. Wir beide studieren. Es gibt Tage da sind wir früh weg oder kommen spät wieder. Ein gemeinsames WG-leben war trotzdem möglich. Wir futtern, spielen, quatschen, trinken...wozu wir halt Lust haben.  Du solltest die Fähigkeiten wie Sauberkeit, Ordnung, Ehrlichkeit, Spaß und Geselligkeit mitbringen.  Es soll sich ein gemeinsames WG-Leben entwickeln, am besten sogar eine Freundschaft.  Klar hat jeder seinen Freiraum, vor allem in den Lernphasen, aber wenn du dich immer in deinem Zimmer verkriechst und man irgendwann nicht mehr weiß, ob du überhaupt noch da bist...das ist nicht gut. :)  Schreibt doch KURZ was zu Euch, was ihr gerne macht und mögt, und vielleicht euren Superskill, den nicht jeder hat.  Und bitte schreibt Eure Handynummer dazu, damit ich mich darüber bei Euch melden kann und wir uns dann mal kennenlernen können."," Jeder Mitbewohner hat einen eigenen Vertrag mit dem Vermieter.  Ihr wohnt hier all inklusive für 420€ (zzgl. GEZ).  Ich solltet für mindesten 1 Jahr bleiben wollen.",0.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.8266653.html,3er WG,Altlindenau,    16,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.8266653.html
Steinstraße 35,04275 Leipzig Südvorstadt,271,0,15.07.2023,5,,0,2,0.0," WG zimmer ab 15.07.23, 20 m^2Das Zimmer liegt zur Straße hin, durch dir 2 großen Fenster ist das zimmer gut lichtdurchflutet. Es gibt rollos vor den Fenstern, diese dunkeln das zimmer aber nicht kompeltt ab.Die Deckenhöhe beträgt 3,20m. Durch die dicken Wände hört man nichts von den Nachbarn oder Mitbewohnern.The room is available from the 15.07.23, it has 20m^2  The room is direcerd to the street. The ceiling is 3,20m high."," Die WG liegt in der Südvorstadt, direkt an der Karli. Aldi, lidl, rewe und konsum sind zu Fuß entspannt zu erreichen. Es gibt 3 Spätis direkt um die Ecke. Im Park nebenann kann man Tischtennis und Badketball spielen.Bus unf bahn sind zu Fuß in ca 5 minuten zuerreichen. Zur Stadtmitte sind es etwa 10 min fahrtweg.The flat is near the Karli. For Grocery shopping you have many near options. The bus and train station are just 5 min away from the flat. To go tothe city it just takes you 10 min.","Die WG besteht aus 2 jungen Mönnern. Bjarne und Sean machen beide grade ihren Master. Beide sehr nette und lustige Menschen. Ob ein gemeinsamer Spieleabend oder kochen (vegan oder omnivor) alles möglich. Bjarne fährt leidenschaftlich Fahrrad und ist viel damit unterwegs. Sean spielt gerne mal ein paar Lieder auf seiner Guitarre.In the shared flat are living 2 guys, Bjarne and Sean. Both are now in ther master study’s. Bith guys are grate. Bjarne loves to ride his bike for long distances and Sean is a good guitarist.", Der Kleiderschrank wie auch ein Sideboard können für kleines Geld übernommen werden.  Garten mitnutzung ist kein problem. Im Hinterhof gibt es Fahrradständer um dort sein Rad abzuschließen.Mindest Mietdauer sind 2 Jahre.  For little money you can take the wardrobe and a sideboard.  You can use the garden in the back of the house were the bicycle storage is located too.Minimal rental time is 2 years.,1.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10133556.html,3er WG,Südvorstadt,    20,291 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10133556.html
Tarostr. 25,04103 Leipzig Südvorstadt,550,0,10.06.2023,,"Waschmaschine,Fahrradkeller,Aufzug",,,," Diese kleine 1-Zimmer-Wohnung besticht durch ihre zentrumsnahe Lage und liegt unweit der belebten Karl-Liebknecht-Straße. Vom Wohn-Schlaf-Bereich aus genießt man den Blick auf das die Unterkunft umgebende Grün sowie den Süden Leipzigs. Zudem bietet sie ein aufklappbares Schlafsofa, ein bequemes Doppelbett sowie einen Arbeitsplatz. Die Küche und das mit einer Wanne ausgestattete Bad unterstreichen die wohnliche Athmosphäre dieser Unterkunft."," Das Apartement lässt sich aus allen möglichen Richtungen kommend gut erreichen. Es liegt 15 Minuten fußläufig von derbeliebten und belebten Karl-Liebknecht-Straße entfernt, wo man diverse Einkaufs-, Erlebnis- und Ausgehmöglichkeiten findet. Unweit davon erreicht man zudem den wunderschönen Friedenspark. Die infrastrukturelle Anbindung lässt kaum Wünsche offen. In verschiedene Richtungen lassen sich in nur wenige Gehminuten entfernt Bus- und Bahnhaltestellen finden. Die S-Bahn-Station MDR erreicht man in ca. 7 Gehminuten.",, Alles ist in den bereitgestellten Bildern zu finden  Es werden nur seriöse Anfragen entgegengenommen.  Hinterlassen Sie Ihre E-Mail-Adresse für weitere Details.,,0.0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Suedvorstadt.10133915.html,1-Zimmer-Wohnung  ,Südvorstadt,    32,550 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Suedvorstadt.10133915.html
Stockstraße 6,04155 Leipzig Gohlis-Süd,310,50,01.08.2023,2,"Waschmaschine,Spülmaschine",0,0,0.0," Das Zimmer ist sehr hell mit einem großen Fenster. Es ist 10 m^2 groß. Die meisten Möbel können bei Bedarf vom Nachmieter übernommen werden.  Das Zimmer ist eins von 5 Zimmern in unserer 5er WG. (Neugründigungsmöglichkeit)  Andere Zimmer:  Zimmer 1, ab 1. August verfügbar (12,87 m², 395€ Warmmiete): https://www.wg-gesucht.de/10120813.html?ma=1  Zimmer 3, ab 1. Oktober verfügbar (10,2 m², 375€ Warmmiete): Anzeige kommt später  Zimmer 4: Information + Anzeige kommt später  Zimmer 5: Information + Anzeige kommt später"," Die Wohnung befindet sich in Gohlis-Süd. Die Einkaufsmöglichkeiten sind perfekt - 2 min von Rewe und 4 min von Kaufland. Eine Straßenbahnhaltestelle befindet sich2 minuten von der Wohnung zum Fuß, und man ist zudem mitdem Fahrrad in 10 Minuten in der Innenstadt. Grünflächen wie Rosental Park und den Leipziger Auwald sind auch um die Ecke.","Die Wohnung ist als eine 5er WG eingerichtet. Die Zimmer werden alle innerhalb von den nächsten 4 Monaten frei. Das WG-Leben kannst du also selber gestalten!  Die Wohnung hat eine große Küche mit Geschirrspülmaschine, Ofen, Herd, Mikrowelle und 2 Kühlschranke mit Gefrierschränke. In der Küche ist auch einen Esstisch.  Außerdem gibt es einen Flur mit Sofa/Lehnstühle und ein großes Badezimmer mit Badewanne und Waschmaschine."," Kontakt wegen Interesse an alle/mehrere Zimmer: https://www.wg-gesucht.de/10122722.html?ma=1  Nur Zimmer...  1: https://www.wg-gesucht.de/10122722.html?ma=1  2: siehe unten  3: Kommt später  4: Kommt später  5: Kommt später",,0.0,"Zweck-WG, Studenten-WG, Frauen-WG, Männer-WG, Business-WG, Wohnheim, Azubi-WG, Senioren-WG, WG mit Kindern, Verbindung, keine Zweck-WG, gemischte WG, Plus-WG, Mehrgenerationen, Vegetarisch/Vegan, Wohnen für Hilfe, Alleinerziehende, Internationals welcome, inklusive WG, funktionale WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10122722.html,5er WG,Gohlis-Süd,    10,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10122722.html
