Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Merseburger Straße 35,04177 Leipzig Lindenau,380,0,01.07.2023,,Garten,2,0,1," Hey y’all  We will have a free rooms in our beautiful 4 people WG in Lindenau and are looking for a lovely FLINTA* flatmate.  About the room and the flat:  The room is 18 qm, has two large windows facing east from which you can see the “Wilde Heinz”. The floor is wooden floorboards. Right now rent + everything else around 380 euro a month.The flat is on the third floor of an older building, has 4 bedrooms, a small living room, two bathrooms, a large kitchen with pass-through to a dining area. The rest of the house is mainly long standing flat shares of mostly working people. The mood is relaxed and familiar. There is a large garden/backyard which is cared for and used by the house community.  We live in a side street from Karl-Heine, the center of the west. There are lots of cafes near us and we are not far from bars, the canal, parks, galleries, cool bookshops, döner and pizza shops :)  About us and the WG: Your new flatmates will be Tanja, Lisa, Milo. We looking for someone who is wanting to stay and make a home. Preferably we are looking for a person who want to stay for at least a year or two. We live in a sort of friendly togetherness, hanging out with a coffee, tea, or wine in the kitchen, going to the MDBK for the first Wednesday of a month, or going out to the park, a party, or a bar. We also understand that we all need time to ourselves to recharge so don’t stress x. We have a Cleaning plan since we want to split care work evenly between us. We mainly speak English in the flat. (Tanja is German, Lisa is studying B.1 and Milo is studying A.1)  Lisa: Hello, I’m Lisa. I’mqueer (she/they) and from Dublin. I’m been living in Leipzig for almost 2 years and have had my bike stolen so I feel like I fit in here. So the tea is, I work as a visual designer by day, and a a less efficient visual designer by night. I have a beamer that we usually use to watch movies or sing karaoke (Mario Kart is on the way). Other than being a karaoke pro, I’m addicted to uno, I enjoy cycling, photography, and drawing. You could say ’it’s a me-e.’  Milo:  Hey! I'm Milo (he/they) and I've been living in Leipzig and in the flat for a year. I'm from Ireland and I moved originally for just a few months to attend an internship at an art studio. I really enjoyed my experience and decided to stay longer!I am queer, trans masc/non-binary. I love art, coffee, going on walks / cycles, reading in the park and going to concerts and exhibitions :) I look forward to hopefully welcoming you into our wg! :)p.s. I really like dogs and would be very happy if you bring one  Tanja: You also will be living with me, Tanja (she/her). Last year I finished my studies in Berlin. Since then I am living in Leipzig. I am working part time at an accommodation for refugees as a social worker. Apart from that I enjoy a good beer at the späti, techno, uno flip, black coffee, second hand shopping, a good book at the lake and a feel-good-trash-movie.  P.S. Just got my own stick and poke kit and I am ready to use it.  If this appeals to you we would be glad to hear from you in a message describing yourself in a few sentences – we look forward to meeting you soon.  Tanja, Lisa, and Milo.",,,,,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10065748.html,4er WG,Lindenau,    18,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10065748.html
Karl-Liebknecht-Straße 76,04275 Leipzig Südvorstadt,350,150,10.06.2023,1,Haustiereerlaubt,2,0,0," Hey du! Vielleicht wohnst du ja bald in meinem WG Zimmer auf der Karli, das ich für ca. einen Monat (voraussichtlich vlm 10.06. bis zum 20.07.) untervermiete. Der Zeitraum kann von meiner Seite auch noch 1 oder 2 Tage früher oder länger angepasst werden. Ich bin zu der Zeit für ein Workaway Projekt in einem Hunde Tierheim in Portugal.🐕  Die Möbel würde ich gerne alle drin lassen. Das wären ein großes Bett, Schreibtisch, Kommode, Spiegel, zwei super bequeme Sessel (die zum lesen an am Fenster mit Blick auf die Karli einladen hehe) und viel Stauraum, für den ich meine Sachen natürlich ausräumen werde.  Meine Pflanzen bleiben auch da und würden sich über ein bisschen Wasser freuen :D  Falls du deine eigenen Sachen unterbringen möchtest ist auch noch ein wenig Platz im Keller."," Die Lage direkt an der Karli (Ecke Kurt-Eisener) ist perfekt für alle die es zentral mögen und lange Wege meiden wollen. Das Angebot an Restaurants, Cafés und Bars ist super und startet direkt vor der Tür. Zu diversen Supermärkten (Konsum, Aldi, Netto, Rewe) hast du es auch nichtweit.  Die Tramlinien 11 und 10 erreichst du in 2min und mit den Bussen 60 und 74 bist du innerhalb von 15min im Osten oder im Westen Leipzigs.  Du bist mit dem Rad auch super schnell am Cossi und kannst dort sonnige Tage genießen. 🏊‍♀️","Wir sind eine 3er WG, in der Nika, Senta und ich leben.Nika wird in der Zeit 30 Stunden die Woche arbeiten und deshalb relativ oft unterwegs sein, freut sich jedoch immer über nette Gespräche in der WG-Küche. Ansonsten ist sie gerne mit einem ihrer Fahrräder rund um Leipzig unterwegs, stöbert in der Bibliothek oder strickt Socken.Und hier noch eine Beschreibung von Senta: Salut:) mich findet man meistens beim Bouldern, häkeln oder faul in der Sonne rumliegen, am liebsten am See.Letzteres etwas weniger als sonst, weil ich gerade an meiner Bachelor Arbeit schreibe. Ich freue mich dich kennenzulernen!"," Falls du denkst, dass das passen könnte und du Lust hast uns kennenzulernen, schreib mir gerne eine kurze Nachricht (über WG Gesucht oder Whats App), damit wir ein kleines Kennenlernen vereinbaren können🌞",,0,"Frauen-WG, keine Zweck-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10054481.html,3er WG,Südvorstadt,    21,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10054481.html
Wichernstraße,04318 Leipzig Anger-Crottendorf,270,120,01.06.2023,2,"Waschmaschine,Keller",2,0,0," Das Zimmer ist Teil unserer Wohnung im Erdgeschoss, ist rechteckig geschnitten und hat 14 qm. Durch zwei Fenster ist es sehr hell und die beiden Heizungen sind besonders im Winter von Vorteil.  Das Bad ist relativ klein, aber bis jetzt hatten wir früh, wenn es schnell gehen muss noch keine Probleme damit. Die Küche ist vollausgestattet: es gibt zwar keinen Geschirrspüler, aber eine Waschmaschine, einen Ofen und eine Mikrowelle. Die Kosten belaufen sich auf 390€, die sich aus 120€ Nebenkostenpauschale und 270€ Miete zusammensetzen. Zusätzlich fallen noch 11,66€ für das WLAN an und die GEZ wäre auch in Teilen mit zu zahlen."," Die WG in Anger-Crottendorf ist sehr gut zu erreichen. In einer Minute ist man an der Bushaltestelle, an der tagsüber aller 10 Minuten ein Bus zum Hauptbahnhof fährt. Nur 3 Minuten entfernt liegt außerdem eine S-Bahn Haltestelle (gerade bei Streiks ist dassehr praktisch)  Auch gut zu erreichen sind verschiedene Einkaufsmöglichkeiten wie Konsum, Aldi und in Reudnitz Rewe, Rossmann, Kaufland...","Unsere WG (die es seit einem halben Jahr gibt) besteht aktuell aus zwei Personen. Franci studiert an der HTWK Buch- und Medienwirtschaft und Jule an der Uni Lehramt Mathe Englisch. Wir beide lesen sehr gerne und sind innerhalb der WG eher ruhig - unsere WG wird nicht zum feiern genutzt. Jule liebt es zu tanzen. Wir kochen sehr gerne zusammen und verbringen generell die Abende zum quatschen miteinander. Übrigens haben wir einen Putzplan und sind generell eher von der ordentlichen Fraktion."," Wenn dich unsere WG anspricht, freuen wir uns auf deine Nachricht und auf ein persönliches Treffen um sich besser kennenzulernen!  PS: Die Mindestmietdauer beträgt ein Jahr, wir haben eine gemeinsame, vollausgestattete Küche mit Waschmaschine. Das Zimmer selbst ist jedoch nicht möbliert.",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.9994061.html,3er WG,Anger-Crottendorf,    14,402 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.9994061.html
Kurt-Eisner-Str. 1b,04275 Leipzig Südvorstadt,40,0,26.05.2023,3,,1,3,0," Wir vermieten in unserer WG zwei schöne große Zimmer.   Mein Zimmer hat 30qm und ein 180x200 großes Bett. (Es gibt auch mehr Matratzen in der WG falls ihr mehr Sclafplätze benötigt).    Dass Zimmer ist Südseite und hat viel Sonne. Nachts ist es relativ ruhig, tagsüber ist viel Verkehr, aber kein Straßenbahnlärm."," - Sehr Zentrumsnah und gute Verkehrsanbindung  - 5 min entfernt vomKlara Zetkin Park   - Parkplätze im Hinterhof  - Ich habe auch zwei Fahrräder die geliehen werden können","Wir sind eine familiäre 5er WG mit freigängerKatze (Achtung für Allergiker)  An dem Wochenende sind Raul und Meent in der WG, sehr liebe, offene Menschen. Die Küche kann gerne mitbenutzt werden. Die WG bietet viel Platz mit Balkon", 30€ pro Person,1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10082529.html,5er WG,Südvorstadt,    30,40 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10082529.html
Prager Straße 31,04317 Leipzig Reudnitz-Thonberg,250,100,01.10.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",0,0,2," Moin!  Ich bin Rere (24), studiere hier in Leipzig Politikwissenschaft und werde mich vom 01.10. bis zum 30.11. in Berlin zum Praktikum befinden. Deshalb möchte ich für die 2 Monate mein kleines gemütliches Zimmer in meiner tollen 3er WG hier am Ostplatz in Leipzig vermieten. Um ein paar Tage darf dein Ein- und Auszugstermin auch ein paar wenige Tage variieren.  Mein Zimmer ist mit 10,3qm ziemlich klein, ein geräumiges Bett mit Fensterausblick, Stauraum für einige persönliche Sachen sowie ein paar Bücher zum lesen bietet das Zimmer dennoch. Ich werde in meinen Möbeln bis dahin auch noch etwas mehr Platz schaffen. Die WG besteht aus 2 weiteren Studis (Geografie), 22 und 24 Jahre alt. Außerdem haben wir 3 weitere nicht Miete zahlende Mitbewohner, unsere Katzen. Wir haben eine Küche und einen Balkon mit genügend Platz zum gemeinsamen Essen und ein großes Wohnzimmer mit gemeinsamem Schreibtisch, Couch, Beamer und Musikinstrumenten zum Arbeiten oder Entspannen. Das Badezimmer musst du dir nur mir einer Person teilen, da wir 2 davon haben.", Unsere Wohnung liegt direkt am Ostplatz. Die Straßenbahnhaltestelle der Linie 15 sowie die Haltestelle der Buslinie 690 kann man vom Fenster aus sehen. Die Buslinie 60 fährt ebenfalls in der Nähe ab. Zum Hauptcampus der Universität sind es nur 5 min Bahnfahrt. Einige Universitätsgebäude sind zu Fuß erreichbar. Mit dem Fahrrad kann man auch ganz gut den Weg in die Stadt finden. Autofahren würden wir aufgrund der Lage nicht empfehlen.,"Selbstverständlich darfst du sämtlichesgemeinsames WG-Eigentum verwenden. Allerdings ist uns deine Einbringung in die Sauberhaltung der Wohnung durch eine kleine Aufgabe im Putzplan auch wichtig. Wir sind keine übermäßig saubere WG, aber eine Grundordnung ist uns schon wichtig. Um die Katzen musst du dich nicht kümmern, aber behandele sie bitte mit Respekt. Katzenliebhaber sind natürlich ausdrücklich erwünscht. Die Katzen sind sehr ruhig und lieb, kratzen und beißen nicht, nur gelegentlich streiten sie sich.  Du kannst die Zimmertür jederzeit schließen beziehungsweise die Katzen rausschicken. Die anderen werden ihre Türen wahrscheinlich meist offen haben.  Weiterhin ist uns Kommunikation und Rücksichtnahme wichtig. Wenn etwas stört, sprich es gern an. Frage aber beispielsweise, bevor du unbekannte Personen mitbringst, bitte erst einmal nach.  Wir sind queer(freundlich) und dulden kein diskriminierendes Verhalten. Wenn du ein Problem hast, haben wir allerdings eigentlich immer ein offenes Ohr.  Wir sind häufig eher Zuhause, haben aber gelegentlich auch Lust auf Nachtleben, Natur und Aktivität. Wir spielen gern Videospiele, sind kreativ, schauen gern zusammen Serien oder reden gern auch Mal einfach nur über alles mögliche. Du darfst dich gern dazu gesellen, natürlich darfst du dich aber auch gerne zurückziehen."," Wenn du denkst, du passt bei uns für diese kurze Zeit rein, dann melde dich gern und wir besprechen alles Weitere. Fragen beantworte ich gerne auch. Dir noch einen schönen Tag und eine erfolgreiche Suche!  Du kannst mich bei Interesse per E-Mail kontaktieren und ich antworte so schnell wie möglich. Meine Mail-Adresse: ",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10115677.html,3er WG,Reudnitz-Thonberg,    10,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10115677.html
Baunackstraße 4,04347 Leipzig Schönefeld-Abtnaundorf,290,210,01.08.2023,,"Waschmaschine,Spülmaschine",,,," Es ist eine Einzimmerwohnung im 1. OG in einem Eckhaus, im Hauptzimmer gibt es einen kleinen Erker. Das Bad ist recht groß, mit Badewanne, die Küche fällt auch nicht allzu klein aus. Alle Zimmer haben Fenster.  Die Wohnung ist voll ausgestattet, es stehen zur Verfüfung:  Waschmaschine, Geschirrspüler, Herd mit Ceranfeld und Ofen, Kühlschrank, Mikrowelle und diverse Küchenutensilien.  Es gibt Internet, jedoch weder Festnetz noch Fernsehen."," Die Wohnung ist sehr gut an den ÖPNV angebunden. Fast direkt vor der Wohnung fahren die Linien 1 (Straßenbahn; hält bspw. am Hbf., an der Universität, der Innenstadt und nahe der Universitätsbibliothek) sowie die Busse 70, 90 und ferner die 77. Vor kurzem haben aber Bauarbeiten um die Gorkistraße (die Hauptstraße) begonnen - wie in nächster Zeit der Verkehr vielleicht beeinträchtigtwird, kann ich nicht sagen.  Einkaufsmöglichkeiten gibt es zu hauf, in 5min ist man zu Fuß am REWE, in 10min am Netto, Penny, Konsum oder Edeka.  Park- und Grünanlagen gibt es auch einige, sogar recht große, wie den Mariannen- oder Abtnaundorfer Park.  Was man sagen muss: es ist kein Szeneviertel. Hier wohnen Familien, ältere Menschen, aber auch viele jüngere. Zum in die Bar oder Ausgehen ist es hier eher schlecht, aber die Eisenbahnstraße ist ja nicht weit entfernt.",," Ich vermiete meine Wohnung unter, da ich zwischenzeitlich nach Dresden ziehe. Sollte es zu Problemen kommen, bin ich also in der Nähe und kann ggf. helfen.  Bei jeglichen Fragen rund um das Angebot und die Wohnung an sich, könnt ihr euch gern bei mir melden.",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Schoenefeld-Abtnaundorf.8079332.html,1-Zimmer-Wohnung  ,Schönefeld-Abtnaundorf,    44,650 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Schoenefeld-Abtnaundorf.8079332.html
Stannebeinplatz,04347 Leipzig Schönefeld-Abtnaundorf,232,93,27.07.2023,1,"Waschmaschine,Gartenmitbenutzung,Keller",1,0,0," Den schönen Sonnenuntergangshimmel aus deinem Zimmer betrachten, geht klar! Und der Mariannenpark ist ebenfalls in Sichtweite.   Die Fenster zeigen Richtung Stannebeinplatz - die Fenster sind ausreichend isoliert und das Treiben dort unten kann gut beobachtet werden.   Das Zimmer wird in der Zeit, in der du dich hier aufhältst, möbliert sein - ein 1,40m breites Bett, ein großzügiger Schreibtisch, Regale, Möglichkeiten deine Klamotten zu verstauen,..   Das Zimmer wird von Ende Juli bis Mitte Dezember (mit Option bis zu 2 Wochen - 1 Monat zu verlängern, lass uns darüber sprechen, falls nötig!)  Die angegebene Miete ist all-inclusive!  You can watch the beautiful sunset colored sky out of your room and the Mariannenpark is in sight!   The windows are facing the Stannebeinplatz - the windows are well insulated and allow to watch the goings-on down there.  The room will be furnished during the time you stay here - a 1,40m wide bed, a spacious desk, shelves, possibilities to store your clothes, ...   The room will be available from the end of July till the mid of December (with the option of an extension of 2-4 weeks) - let's keep in touch about it! The stated rent is all-inclusive!"," english version down below  Die Wohnung befindet sich direkt am Stannebeinplatz im Bezirk Schönefeld-Abtnaundorf.  Ich für mich, Lea, mag es sehr hier zu wohnen. Ich glaube, José ist da ähnlicher Meinung! Er kommt schließlich wieder zurück nach den paar Monaten.  Einmal über die Hermann-Liebmann-Brücke gesteppt, befindet man sich auf der Eisenbahnstraße (für uns gilt: besser nah an der Eisenbahnstraße, als auf der Eisenbahnstraße wohnen) - hier gibt's alles, was man braucht: Kneipen, Cafés, Shops sämtlicher Art, viele Möglichkeiten (sehr) gut zu essen,.. für uns die beste Beschäftigung: sich ne Pizza gönnen/ein gutes Stück Kuchen genießen/.. und dabei dem Trubel auf der aufgeregten Straße beobachten - herrlich  Rund um den Stannebeinplatz gibt es neben der Eisi noch andere Möglichkeiten Geld auszugeben - beispielsweise beim großartigen Späti unten im Nachbarhaus!  Direkt am Stannebeinplatz befindet sich der Mariannenpark und dahinter der Abtnaundorfer Park - schöne Orte, um spazieren zu gehen, Sport zu machen, auf der Wiese rumzuliegen,..  Welcher Spot auch nett und nicht weit weg ist, ist die Fahrradbrücke am Torgauer Platz - das Untergehen der Sonne kann hier bis zur letzten Sekunde beobachtet werden.  So allgemein: die Tram und Busse fahren direkt vor der Haustür ab. Der Hbf ist mitm Bike max. 10 Minuten weg und damit auch die Innenstadt, also Uni, Bibliotheken,.. wir fahren nicht häufig mit den Öffis - in Leipzig kann man wirklich gut Fahrrad fahren.   english version   The apartment is located directly on Stannebeinplatz in the Schönefeld-Abtnaundorf district.  For us the location is perfect!  Once stepped over the Hermann Liebmann Bridge, you are on Eisenbahnstraße (for us: better close to Eisenbahnstraße, than living on Eisenbahnstraße) - here you have everything you need: pubs, cafes, stores of all kinds, many possibilities to eat (very) well,... for us the best activity: treat yourself to a pizza/enjoy a good piece of cake/... and watch the hustle and bustle on the excited street - wonderful.  Around the Stannebeinplatz there are other possibilities to spend money besides the Eisi - for example at the great Späti downstairs in the neighboring building!  Directly at the Stannebeinplatz is the Mariannenpark and behind it the Abtnaundorfer Park - nice places to go for a walk, to do sports, to lie around on the grass,...  Which spot is also nice and not far away is the bike bridge at Torgauer Platz - if you watched the sunrise from your bed in the morning, you can watch the sunset here until the last second.  So in general: the streetcar and buses leave right outside the front door.The Hbf is max. 10 minutes away by bike and so is the city center, so university, libraries,... wedon't often go by public transport - in Leipzig you can go by bike everywhere very well.","english version down below  Oftmals wird in dieser Sparte geschrieben, wie das bisherige WG-Leben war bzw. ist. Mir ist aufgefallen, dass ich das aus einem Blickwinkel semi-sinnvoll finde. Es gibt mir den Eindruck, als würde ich, Lea, erwarten, dass das Zusammenleben mit dir als neue Person dem ähneln/gleichen 'muss'. Das ist aus meiner Sicht eine ziemlich große und unrealistische Erwartung - Es sind ja bereits unterschiedliche Protagonisten in dem Geschehen integriert, wodurch 'Gleichheit' zu Vorherigem nicht gewährleistet werden kann. Gleichheit und Gleichberechtigung in einem anderen Kontext führe ich jetzt nicht auf - das sind zwei Begriffe, die ich, wenn's so weit kommt, gern mit dir besprechen würde! Also versuche ich hier nieder zu schreiben, wie ich mir ein WG-Leben vorstelle, welches die Cortisol-Level in unseren Körpern nicht wiederholt und in einem vermeidbaren Ausmaß erhöht. Türen knallen finde ich ganz furchtbar - Türklinken verwenden ist wirklich eine gute Sache! Haha Ich betrachte das gerade als Metapher für ein 'angenehmes' Zusammenwohnen. Türklinken verwenden, um Türen zu öffnen und zu schließen - um Bereiche zu eröffnen und um einen Abschluss zu besiegeln. Ohman meine Motivation das jetzt weiter auszuführen, ist SO begrenzt - das Wetter ist mega schön und ich möchte rausgehen, um spazieren zu gehen. Wie bereits erwähnt: der Mariannenpark ist ganz ganz nah für wirklich ganz ganz nahe Erholung (ein Nah-Erholungsgebiet eben). Wenn dich irgendwas von dem Inhalt, den ich hier veröffentlicht habe, anspricht, schreib' mir gern und wir können ein Video-Call-Termin ausmachen. Bei dem letzten Gespräch habe ich vorgeschlagen ein Follow-Up-Talk zu veranstalten - ich mag die Idee. Wenn dir auch danach ist, können wir dann schauen, ob wir uns nochmal virtuell sehen oder ob ein physisches Treffen rein passt. Gut, ich gehe dann jetzt mal raus und genieße die innere Aufregung, ob mich demnächst eine Person kontaktieren wird! Bis dann Lea english version  Often in this section is written how the previous WG life was or is. I noticed that I find this semi-meaningful (out of one perspective). It gives me the impression that I, Lea, expect that living together with you as a new person 'must' be the same. From my point of view, this is quite a big and unrealistic expectation - After all, there are already different protagonists integrated in what is happening, so being 'equal' to what came before cannot be guaranteed. I'm not going into equality in another context now - that's a concept I'd like to discuss with you, if it comes to that! So I'm trying to write down here how I envision a WG life that doesn't repeatedly raise the cortisol levels in our bodies to an avoidable degree. I find slamming doors quite awful - using doorknobs is really a good thing! Haha I just think of it as a metaphor for 'comfortable' living together. Using door handles to open and close doors - to open areas and to seal a deal. Oh man my motivation to elaborate on this now is SO limited - the weather is so nice and I want to get out for a walk. As mentioned before, Mariannenpark is really really close for really really close recreation (literally a close recreation area). If any of the content I've posted here appeals to you, feel free to write me and we can set up a video call date. During the last call, I suggested having a follow up talk - I like the idea. If you feel like it too, we can then see if we can meet again virtually or if a physical meeting fits in. Alright, I'll go out now and enjoy the inner excitement of seeing if a person will contact me soon! See you then Lea",,0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld-Abtnaundorf.10081248.html,2er WG,Schönefeld-Abtnaundorf,    16,359 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld-Abtnaundorf.10081248.html
Bernhard-Göring-Str. 10,04107 Leipzig Leipzig,250,50,01.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",0,1,0," Helles Zimmer, ruhige Lage, ca 15qm groß (Schrägen nicht abgezogen), großer Einbauschrank, Parkettboden.   Die Wohnung hat insg 90qm, großer Balkon, großes Wohnzimmer, Bad mit Dusche und ohne Wanne. Die Wohnung ist im Dachgeschoss aber es gibt zum Glück einen Aufzug :-)  Wohnung ist voll ausgestattet mit Küche (mit Spülmaschine), Waschmaschine, viele Möbel.  Wichtig: Hier hat schonmal eine Katze gewohnt und in Zukunft soll hier vielleicht auch nochmal eine Katze wohnen (wenn du eine Katze hast wäre das auch möglich). Also Katzenhaarallergie ist eher nicht möglich."," Sehr zentral direkt am Bayerischen Bahnhof/Klinikum. Trotzdem sehr ruhig.  SBahn und Straßenbahnen in wenigen Minuten zu erreichen. Nah&frisch, Aldi und Konsum in unter 5min zu erreichen, zweimal die Woche Markt, Fast Food, KarLi etc in direkter Nähe.","Ich bin Thomas, 32, jahrelange WG-Erfahrung in unterschiedlichen Konstellationen. Wohne bisher alleine in der Wohnung, aber mir fehlt das WG-Leben. Eventuell wird auch noch ein zweites Zimmer vermietet.  Mir ist gemeinschaftliches, solidarisches Zusammenwohnen wichtig. Dabei ist mir ein antifaschistischer und linker Grundkonsens wichtig. Außerdem möchte ich keine Zweck-WG, sondern auch gerne abhängen/kochen/einen trinken gehen etc.  Viele Begebenheiten des Zusammenwohnens wären sonst Aushandlungssache (von Kühlschrank-Kommunismus bis zu Diensten etc). Eine gewisse Grundordnung ist mir wichtig, pingelig bin ich aber sicherlich nicht. Aber mir ist wichtig, dass auf die Bedürfnisse der anderen geachtet wird.  Ich arbeite von Zuhause aus und bin entsprechend viel daheim. Schreib mir bitte eine kurze Vorstellung und schick gerne eine Telefonnr direkt mit", Ich bin auch Eigentümer der Wohnung.,0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10038531.html,2er WG,,    15,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10038531.html
Scharnhorststr.,04275 Leipzig Südvorstadt,400,200,01.08.2023,5,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung",,,," Wunderschöne gemütliche Wohnung, ruhig mit Blick ins Grüne und begrüntem Balkon! KEINE WG-Wohnung!!!, für einen Zwischenmieter, bevorzugt Frauen. ACHTSAMKEIT gewünscht!  Die Wohnung befindet sich zwischen der bekannten Kneipenmeile Karli und Zugang zum Wald/ Fockeberg, kleiner Park in unmittelbarer Nähe. Es gibt einen riesen Balkon mit Blick ins Grüne. Während der Zwischenmiete wünsche ich mir das Gießen der paar Pflanzen und das Füttern und Bespielen meines süßen Katers Felíz. (Katzenfutter wird von mir gestellt bzw. Kosten verrechnet).  2 Zimmer ca. 14 qm. Die Küche ist der groß, mediteran eingerichtet und hell. Bad mit Fenster und Badewanne. Es gibt Internet und Fernehanschluss.  Sie ist sehr individuell und liebevoll eingerichtet, somit wünsche ich mir außschließlich achtsame Zwischenmieter, die einVerständnis für Sauberkeit haben. 4 Parteien wohnen noch im Haus.  Die Wohnung hat alles, was man braucht, außer Geschirrspüler.  Rund herum findest du auch alles, was dein Herz begehrt. Ein Bäcker, der noch selbst bäckt, ist um die Ecke, Konsum 5 min zu Fuß läufig, diverse Geschäfte und Spätis. Die Tram 10, 11 sind 5 min entfernt und fahren direkt in die Innenstadt/ HBF. Mit dem Fahhrad braucht man nur 10 min bis in die Innenstadt.  HTWK und Werk 2 Kulturfabrik sind in der Nähe.  Der wunderschöne Auenwald befindet sich gleich die Staße runter und eigenet sich super zu joggen und Fahrrad fahren. In 20 min bist du am Cospudner See.:-)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.8188111.html,2-Zimmer-Wohnung  ,Südvorstadt,    48,700 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.8188111.html
Kolonnadenstr 22,04109 Leipzig Zentrum-West,340,70,17.07.2023,,,1,0,0," Möchte über den sommer mein Zimmer untervermieten, weil ich selbst nicht in leipzig bin. Freue mich über nachrichten und fragen zur wohnung."," Die wohnung liegt im stadtteil zentrum-west und ist damit sehr gut angebunden. Innenstadt und Clara park sind fußläufig in 5min zu erreichen und auch den hauptbahnhof kann man in guten 20min sogar zu fuß erreichen. Die wohnung liegt auf der Kolonnadenstraße auch Kolle genannt. Es handelt sich dabei umeine Spielstraße und sie bietet Cafés, Restaurants und Bars :)","Meine Mitbewohnerin ist super lustig und bestimmt für den ein oder anderen WG abend zu begeistern. Die weiteren Absprachen müsstet ihr allerdings unter euch klären, weil ich natürlich nicht über ihren kopf hinweg entscheiden kann.. grundsätzlich teilen wir essen und alles in der küche, we go with the flow was das putzen und zusammen zeit verbringen angeht und kommunizieren viel.",,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10111962.html,2er WG,Zentrum-West,    20,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10111962.html
