Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Fliederhof 2,04347 Leipzig Schönefeld-Abtnaundorf,440,70,01.07.2023,2,"Garten,Haustiereerlaubt",0,2,0," Helle großzügig geschnittene WG im zweiten Stock mit Tageslichtbad und Einbauküche.Das größte Zimmer mit 27qm wird zum 01.07.2023 frei. Bei der Vergabe wird darauf geachtet, dass die beiden anderen Bewohner mit dem neuen Mieter harmonieren."," Zwei Gehminuten entfernt befindet sich die Bushaltestelle und 10 Min entfernt die nächste S-bahnstation. Einkaufsmöglichkeiten, Fitnessstudio und Fast-Food-Kette befinden sich in unmittelbarer fussläufiger Nähe.Autobahnanbindung in wenigen Minuten  Bahnhofs- und Zentrumsnah (7 Minuten mit dem Rad - Fahrradweg)Grünfläche mit Kinderspielplatz hinter dem Haus.","Eine Zweck-WG ist nicht gewünscht, allerdings gibt es keinen Zwang zu etwas. Die Wohngemeinschaft muss funktionieren und harmonieren. Im Haus leben Familien und Singles sowie weitere WGs. Ruhige Nachbarn."," Kontaktaufnahme jederzeit möglich. Das WG-Zimmer kann nicht geteilt werden und darf ausschließlich von einer Person benutzt werden.Parkplätze können gemietet werden, insofern welche frei werden. Momentan sind alle belegt. Neue sollen kommen.Keller steht zur freien Verfügung.",0.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld-Abtnaundorf.10078074.html,3er WG,Schönefeld-Abtnaundorf,    27,510 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld-Abtnaundorf.10078074.html
Bornaische Straße,04277 Leipzig Leipzig,250,100,01.07.2023,2,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",1,2,0," Das ""Wohnzimmer"", 23 qm mit offenem, freiem Blick aus drei Fenstern ins Grüne nach Südwesten. Einfach schön, sehr hell und geräumig, mit 20 Jahre altem Baum im Zimmer. Falls du eine Schwäche für Parkett und Stuck hast, gibt es auch diese Nebensächlichkeiten. Hier wird es allein schon mit der vielen Sonne warm, und wir würden gerne auch noch mit unserer Gesellschaft für dich dazu beitragen."," Wir wohnen hier fast am Connewitzer Kreuz. Wer's noch nicht kennt, es ist noch eines der Häuser ist voller WGs, die Connewitz mal so lebenswert gemacht haben. Vor der Haustür gibts viel Kultur, Kneipen und Restaurants/Imbiss, alles was man braucht. Draußen kann man gut spazieren gehen, abends was trinken, fast nebenan im Biergarten sitzen.  Wer Lust am Gärtnern hat, findet in unserem großen grünen Hof etliche Hochbeete, Insektenhotel und eine Kräuterspirale wo sich alle frei austoben können. Eine Stelle zum Lagerfeuern und für chill & grill ist auch da! Und unser Balkon freut sich immer über Blumen und Kräuter ^^  Man läuft etwa 5 Minuten zum Wald, ideal falls du einen (oder mehrere) Hund(e) hast. Der Cossi (See) ist mit dem Fahrrad 15-20 min entfernt (je nachdem wie schnell du fährst). Überhaupt sind wir hier umgeben von Grün, es gibt etliche kleine Parks und vor und hinterm Haus weiten Ausblick auf Natur in der Stadt.","Wir sind drei Menschen (Mariam, Wieland, Mateus), aus dem üblichen Studi-Alter langsam rausgewachsen und teilen uns nicht nur die Miete sondern leben sehr gern zusammen. Zur Zeit überlegen wir, ob wir uns gemeinsam das Wohnzimmer leisten möchten und können. Für die Zeit im Sommer (ab Juli erstmal 1-2 Monate) suchen wir erstmal eine/n entspannte, offene und positive MitbewohnerIn, gerne ab 30 und oder berufstätig. Keine harte Grenze, wir hätten eben am liebsten jemanden in ungefähr unserem Lebensabschnitt. Und falls es einfach richtig passt, dann sehr gerne für länger. Wir arbeiten alle, zum Teil auch von zuhause aus und sind deshalb zuhause ruhiger als noch zu Studizeiten.  Soll abernicht still oder langweilig heißen. Alle mögen es auf dem Balkon, in der Wohnküche oder draußen zu sein und zu quatschen, über den Tag, Alles und Sämtliches, Kulturen, Natur und das Leben zu philosophieren. Wir sind einfach gerne zusammen, reden, essen, lachen (disclaimer: und natürlich kann sich jede/r zurück ziehen wenn sie/er arbeitet oder Ruhe braucht). Nebeneinander her zu leben ist so gar nicht das, was wir uns wünschen. Wir haben unterschiedliche Arbeitszeiten, Tagesrhythmen und Kochgewohnheiten. Meistens sind deshalb ganz früher Morgen, Nachmittag und Abend so die Zeiten, wo man sich zum Essen trifft. Dann wird auch eher mal gemeinsam was gekocht oder gegessen, macht einfach soo viel mehr Freude als nur für sich. Vegan möchte niemand von uns kochen, aber in Richtung vegetarisch geht es meistens.  Und hier noch, wer dich denn so erwartet:  Mariam, Kartografin für emotional - & mind maps, liebt Menschen, Georgien, Kunst und good company.  Wieland, Tee-Experte, Sinologe & Mediziner, liebt Teekulturen, Tee und Leidenschaften teilen, gute Gespräche und Natur.  Mateus, jazzender Musiker, liebt in der Natur sein, Kunst & Philosophie, leckeres Kochen und gute Begegnungen.  Eine gemeinsame, entspannte Grundlage beim Zusammenleben ist echt wichtig. Dazu gehört ein Zuhause ohne Rassismus, alternative facts, krude Ideologien oder ""Eso-/ Querdenkertum""!Ein freundliches, wertschätzendes Miteinander, natürliches Interesse daran, Teil haben zu wollen daran, was im Leben Aller so vor sich geht, dass jeder auch auf den anderen achtet, man gern miteinander redet und Rücksicht nimmt, sowas eben! ^^"," Wenn du Lust hast, dann melde dich gerne und wir machen einen Termin zum Kennenlernen und schauen wie sich's so anfühlt! Da wir alle arbeiten und zeitlich planen müssen, laden wir wirklich nur Leute ein, von denen wir uns vorher schon ein gutes Bild machen können.  Wir würden uns echt freuen, wenn du ausführlicher über dich schreibst, was du so magst und machst, und was du dir für das WG Leben so wünschst und so weiter!  +++ dogs are welcome +++",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10072051.html,4er WG,,    23,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10072051.html
Bothestr. 23,04155 Leipzig Gohlis-Süd,325,150,01.06.2023,2,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller",0,1,0," In der super geschnittenen, zentral gelegenen und sonnigen 2er-WG ist aktuell ein Zimmer frei. Die Wohnung befindet sich im 2. OG eines sanierten Altbaus in Gohlis, einem der schönsten Stadtteile Leipzigs, und verfügt über 2 WG-Zimmer, eine komplett ausgestattete WG-Küche mit Kühlschrank, Ofen, Herd und Waschmaschine, ein inneliegendes Bad mit Badewanne und einen geräumigen Flur, von dem alle Zimmer abgehen."," Die WG befindet sich in Leipzig-Gohlis unweit des S-Bahnhofs Möckern. Die Innenstadt ist mit der S-Bahn und den TRAM-Linien 10 sowie 11 innerhalb weniger Minuten erreichbar. die Haltestellen sind in 3 min fußläufig erreichbar. Einkaufsmöglichkeiten, Restaurants und Cafés sind auf der Georg-Schumann-Straße zahlreich vorhanden, auch ein kleiner Späti ist direkt um die Ecke. Trotz der zentralen Lage ist die Wohnung ruhig gelegen.","Ein WG-Zimmer ist aktuell an einen 29jährigen Mann vergeben, das zweite Zimmer (mit Balkon!) ist für Dich frei! Du kannst sofort einziehen. Aktuell richte ich die Gemeinschaftsräume in engerAbstimmung mit dem Mieter des ersten WG-Zimmers ein. Auch wer indas zweite Zimmer einzieht, entscheiden wir gemeinsam, damit ein harmonisches Zusammenleben gesichert ist."," Kosten  Die Kaltmiete für das WG-Zimmer beträgt 325 Euro. Hinzu kommen 125 Euro Nebenkosten-Vorauszahlung, in denen alle Kosten (Strom, Gas, Wasser, Internet) enthalten sind. Insofern bekommst Du für 475 Euro all inclusive (keine versteckten Kosten!) ein super schönes WG-Zimmer mit sonnigem West-Balkon. Die Kaution beläuft sich auf 2 Monatskaltmieten, d.h. 650 Euro (fällig spätestens zum Einzug).  Sonstiges  Wenn Du Interesse an dem WG-Zimmer hast, kontaktiere mich bitte am liebsten direkt via WhatsApp an (siehe unten) (unter Bezug auf das WG-Inserat Bothestraße 23). Dort kannst Du mir alle Fragen stellen, die aktuell noch offen sind und ich kann Dich besser kennenlernen. Wichtig ist mir, dass das Zimmer an einen Mieter gelangt, der es pfleglich behandelt. Eine Besichtigung ist nach vorheriger Terminabsprache jederzeit möglich.",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10077804.html,2er WG,Gohlis-Süd,    15,475 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10077804.html
Jahnallee 27,04109 Leipzig Waldstraßenviertel,500,0,01.07.2023,1,Waschmaschine,0,1,0," DEUTSCH  Die Wohnung hat 4 Zimmer, Küche, Flur und Bad. Ursprünglich habe ich die Wohnung mit zwei weiteren Personen geteilt. Aber ab Juli möchte ich die Wohnung nur noch mit einer Person teilen. Ich nehme zwei Zimmer, eines zum Schlafen und das andere habe ich zu einem Studio gemacht. Du würdest die anderen beiden Zimmer für dich selbst nehmen: eines ist perfekt zum Schlafen und das andere ist größer und du kannst dein eigenes Studio oder Wohnzimmer einrichten. Die Möbel sind nicht inbegriffen, ihr müsstet mit den Leuten, die jetzt hier wohnen, sprechen und eine Vereinbarung treffen, falls ihr die Möbel für eure Zimmer kaufen wollt.  ENGLISH  The apartment has 4 rooms, kitchen, hall, and bathroom. Originally, I shared the flat with two more people. But, from July I want to share the flat only with one person. I'm taking two rooms, one for sleep and the other I made a studio. You would take for yourself the other two rooms: one is perfect for just sleep and the other one is bigger and you can make you own studio or living room. The furniture is not included, you would have to talk with the people who is living now and make an agreement in case you want to buy them the furniture of your rooms."," Die Wohnung befindet sich in der Haltestelle Waldplatz. Ich liebe diese Gegend und deshalb möchte ich die Wohnung nicht verlassen. Ist etwa 5 Minuten zum Zentrum, und ist in der Nähe mit  dem Fahrrad zu Clara Zetkin Park und Rosenthal. Supermarket: Aldi, Konsum,Rewe. Späti und Tankstelle 4 min beim Fuss.  The apartment is in Waldplatz. I love this area and thats why i dont want to leave the apartment. Is about 5 min to center, and is near by bike to Clara Zetkin Park and Rosenthal. Supermarket: Aldi, Konsum, Rewe. Späti and gas station 4 min by foot.","Ich bin Miguel, Pianist und habe ein Klavier zu Hause. Deshalb suche ich jemanden, der zu Hause keine Party macht. Man kann sich natürlich mit Freunden in einem der Zimmer treffen, aber das Ideal ist, keine großen Feiern im Haus zu veranstalten.  I'm Miguel, a pianist and I have a piano at home. That's why I'm looking for someone that doesn't party at home. You can meet your friends of course in one of your rooms, but the ideal is not making huge celebrations inside the house."," Ich habe nicht so viel Routine, ich ändere mich jeden Tag und manchmal muss ich wegen der Konzerte reisen. Auf jeden Fall möchte ich einen Mitbewohner haben, dem ich vertrauen kann und mit dem ich abhängen kann, nicht nur die Wohnung mieten.  Wenn Sie interessiert sind, schreiben Sie mir einfach eine Nachricht und wir können ein Interview haben.  I don't have so much routine, I'm changing everyday and sometimes I have to travel because of the concerts. Anyway, I would like to have a roommate who I can trust and I can hangout, not only just renting the flat.  If you are interested just drop me a message and we can have an interview.",1.0,0,"Studenten-WG, Männer-WG, Business-WG, Wohnheim, Verbindung, keine Zweck-WG, Alleinerziehende, Internationals welcome, funktionale WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.10044296.html,2er WG,Waldstraßenviertel,    30,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.10044296.html
Kippenbergstr. 28,04317 Leipzig Reudnitz-Thonberg,300,30,01.08.2023,5,"Waschmaschine,Gartenmitbenutzung,Fahrradkeller,Aufzug",1,0,0," Hallo ihr lieben WG-Suchenden!  Meine Mitbewohnerin zieht in eine andere WG und deshalb wird dieses schöne Zimmer nach ca. 1 1/2 Jahren Zusammenleben frei. Es ist ca. 17 qm groß mit zwei schönen Fenstern Richtung Nord-West. Wir wohnen in einem Altbau mit hohen Decken. Unsere Wände sind wirklich gut isoliert, sodass man innerhalb der WG oder aus anderen Wohnungen fast nie etwas hört. Die Fenster sind zwar nicht schallisoliert, richten aber zur Crottendorfer Straße, die (genauso wie die Kippenbergstraße) nicht laut ist."," Die Wohnung befindet sich in der Kippenbergstraße, die man entweder zur Dresdener Straße oder direkt zum Lene Park runterlaufen kann. Direkt um die Ecke sind Kaufland und Penny und bis zum ALDI brauchst du auch nur wenige Minuten. Unten im Haus ist das Zu Spät, dort gibt es wunderbar leckeres veganes Essen. Falls du einen Späti brauchst, kannst du einfach 2 Minuten zum Kiez Kontor gehen und dich danach gleich in den Lene Park setzen. Auf dem Täubchenweg, der Dresdener Straße oder der Zweinaundorfer Straße findest du gleich um die Ecke auch weitere Spätis, Pizza, Döner oder was dein Herz begehrt. Auch die Substanz und das Atari sind direkt vor der Tür, falls du einen schönen Biergarten suchst oder etwas feiern möchtest.","Du würdest mit mir, Lena (24), zusammen wohnen. Ich studiere Sonderpädagogik im 10 Semester und sitze gerade an meiner Staatsexamensarbeit. Ich würde mich als sozial, gesellig und lustig bezeichnen. Neben der Uni bin ich oft mit Freunden unterwegs, mache viel Sport, gehe gerne spazieren, höre Musik oder gucke einfach, was der Tag so bringt. Es ist mir wichtig ein freundschaftliches Verhältnis zu meinem*r neuen Mitbewohner*in zu haben, sodass wir uns nicht ab und zu mal beabsichtigt zum Weinchen in der Küche verabreden müssen odergar in einer Zweck-WG leben, sondern einfach miteinander wohnen. Das bedeutet für mich, dass wir uns den Freiraum geben, den wir brauchen und nicht ständig aufeinander hängen, aber dafür auch gerne zusammen Kochen oder rausgehen und gemeinsam etwas mit Freunden unternehmen.  Bisher haben wir unsere Lebensmittel immer separat gekauft, dafür aber Toilettenpapier, Küchenrolle und den anderen Schnickschnack, den man einfach gemeinsam nutzt, zusammen gekauft. Das heißt, jeder hat einfach mal etwas mitgebracht ohne dass wir das penibel aufgeteilt haben. So hat es sich auch mit dem Putzen verhalten. Falls du dir etwas anderes wünschst, können wir sehr gerne eine neue Regelung finden. In unserem Haus wohnen fast ausschließlich WGs. Es ist aber trotzdem ordentlich und alle sind sehr nett. Es gibt auch eine gemeinsame Telegram Gruppe für unser Haus und wenn du Lust hast, kannst du dich gerne mit den anderen mal beim Grillen im Hinterhof connecten."," Das Zimmer wird zum 01.08. frei, dann kannst du direkt einziehen, wenn du magst.  Das Kennenlernen findet natürlich in der WG statt, damit du dir alles angucken und sehen kannst, ob du dich wohl fühlst. Falls wir gut harmonieren, fände ich es super, wenn wir uns dann nochmal entspannt treffen und uns zusammen in den Park setzen oder so, damit wir uns besser kennenlernen können, als bei so einem kurzen WG-Casting.   Falls du Lust hast, meld dich gerne. Erzähl mir doch eine Kleinigkeit über dich und hau alle Fragen raus, die du vielleicht hast. Schreib mir gerne bei Whatsapp oder Telegram: (siehe unten)  Ich freue mich darauf, dich kennenzulernen :)   Vielleicht noch wichtig: Wir haben leider keinen Kellerabteil, aber dafür Platz, um unsere Fahrräder anzuschließen. Einen kleinen Fahrstuhl gibt es auch.",1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10076338.html,2er WG,Reudnitz-Thonberg,    17,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10076338.html
Geraer Straße 21,04177 Leipzig Altlindenau,120,0,25.05.2023,5,,,,," Ich biete meine große gemütliche Wohnung für das jährliche Wave Gotic Treffen an. Die Wohnung hat eine super Anbindung zumZentrum über die S1 und/ oder Tram 15, 8 Richtung Hbf.  Schreibt mir einfach ;)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.10077485.html,2-Zimmer-Wohnung  ,Altlindenau,    65,120 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.10077485.html
Gießerstraße 53,04229 Leipzig Plagwitz,250,50,01.06.2023,,,2,0,1," wir sind bennet, miri und Isi - und suchen einen 4. Menschen für unsere WG für den Monat Juni :) die Wohnung liegt in der Gießerstraße auf Höhe heiter bis wolkig - fast am Adler. Du bist also schnell im Volkspark und am cossi:-)   Die Wohnung hat ein Bad, ein Gäste wc, Küche mit Sitzecke und leider keinen Balkon (dafür ist das hbw und der Park gleich ums Eck:)). Das Zimmer ist ca. 18 und kostet alles in allem so um die 300€:)"," Eine der schönsten Lagen in Leipzig – du bist in wenigen Minuten mit dem Fahrrad oder zu Fuß am Kanal, im Volkspark, beim Heiter bis Wolkig oder auf der Karl-Heine Straße.","Unser wg vibe ist freundschaftlich und familiär - wir teilen vielmiteinander was uns bewegt, verbringen gerne Zeit zusammen (kochen, Serie schauen, morgen-Kaffee im Bett, etc…). Gleichzeitig sind wir alle auch relativ viel unterwegs.  Miri (sie) ist selbstständig (Texterin, DJ, Workshops, Gestalttherapie), Bennet (they/them) ist im Januar von Bremen nach leipzig gekommen, macht die Heilpraktikerschule für Psychotherapie, Gestalttherapie Ausbilding und orientiert sich gerade bzgl einem nebenjob/Job, Isi (sie) arbeitet 4 Tage/Woche in einem Architekturbüro und macht nebenher ebenfalls eine Gestalttherapie Ausbildung.  Wir teilen Grundnahrungsmittel und haben ansonsten einen lockeren spontanen flow mit mal gemeinsam essen oder kochen. Uns ist ein offener und ehrlicher Umgang miteinander, gute Kommunikation und Interesse füreinander (und am Zusammenleben) wichtig :-) Liebe Grüße 🫶🌻🌛🌱"," Wenn du Interesse hast, schreib mir einfach unter (siehe unten).  Wir freuen uns auf dich!",,1,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9811723.html,4er WG,Plagwitz,    18,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9811723.html
Eilenburgerstraße,04317 Leipzig Reudnitz-Thonberg,60,0,01.06.2023,,"Waschmaschine,Garten,Keller,Fahrradkeller,Aufzug,Haustiereerlaubt",0,0,0," Die Wohnung liegt direkt am Lene-Voigt-park, 10 min mit dem Rad in die Innenstadt, 3min zum nächsten Supermarkt/Tram (Riebeck/Oststraße) und 30sekunden zum nächsten Kaffee.Es gibt nur einen Raum, der hat dafür wunderschöne hohe Decken (Tonnengewölbe) mit Hochbett bzw zweiter Ebene, Sofa, Esstisch, Schreibtisch, Küche..  Ich vermiete die Wohnung ab April immer Mal wieder für ein paar Tage,manchmal auch länger,je nachdem wie lange ich in Berlin arbeiten bin,aber immer nurohne längerfristigen Mietvertrag und auch nur an vertrauenswürdige Menschen die sich bei einer Anmietung um meine Pflanzen kümmern wollen. Der Preis ist abhängig von der Zeit (nur ab 2-3 Tagen). Wer nur übers Wochende anstatt einem Hotel/Hostel was sucht,sollte so mit 200 Euro + Kaution rechnen. Eine Anmietung von einer Woche mit ca 400 Euro + Kaution.  Fragt einfach nach,gerne per Email.  Liebe Grüße, Helena  (siehe unten)",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Reudnitz-Thonberg.6773078.html,1-Zimmer-Wohnung  ,Reudnitz-Thonberg,    40,60 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Reudnitz-Thonberg.6773078.html
Neustädter Straße,04315 Leipzig Neustadt-Neuschönefeld,385,245,01.09.2023,3,"Waschmaschine,Spülmaschine",,,," Hallo liebe Interessenten,  wir begeben uns ab Ende des Jahres auf eine längere Reise und wollen dafür gerne unsere Wohnung möbliert untervermieten.  Zeitraum:  01.September 2023 - max. 15.07.2024  Wohnung  Die Wohnung ist eine 70 m² große Eckwohnung und ist im Erdgeschoss gelegen. Sie bietet mit zwei Zimmern, einem großen Bad mit Wanne und eine großen Küche viel  Platz.   Beide Zimmer sind als eigenständig bewohnbare Zimmer konzipiert und verfügen über ein Bett, einen Schreibtisch und einen Kleiderschrank.  Trotz dieser Aufteilung, kann man das eine Zimmer wunderbar als Wohnzimmer nutzen.  Die Küche verfügt über alles was es zum Kochen braucht.   - Ofen mit Herd  - Kühlschrank  - Mikrowelle  - diverse Küchengeräte  - Teller & Besteck  Das Badezimmer mit Tageslicht verfügt über  - Badewanne  - WC  - Waschmaschine  - Spiegel  - Föhn  Welche Benefits werden noch geboten?  - W-Lan  ______________________________________________________________  Hello dear interested people,  We are going on a long trip at the end of the year and would like to sublet our flat furnished.  Period:  01.September 2023 - max. 15.07.2024  Flat  The apartment is a 70 m² corner flat on the ground floor. It offers two rooms, a big bathroom with tub and a big kitchen.  space.   Both rooms are designed as independently habitable rooms and have a bed, a desk and a wardrobe.  Despite this layout, one room can be used wonderfully as a living room.  The kitchen has everything you need for cooking.   - Oven with cooker  - a fridge  - microwave oven  - various kitchen utensils  - plates & cutlery  The bathroom with daylight has  - bath tub  - WC  - washing machine  - mirror  - hairdryer  What other benefits are offered?  - W-Lan"," Die Wohnung befindet sich am Rand des Stadtteils Neustadt-Neuschönefeld. In einem Stadtteil, welches nicht nur durch seine Nähe zum Stadtzentrum besticht,  sondern auch durch zahlreiche Restaurants, Bars, Imbisse und Spätis.  Die Wohnung befindet sich in einer ruhigen, mit Bäumen gesäumten Seitenstraße mit kurzen Wegen zu Supermärkten, Tram undBussen sowie zur Innenstadt.  Zu Fuß sind es  - zur Tram Richtung Innenstadt 250m (3min Gehminuten)  - zum nächsten Supermarkt 500m (6min Gehminuten)  - zum Hauptbahnhof 1,3km (20min Gehminuten)  - zur Innenstadt 1,6km (22min Gehminuten)  Zur Bundesstraße 2 sind es knapp 700m und man ist schnell Richtung Norden raus zur A2, zum Messegelände, BMW, Porsche und zum Flughafen Leipzig/Halle.  ______________________________________________________________  The flat is located in the Neustadt-Neuschönefeld district. This is a district that is not only close to the city centre,  but also because of its numerous restaurants, bars, snack bars and Spätis.  The flat is located in a quiet, tree-lined side street with short distances to supermarkets, trams and buses as well as to the city centre.  On foot it is  - to the tram towards the city centre 250m (3min walk)  - to the nearest supermarket 500m (6min walk)  - to the main station 1,3km (20min walk)  - to the city centre 1,6km (22min walk)  To the federal highway 2 it is just 700m and one is fast north out to the A2, to the fairground, BMW, Porsche and to the airport Leipzig/Halle.",," Miete  - Kaltmiete 385€  - Nebenkostenvorauszahlung 245€  - Strom: 75€  - Internet 50€  - Kaution 1.500€  Welche Unterlagen werden benötigt?  - Kopie vom Ausweis  - Gehaltsnachweise der letzten drei Monate  - Nachweis einer Haftpflichtversicherung  Gerne können wir die Wohnung auch per Videotelefonat vorzeigen. Dann können wir uns auch schon vorab ein wenig kennenlernen. :)  (Wir vermieten nur die gesamte Wohnung. Keine einzelnen Zimmer.)  ______________________________________________________________  Rent per month  - rent 385€  - Advance payment for utility costs 245€  - electricity: 75€  - Internet 50€  - Deposit 1.500€  Which documents are required?  - Copy of identity card  - Proof of salary for the last three months  - Proof of liability insurance  We are also happy to show you the flat by video phone call. Then we can also get to know each other a little in advance. :)  (We only rent the whole flat, not individual rooms).",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.10073611.html,2-Zimmer-Wohnung  ,Neustadt-Neuschönefeld,    70,755 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.10073611.html
Jonasstraße 6,04315 Leipzig Neustadt-Neuschönefeld,210,35,01.06.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,2,0," Das Zimmer liegt am Anfang der Wohnung, ideal geeignet für Minimalisten ;) Es ist etwa 11 m² groß und geht zu einer ruhigen Nebenstraße raus.   Die Wohnung befindet sich in einem Gründerzeithaus und ist eine klassische Altbauwohnung. Sie befindet sich in der 3. Etage in einem Altbau ohne Fahrstuhl. Du solltest also einigermaßen fit sein! Zur Wohnung gehört ein Kellerabteil und im Innenhof können Fahrräder abgestellt werden. Auf dem Dachboden kann man Wäsche trocknen. Um das Haus herum gibt es einige Parkmöglichkeiten. In der Wohnung haben wir 1 Bad, 1 Abstellraum und 5 Zimmer sowie die Küche (großes Plus: die Spülmaschine) mit Balkonzugang."," Das Mehrfamilienhaus liegt direkt im Szene-Kiez Zentrum Ost. Die Eisenbahnstraße beginnt direkt um die Ecke. Es gibt viele kleine Bars und Restaurants welche internationale Gerichte für jeden Gaumen anbieten.  Die Wohnung liegt sehr zentral im Leipziger Osten, in einer Nebenstraße der Eisenbahnstraße. Der Hauptbahnhof ist in 10 Minuten fußläufig zu erreichen. Die nächste Haltestelle von Bus und Bahn ist etwa 2 Gehminuten entfernt. Zum Augustusplatz und dem Unicampus sind es mit dem Fahrrad ca. 10-12 Minuten. Im direkten Umfeld der Wohnung gibt es mehrere Supermärkte. Zum Stadtteilpark Rabet und Elsapark sind es nur 5 Minuten zu Fuß und die Eisenbahnstraße, wie schon erwähnt, mit Gastronomie und Läden ist direkt um die Ecke. Kurz: Top Lage!","***Please be aware that we are only looking for people who are speaking fluently German since not all people in the shared apartmentfeel comfortable speaking English. We want everyone to be able to communicate with each other. Thank you for your understanding.***  Deine Mitbewohner wären:  Sören arbeitet als Sozialarbeiter. Er ist ein lustiger, sehr entspannter Mitbewohner - immer offen für interessante Gespräche oder ein Bier.  Tim studiert Kunstgeschichte, liest und kocht gern. Letzteres sogar richtig gut! Er arbeitet am Wochenende. Zu Käse oder einem Gläschen Wein kann er nicht nein sagen. Zudem hat er eine Schwäche für Faultier, und kann zu einem Plausch nicht nein sagen.  Linda arbeitet im Homeoffice und schreibt Masterarbeit. Sie ist praktisch nie ohne Kaffeetasse anzutreffen und buddelt gerne in Pflanzenerde. Auch mit ihr kann man jederzeit gerne über Gott und die Welt reden.  Im Alltag gehen wir tagsüber alle unser Arbeit bzw. Studium nach. Abends wird sich gerne in der Küche getroffen zum Quatschen oder Kochen oder auf ein Bier/Getränk."," Da es bisher bei uns sehr harmonisch zugeht und wir gerne möchten, dass das so bleibt, suchen wir jemanden, der gut bei uns reinpasst und wo es vor allem menschlich stimmt. Alter, Geschlecht, Religion usw. spielen dabei für uns überhaupt keine Rolle.  Alles Weitere kann gerne erfragt werden, am besten direkt bei einem persönlichem Kennenlernen. Wenn du denkst, du passt zu uns, dann melde dich gerne einfach.  ***Da wir zu unterschiedlichen Zeiten arbeiten und auch mal unterwegs sind können Kennlerngespräche meist nur zwischen Montag und Donnerstag ab 18.15 Uhr, ggf auch Sonntagvormittag,  stattfinden.***",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9014178.html,4er WG,Neustadt-Neuschönefeld,    11,245 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9014178.html
