Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Büttnerstraße 22,04103 Leipzig Zentrum-Ost,260,144,07.06.2023,2,"Waschmaschine,Fahrradkeller,Aufzug",1,2,0.0," Das Zimmer ist geräumig, gut geschnitten und ist mit zwei großen Fenstern ausgestattet. Es handelt sich um einen Altbau mit hohen Decken. Die Fenster machen das Zimmer schön hell und sind Richtung Westen gelegen. Vor dem Zimmer befindet sich eine wenig befahrene Straße, wobei die Gegend sowieso sehr ruhig ist.  Wir haben einen großen Flur im welchen wir allgemeine Dinge wie Putzzeug und Ausstattung für die WG lagern, aber auch Platz für ein paar persönliche Gegenstände und Gaderobe bietet.  Die typische WG Küche hat eigentlich alles was man zum Kochen benötigt und ist zentraler Meetingpoint der WG mit gemeinsamen Esstisch und einer Couch. Wir haben zwar keinen Balkon, aber zur Küche raus ist eine Feuertreppe, auf der man gemütlich Kaffee trinken und die Sonne genießen kann.   Wir haben ein zwei-geteiltes Bad wodurch es selten zu Stau für eine 5er WG kommt."," Unsere WG befindet sich sehr zentral, tatsächlich nur 4 Gehminuten vom Hauptbahnhof entfernt. Innerhalb von 2 Minuten befindet sich die nächste Tram-Haltestelle, mit der Du in 3 unterschiedliche Linien steigen kannst. Um unsere Straße herum befindet sich außerdem ein Bäcker, Döner, Ramen-Restaurants, sogar eine kleine Kantine und viele Essenmöglichkeiten mehr. Zur Uni (Hauptcampus) mit Mensa am Augustusplatz sind es etwa 10 Gehminuten.","Das WG-Leben ist eher entspannt gehalten, da durch Arbeit, Ausbildung und Studium der Tag oft gefüllt ist. Allerdings trifft man sich abends gerne in der Küche und quatscht über den Alltag und isstgemeinsam. Wenn es etwas zu besprechen gibt ruft man ein WG-Plenum zusammen und kocht bei der Gelegenheit auch was zusammen.  Hier ein grober Überblick der neuen potenziellen Mitbewohner:innen:  Manuel (27) macht gerade eine Ausbildung zum Ergotherapeuten. Er kocht sehr gerne, ist Experte wenn es um ausgibige Spaziergänge mit anschließender Cafe-einkehr geht und genießt generell gerne entspannte Aktivitäten.  Theresa (31) hat Anglistik studiert und arbeitet als Account Managerin bei einem Online-Handel. Sie lebt und atmet Bücher, Storytelling und vieles mehr. Bei ihr wird mehrmals die Woche Dungeons and Dragons gezockt oder auch gerne an ihrem neuen Gaming PC was Digital gespielt.  Björn (30) macht seinen Master als Wirtschaftsingenieur und arbeitet nebenbei noch bei der Deutschen Bahn als Werki. Er ist eine Maschine im Fitti und beim Party machen. Den Rest der Woche wird beim Katern und Konsolen zocken verbracht."," Die WG befindet sich im 2. Stock und wir haben einen Aufzug. Es gibt auch einen Fahrradkeller und die Möglichkeit einen Parkplatz anzumieten.  Wir suchen ab den 1. Juni wenn du aber etwas früher oder später rein möchtest, dann können wir das bestimmt regeln :)  Wenn du Bock hast einzuziehen, dann schreib mir einfach hier eine Nachricht und ich melde mich dann bei Dir!   Wir freuen uns schon von Dir zu hören! :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10029583.html,5er WG,Zentrum-Ost,    22,404 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10029583.html
Arno-Nitzsche-Str,04277 Leipzig Connewitz,290,0,31.07.2023,3,"Waschmaschine,Spülmaschine,Garten,Keller,Fahrradkeller",0,2,0.0," Hi,   ich vermiete mein gemütliches WG Zimmer für August und September unter.   Ich würde dir meine Kommoden frei räumen, damit du Staufläche hast. Ich freue mich, wenn du meine Pflanzen gießt :)  I'm renting out my cosy room for August and September.   I would clear out my dressers for you so that you have storage space."," Wir wohnen in Connewitz am Wiedebachpark. Chilliger Park und nicer Späti um die Ecke, Einkaufsmöglichkeiten, Öffis, Wald und co sind alles fußläufig zu erreichen. Mit dem Fahrrad in 15 min im Zentrum oder im Osten oder Westen. Und in 20 min mit dem Fahrrad am Cossi oder am Markkleeberger See!!!  We live in Connewitz at Wiedebachpark. Chilly park and nice Späti around the corner, shopping facilities, public transport, forest and co are all within walking distance. By bike it's 15 minutes to the centre or to the east or west.  And in 20 min by bike at the Cossi or at the Markkleeberger See!!!","Du würdestmit Milan und Solomon leben. Manche studieren, manche arbeiten, wir sind alle in ein bisschen unterschiedlichen Lebenssituationen. Die beiden machen gerne Musik. Es ist ein entspanntes Miteinander in der Wohnung, manchmal hängen wir gemeinsam rum, sonst gehen aber auch alle ihrem individuellen Alltag nach. Das Haus ist sehr freundlich, es gibt einen hübschen Garten hinter dem Haus. Da Solomon aus der UK kommt, sprechen wir miteinander Englisch. You would live with Milan and Solomon. Some study, some work, we are all in a bit different life situations. They both like to make music. It's a relaxed togetherness in the flat, sometimes we hang out together, but otherwise we all go about our individual daily lives. The house is very friendly, there is a nice garden behind the house. As Solomon is from the UK, we speak English with each other."," Melde dich einfach bei uns, dann können wir genauer über alles quatschen!  Just get in touch with us, then we can chat about everything in more detail!",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10148223.html,3er WG,Connewitz,    20,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10148223.html
Nürnberger Straße 42,04103 Leipzig ,295,0,01.10.2023,2,"Waschmaschine,Keller,Fahrradkeller",4,0,0.0," Das Zimmer ist möbliert mit Bett und Matratze, Kleiderschrank, Regal und Schreibtisch mit Stuhl. Außerdem bleibt auch noch etwas Platz für kleinere eigene Möbelstücke. Dank des großen Fensters und der Ausrichtung nach Westen wird es selbst im Winter nicht zu dunkel und im Sommer nicht zu warm im Zimmer.   Die WG teilt sich die Küche und zwei Bäder jeweils mit Toilette, Waschbecken, Dusche und Handtuchheizung.   Einen Fahrstuhl zur WG im 6. Stock gibt es leider nicht, aber das hält fit. ;)  Im Keller gibt es einen Waschraum, weitere Mehrzweckräume und einen Fahrradkeller.  Im Wohnheim befindet sich außerdem auch der STUK, zudem du kostenlosen Eintritt habt! Oben hört man davon kaum etwas :)  Weitere Informationen zum Wohnheim und einen Grundriss gibt es auf der Internetseite des Studentenwerks:   https://www.studentenwerk-leipzig.de/wohnen/studentenwohnheime/nuernberger-strasse-42-48-bruederstrasse-26"," Die WG liegt in unmittelbarer Nähe zum Bayrischen Bahnhof (Bus, Tram, S-Bahn) und zum UKL.   Zum Zentrum und zum Hauptcampus sind es 10 Minuten zu Fuß.   Direkt um das Wohnheim sind Aldi, Edeka, DM, eine Apotheke und ein Dönerladen, falls du nach 21 Uhr noch Hunger bekommt :)  Der Friedenspark ist auch ganz in der Nähe und schön zum Grillen mit Freunden.","Wir sind 4 Mädels (Charlotte, Annika, Sophie & Alma). Alma (23) kommt aus der Schweiz, studiert im Master Biologie und wohnt seit einem halben Jahr hier. Annika (20) kommt aus Leipzig,studiert Zahnmedizin und wohnt seit 2 Jahren in der WG. Sophie (20) kommt aus Stralsund, studiert Internationales Management und wohnt seit Oktober 2022 im Wohnheim. Charlotte (19) kommt aus Magdeburg, studiert Lehramt fürs Gymnasium und wohnt auch seit einem Jahr in der WG. Wir suchen eine Mitbewohnerin, die gerne für eine längere Zeit bei uns einziehen möchte und mit der wir viel Spaß haben können. Gerne wollen wir gemeinsame Abende im Park oder in den Bars auf der Karli miteinander verbringen. :)  Uns ist wichtig, dass Küche und Bad ordentlich und sauber sind. Gerne kannst du dich auch in die Gestaltung der Wohnung mit einbringen."," ACHTUNG - da es sich um ein Wohnheimzimmer des Studentenwerks handelt, gibt es ein paar Besonderheiten:   Der Mietpreis (295€) beinhaltet alle Kosten, also Warmmiete, Strom und sogar einen Kabel-Anschluss für TV und einen Internetzugang (600 GB/Monat). Es gibt also keine zusätzlichen Nebenkosten :)  Nur an einer Leipziger Hochschule/Universität immatrikulierte Studenten können ein Platz im Wohnheim mieten (man muss also schon immatrikuliert sein!). Außerdem kann ich als Nachmieterin nur eine Person angeben, die neu in ein Wohnheim des Studentenwerks Leipzig zieht (Umzüge gehen nur über einen Umzugsantrag).   Wenn du Interesse an dem WG-Zimmer hast, dann schreibt uns und erzählt uns ein bisschen von euch. Wir freuen uns!  Charlotte, Annika, Sophie und Alma   Bilder vom Zimmer folgen noch :)",0.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10143344.html,5er WG,,    12,295 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10143344.html
Arndtstraße 37,04275 Leipzig Südvorstadt,679,195,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",,,," Hallo liebe Suchende,  schweren Herzens ziehe ich aus meiner Wohnung in der Südvorstadt aus und suche daher einen Nachmieter zum 01.07.2023. Ein späterer Einzug ist theoretisch auch möglich. Meldet euch gerne per Telefon oder Nachricht, falls ihr Interesse habt und die Wohnung besichtigen wollt. Die Wohnung ist für eine oder zwei Personen gut geeignet :)  Freue mich von Euch zu hören!  Über die Wohnung:  Die hier angebotene geräumige 2 Raum Wohnung befindet sich in zentraler Lage im Hochparterre eines liebevoll sanierten Altbaus. Bei der Sanierung wurde insbesondere auf die Erhaltung historisch wertvoller architektonischer Details Wert gelegt. Die umfassende Sanierung und Modernisierung des Objektes erfolgten im Jahr 2003, seither wurde das Objekt mit viel Engagement in Stand gehalten.  - 1 großer Flur  - 1 Bad mit Wanne und WC  - 1 Küche mit Einbauküche und Waschmaschine  - 1 Keller  - 1 Balkon  - 24h Hausmeisterdienst  - Laminatfußboden in allen Wohnräumen  - Fliesen inKüche und Bad"," Die Leipziger Südvorstadt ist ein unmittelbar südlich an das Zentrum angrenzender Stadtteil, der sowohl bei Bewohnern als auch bei Besuchern der Stadt sehr beliebt ist. Kein Wunder, denn hier wohnt man zentrumsnah und zum größten Teil in schönen sanierten Gründerzeithäusern. Insgesamt gilt der Stadtteil mit dem südlich angrenzenden Connewitz als bunt gemischt geprägtes Szeneviertel. Die Karl-Liebknecht-Straße, auch liebevoll ""Karli"" genannt, bildet das Zentrum der Leipziger Südvorstadt. Hier findet man fast ausschließlich kleine Geschäfte, Cafés, Bars, Kneipen und Restaurants. Beim Shopping in den Szeneläden auf der ""Karli"" findet jeder etwas nach seinem Geschmack. In den zahlreichen Freisitzen kann man von früh bis spät gemütlich essen und trinken. Die ""Karli"" ist eine Straße mit Zukunft: individuell, traditionell, jung und sehr besonders! Der Stadtteil verfügt über eine gute Infrastruktur und man benötigt meist nur wenige Gehminuten zum Ziel. Der Anschluss an das Leipziger Nahverkehrsnetz ist sehr gut, so verkehren die Straßenbahnlinien 10 und 11 auf der Karl-Liebknecht-Straße mindestens im 10 Minuten-Takt.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.10148142.html,2-Zimmer-Wohnung  ,Südvorstadt,    60,874 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.10148142.html
Erdmannstraße 11,04229 Leipzig Plagwitz,490,0,03.08.2023,5,"Waschmaschine,Spülmaschine,Fahrradkeller",0,1,0.0," Hallo! Ich biete mein Zimmer vom 1. August bis 17. September zur Zwischenmiete an. Die Umzugsdaten sind flexibel. Du kannst auch nur August für 320 € mieten.   Das Zimmer ist 16qm groß und voll möbliert mit Bett, Schreibtisch, Regal, TV, Stuhl etc.  Die Küche und das Bad sind ebenfalls komplett eingerichtet (mit Geschirrspüler und Waschmaschine). Diese werden mit meinem netten Mitbewohner Christian gemeinsam genutzt. Ich werde dir natürlich Platz für deine Sachen schaffen! Und falls ich es schaffen sollte, es rechtzeitig zu reparieren, steht auch mein Fahrrad zur Verfügung :)"," Die Wohnung ist sehr schön gelegen mit Palmengarten, Weißer Elster und Clara-Zetkin Park quasi direkt nebenan. Auch die Karl-Heine Straße mit verschiedenen Bars und Restaurants ist nichtweit entfernt.  Zum Einkaufen sind Aldi und Rewe am nächsten gelegen, im weiteren Umfeld gibt es auch Kaufland, Edeka, Lidl sowie Bio- und Unverpackt-Läden. Ein Späti ist auch direkt nebenan :)  Der ÖPNV ist über Nonnenstraße oder Felsenkeller in 3-5 Minuten zu erreichen. Mit dem Fahrrad kommt man in 15-20 Minuten bis mitten ins Stadtzentrum.","Du wirst die Zeit mit Christian in der WG wohnen, ein freundlicher und humorvoller Philosophiestudent, mit dem man immer faszinierende Unterhaltungen mit einem Glas Wein haben kann."," Schreib mir ein paar Zeilen über dich und was du in Leipzig vorhast und wir können ein Video-Telefonat (mit Skype oder Zoom) vereinbaren :)  Ich freue mich auf deine Nachricht!  Liebe Grüße, Krasna",0.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9889958.html,2er WG,Plagwitz,    16,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9889958.html
Erdmannstrasse,04229 Leipzig Plagwitz,320,0,03.08.2023,5,"Waschmaschine,Spülmaschine,Fahrradkeller",0,1,0.0," Hallo! Ich biete mein Zimmer in August zur Zwischenmiete an. Die Umzugsdaten sind flexibel. Eine Mieteverlängerung bis 15.September ist auch möglich.   Das Zimmer ist 16qm groß und voll möbliert mit Bett, Schreibtisch, Regal, TV, Stuhl etc.  Die Küche und das Bad sind ebenfalls komplett eingerichtet (mit Geschirrspüler und Waschmaschine). Diese werden mit meinem netten Mitbewohner Christian gemeinsam genutzt. Ich werde dir natürlich Platz für deine Sachen schaffen! Und falls ich es schaffen sollte, es rechtzeitig zu reparieren, steht auch mein Fahrrad zur Verfügung :)  Was das Geld angeht: Das Zimmer kostet 320 € für den Zeitraum und ich bitte um einen symbolischen Kautionsbetrag von 50 €. Wenn du nur eine Woche mieten solltest, pro Woche sind 85 € zu bezahlen."," Die Wohnung ist sehr schön gelegen mit Palmengarten, Weißer Elster undClara-Zetkin Park quasi direkt nebenan. Auch die Karl-Heine Straße mit verschiedenen Bars und Restaurants ist nicht weit entfernt.  Zum Einkaufen sind Aldi und Rewe am nächsten gelegen, im weiteren Umfeld gibt es auch Kaufland, Edeka, Lidl sowie Bio- und Unverpackt-Läden. Ein Späti ist auch direkt nebenan :)  Der ÖPNV ist über Nonnenstraße oder Felsenkeller in 3-5 Minuten zu erreichen. Mit dem Fahrrad kommt man in 15-20 Minuten bis mitten ins Stadtzentrum.","Du wirst die Zeit mit Christian in der WG wohnen, ein freundlicher und humorvoller Philosophiestudent, mit dem man immer faszinierende Unterhaltungen mit einem Glas Wein haben kann."," Schreib mir ein paar Zeilen über dich und was du in Leipzig vorhast und wir können ein Video-Telefonat (mit Skype oder Zoom) vereinbaren :)  Ich freue mich auf deine Nachricht!  Liebe Grüße, Krasna",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9031344.html,2er WG,Plagwitz,    16,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9031344.html
Wiederitzscher/Georg-Schumann-Straße,04155 Leipzig Gohlis-Süd,300,100,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,0,0.0," Hallo alle zusammen, da ich nach meinem Examen für einige Monate verreisen werde, möchte ich mein schönes Zimmer gerne möbiliert untervermieten. Die Wohnung liegt in Göhlis Süd direkt an der Georg-Schumann-Straße in einem wunderschönen sanierten Altbau. Hier gibt es sehr viele Einkaufsmöglichkeiten, die zu Fuß keine 10 min. weg sind (zB. Kaufland, Rewe, Aldi). Auch Möglichkeiten zum Essen gehen oder bestellen findet man zu Genüge. Die Wohnung ist ca. 75 m2 groß und hat zwei Zimmer. Meins ist das größere von beiden und bietet dir ungefähr 20 m2 Platz. Wir haben eine große, moderne Küche mit anschließendem Balkon, in der wir gerne Spieleabende veranstalten oder einfach mit Freunden kochen und uns viel erzählen. Auch das Bad ist saniert und verfügt über Dusche und Badewanne.  Mein Zimmer ist durch die großen Fenster immer lichtdurchflutet und hell eingerichtet. Obwohl man direkt an der Hauptstraßewohnt, ist es sehr ruhig. Du hast ein großes Bett zur Verfügung, sowie ein kleines Sofa und einen Schaukelstuhl als Sitzmöglichkeiten. Trotz offenem Kleiderschrank hast du viel Stauraum und kannst dich wie Zuhause fühlen.   Meine Mitbewohnerin heißt Celine und ist 24 Jahre alt. Sie ist ein sehr lieber, lustiger, ordentlicher und ruhiger Mensch. Mit ihr kann man immer einen tollen Abend mit einem leckeren Getränk verbringen und über Gott und die Welt reden. Also kann sich das WG Leben eigentlich nur sehr offen und entspannt gestalten :)  Da ich von Ende August bis voraussichtlich Ende Dezember verreisen werde, ist das Zimmer für insgesamt 4 Monate frei. Ich würde es aber auch für zB. nur 3 Monate vermieten.  Falls du Interesse hast, freue ich mich über eine liebe Nachricht und ein paar Worte zu deiner Person.",,,,1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10141632.html,2er WG,Gohlis-Süd,    20,440 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10141632.html
Plagwitz-Lindenau,04177 Leipzig Plagwitz,1150,200,15.07.2023,5,"Waschmaschine,Spülmaschine",,,," Die Wohnung verfügt über 1 Wohn-/Esszimmer mit moderner Küchenzeile und französischem Balkon (bodentiefes Fenster zum öffnen), 2 Schlafzimmer, Flur mit Garderobe, Duschbad.   Sie ist vollständig möbliert und ausgestattet mit...  - Einbauküche mit Ceranfeld/Backofen und Geschirrspüler  - TV  - DSL/W-LAN  - Waschmaschine  - Private Garage optional....  Ideal für Arbeits-, Studien- und Forschungsaufenthalte sowie einen Besuch in derStadt."," Zentrale Lage Nähe Felsenkeller - Geschäfte, Restaurants, Cafés, Kino, Parks, Karl-Heine-Kanal etc. sind fußläufig zu erreichen.   Sehr gute ÖPNV-Anbindung!  2,9 km in die Leipziger Innenstadt  Hoher Freizeitwert, da unweit von Palmengarten, Clara-Zetkin-Park, Karl-Heine-Kanal, Felsenkeller, Schaubühne Lindenfels, Weiße Elster, Kleine Luppe, Stadthafen, Arena ...",," -> Nichtraucher-Apartment <-  - zzgl. Endreinigung 125 EUR  - Private Garage optional....",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.8660938.html,3-Zimmer-Wohnung  ,Plagwitz,    63,1350 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.8660938.html
Altlindenau,04177 Leipzig Lindenau,1050,200,01.07.2023,3,"Waschmaschine,Spülmaschine",,,," Die Wohnung verfügt über 1 Wohn-/Esszimmer, 2 Schlafzimmer, Flur mit Garderobe, Tageslicht-Wannenbad.   Die Wohnung ist vollständig möbliert und ausgestattet mit ...  - Einbauküche mit Ceranfeld /Grill-Backofen-Kombigerät und Geschirrspüler  - Waschmaschine  - TV  - DSL/W-LAN  Ideal für Arbeits-, Studien- und Forschungsaufenthalte sowie einen Besuch in der Stadt."," Zentrale Lage im Stadtteilzentrum- Geschäfte, Restaurants, Cafés, Theater, Musikalische Komödie, Felsenkeller, Karl-Heine-Kanal etc. sind fußläufig zu erreichen.   Sehr gute ÖPNV-Anbindung!  2,4 km in die Leipziger Innenstadt  Hoher Freizeitwert, da unweit von Palmengarten, Clara-Zetkin-Park,  Auwald, Karl-Heine-Kanal, Felsenkeller, Schaubühne Lindenfels, Weiße Elster, Kleine Luppe, Stadthafen, Arena ...",," -> Nichtraucher-Apartment <-  - zzgl. Endreinigung 125 EUR",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8555718.html,3-Zimmer-Wohnung  ,Lindenau,    60,1250 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8555718.html
Altlindenau,04177 Leipzig Lindenau,1150,200,01.08.2023,3,"Waschmaschine,Spülmaschine,Balkon",,,," Es stehen zwei gleiche Apartments im 1. und 2. Stock zur Verfügung...   ... mit 1 Wohn-/Esszimmer, 2 Schlafzimmern, Balkon, Flur mit Garderobe, Wannenbad.  Die Apartments sind vollständig möbliert und ausgestattet mit...  - Einbauküche (u.a.mit Geschirrspüler)  - TV  - DSL/W-LAN  - Waschmaschine  - Fahrrad-Abstellmöglichkeit im Hof  Ideal für Arbeits-, Studien- und Forschungsaufenthalte sowie einen Besuch inder Stadt."," Zentrale Lage im Stadtteilzentrum - Geschäfte, Restaurants, Cafés, Theater, Musikalische Komödie, Felsenkeller, Karl-Heine-Kanal etc. sind fußläufig zu erreichen.   Sehr gute ÖPNV-Anbindung!  2,4 km in die Leipziger Innenstadt  Hoher Freizeitwert, da unweit von Palmengarten, Clara-Zetkin-Park, Auwald, Karl-Heine-Kanal , Felsenkeller, Schaubühne Lindenfels, Weiße Elster, Kleine Luppe, Stadthafen , Arena ...",," -> Nichtraucher-Apartments <-  - zzgl. Endreinigung 125 EUR",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8555772.html,3-Zimmer-Wohnung  ,Lindenau,    68,1350 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8555772.html
Philipp-Rosenthal-Straße 31,04103 Leipzig Zentrum-Südost,255,0,01.08.2023,1,"Waschmaschine,Keller,Aufzug",0,2,0.0," Hi,  ich suche hier für mein schönes WG-Zimmer im Studentenwohnheim einen Nachmieter, da ich mit Freunden in eine eigene WG ziehen werde.  Das Zimmer ist ca. 14 qm groß und ist Teil einer Dreier-WG mit eigenem Bad und Küche. Es ist möbiliert mit Bett + Matratze, Schreibtisch, Stuhl, Regal und Schrank. Die Fensterfront lässt, wenn man es will, sehr viel Licht ins Zimmer und man kann abends die untergehende Sonne genießen. Im Sommer wird es nicht allzu heiß, da man nur im 2. von 8. Stockwerken wohnt.   Die Küche ist mit Herd, großem Kühlschrank, Backofen (gehört Ingmar, darf aber mitbenutzt werden), Regalen, Tisch und Stühlen ausgestattet.  Im Preis ist inklusive aller Nebenkosten (Heizung, Strom, Wasser, Internet und TV.  Außerdem gibt es einem Fitnessraum, eine Waschküche mit Waschmaschinen, eine Backküche und Fahrradkeller."," Die Lage ist wirklich top, man ist in 3 min zu Fuß beim Rewe, Tram und Bushaltestelle sind direkt vor der Tür und mit der 16 ist man in 8 Minuten am Augustusplatz. Zur Uni hat man es dementsprechend nicht weit, aber auch zur HTWK und damit nach Connewitz braucht es mit dem Fahrrad nur 12 Minuten. Auch sehr schön ist der Friedenspark mit seinen grünen Wiesen und hohen Bäumen oder der Botanische Garten, die beide praktisch direkt am Wohnheim liegen. Im Wohnheim befindet sich außerdem die Mensa am Botanischen Garten, sowie eine DHL-Packstation.","Meine beiden Mitbewohner sind Florian und Ingmar. Ingmar studiert aktuell Malerei und Grafikan der HGB und Florian Wirtschaftswissenschaften an der Uni. Beide sind sehr nett, hilfsbereit und man lebt nicht nur aneinander vorbei. Wenn man lieber seine Ruhe haben will, ist das aber auch kein Problem. Im Keller befindet sich noch der Studentenclub Destille, dieser ist allerdings auf der anderen Seite des Gebäudes, sodass man nachts nichts von der Musik mitbekommt. Generell ist das Haus gut schallisolierend, sodass man nicht befürchten muss, von irgendwelcher Musik aus seinem Schlaf gerissen zu werden."," Da das Zimmer vom Studentenwerk vermietet wird und ich nur einen Nachmieter finden muss, läuft die ganze Bürokratie über die. Falls du gerne in das Zimmer einziehen möchtest, würde ich mich freuen, wenn du mir kurz was über dich schreibst, damit sich deine zukünftigen Mitbewohner ein wenig ein Bild von dir machen können. Dann musst du dich über die Seite des Studentenwerks auf einen Wohnheimplatz bewerben und mir einfach Bescheid geben, damit ich deinen Namen an die Sachbearbeiterin weiterleiten kann.Leider darf das Zimmer nur an Studierende vergeben werden, die aktuell in Leipzig na einer staatlichen Universität oder Hochschule immatrikuliert sind und nicht bereits in einem Wohnheim wohnen.  Weitere Fotos findest du unter diesem Link (https://www.studentenwerk-leipzig.de/wohnen/studentenwohnheime/philipp-rosenthal-strasse-29-33) auf der Website des Studentenwerks. Dort gibt es auch einen Grundriss, die Maße dieses Zimmers entsprechen allerdings denen eines der Zimmer im Grundriss von 2 Zimmer Apartments.  Bei Fragen oder falls du dich für das Zimmer interessierst kannst du mir hier gerne über WG-gesucht schreiben.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10146075.html,3er WG,Zentrum-Südost,    14,255 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10146075.html
Georg-Schumann-Str. 52,04155 Leipzig ,200,50,09.05.2023,1,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller",0,2,0.0," Das Zimmer hat einen rechteckigen Grundriss mit ca. 5,50 m x 1,70 m und bietet somit auch Platz für ein großes Bett. Die hohe Decken und weißen Wände lassen es größer erscheinen. Das halbhohe Fenster ist Richtung Innenhof gelegen, sodass es im Zimmer immer sehr ruhig ist. Das Zimmer wird komplett unmöbliert vermietet.  Die Wohnung im vierten Stock hat neben den beiden Zimmern der Mitbewohner noch ein Bad mit Badewanne, Dusche, Waschmaschine und einem kleinen Fenster. Die Küche ist mit Kühlschrank, Gefrierfach, Mikrowelle, Heißluftfritteuse, Spülmaschine und großem Esstisch gut ausgerüstet. Von der Küche gelangt man auf den kleinen Balkon, auf dem man es sich im Sommer gemütlich machen kann.  Da es mich für ein neues Studium in eine andere Stadt zieht, wird mein Zimmer zum 1. Juni frei. Ein Einzug ist nach Absprache auch einige Tage vorher möglich."," Die Wohnung liegt in Gohlis, einem ruhigen Stadtteil im Norden von Leipzig. Direkt vor der Haustür befinden sich zwei Straßenbahnhaltestellen, an denen die Linien 10, 11 und 12 fahren. So fährt regelmäßig eine Bahn und in nur 7 min ist man am Hauptbahnhof und in 10 min am Augustusplatz/Uni. Bis dorthingelangt man auch in 15 min mit dem Rad. 5 min weiter befindet sich auch die S-Bahn-Haltestelle Gohlis, von der aus man durch den Citytunnel oder direkt bis nach Halle fahren kann.  Des weiteren befinden sich im Nachbargebäude die Gohlisarkaden mit verschiedenen Einkaufseinrichtungen und z. B. einem Penny und einem Lukas Bäcker. In zwei Minuten Gehentfernung ist ein Rewe sowie ein Gebrauchtladen mit Möbeln, Büchern und immer neuen Sachen.   Vor der Tür oder in einer der Nebenstraßen sind meist Parkplätze frei, aber auch der Innenhof bietet Parkplätze für Bewohner.","Du wirst hier zusammen mit Aron und Robin wohnen.  Robin wohnt seit Januar in der WG. Er schaut gern Fußball, egal ob im Stadion oder mit Freunden und einem Bierchen vor dem TV, kocht gern und ist immer für eine Runde Dart zu haben.Aron studiert Verpackungstechnik an der HTWK und wohnt schon am längsten in der Wohnung und triffst sich aber auch gern mit Freunden außerhalb der WG.  Wir achten darauf, dass es in der Wohnung sauber ist und jeder seinen Teil dazu beiträgt."," In den Nebenkosten sind Heizkosten, Strom, Wasser und Internet alles inklusive.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9879620.html,3er WG,,    9,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9879620.html
