Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Prager Straße,04317 Leipzig ,360,0,03.07.2023,1,,1,0,0.0," Hi,ich suche eine:n Nachmieter:in für mein Zimmer in einer 3er Wg. Die Lage ist top, zentral und mit den Öffis gut angebunden. Die nächste Einkaufsmöglichkeit ist ein Hit, fußläugig schnell zu erreichen. Ich verlasse die Wohnung, da ich die Uni wechsel.Es wird nur eine Mitbewohnerin (Medizinstudentin im 2. Semster) in derWg bleiben, ihr könnt dann gerne Kontakt aufnehmen und ein Vorstellungsgespräch führen.Es wär super wenn mindestens der Kleiderschrank übernommen werden kann, gerne auch weitere Möbel (Preis auf VB), das kann man gern bei der Besichtigung besprechen.  Da ich selbst noch auf Wohnungssuche bin schwangt das Einzugsdatum zwischen Juli und August.",,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10137147.html,3er WG,,    12,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10137147.html
Reichsstraße,04109 Leipzig Zentrum,195,74,15.09.2023,2,"Waschmaschine,Fahrradkeller,Aufzug",1,0,0.0," Zuallererst: Wir haben einen Aufzug! Niemand muss hier Einkäufe in die fünfte Etage schleppen!  Dein Zimmer:  Dein Zimmer ist hell und freundlich, mit Blick auf die Reichsstraße. Es hat einen geräumiger Schnitt mit großen Fenstern.  Die Wände sind aus Beton und der Boden ist aus Vinyl. Die günstige Miete liegt vor allem an dem sozial orientierten Vermieter (LWB). Bei Problemen kann man sich immer an die Verwaltung wenden und bekommt schnell Rückmeldung.Bad & Küche:  Das Bad ist relativ klein, aber funktional mit WC, Waschbecken und Dusche.  Die Küche ist ebenfalls klein, aber wir haben sie erst letztes Jahr neu eingebaut und sie bietet genug Stauraum für zwei Personen. Außerdem haben wir einen mega tollen Samsung Kühlschrank bei eBay ergattern können.  Um die kleine Küche auszugleichen, haben wir die Abstellkammer in ein Esszimmer umfunktioniert.Alle Zimmer sind über den Flur erreichbar."," 10 Minuten zu Fußzur Uni Leipzig (Hauptcampus)  5 Minuten zum Hbf  2 Minuten zum Markt  Ideale Anbindung auch zum Pendeln nach Halle (Saale) und in den Rest der Stadt  Einkaufsmöglichkeiten: Lidl, Aldi, Penny und Rewe in Laufnähe.","Hi ich bin Feli, 22 und studiere an der Martin-Luther-Universität in Halle (Saale). Das bedeutet zwar, dass ich i.d.R. vier Tage die Woche tagsüber in Halle bin, aber trotzdem genug Zeit für gemeinsame Abende auf der Couch o.ä. habe.Da ich nach einer Mitbewohnerin suche, weil mein Freund auszieht, um ein Auslandspraktikum in Japan zu machen, gibt es noch keine festen WG Rituale. Wir können also komplett neu anfangen :)Ansonsten liebe ich Zimmerpflanzen, Porridge und Washi Tape. Falls du auch gerne ins Kino oder Fitnesstudio gehst, wäre das mega. Ist aber keine Voraussetztung ;)", Unter Sonsiges ist schon Strom und Internet eingerechnet. Die Möbel aus deinem Zimmer können bei Interesse gerne übernommen werden.,0.0,0,"Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10136715.html,2er WG,Zentrum,    15,315 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10136715.html
Eisenbahnstr. X,04315 Leipzig volksmarksdorf,415,0,01.07.2023,1,Balkon,1,1,0.0," ROOM:  The room is about 11qm and is furnished with a desk, clothing rack, dresser and a bed that can be pulled out to 180cm. The window is facing to the south and fills the room with a lot of light. You are welcome to make the room more homey in the time that you are here :)  Flat:  The flat is freshly renovated and all the appliances are new. We have a fully stocked kitchen with everything you need from pots and pans to a dishwasher. Attached to the kitchen is a balcony. In the bathroom, we also have a washing machine."," Our flat is at the end of the Eisenbahnstraße, past the louder part of the street, but close enough that all the bars and cafés in the area can be reached within a 10 minutes walk. Right in front of our door runs the tramline 8, 4 minutes away the 7 and 6 minutes away the 3. With all of these lines, you are in the city center (where also the university is) within 10 minutes. With the bike, you are more flexible and also need around 10-15 minutes to reach the city center or the surrounding neighborhoods.","Currently, Fredi and I (Celesley) live together in this flat. Last year we renovated the flat and have been living here since January. Fredi and I are a couple and share the other rooms in the flat.  Here is a little about us: FREDI: Fredi studies double bass at the HMT in Leipzig and spends most of his time practising, attending courses or working on his band projects. When he is not making music or hanging out at the HMT, he likes to go to concerts or jazz sessions or play football. He is not the biggest party boy but prefers to spend time in bars or spätis with friends.  CELESLEY: I work a 4-day week at a startup in the west of Leipzig. During the week, I spend most of my day at work and like to come home to relax, cook and crochet. During the weekends, I am more active and either spend time doing some of my other hobbies like pottery or DJing or of course spending time with friends. I like to go out on the weekends but prefer when the parties take place outside our flat ;)  We hope to have a familiar and considerate WG life where we chat over coffee and occasionally spend time together, but also respect the daily routines and privacy of the others."," Since the room will be furnished, we thought it would be particularly practical for Erasmus students, but are also open for any other people who are looking for a sublet. The exact dates for moving in and out are flexible, but you should plan to stay at least 3 months.   by the way wir können auch Deutsch und sprechen meistens Deutsch zuhause :)",1.0,0,"Studenten-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-volksmarksdorf.9944006.html,3er WG,volksmarksdorf,    11,415 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-volksmarksdorf.9944006.html
Faradaystraße,04159 Leipzig ,325,0,01.07.2023,2,"Balkon,Garten,Gartenmitbenutzung,Haustiereerlaubt",1,0,0.0," Hallo ihr Lieben,  Da meine jetzige Mitbewohnerin demnächst aus unserer WG ausziehen wird, suche ich einen Nachmieter. Unsere 2er WG ist 63 m² groß. Das freiwerdende Zimmer ist ungefähr 20 m² groß, weswegen problemlos ein großes Bett , ein Sofa und ein Schreibtisch rein passen.Die Küche und das Badezimmer werden gemeinschaftlich genutzt und der über die Küche zu erreichende Balkon ist ab Mittag bis Sonnenuntergang in der Sonne."," Die Wohnung ist top gelegen. Man erreicht zu Fuß innerhalb von wenigen Minute, sowohl die Straßenbahn als auch den Bus und ist damit innerhalb 15 Minuten in der Innenstadt. Auch liegen nicht weit entfernt zwei S-Bahnhöfe. Von der Wohnung aus müssen nur 2 Straßenbahnhaltestellen gefahren werden um zum Kaufland zu kommen und wenn man abends noch Lust auf einen Snack kriegen sollte, ist der Konsum oder auch der Speti um die Ecke, fußläufig gut erreichbar.Außerdem liegt die Wohnung nicht weit vom erholsamen Rosental-Park und den angrenzenden Wäldern und Radwegen. Die bieten super Möglichkeiten, um in der Naturzu sein, ob man Joggen, Spazieren gehen oder Radeln.","Kurz zu mir: Ich bin Leonie und 20 Jahre jung. Ich studiere seit Oktober 2021 an der IU - Internationalen Hochschule, Gesundheitsmanagement, im dualen System. Ich bin damals frisch nach Leipzig gezogen. Ich bin eher der Typ Mensch der ein soziales Umfeld braucht. Zeit für sich ist auch mal schön, aber nicht auf Dauer. Ansonsten bin ich sehr lebensfroh und ein aktiver Mensch und auch für jeden Spaß oder spontane Aktion zu haben. Oft und gerne trinke ich auch mal ein Gläschen Wein oder ein Bier - am liebsten auf unserem Herzstück, dem Balkon - aber auch für einen entspannten Filmabend oder Ähnlichem, bin ich gern zu haben. Unser zukünftiges WG-Leben stell ich mir entspannt und harmonisch vor, wo es aber auch nicht langweilig wird :)."," Die Warmmiete + die Nebenkosten beträgt allen allem 305€.  Ich würde mich freuen, wenn du dich bei mir meldest. Ich beantworte gerne jede deiner Fragen.Liebe GrüßeLeonie :)",,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9514953.html,2er WG,,    20,325 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9514953.html
Nürnberger Straße 42,04103 Leipzig Zentrum-Südost,295,0,01.08.2023,2,"Waschmaschine,Fahrradkeller",2,2,0.0," Willkommen in der Nürni 42, dem besten Studierendenwohnheim Leipzigs!   Dein neues Zimmer ist praktisch geschnitten, hat ein großes Fenster auf der Südseite, welches viel Licht in das Zimmer lässt und insgesamt besteht viel Raum für Gestaltungswünsche..   Im Zimmer mit inbegriffen sind zudem ein sehr breiter Schreibtisch, ein großer Schrank, ein Regal und ein Ein-Personen-Bett (90 cm) inklusive Matratze (welches aber auch durch ein eigenes Bett ersetzt werden kann).   Zur restlichen Wohnung gehören zwei Bäder, ein Flur und eine sehr große und gut ausgestattete Wohnküche mit breiter Küchenzeile, die Platz für alle Kochträume bietet."," Die Lage der Wohnung ist der absolute Hammer! In fünf Minuten erreicht man alle S-Bahn-Linien, die durch Leipzig verkehren, sowie einige Straßenbahn- und Buslinien. Den Hauptbahnhof erreicht man in unter 20 Minuten. Mit dem Fahrrad ist man in 10 Minuten an der Eisi oder an der Karli, sowie in etwas über 20 Minuten am Cossi und im Leipziger Westen. Der Hauptcampus, die Innenstadt und der Medizincampus mit dem Uniklinikum sind fußläufig erreichbar.  Direkt in der Nähe befinden sich zudem ein Aldi, ein Edeka, DM und viele verschiedene Möglichkeiten Auswärts zu essen. Verschiedene Parks in der Nähe, vor allem der Friedenspark laden zum Joggen, Spazieren oder im Sommer auch zum verweilen ein.   Direkt unten im Gebäude befindet sich zudem der Studentenkeller, wo regelmäßig Events und Partys stattfinden, aber keine Sorge - es wird nicht zu laut.","Wir sind Frieda(21), Paula (20), Prakrisht (19)und Jonte (20) und suchen zum 01.08. (ab 10.07. möglich) eine freundliche und aufgeschlossene Person, da Sophia uns leider verlässt um ins Ausland zu gehen. Wir sind ausdrücklich keine Zweck-WG und wollen das auch so beibehalten. In der gemütlichen Wohnküche findet sich fast immer jemand auf einen Kaffee, einen Tee oder auf ein Bier zum quatschen. Wenn es sich ergibt frühstücken wir mal zusammen oder essen und kochen abends gemeinsam. Dabei gilt: alles kann- nichts muss. Ab und anunternehmen wir mal zusammen etwas, auch die ein oder andere Party wurde hier schon gefeiert. Was die Ordnung angeht sind wir nicht super penibel, wir haben aber einen festen Putzplan und achten auf Sauberkeit. Wenn es mal ein Problem gibt, sprechen wir das offen an, die allermeiste Zeit geht es bei uns aber sehr harmonisch zu. Da wir alle anstrengende Studiums haben, versuchen wir vor allem in der Prüfungsphase Rücksicht aufeinander zu nehmen und haben auch ein offenes Ohr, wenn jemand Stress oder Ärger hat. Einer unserer Mitbewohner ist frisch aus Indien nach Deutschland gezogen - du solltest also kein Problem mit Englisch Sprechen haben! ;) Da auch Jonte, Paula und Frieda erst ganz frisch dabei sind, ist noch etwas offen, wie sich das WG-Leben zusammen gestalten wird aber es sind alle motiviert zusammen eine schöne Zeit zu haben und gemeinsam Sachen zu unternehmen.  Am besten ist es natürlich, wenn wir uns mal persönlich kennenlernen - schreib uns also hier über WG-Gesucht, wenn du dir vorstellen könntest mit uns zusammen zu wohnen und dann können wir uns ja zu einem Heiß- oder Kaltgetränk treffen :)"," WICHTIG: Da dies ein Studierendenwohnheim ist, musst Du für das Zimmer an einer deutschen Hochschule immatrikuliert sein. Vorsicht: Das Studienkolleg Leipzig ist davon NICHT erfasst, weswegen die dort Studierenden hier leider nicht einziehen können.   Ansonsten stehen dir die vielen Vorteile des Studierendenwohnheims offen. Das Zimmer kommt möbliert, die Hausverwaltung ist sehr angenehm und Schäden werden in wenigen Tagen repariert.   Wie du bestimmt mitbekommen hast, sind die Energiepreise in letzter Zeit sehr stark gestiegen. Im Studierendenwohnheim haben wir das Glück, eine feste Pauschale zahlen zu müssen, du bist also vor hohen Nebenkostenabrechnungen usw. sicher. Da sich der Mietpreis wegen der hohen Energiekosten erst am 01.06.2023 erhöht hat, sind in Zukunft auch keine weiteren Erhöhungen zu erwarten.  Schreib uns doch gerne, wenn du dich für uns und die Wohnung interessierst!",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.8978769.html,5er WG,Zentrum-Südost,    20,295 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.8978769.html
Feuerbachstraße,04105 Leipzig Waldstraßenviertel,272,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller",3,0,0.0," Hi! Wir sind Chloe (27), Michaela (29) und Johanna (28) und du hast richtig geraten: Wir sind potentiell deine neuen, bezaubernden Mitbewohner. Dein Zimmer liegt üppig begrünt im Waldstraßenviertel, ist 23 qm groß und 272€ (darin sind sämtliche Kosten enthalten) schwer. Im Altbau-Charme haben wir quasi den schwarzen Gürtel: Dielenboden und hohe Decken.  Die Wohnung hat einen hübschen grünen Balkon (zum Innenhof) zum Zeit verbringen, ein großes Bad und ein kleines Gäste-WC und liegt in der dritten Etage. Wir haben außerdem einen Garten (mit Kaninchen zum Füttern und Streicheln), der von allen Hausbewohnern genutzt werden kann, einen Putzplan und gute Laune. :)"," Die Straßenbahnhaltestellen Feuerbachstraße und Waldplatz erreichst du in 1-5 Minuten und der Hauptbahnhof ist mit 4 Stops nicht weit entfernt. :)  Supermärkte, Rosental, die Festwiese und das Elsterflutbecken sind fußläufig erreichbar.","Das WG-Leben gestaltet sich ruhig und spontan. Da alle entweder arbeiten oder studieren, findet man sich eher am Abend in der Küche. Gemeinsamen Essen, Kochen oder Wochenendaktionen steht nichts im Weg, wenn alle Zeit haben :)  Chloe ist eine sehr gute Bäckerin, gerne mit Freunden unterwegs, studiert Medizin und verschönert die WG-Küche häufig mit einem Blumenstrauß. Michaela arbeitet bereits in Vollzeit, findet ihre innere Ruhe bei ausführlichenSpaziergängen und reist gerne durch die Welt. Johanna versorgt uns, neben ihrem Jurastudium und ihrem Hobby dem Reiten, regelmäßig mit einem leckeren Rhabarber-Crumble. Johanna wohnt bei uns zur Untermiete in Max Zimmer bis Ende September. Max studiert Spanisch und Sport auf Lehramt und ist neben seinen vielen sportlichen Aktivitäten immer für einen ausführlichen Schnack in der Küche zu haben. Er wird sicher viel von seinem Erasmus Jahr in Barcelona zu berichten haben!  Ein gemeinsamer Austausch und ein Miteinander sind uns wichtig, wobei es für uns natürlich auch verständlich ist, wenn man sich zurückziehen möchte."," Das Zimmer ist ab dem 01.07.2023 verfügbar. Sollte sich ein anderes Einzugsdatum bei dir ergeben, können wir dies gerne gemeinsam besprechen und eine Lösung finden.   Bei Interesse, stelle dich bitte bis zum 12.06.2023 per Nachricht vor, erzähle ein wenig über dich (gerne einen fun fact) und was dir am WG-Leben wichtig ist und hinterlasse uns deine Telefonnummer. Wir sammeln die Nachrichten und würden uns ab dem 16.06.2023 telefonisch bei dir melden, um mit dir ein persönliches Kennenlernen für den 24./25.06.2023 zu vereinbaren. Da uns ein persönliches Kennenlernen wichtig ist, würde wir von online Besichtigungen absehen.  Wir freuen uns auf deine Nachricht und bis bald! ☺",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.7371614.html,4er WG,Waldstraßenviertel,    23,272 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.7371614.html
Angerstraße 8,04177 Leipzig Altlindenau,290,70,02.07.2023,3,"Waschmaschine,Balkon,Keller,Haustiereerlaubt",1,0,0.0," Da mein Mitbewohner auszieht, wird in meiner WG etwas frei. Das Zimmer ist ca. 12m² groß. Es ist teilmöbiliert, das heißt ein Bett und eine Kommode sind bereits da und müssen auch in dem Zimmer bleiben. Aber wir haben noch ein möbiliertes Wohnzimmer, das circa 16m² groß ist, dadurch ist trotzdem etwas mehr Platz zum geinsamem Leben vorhanden."," Die Wohnung ist gut gelegen, denn zur Haltestelle Angerbrücke läuft man maximal 5 Minuten. Von dort aus sind es nur 5 Haltestellen zum Hauptbahnhof. Als Einkaufsmöglichkeit bietet sich das Kaufland am Lindenauer  Markt an, von der Wohnung aus auch nur ca. 5 Minuten entfernt. Die Karl-Heine-Strasse ist nicht weit weg, also kann man abends auch zu Fuss noch entspannt in der Nähe ein Bier oder ne Limo trinken gehen.","Ich möchte perspektivisch gerne alleine wohnen, daher werdendie Zimmer nur zur Zwischenmiete frei. In einer Zweck-Wg möchte ich nicht leben, da ich mittlerweile allerdings Vollzeit arbeite, reichen die Energie-Kapazitäten doch oftmals nicht mehr für ein fröhliches Zusammensitzen am Abend aus. Leider. Manchmal dann aber doch und dann freue ich mich auch über Gesellschaft oder über gemeinsame Unternehmungen. Eben einfach wie es je nach Situation passt."," Du solltest keine Tierhaarallergie haben! Meine Familie hat einen Hund der immermal zu Besuch da sein könnte und gelegentlich (aber eher sehr selten) sitte ich Hunde. Eine Katze möchte ich mir auch bald anschaffen. Du solltest also Hunde und Katzen mögen.  Alles andere bereden wir am besten wenn wir uns sehen.  Schreib einfach hier eine Nachricht und wir machen einen Termin für die Besichtigung aus.  Ich freue mich von dir zu hören!  Kathi",,0,"Zweck-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9742713.html,2er WG,Altlindenau,    12,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9742713.html
Bennigsenstraße 10,04315 Leipzig Volkmarsdorf,311,0,22.09.2023,2,,2,0,0.0," Hi!Da ich das nächste Wintersemester im Ausland verbringe, suche ich jemanden, der im Zeitraum von September bis Januar in mein Zimmer ziehen möchte (genaues Datum steht noch nicht fest, sind da relativ flexibel).Die gesamte Miete beläuftsich auf 311 Euro.  Zur Miete kommt noch eine Kaution dazu.Meldet euch gerne, dann können wir eine Besichtigung vereinbaren!:)", Die WG ist direkt neben der Bahnhaltestelle “Torgauer Platz”. Diverse Supermärkte sind schnell zu Fuß erreichbar.,,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10135287.html,3er WG,Volkmarsdorf,    21,311 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10135287.html
Edlichstr. 21,04315 Leipzig Volkmarsdorf,550,130,28.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Fahrradkeller,Haustiereerlaubt",,,," Hii,   Ich habe ein schöne, helle Wohnung mit Balkon von Ende August bis Ende November zur vermieten.   Sie besteht aus einer offenen Wohn und Schalfzimmer, eine Küche, ein wunderbar Balkonund einem Bad mit Badewanne.   Die Möbel würden für die gesamte Mietdauer stehen.   Freue mich an dich !"," Supermärkte, Restaurants und Straßenbahnhaltestellen ganz in der Nähe  !",,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Volkmarsdorf.8993844.html,1-Zimmer-Wohnung  ,Volkmarsdorf,    43,680 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Volkmarsdorf.8993844.html
Tarostr. 25,04103 Leipzig Südvorstadt,550,0,10.06.2023,,"Waschmaschine,Fahrradkeller,Aufzug",,,," Diese kleine 1-Zimmer-Wohnung besticht durch ihre zentrumsnahe Lage und liegt unweit der belebten Karl-Liebknecht-Straße. Vom Wohn-Schlaf-Bereich aus genießt man den Blick auf das die Unterkunft umgebende Grün sowie den Süden Leipzigs. Zudem bietet sie ein aufklappbares Schlafsofa, ein bequemes Doppelbett sowie einen Arbeitsplatz. Die Küche und das mit einer Wanne ausgestattete Bad unterstreichen die wohnliche Athmosphäre dieser Unterkunft."," Das Apartement lässt sich aus allen möglichen Richtungen kommend gut erreichen. Es liegt 15 Minuten fußläufig von derbeliebten und belebten Karl-Liebknecht-Straße entfernt, wo man diverse Einkaufs-, Erlebnis- und Ausgehmöglichkeiten findet. Unweit davon erreicht man zudem den wunderschönen Friedenspark. Die infrastrukturelle Anbindung lässt kaum Wünsche offen. In verschiedene Richtungen lassen sich in nur wenige Gehminuten entfernt Bus- und Bahnhaltestellen finden. Die S-Bahn-Station MDR erreicht man in ca. 7 Gehminuten.",, Alles ist in den bereitgestellten Bildern zu finden  Es werden nur seriöse Anfragen entgegengenommen.  Hinterlassen Sie Ihre E-Mail-Adresse für weitere Details.,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Suedvorstadt.10133915.html,1-Zimmer-Wohnung  ,Südvorstadt,    32,550 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Suedvorstadt.10133915.html
Stockstraße 6,04155 Leipzig Gohlis-Süd,310,50,01.08.2023,2,"Waschmaschine,Spülmaschine",0,0,0.0," Das Zimmer ist sehr hell mit einem großen Fenster. Es ist 10 m^2 groß. Die meisten Möbel können bei Bedarf vom Nachmieter übernommen werden.  Das Zimmer ist eins von 5 Zimmern in unserer 5er WG. (Neugründigungsmöglichkeit)  Andere Zimmer:  Zimmer 1, ab 1. August verfügbar (12,87 m², 395€ Warmmiete): https://www.wg-gesucht.de/10120813.html?ma=1  Zimmer 3, ab 1. Oktober verfügbar (10,2 m², 375€ Warmmiete): Anzeige kommt später  Zimmer 4: Information + Anzeige kommt später  Zimmer 5: Information + Anzeige kommt später"," Die Wohnung befindet sich in Gohlis-Süd. Die Einkaufsmöglichkeiten sind perfekt - 2 min von Rewe und 4 min von Kaufland. Eine Straßenbahnhaltestelle befindet sich2 minuten von der Wohnung zum Fuß, und man ist zudem mitdem Fahrrad in 10 Minuten in der Innenstadt. Grünflächen wie Rosental Park und den Leipziger Auwald sind auch um die Ecke.","Die Wohnung ist als eine 5er WG eingerichtet. Die Zimmer werden alle innerhalb von den nächsten 4 Monaten frei. Das WG-Leben kannst du also selber gestalten!  Die Wohnung hat eine große Küche mit Geschirrspülmaschine, Ofen, Herd, Mikrowelle und 2 Kühlschranke mit Gefrierschränke. In der Küche ist auch einen Esstisch.  Außerdem gibt es einen Flur mit Sofa/Lehnstühle und ein großes Badezimmer mit Badewanne und Waschmaschine."," Kontakt wegen Interesse an alle/mehrere Zimmer: https://www.wg-gesucht.de/10122722.html?ma=1  Nur Zimmer...  1: https://www.wg-gesucht.de/10122722.html?ma=1  2: siehe unten  3: Kommt später  4: Kommt später  5: Kommt später",,0,"Zweck-WG, Studenten-WG, Frauen-WG, Männer-WG, Business-WG, Wohnheim, Azubi-WG, Senioren-WG, WG mit Kindern, Verbindung, keine Zweck-WG, gemischte WG, Plus-WG, Mehrgenerationen, Vegetarisch/Vegan, Wohnen für Hilfe, Alleinerziehende, Internationals welcome, inklusive WG, funktionale WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10122722.html,5er WG,Gohlis-Süd,    10,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10122722.html
Stockstraße 6,04155 Leipzig Gohlis-Süd,345,50,01.08.2023,2,"Waschmaschine,Spülmaschine",0,0,0.0," Ich biete ein helles Zimmer in Gohlis Süd an. Das Zimmer enthält 12,87 m². Durch zwei grosse Fenster hat man tagsüber ein hellen Raum. Das Zimmer kann gerne günstig nach Vereinbarung vollmöbliert übergeben werden. Zimmer 1 ist ab 1. August verfügbar.   Das Zimmer ist 1 von 5 Zimmern, die bald frei in unserer 5er WG werden (Neugründigungsmöglichkeit)  Andere Zimmer:  Zimmer 2, ab 1. August verfügbar (9,96 m², 360€ Warmmiete): https://www.wg-gesucht.de/10122722.html?ma=1  Zimmer 3, ab 1. Oktober verfügbar (10,2 m², 375€ Warmmiete): Anzeige kommt später  Zimmer 4: Information + Anzeige kommt später  Zimmer 5:  Information + Anzeige kommt später"," Die Wohnung befindet sich in Gohlis-Süd. Die Einkaufsmöglichkeiten sind perfekt - 2 min von Rewe und 4 min von Kaufland. Eine Straßenbahnhaltestelle befindetsich 2 minuten von der Wohnung zum Fuß, und man ist zudem mit dem Fahrrad in 10 Minuten in der Innenstadt. Grünflächen wie Rosental Park und den Leipziger Auwald sind auch um die Ecke.","Die Wohnung ist als eine 5er WG eingerichtet. Die Zimmer werden alle innerhalb von den nächsten 4 Monaten frei. Das WG-Leben kannst du also selber gestalten!  Die Wohnung hat eine große Küche mit Geschirrspülmaschine, Ofen, Herd, Mikrowelle und 2 Kühlschranke mit Gefrierschränke. In der Küche ist auch einen Esstisch. Außerdem gibt es einen Flur mit Sofa/Lehnstühle und ein großes Badezimmer mit Badewanne und Waschmaschine."," Kontakt wegen Interesse an alle/mehrere Zimmer: siehe unten  Nur Zimmer...  2: https://www.wg-gesucht.de/10122722.html?ma=1  3: Kommt später  4: Kommt später  5: Kommt später",,0,"Zweck-WG, Studenten-WG, Frauen-WG, Männer-WG, Business-WG, Wohnheim, Azubi-WG, Senioren-WG, WG mit Kindern, Verbindung, keine Zweck-WG, gemischte WG, Plus-WG, Mehrgenerationen, Vegetarisch/Vegan, Wohnen für Hilfe, Alleinerziehende, Internationals welcome, inklusive WG, funktionale WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10120813.html,5er WG,Gohlis-Süd,    13,395 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10120813.html
Eisenbahnstraße,04315 Leipzig Volkmarsdorf,330,30,03.08.2023,1,,1,1,0.0," Das Zimmer ist relativ groß und hat auch zwei große Zimmer wodurch viel Licht reinkommt.Momentan nutzen wir das Zimmer als Wohnzimmer und man sieht auf den Bildern jetzt noch nicht so richtig das Bett, es kommt aber noch ein großes 1,6 mal 2,2 m Bett  und eine Kommode rein. :) das würden wir dir dann bei einem Treffen mal zeigen :)"," Die Lage ist super, wenn man gerne was um sich rum los hat. Direkt unten auf der Eisi gibt es viele Imbisse und Bars. Zur Bahnhaltestelle sind es nur 2-3 Minuten und man ist egal ob mit Fahrrad oder bahn in 10 Minuten in der Innenstadt und bei der Uni.","Wir machen ziemlich viel zusammen (Sport, Party, Kochen, Chillen, ...) und kaufen bisher auch immer gemeinsam ein und teilen dementsprechend auch das Essen. Also eher nicht so Zweck Wg. Außerdem leben wir alle vegan, aber es ist auch keinProblem wenn du da nicht so super strikt bist, aber eine generell Offenheit für Veganismus wäre uns schon wichtig :)"," Ich mache von August bis Dezember ein Auslandssemester in Chile und vermiete daher mein Zimmer unter. Die Zeiten passen nicht ganz zu den deutschen Semester, aber vielleicht finden wir ja eine passende Lösung. Über das Ein- und Auszugsdatum können wir auch nochmal reden :)Du wirst einmal mit Ronja zusammen wohnen. Sie studiert gerade im 6. Semester Biologie, macht gerne Sport und ist gerne draußen. Außerdem wird Nils mit dir wohnen, er schreibt gerade seine Bachelor-Arbeit in den Afrikastudien, feiert und kocht gerne und ist bei Sport auch immer dabei. Aber am besten lernst du die beiden selber mal kennen, finde das Beschreiben irgendwie immer doof. Am liebsten wäre es und wenn du mal persönlich vorbei kommst und wir uns kennenlernen können.Bis dannNele",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10134757.html,3er WG,Volkmarsdorf,    16,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10134757.html
