Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Teubnerstraße,04317 Leipzig ,200,60,15.09.2023,3,"Waschmaschine,Keller,Fahrradkeller",1,1,0.0," Hallo  meine Mitbewohnerin zieht mitte September aus Leipzig und ich suche eine neue nette Mitbewohnerin. Wir haben noch viel Zeit bis dahin, aber du kannst dich schon bei Interesse melden.  Die Wohnung ist übrigens nicht renoviert, aber dafür befindet sich in einem sehr guten Zustand. Als ich eingezogen bin, habe ich die Zimmer und die Küche gestrichen. Auf dem Foto sieht man, dass die Tür des Schranks repariert werden muss. Das wurde schon gemacht :D  Internationale Studenten sind auch gern willkommen, insbesondere aus der Ukraine.  Wichtige Voraussetzungen: finanzielle Lage sollte gut sein. Die Miete ist zwar nicht teuer, aber wir hatten leider Schwierigkeiten mit einer Person in der Vergangenheit. Student oder nicht, ist nicht entscheidend, aber da ich arbeite, freue ich mich auf eine ruhige, entspannte Person. Und ja, man kann trotzdem seine Freunde einladen haha"," In der Nähe von Ostplatz. Es gibt Supermärkte in der Umgebung: 2 Rewe, Kaufland, Penny, Konsum + Donnerladen und alles, was das Herz begehrt :)  Mit der Linie 15 bzw. mit dem Fahrrad erreicht man Augustusplatz in ca 5 Minuten. Sehr praktisch, a besonders  jetzt dass die Uni und die Bibliotheken wieder öffnen","Wir sind keine Party-Wg oderähnliches, aber Besuche und so weiter sind auch herzlich willkommen :)Wir achten auch darauf, dass alles sauber bleibt und wir teilen auch teilweise Lebensmittel (Gemüse, Zucker, etc). Uns ist auch wichtig, dass sich die neue Mitbewohnerin zuverlässig und respektvoll verhält. Es wäre auch schön jemanden dabei zu haben, die Deutsch als Muttersprache hätte. Bisher haben wir nur mit spanischsprachigen Menschen gewohnt, was für uns echt bequem war, aber wir hätten nichts dagegen, wenn wir zu Hause mehr Deutsch üben dürften :) Es ist kein Muss aber ein kleiner Plus ja :D Kurze Zusammenfassung :D- Wir suchen eine zuverlässige, freundliche Person - Wg-Erfahrung wäre auch vor Vorteil, muss aber nicht sein. - Studenten sind herzlich willkommen. Es ist jedoch kein MussAm besten wäre es wenn wir uns persönlich kennenlernen würden. Mit so einem Text ist es sehr einfach, einen falschen Eindruck zu gewinnen xD. Wir freuen uns sehr von dir zu hören!!"," Im Preis ist alles enthalten. Es ist also mit Internet, GEZ und Strom alles dabei. Der Einfachheit halber habe ich eine Kaltmiete von 200 + 50 Nebenkosten eingetragen. 250€ pro Monat also :)",0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.8615640.html,3er WG,,    11,260 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.8615640.html
Arndtstraße 62,04275 Leipzig Südvorstadt,335,0,01.09.2023,2,"Waschmaschine,Balkon,Keller",2,0,0.0," Das Zimmer ist, wie man auf den Bildern erkennen kann, länglich aber immer schön Lichtdurchflutet, da es auf der Sonnenseite liegt (eignet sich perfekt für Pflanzen). Außerdem ist es sehr ruhig, da es mit der Küche zusammen das einzige Zimmer in der Wohnung ist, das nicht zur Straßenseite sondern zum Innenhof hinausgeht. Das Zimmer befindet sich zwischen Bad und Küche und man hat deshalb auch keine Geräusche von den anderen Mitbewohnerinnen. Es gibt ein kleines geteiltes Bad (aber das hat bisher immer gut geklappt mit der Teilung), außerdem gibt es einen süßen Balkon auf dem auch gerne mal ein Radler genossen wird. Wir haben einen Flur, in welchem sich im Moment ein Piano befindet, neue Umdekorierungen sind aber gerne willkommen. Außerdem eine kleine Küche mit Sitzbereich, der Raum in welchem sich am meisten aufgehalten wird, da wir uns gerne mal verquatschen, auf einen Kaffee/Tee treffen, gemeinsam Essen oder einen Wein trinken. Hin und wieder wird der Raum auch gerne mal für eine kleine Tanzparty umfunktioniert. Die Wohnung hat noch einen Kelleranteil und einen kleinen Zwischenraum im Treppenhaus. Der Innenhof kann benutzt werden zum Abstellen vom Fahrrad oder zum Sitzen bei den Tischen und Bänken (allerdings wurde der Balkon bisher bevorzugt). Das Zimmer hat bisher drei weiße und eine dunkelgrüne Wand, das kann natürlich alles geändert werden. Der Schreibtisch und eine Kleiderstange (nicht aufgebaut und deshalb nicht auf den Fotos) darf auch gerne übernommen werden, ansonsten würde ich meine Möbel gerne mitnehmen."," Die Wohnung liegt ziemlich ruhig, aber dennoch mitten im Geschehen. Zur Haltestelle Körnerstraße sind es gerade mal 2 Minuten zu Fuß und zum Südplatz circa 6-7 Minuten zu Fuß. Auch die Karli ist direkt um die Ecke, man hat also Restaurants, Bars und kleinere Läden direkt in zwei Minuten erreicht. Vor unserer Haustür befindet sich der Albrecht-Dürer-Platz, der mehr oder weniger ein kleiner Park ist. Mit der Bahn in die Innenstadt und damit zur Uni sind es gerade mal 7 Minuten mit der Bahn und auch an Tagen wo die Tram streikt innerhalb von circa 20-25 Minuten zu Fuß zu erreichen. Supermärkte (Netto, Aldi, Rewe und Konsum) befinden sich alle direkt um die Ecke. Für S-Bahn Fahrer ist der Bayrische Bahnhof auch direkt hier in der Ecke. Man kommt relativ schnell nach Connewitz undin den Clara-Zetkin-Park, außerdem fährt die 11 direkt durch zum Markkleeberg See.","Mein Name ist Charlyn, ich bin 22 Jahre alt und ich muss traurigen Herzens diese WG verlassen, da ich mein Studium im Ausland abschließen werde. Die beiden Mädels mit denen ich zusammen wohne sind unfassbar gute Freunde, weshalb es für diese WG wichtig wäre jemanden dazu zu holen, der sich liebend gerne am WG Leben beteiligt und keine Zweck-WG möchte, natürlich wird dennoch viel Wert auf Privatsphäre und die eigne Ruhe gelegt. Der Dreh - und Angelpunkt ist wohl die Küche, aber gerne wird auch mal zusammen ausgegangen. Nun zu den zwei Lieben: Johanna ist 21 Jahre alt, macht gerade eine Ausbildung zur Rettungssanitäterin und spielt das Cello in der Band ""Ufonia"". Sie ist das neueste Mitglied in der WG und auch die Einzige die bei der Bewerbung nicht übertrieben hat damit, dass sie gerne bäckt. Durch ihre Ausbildung hat sie derzeit einen sehr flexiblen Tagesablauf und man trifft sie zu allen Tages - und Nachtzeiten an. Gerne wird auch mal ein Wein gemeinsam in der Küche oder in einem der Zimmer getrunken. Johanna ist viel in der Musikszene unterwegs, beispielsweise bei Open Mic Nights und auch die Kreative in der WG (da wird gerne auch mal der Gitarrenkoffer angemalt oder eine Kette gebastelt). Pia ist 23 Jahre alt und ihre Passion ist Kaffee. Daher macht sie derzeit eine Ausbildung in einer der beliebtesten Kaffeeröstereien im Leipziger Westen auf der Karl-Heine-Straße. Ihr Tagesablauf ist ein wenig strukturierter und da wird sich dann gerne morgens vor der Arbeit mal auf ein Kaffee und eine Brezel in der Küche getroffen und über alles mögliche philosophiert. Pia spielt selbst gerne Gitarre und ist die absolute Pflanzenmama in der WG. Ansonsten findet man sie auch gerne im Skatepark oder im Gespräch über Kaffeebohnen in einem der anderen Cafés in Leipzig. Wo Johanna die Bäckerin ist, ist Pia die leidenschaftliche Köchin und somit ergänzt sich das ganze perfekt."," Ich würde es bevorzugen, wenn ihr mir/uns über WG - Gesucht schreibt, weil wir alle drei darauf Zugriff haben. Erzählt gerne kurz was über euch und sollte das ganze stimmen, würden sich alle über ein persönliches Gespräch freuen vielleicht bei einem Kaffee oder Wein.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10142231.html,3er WG,Südvorstadt,    12,369 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10142231.html
Rochlitzstrasse,04229 Leipzig Schleußig,250,70,01.07.2023,5,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller,Fahrradkeller",1,1,0.0," Wir vermieten in unserer Altbauwohnung ein kleines Zimmer mit Parkett und Blick zur ruhigen Seitenstraße. Im Moment steht hier ein Ausziehsofa und ein Schrank, das könntest du gern benutzen, wir können das Zimmer aber auch leer räumen. Die Wohnung besteht insgesamt aus vier Zimmern, dazu gibt es eine voll ausgestattete Küche und Bad. Balkon, Fahrradkeller und einen großen Garten hinterm Haus.   Holzfußböden und Holztüren in der gesamten Wohnung. Das ist sehr schön, führt aber auch dazu, dass die Wohnung ein wenig hellhörig ist. Sehr ruhige und freundliche Wohnumgebung, Familienhaus - keine Partypeople.   Wir suchen eine erwachsene, achtsame Mitbewohnerin für ein entspanntes, gleichberechtigtes Zusammenleben auf Augenhöhe. Du kannst hier befristet oder unbefristet einziehen oder auch nur für einzelne Übernachtungen kommen. Wir vermieten nicht an Verschwörungstheoretikerinnen, Rassismus oder Sexismus haben hier keinen Platz.   Weitere Fotos gern auf Anfrage."," Zur Straßenbahn sind es 5 Minuten zu Fuß, ebenso zum Bus. Ansonsten findest du hier alles, was du zum Leben brauchen könntest: Park (gleich um die Ecke) und Supermarkt, Kino und Theater, Cafes, Kneipen, Buchladen usw. usf.","Ich bin gerade50 geworden und arbeite als Autorin und Regisseurin für Theater und Hörfunk. Ich tanze gern und lebe gern zusammen mit anderen Menschen, was wir in den letzten Jahren hier auch immer wieder gemacht haben. Ich freu mich über Austausch, Alltag teilen, gern auch mal gemeinsame Unternehmungen. Brauche aber auch meinen Rückzug, was hier in der Wohnung kein Problem ist.  Mit mir wohnt hier mein jüngerer Sohn Caspar, der gerade Abi macht und die Zeit am liebsten mit seinen Freund*innen verbringt. Er kommt hauptsächlich zum Schlafen und Kühlschrank plündern vorbei oder um mit unserer Katze Coco auf dem Balkon zu chillen. Coco ist zwei Jahre alt und liebt es, nachts durch die Straßen zu streifen und ab und zu ein Geschenk nach Hause zu bringen. Sie ist eine ruhige und eher vorsichtige Zeitgenossin, die aber auch gern Vertrauen fasst und sich dann gern streicheln lässt.  Wenn du dich hier siehst, melde dich gern - wir freuen uns. Und beginne deine Nachricht bitte mit dem Wort Sommer, dann wissen wir, dass du bis zum Schluß gelesen hast ;)",,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.5901781.html,3er WG,Schleußig,    12,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.5901781.html
"Neustädter str., 19",04315 Leipzig Schönefeld,285,205,01.07.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",0,1,0.0," Juhu ich habe eine Zimmer zu vermieten (17m^2) + ein kleines Zimmer (8m^2), das kleine Zimmer kann als Arbeitszimmer genutzt werden und wird geteilt. Die Möbel des Vor-Mieters können bei Bedarf abgekauft werden, ansonsten werden diese vor Einzug entsorgt.   WG-Leben  Ich bin eine offene Person und für jeden Spaß zu haben. Ein gemeinsames Bierchen mit Shisha am Abend oder eine Runde Mario Card - bei gemeinsamen Aktivitäten bin ich immer dabei :)",,,,,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld.10137265.html,2er WG,Schönefeld,    21,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld.10137265.html
Harnackstraße 9,04317 Leipzig Reudnitz-Thonberg,350,50,01.08.2023,2,"Terrasse,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",0,1,0.0," Für eine WG-Neugründung ab Anfang August habe ich diese schöne Wohnung mit drei etwa gleich großen Zimmern gefunden, von denen eins deins werden könnte!   Die Wohnung hat in den Zimmern einen Parkettboden und wer welches Zimmer letztendlich bezieht, können wir gern gemeinsam besprechen. Zwei der Zimmer sind miteinander verbunden aber da könnten wir auch gern gemeinsam irgendwas vorbauen, falls das relevant wird.  Grade ist die Wohnung noch bewohnt, deshalb habe ich leider nur die Bilder von der Vermieterin bekommen.  Absolute Highlights der Wohnung sind die riesige Dachterrasse und die große Wohnküche, die das WG-Leben super gemütlich machen werden."," Die Lage könnte nicht viel besser sein: direkt zwischen dem Lene-Voigt-Park (in dem man herrlichst abhängen kann und wo eigentlich immer was los ist) und dem Friedenspark (bisschen ruhiger und grüner) liegt die Wohnung eigentlich ziemlich perfekt.   Am Ostplatz fahren Busse und Bahnen und auch mit dem Rad ist man wegen der Zentrumsnähe superschnell überall.  Einkaufsmöglichkeiten (Bioladen, Rewe, Konsum, Unverpacktladen, Spätis) gibts in fußläufiger Entfernung.","Ich habe von meiner Vermieterin die schöne Dachgeschosswohnung mit Dachterrasse über meiner jetzigen WG angeboten bekommen und mich dazu entschlossen eine neue WG zu gründen. Hierfür suche ich jetzt noch 2 liebe Menschen!  Die Hausgemeinschaft ist entspannt und sehr gemischt (WGs + Familien), es gibt einen Fahrradkeller, ein Kellerabteil und einen Garten der bisher eigentlich viel zu wenig genutzt wird.  Fürs zusammenwohnen wünsche ichmir einen Ort, an dem wir alle interessiert an den jeweils anderen sind, uns umkompliziert und ehrlich begegnen können, respektvoll miteinander umgehen und hauptsächlich viel Spaß miteinander haben. Wie genau sich das dann alles gestaltet, wird sich beim Zusammenleben zeigen. Wichtig ist mir aber, dass wir keine Zweck-WG werden und ab und an Lust auf Gemeinsamkeit haben.  Noch ein paar Infos zu mir: Ich heiße Lukas (29 Jahre) und lebe seit ca. 2 Jahren in Leipzig. Ich habe viele Jahre WG-Erfahrung und arbeite momentan als Schulsozialarbeiter (20h/Woche). Ich bin immer für alle möglichen Spiele (Karten, Boule, Fußball, Magic, Schach...) zu haben, koche unregelmäßig mit unterschiedlich großer Leidenschaft, bin gerne draußen unterwegs und lasse mich richtig gern für allerart Aktivitäten motivieren. Ich spiele Gitarre, singe und höre viel und gern Musik. Außerdem bastel ich richtig gern in der Wohnung rum und würde mich freuen, wenn du auch Lust hast die Wohnung mit gemütlich zu machen.  Da auf uns eine WG-Neugründung zukommt, sollte noch gesagt sein, dass einige Sachen besorgt werden müssen, um die wir uns dann gemeinsam kümmern könnten (Küche, Waschmaschine, Spülmaschine,..). Provisorien sind teilweise schon da aber da gibts noch Luft nach oben! Da du mit der Vermieterin einen eigenen Vertrag machen würdest, bräuchtest du Einkommensnachweise oder eine Bürgschaft. Ich freue mich von dir zu hören und schreib gern ein paar Sätze mehr zu dir.  Liebste Grüße Lukas",,1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10048472.html,3er WG,Reudnitz-Thonberg,    20,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10048472.html
Ludwigstraße 15,04315 Leipzig Neustadt-Neuschönefeld,260,0,18.07.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Aufzug",2,2,0.0," Ich bin so ab dem 18. Juli für ein bisschen mehr als einen Monat unterwegs, daher ist mein Zimmer in der Zeit frei. Das ein und Auszugdatum ist recht flexibel, notfalls haben wir auch noch eine Couch wo ein paar Nächte verbracht werden könnten. Das Zimmer ist quadratisch geschnitten, daher fällt die geringe Quadratmeterzahl gar nicht so auf. Es geht nach Norden in den Innenhof raus, ist also schön ruhig. Es liegt in der unteren Etage unserer Maisonette-Wohnung, zusammen mit einem Bad und einem weiteren Zimmer."," Die Wohnung liegt in einer ruhigen Parallelstraße zur Eisenbahnstraße. Die nächste Tram-Haltestelle ist knappe 200m von der Wohnung entfernt. In nächster Nähe gibt es einen Konsum, einen Aldi und wenn man etwas weiter laufen mag auch einen Rewe. Ansonsten istdie Eisenbahnstraße bekannt für ihr internationales Flair, es gibt viele verschiedene Restaurants und Imbisse sowie kleinere und größere internationale Supermärkte. Auch an verschiedenen Bars und kulturellem Programm fehlt es nicht.","Du würdest für den Monat mit hauptsächlich mit Alex und Vio zusammen wohnen, die anderen beiden Mitbewohner sind wahrscheinlich die meiste Zeit unterwegs. Alle sind Berufstätig, meistens sind spätestens 10 Uhr alle aus dem Haus. Alex arbeitet als Sozialarbeiterin und Vio macht im Moment einen Bundesfreiwilligendienst. Abends werden dann aber gern gemeinsam Filme geguckt, gemeinsam zu Abend gegessen oder einfach ein bisschen auf unserer gemütlichen Dachterassebei 'nem Bierchen und Geplauder abgehangen."," Genaues Datum für Einzug und Auszug können wir recht flexibel gestalten, es gibt notfalls auch noch 'n Sofa für ein oder zwei Nächte.",1.0,0,"keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9392396.html,5er WG,Neustadt-Neuschönefeld,    14,260 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9392396.html
Merseburgerstraße,04177 Leipzig Altlindenau,270,80,01.09.2023,,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",2,0,0.0," Das Zimmer ist Teil einer 3-Zimmer-Altbauwohnung in Lindenau. Es hat zwei große Fenster, die zur Straße gerichtet sind und durch die nachmittags die Sonne scheint.Das Zimmer wird dir möbliert hinterlassen, da Vincent nur für 10 Monate auszieht. Deshalb bleiben im Zimmer ein Bett (120x200 cm), ein großer Kleiderschrank, Sofa und Fernseher, sowie ein Schreibtisch mit Schreibtischstuhl.  Ansonsten ist die Wohnung und insbesondere die Küche sehr gut ausgestattet, es gibt eine Spülmaschine, eine Mikrowelle, einen Kaffeevollautomaten und eine Waschmaschine. An der Küche haben wir einen großen Balkon in Richtung des Gartens. Den Garten teilen wir mit den anderen Parteien des Hauses.  The room is part of a 3-room flat in an old building in Lindenau, Leipzig. It has two large windows that face the street and through which the sun shines in the afternoon.The room will be left furnished as Vincent is only moving out for 10 months. Therefore, a bed (120x200cm), a large wardrobe, sofa and TV, as well as a desk with a desk chair will remain in the room.Otherwise, the flat is very well equipped, there is a washing machine and in the kitchen you will find a dishwasher, a microwave and a coffee machine. The kitchen has a large balcony facing the garden. We share the garden with the other parties in the building."," Die Wohnung liegt leicht erhöht im Erdgeschoss. Die Straße ist wenig befahren und es ist ruhig. Richtung Lindenau ist der Lindenauer Markt zu Fuß fünf Minuten entfernt. Dort gibt es unter anderem einen Kaufland, einen DM und einen Wochenmarkt zum Einkaufen. In die andere Richtung erreicht man die Karl-Heine-Straße und damit diverse Bars, Cafés und den Kanal innerhalb weniger Minuten.  Die Tram-Haltestelle Lützner/Merseburgerstraße ist eine Minute entfernt, die Haltestelle Karl-Heine-/Merseburgerstraße erreicht man in fünf Minuten. Auch die nächste S-Bahn Station (Lindenau) ist fußläufig nur 10 Minuten entfernt.  The flat is slightly elevated on the ground floor. The street has little traffic and is quiet. The Lindenauer Markt is a five-minute walk away. There you will find, among others, a Kaufland, a DM and a weekly market for shopping. In the other direction, you can reach Karl-Heine-Straße and various bars, cafés and the canal within a few minutes.The tram stop Lützner/Merseburgerstraße is one minute away, the stop Karl-Heine-/Merseburgerstraße can be reached in five minutes.The nearest S-Bahn station (Lindenau) is also only 10 minutes away on foot.","Die folgenden Sätze hat unser Mitbewohner Vincent über uns geschrieben.Sara (20, sie/ihr) studiert Lehramt und spricht neben Deutsch und Englisch auch fließend Spanisch, weil sie in Ecuador aufgewachsen ist. Sie kennt sich sehr gut mit Serien und Filmen aus und lässt sich ansonsten gerne mit Brettspielen vom Studieren ablenken.Zita (19, sie/ihr) studiert Jura und hat, obwohl sie noch kein Jahr in Leipzig wohnt, bereits einen großen Freundeskreis geschlossen. Sie hat immer etwas vor und wird dich mit ihrer Unternehmungslust und positiven Energie anstecken. Sara und Zita singen beide in Chören und sind generell sehr musikalisch interessiert, sodass du sie gelegentlich beim summen, tanzen oder sich über ihre Lieblingskünstler*innen austauschen treffen wirst. Sie sind beide sehr nett und gesprächig, weshalb gemeinsame Abende gerne quatschend in der WG-Küche verbracht werden.The following sentences were written about us by our flatmate Vincent.Sara (20; she/her) is studying to be a teacher and because she grew up in Ecuador, she speaks fluent Spanish as well as German and English. She is very familiar with series and films and otherwise lets herself be distracted from studying by playing board games. Zita (19; she/her) is studying law and, although she has lived in Leipzig for less than a year, has already made a large circle of friends. She always has something planned and will infect you with her adventurousness and positive energy.Sara and Zita both sing in choirs and are generally very interested in music, so you will occasionally meet them humming, dancing or talking about their favourite artists. They are both very talkative, which is why evenings together are spent chatting in the shared kitchen."," Wir suchen tendenziell eine politisch linke Person. In unserer WG ist kein Platz für Sexismus, Rassismus, Queer-Feindlichkeit oder Antisemitismus.  Wenn du dir vorstellen kannst, Teil der WG zu werden, schreib uns gerne, dann finden wir einen Termin für einen Videocall oder eine Besichtigung :)We tend to look for a politically left-wing person. There is no room for sexism, racism, queer hostility or anti-semitism in our flat-sharing community. If you can imagine becoming part of the flat-sharing community, please write to us and we will find a date for a video call or a viewing in person :)",1.0,0,"keine Zweck-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10076161.html,3er WG,Altlindenau,    18,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10076161.html
Scheffelstraße,04277 Leipzig Connewitz,340,90,09.07.2023,5,"Waschmaschine,Balkon,Keller",,,," Hallo,  ich suche eine Person, die Lust hat meine Wohnung (Nähe Connewitzer Kreuz) im Zeitraum 09.07.-19.08.2023 zu mieten (Zwischenmiete, keine Anmeldung möglich).   Die Wohnung ist ruhig gelegen, es gibt eine Wohnküche mit Balkon, ein Bad und einen Wohn-/Schlafraum. Ich würde mich über eine ruhige Person freuen, die ggf. auch Pflanzen mag und ein Mal pro Woche gießen könnte.  Party/Lautstärke bitte nur bis 22 Uhr (aber es gibt ja genügend Möglichkeiten in der Umgebung weiterzuziehen, Kino, Bars, Feiermöglichkeiten, Supermärkte und Spätis sind um die Ecke. Zum Connewitzer Kreuz (Straßenbahn/Bus) läufst du 5 min.  (Queer friendly :))  Monatsmiete 430€ - gesamter Zeitraum 590€ (es wird nur der gesamte Zeitraum vermietet (+/-  evtl. ein paar Tage))  Hey,  I’m looking for someone who wants to subrentmy flat near Connewitzer Kreuz this Summer (09.07.-19.08.2023). The flat is in a calm environment but everything nearby (supermarket, bars, cafés, cinema, clubs, Spätis etc.).  It has a big kitchen, living/bedroom with 1,60m x 2,00m bed, bathroom and balcony with birdsong :)  I would be happy to rent to a quiet person that also likes plants and could water my plants once a week. Party/noise only until 22hrs to protect the neighbours, but for longer get togethers you can go to the parks, Spätis, bars and clubs nearby ;)  To tram/bus station Connewitzer Kreuz you can walk in 5 min.  (Queer friendly :))  Monthly rent 430€ - period of time 590€ (I only  rent the whole period (eventually +/- a few days)",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Connewitz.10142141.html,1-Zimmer-Wohnung  ,Connewitz,    36,430 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Connewitz.10142141.html
Würkertstr.,04157 Leipzig Gohlis-Mitte,250,120,08.01.2024,3,"Waschmaschine,Balkon",1,0,0.0," Das Zimmer ist ca. 16 qm groß und mit Bett (90 x 200), Kleiderschrank, Regal, kleiner Schreibtisch, Stuhl und Sessel ausgestattet.  Küche, Bad und das kleine Esszimmer, in welchem ich zeitweise arbeite, nutzen wir gemeinsam.  Eine Waschmaschine ist vorhanden.  Der Balkon zum schönen grünen Innenhof kann ebenso gerne mit genutzt werden.  Fahrradständer sind auf dem Innenhof."," Wir sind ein ruhiges MFH mit 7 Mietparteien.  Die Wohnumgebung ist ebenfalls ruhig und es gibt einen schönen grünen Innenhof.  Einkaufsmöglichkeiten, Park und Schwimmhalle sind fußläufig gut erreichbar.  Straßenbahn, Bus und S-Bahn Haltestelle Coppiplatz sind in unmittelbarerNähe (3min zu Fuß).  Das Stadtzentrum, Uni, Neue Messe und Flughafen sind mit öffentlichen Verkehrsmitteln sehr gut erreichbar.","Ich bin selbständig und arbeite seit vielen Jahren daheim, koche gerne, das können wir auch mal gemeinsam tun.  Ein Schwatz bei Tee oder Kaffee... jederzeit und sehr gern.  Ich habe bereits mehrjährige WG Erfahrung und freue mich immer wieder neue Menschen kennen zu lernen.  Aktuell ist das Zimmer ab Mitte Juni bis Ende Juli verfügbar.  Danach wieder ab 01.10.2023."," Gerne auch Anfragen von Pendlern.  Kurze Aufenthalte (mindestens 2 Übernachtungen) sind auch möglich.  Bitte einfach anfragen.",0.0,0,"Zweck-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.9194622.html,2er WG,Gohlis-Mitte,    16,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.9194622.html
Karl-Heine-Straße 14,04229 Leipzig ,180,0,05.06.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller",0,4,0.0," Hast du Bock auf Action?   Willst du was erleben ?   Wir haben hier eine einmalige Gemeinschaft, die weit über das standardisierte Normalleben hinaus geht!   Komm und schau dir das Highlife an!   Hast du eigene Möbel, kannst Du sie aber auch gern mitbringen!  Ansonsten ist das Zimmer bereits möbliert mit Schreibtisch, Schrank, Regal und Bett.  Die Zimmer variieren in der Größe, von 15 bis ca. 20 qm. In allen Zimmern hast du perfekten WLAN-Empfang mit bis zu 100 MB/s Download. Dies ist ebenso wie alle anderen Nebenkosten in den 180€ Mietpreis enthalten."," Wir sind im schönsten Leipziger Westen - Plagwitz. Zu unseren Nachbarn gehört der Bundesgerichtshof und Anwaltskanzleien, also steht der Party am Wochenende nichts im Weg ;-)  Zur Uni Leipzig kommt man innerhalb von 10 Minuten, zur Karli (die Leipziger Kultkneipenmeile) sind's 8.  An unserem Grundstück fließt die Luppe entlang, ein kleiner Kanal der ins Kanalsystem von Leipzig führt.Mit unserem hauseigenen Boot kann man hierauf auch die Gegend vom Wasser aus erkunden.  Wir haben einen riesigen Garten mit Gartenlaube und Terrasse, perfekt für Partys oder mal zum entspannen.","Du suchst eine WG um was zu erleben?  Wir sind ein Zusammenschluss von vielen verschiedenen Persönlichkeiten, Ansichten und Studiengängen geeint unter dem Dach der Villa in Plagwitz. Unter dem Semester veranstalten wir Partys, Vortragsabende, Tanzkurse, Kulturexkursionen und gestalten unsere Leben gemeinsam. Trotzdem legen wir natürlich großen Wert auf das Studium, durch die Hilfe von Leuten aus höheren Semestern (wir haben hier Studenten aus vielen verschiedenen Fachrichtungen) bist du auch dabei nie auf dich allein gestellt."," Wie du dir bereits eventuell denkst, sind wir eine Studentenverbindung, das Corps Lusatia. Wir sind jedoch unpolitisch, unreligiös und offen gegenüber allen. Falls du mehr über uns erfahren willst, check mal unsere Internetseite http://lusatia-leipzig.de und unser Instagram corpslusatia oder komm mal auf einen Kaffee oder ein Bier lang. Wir freuen uns dich kennenzulernen.",1.0,0,"Studenten-WG, Männer-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9131489.html,5er WG,,    18,180 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9131489.html
