Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Ferdinand-jost-straße 30,04299 Leipzig Stötteritz,350,30,01.09.2023,2,Garten,1,0,0.0," Die WG ist frisch renoviert und wird teilmöbliert vermietet, d. h. nagelneue Küche, Waschmaschine, Garderobe, Badmobiliar, Lampen etc. sind enthalten."," Das Haus liegt ruhig nah am grünen Güntz-Park mit Tischtennisplatten und grosser Liegewiese im Sommer  Deine neue Unterkunft hat beste Verbindungen zum Stadtzentrum:+ via Tram 4 Halt Breslauer Strasse, weniger als 400 Meter/5 Minuten Gehdistanz;  + via S3 S-Bahn-Halt Stötteritz, weniger als 550 Meter/6 Minuten Gehdistanz;+ via Tram 4 Halt S-Bahnhof Stötteritz, weniger als 650 Meter/7 Minuten Gehdistanz;+ via S3 S-Bahn-Halt Völkerschlachtdenkmal, weniger als 750 Meter/9 Minuten+ via Tram 15 Halt Naundorfer Strasse, weniger als 650 Meter/7 Minuten Gehdistanz;  10 Minuten Gehdistanz zum Doppel-M der Alten Messe  15 Minuten zum Universitätsklinikum;  17 Minuten zum Augustusplatz;  18 Minuten zum Leipziger Hauptbahnhof;  30 Minuten zum Cospudener  See.  ... und zu Coffee Shops, Bäckern sowie lokalen Nahrungsmittelhändlern:  + Konsum Leipzig Ecke Schönbachstrasse/Papiermühlenstrasse 500 Meter/6 Minuten;  + Supermärkte Lidl, Rewe, Aldi, Rossmann Ecke Holzhäuser/Kolmstrasse 800 Meter/10 Minuten.","Deine neue Mitbewohnerin ist Houda. Sie ist Marokkanerin, ist 20 Jahre Alt und besucht momentan das Studienkolleg in Leipzig. Sie ist ein sehr ruhiges nette Mädchen. Gerne könntest du euch auch direkt mit einer Freundin bewerben, da ein anderes Zimmer in der WG frei ist.", Bei der Miete handelt es sich um die Warmmiete (inklusive der Nebenkosten außer Internet und GEZ).  Selbstauskunftsformular ist für den Vermieter wichtig.,,0,"Studenten-WG, Frauen-WG, Azubi-WG, Senioren-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.9813256.html,3er WG,Stötteritz,    18,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.9813256.html
Böhmestr 1,04115 Leipzig Gohlis-Süd,230,0,06.11.2022,1,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",0,2,0.0," Wir haben zu diesem Zeitpunkt drei Zimmer frei welche wir an immatrikulierte Studenten vermieten wollen. Alle Zimmer sind in unserer renovierten Altbauvilla in Gohlis möbliert und unmöbliert zu mieten. Wir bieten neben einer großen Gemeinschaftsküche (mit Geschirr, Geschirrspüler, Ofen, Mikrowelle, Kühlschrank und Tiefkühler, Kaffeemaschine,etc.), Badezimmer auf jeder Etage auch eine Lounge an. Jedes der Zimmer ist über 15qm groß und diese verteilen sich auf zwei Etage. Im Erdgeschoss befindet neben unserer Lounge, unser Saal für Feten aller Art. Im Keller sind neben einer großen Auswahl Getränke, ein Waschkeller (mit zwei Waschmaschinen und einem Trockner), ein Fahrrad- und Sportkeller."," Die Lage unseres Hauses ist im Leipziger Nord-Westen. Von der Tram-Haltstelle Georg-Schumann/Lützowstr (welche direkt in die Innenstadt/HBF führt) sind es weniger als 30 Sekunden. Zum S-Bahnhof Gohlis sind es ebenfalls nur drei Minuten Fußweg, von dort erreicht man in 30 Minuten die Stadt Halle oder auch in nur 15 Minuten die großen Studentenarbeitgeber Amazon und DHL. Der Hauptbahnhof und der Markt sind von dieser Haltestelle 3-5 Minuten entfernt. Zum Campus maximal 10 Minuten.Ebenfalls in direkter Nachbarschaft haben wir einen Penny-Markt (220m) und einen Rewe (350m). Für größere Einkaufe ist auch ein Kaufland in der Nähe. Durch die Gohlis-Arkaden sind drei Banken und ein Blutspendeservice unter drei Minuten zu erreichen. Wenn man mal ein Problem mit den Fahrrad hat, so ist ein Fahrradladen in Rufweite und zu Not ist man in 20 Minuten auch zu Fuß in der Innenstadt.","Moin oder Servus,Du studierst in Leipzig oder Umgebung und hast keine Lust in einer zwei-Zimmer Wohnung in Grünau grün oder blau zu werden? Dann komm zu uns. Wir sind ein Haufen sehr junger bis junger Studenten, welche über das Pult im Hörsaal und den Büchern in der Bibliothek eine Freundschaft pflegt, gemeinsame Veranstaltungen, Partys und Projekte plant und besucht. Wir lernen, treiben Sport und verreisen zusammen. Diesverschlägt uns regelmäßig in allerlei Städte der Republik oder mal ins Ausland. Du bist neugierig geworden und willst mehr erfahren dann komm uns gerne in der Böhmestr 1. besuchen. Gerne bekommst Du auch was anderes zu trinken als Bier.Uns ist egal welche Hautfarbe, Nationalität, Sexualität, Parteibuch und WeltanschauungDu hast solange Du mit beiden Beinen fest auf dem Boden des Grundgesetzes stehst und ebenfalls bereit bist Toleranz zu leben und zu erleben. Wir würden uns freuen neue Gesichter zu sehen und ihnen die Schönheit der Stadt Leipzig und des Studiums zu zeigen.Schau auch gerne bei Instagram rein: corps_thuringia Wir sind zu Teilen doch eine typische WG. Während der eine ausschläft, paukt einer und wiederum sitzt ein anderer im Hörsaal. Gemeinsam wird oft gekocht und unsere kleine Lounge hat ausreichend Platz um nach der Uni mit den Kommilitonen den Tag Revue passieren zu lassen. Abends sitzen wir im Sommer oft im Garten an der Feuerschale und im Winter wieder auf den Sesseln und schnacken über Gott und die Welt. Dies kann auch mal in einer kleinen Fete mit Freunden und Freundinnen, Kommilitonen und Kommilitoninnen enden wenn die Uni für jedermann am nächsten Tag mal um 14 Uhr morgens beginnt."," Wir sind Studenten von unterschiedlichen Universitäten und Hochschulen, aus dem Thüringer Wald, Allgäu oder der Niedersächsischen Heide. Während der eine seine Jugend in Leipzig verbrachte badete der andere in der Ostsee. Wir studieren unterschiedliche Fächer und interessieren uns für andere Dinge. Vom Mathe-Ersti bis hin zum Rechtsreferendar: Manche von uns haben vor dem Studium eine Ausbildung gemacht und andere eine Weltreise. Die einen sind Jäger die anderen Vegetarier, die einen lieben Football und andere ihre Pferde. Wir sind unterschiedliche Menschen und unsere Freunde und Freundinnen sowie Gäste sind dies auch. Eine Sache vereint uns: Wir alle mögen Hector (den inoffiziellen WG-Hund).",1.0,0,"Studenten-WG, Männer-WG, Verbindung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.9447692.html,5er WG,Gohlis-Süd,    17,230 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.9447692.html
Gesucht,,100,0,01.01.2027,,"Balkon,Garten,Haustiereerlaubt",0,0,0.0," Important information: This is not an apartment where you can move in straight away. We are a network of people who want to build a house.  Wir sind eine Wohnungsbaugenossenschaft, mit dem Namen Le LAB. Le, steht für Leipzig, LAB steht für Leben, Arbeiten, Begegnen. Dies ist auch die Intention unseres Netzwerks, gemeinsam in Leipzig einoffenes zu Hause zu erschaffen.Wir freuen uns über Interessierte, die mit uns wohnen möchten, oder Lust haben ein Business auf dem Gelände zu eröffnen. Egal ob alt oder jung, WG, Familie, Paar oder Single, Tellerwäscher oder Millionär.Mehr Informationen auf unserer homepage unter: lelab.spaceKontakt: ",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gesucht.9845470.html,9-Zimmer-Wohnung  ,Gesucht,    999,100 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gesucht.9845470.html
Zentrum Nord,04105 Leipzig Zentrum Nord,1000,300,01.08.2023,,Balkon,,,," Hallo,auf Grund eines Auslandsaufenthaltes möchten wir gern unsere vollmöblierte Masionettewohnung ab August 2023 für ca. 8 Monate untervermieten:  - 3 Zimmer  - 2 Bäder (grenzen an das jeweilige  Schlafzimmer)  - Dachloggia ohne Einsicht KOSTEN:  - ca.1.500 € (Warmmiete, Strom, GEZ, WLAN und Möbelpauschale) + Kaution (n.V.)  Die Vorlage von Gehaltsnachweisen (bei Studenten mit Bürgschaft) und einer Haftpflichtversicherung sind Voraussetzung.  LG  Ps: die anzeigte Lage stimmt nicht",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Nord.9835511.html,3-Zimmer-Wohnung  ,ZentrumNord,    86,1500 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Nord.9835511.html
Gaschwitzer Straße,04277 Leipzig Connewitz,549,173,15.06.2023,1,"Waschmaschine,Balkon,Keller",,,," Hallo Interessenten,   Sascha und ich vermieten vom 15. Juni bis 15. Oktober 2023 unsere  Wohnung in Connewitz unter (befristete ZWISCHENMIETE, Verlängerung ausgeschlossen). Die Wohnung hat 2 Zimmer, ist komplett möbliert und verfügt über alles, was man im Alltag so braucht (Waschmaschine, Küche, Dusche, Gaszentralheizung, etc.).  Die Wohnung eignet sich für Singles, Paare, als Zweier-WG oder eine kleine Familie mit Baby.  Wir nutzen die Wohnung als Paar und sind ganz verliebt (in die Wohnung ;))  Wir suchen liebe, zuverlässige Zwischenmieter:innen, die unsere Wohnung und unsere Nachbarn mit Respekt behandeln und unser Zu Hause über den Sommer wertschätzen. Haustiere sind leider nicht erlaubt. Keine Partys!   Außerdem ist es gut zu wissen, dass wir sehr viele Pflanzen unser eigen nennen dürfen und diese gerade im Sommer von euch regelmäßig Wasser brauchen.   Was uns sehr gefällt ++++  -- ruhige Lage in angenehmer Nachbarschaft  - KIEZ feeling  - sehr kurze Anbindung an ÖPVN (1 min zur Tram, 2 min zur S-Bahn, von dort aus 6 min zum Zentrum und mit dem Fahrrad 10 min zum See, fußläufig bis zum Auwald, Späti Konserve direkt um die Ecke   - Innenhof mit Holzlager (ist von uns, kann genutzt werden)  - 5 min bis zum Supermarkt  - sehr großer Gemeinschaftsraum - aktuell unser Wohnzimmer  - chilliger Balkon mit Hochbeet und kleinem Tisch  Allgemeine Infos:  -- Zeitraum:  vom 15.6. bis 15.10.2023 (Untermiete für den kompletten Zeitraum, vorzeitige Kündigung oder Verlängerung ausgeschlossen.)  -- 70 qm mit 2 Zimmern (ein sehr großes Zimmer 30 qm, ein mittelgroßes Schlafzimmer 15 qm, Tageslichtbad mit Dusche).  -- Kabelanschluss ist vorhanden, aber wir haben keinen Fernseher.  -- Die Wohnung liegt im 1. OG in einer ruhigen Seitenstraße zur Bornaischen Straße  -- Wir schließen mit euch/dir einen regulären Untermietvertrag. Die erste Monatsmiete und Kaution sind bei Vertragsschluss zu zahlen.  -- Untermiete pro Monat inkl. Strom 36,99, Internet (Vodafone) 29,99, Nebenkosten 173,00 Euro ,  Gesamtmiete: 789 Euro   -- Kaution: 1200 Euro  Wir freuen uns auf deine/eure Rückmeldung! (Bitte schreib uns doch möglichst zwei, drei Zeilen über dich/euch und warum du eine Wohnung für dieses Zeitraum suchst.)  Bei Fragen könnt ihr euch gern melden,  Sonnige Grüße,  Sophie & Sascha", siehe Wohnung,, siehe Wohnung,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.9828895.html,2-Zimmer-Wohnung  ,Connewitz,    70,789 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Connewitz.9828895.html
Täubchenweg,04317 Leipzig Reudnitz-Thonberg,150,35,29.11.2022,2,"Waschmaschine,Keller",0,3,0.0," Das Zimmer ist das kleinste von 4 Zimmern in der Wohnung, inklusive selbstgebauten Hochbett, welches bei einer Deckenhöhe von 3,70 m den Raum deutlich komfortabler macht."," Die Wohnung liegt in der Mitte vom Reudnitzer Kiez. Einkaufsmöglichkeiten (Kaufland, Penny, Denns) sind direkt vor der Tür, oder in weniger als 5 MInuten zu Fuß entfernt. Ebenso gleich um die Ecke befinden sich ein Fahrradladen, Kiosk/Späti, sämtliche kulinarische Lokale/Cafes/Bars und auch ein Dosen Laden. Mehrere Parks (Reudi, Lene-Voigt Park, Ramdohrscher Park) befinden sich direkt um die Wohnung herum. Ein Asiatischer Lebensmittelladen und eine Bar befinden sich im Erdgeschoss des Hauses.","Wir sind übrigens Jan (23), Marci (23) und Kalli (30) . Unser WG-Leben können wir am besten beschreiben, wenn wir uns bei einemGetränk oder so kennen lernen. Bevor wir hier auf der online Seite ins persönliche gehen. Trotz dessen paar Randfacts. Wir sind 3 Freunde und vor 2 Jahren selbst erst als Bekannte zusammen gezogen, woraus sich ein gutes Miteinander ergeben hat. Doch zieht unser 4. Mitbewohner am 1. Oktober aus. Wir sind auf jeden Fall keine spießige regelbehaftete WG, jedoch ist uns das Menschliche untereinander wichtig, worauf auch geachtet werden sollte. Wir teilen eine linkspolitische Einstellung und haben auf jeden Fall kein Verständnis für rassistisches, sexistisches oder allgemein diskriminierendes Verhalten und auch keine Cops!  Sonst ist Jeder Mensch bei uns willkommen. Falls du auch mit den genannten Facts daccord bist und Bock hast, melde dich gerne bei uns.",,1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9206655.html,4er WG,Reudnitz-Thonberg,    8,185 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9206655.html
Erich-Köhn-Str 23,04177 Leipzig Altlindenau,290,90,30.08.2023,3,"Keller,Fahrradkeller,Haustiereerlaubt",,,," Hey ihr, ich würde gerne ende des Jahres nach Berlin ziehen & würde gerne Wohnungen  tauschen oder falls jmd eine abzugeben hat auch über den weg..  Bei Interesse also gerne melden.  Biete 1- Zimmer Wohnung, ca 38 m2, die Wohnung befindet sich im ErdgeschossAlle Räume sind mit Türen, getrennt voneinander was sehr angenehm ist  Geräumiges Bad mit Badewanne und viel LichtGroße Einbauküche inklusive, voll funktionsfähig.  Innenhof mit Garten, mit Schaukel und kleinen Gärtchen sehr grün und familienfreundlichStadtteil: Leipzig lindenau, 3 min zur nächsten S- Bahn- Station ( lindenauermarkt ), Lindenau ist ein alternatives, cooles viertel, mit sehr viel grün, ein Park direkt vor der HaustüreDas red- Bull - Stadion ist 5 min mit de Rad entfernt, zur Innenstadt 10 min mit dem Rad  Die Warmmiete  beträgt 380 Euro für 38 m2  Trockener Kelleranteil mit Fenster  inklusive & eine zusätzliche, abschließbare Abstellkammer direkt gegenüber der Haustüre, ebenfalls mit Fenster.",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Altlindenau.9368782.html,1-Zimmer-Wohnung  ,Altlindenau,    38,380 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Altlindenau.9368782.html
Comeniusstraße 43,04315 Leipzig Zentrum-Ost,300,33,01.09.2022,3,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller,Fahrradkeller",1,1,0.0," BITTE ANRUFEN - E-Mail funktioniert nicht.  In unserem sonnigem, sanierten Haus wird dein wohnliches Zimmer zur ruhigen Straße oder zum WG eigenen Garten zeigen. Du wirst zwischen 12m² und 25m² Platz für deine Privatsphäre haben und voraussichtlich der König oder die Königin auf deinem eigenen Balkon sein. Unser WG-Leben spielt sich im Hochparterre und 1. OG in lichtdurchfluteten hohen Räumen ab; einige können wahlweise möbliert oder nackt gemietet werden. Als WG-Neugründung übernehmen wir den fußwarmen Echtholzboden sowie gleich drei moderne Badezimmer, moderne Schallschutzfenster."," Unser Stadtteil ist wie für Studenten und Berufsanfänger gemacht. Du genießt den familiären und gemütlichen Flaire eines Gründerzeitviertels mit allerlei bunten und lebendigen Besonderheiten, ganz dicht am Zentrum. Das Stadtviertel grenzt direkt an die Innenstadt an, so dass du in 8 Minuten am 1500 Meter entfernten Augustusplatz und dann mitten im Geschehen sein wirst (Fahrrad). Die Haltestelle Koehlerstraße wird von den Tramlinien 4+7 und den Bussen 70+72+73 bedient. Selbst ohne Fahrkarte und Drahtesel bist du gemütlich in 18 Minuten zum Uni-Campus gelaufen. Alles dann Lebenswichtige erreichst du in ca. 3 Minuten zu Fuß => Haltestelle, Kaufland, Netto, Aldi, Bäcker, Asia-Buffet, Dönerbude, Apotheke, Post, Sparkasse, Frisör und Kino. Für Sport und Weiteres flüchtest du auf die Tartanbahn im Rabet oder entspannst im Lene-Voigt-Park.","Wir sind ein ab Oktober 2021 neu gebildetes Team und würden uns freuen, dich mit in den Mix aufzunehmen. Weil wir es uns und der Gemeinschaft gut gehen lassen wollen, solltest du nicht allzu knapp bei Kasse sein und dir zwischen 333 und 366 Euro (plus Strom) schon leisten können. Der Preis kommt durch die pauschlierten Extras zu stande. Wir bieten unter anderem 2 Backöfen mit je 4 Cerankochfeldern, Wasch- und Spülmaschine, Fahrradkeller, Abstellräume, Badewanne, 2 Duschen und 3 WC."," Du solltest kommunikativ sein und wissen, warum du in eine WG ziehst. Wenn du dann auch noch offen für regen Austausch mit Weltenbummlern bist, wird in unserer visitors‘ lounge immer Platz für deine Besucher und Gäste sein (Nein, nicht die Mamma). Dass wir _keine_ Zweck-WG sind, wollen wir im Garten, der Esszimmerküche und dem Gästeappartment deutlich machen; denn so entwickelt sich unser neues Zuhause nach von dir mitgestalteten Maßstäben zu einem Platz, an dem wir entspannt freundschaftlich und in respektvoller Lernatmosphäre zusammen kommen. Es wird erwartet, dass du mindestens 12 Monate bleiben möchtest, auf Klarheit von Absprachen wert legst und dich (auch ganz ohne Putzplan) persönlich einbringst. Angenehme Gespräche und kooperatives Beitragen aller sich ergänzender Fähigkeiten sollten dir sympathisch sein.  (link => www.2w1.de/Comenius [also english])",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.5578352.html,4er WG,Zentrum-Ost,    24,333 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.5578352.html
Comeniusstraße 43,04315 Leipzig Neustadt-Neuschönefeld,290,44,01.09.2022,3,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",1,1,0.0," BITTE ANRUFEN - E-Mail funktioniert nicht.  In unserem sonnigem, sanierten Haus wird dein wohnliches Zimmer zur ruhigen Straße oder zum WG eigenen Garten zeigen. Du wirst zwischen 12m² und 25m² Platz für deine Privatsphäre haben und voraussichtlich der König oder die Königin auf deinem eigenen Balkon sein. Unser WG-Leben spielt sich im Hochparterre und 1. OG in lichtdurchfluteten hohen Räumen ab; einige können wahlweise möbliert oder nackt gemietet werden. Als WG-Neugründung übernehmen wir den fußwarmen Echtholzboden sowie gleich drei moderne Badezimmer, moderne Schallschutzfenster."," Unser Stadtteil ist wie für Studenten und Berufsanfänger gemacht. Du genießt den familiären und gemütlichen Flaire eines Gründerzeitviertels mit allerlei bunten und lebendigen Besonderheiten, ganz dicht am Zentrum. Das Stadtviertel grenzt direkt an die Innenstadt an, so dass du in 8 Minuten am 1500 Meter entfernten Augustusplatz und dann mitten im Geschehen sein wirst (Fahrrad). Die Haltestelle Koehlerstraße wird von den Tramlinien 4+7 und den Bussen 70+72+73 bedient. Selbst ohne Fahrkarte und Drahtesel bist du gemütlich in 18 Minuten zum Uni-Campus gelaufen. Alles dann Lebenswichtige erreichst du in ca. 3 Minuten zu Fuß => Haltestelle, Kaufland, Netto, Aldi, Bäcker, Asia-Buffet, Dönerbude, Apotheke, Post, Sparkasse, Frisör und Kino. Für Sport und Weiteres flüchtest du auf die Tartanbahn im Rabet oder entspannst im Lene-Voigt-Park.","Wir sind ein ab Oktober 2021 neu gebildetes Team und würden uns freuen, dich mit in den Mix aufzunehmen. Weil wir es uns und der Gemeinschaft gut gehen lassen wollen, solltest du nicht allzu knapp bei Kasse sein und dir zwischen 333 und 366 Euro (plus Strom) schon leisten können. Der Preis kommt durch die pauschlierten Extras zu stande. Wir bieten unter anderem 2 Backöfen mit je 4 Cerankochfeldern, Wasch- und Spülmaschine, Fahrradkeller, Abstellräume, Badewanne, 2 Duschen und 3 WC."," Du solltest kommunikativ sein und wissen, warum du in eine WG ziehst. Wenn du dann auch noch offen für regen Austausch mit Weltenbummlern bist, wird in unserer visitors‘ lounge immer Platz für deine Besucher und Gäste sein (Nein, nicht die Mamma). Dass wir _keine_ Zweck-WG sind, wollen wir im Garten, der Esszimmerküche und dem Gästeappartment deutlich machen; denn so entwickelt sich unser neues Zuhause nach von dir mitgestalteten Maßstäben zu einem Platz, an dem wir entspannt freundschaftlich und in respektvoller Lernatmosphäre zusammen kommen. Es wird erwartet, dass du mindestens 12 Monate bleiben möchtest, auf Klarheit von Absprachen wert legst und dich (auch ganz ohne Putzplan) persönlich einbringst. Angenehme Gespräche und kooperatives Beitragen aller sich ergänzender Fähigkeiten sollten dir sympathisch sein.  (link => www.2w1.de/Comenius [also english])",1.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.5577988.html,4er WG,Neustadt-Neuschönefeld,    13,334 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.5577988.html
Bornaische Str 41,04277 Leipzig Connewitz,220,70,21.11.2022,3,"Waschmaschine,Spülmaschine,Garten,Keller,Fahrradkeller",1,1,0.0," Hallo Zimmersuchende   du bist auf der Suche nach keinem 0-8-15-Zimmer und auch der Rest der WG sollte nicht einem Ikea-Katalog entsprechen? Dann bist du hier genau richtig!  Wir suchen eine neue Mitbewohni!  Das Zimmer ist eines von fünf in einer großzügigen 5-Raum-Wohnung, die mit schönen Dielen ausgelegt ist. Es ist ca. 18m² groß und hat einen rechteckigen Grundriss. Möbel wie Schrank, Bett, Schreibtisch können nach Absprache gerne mitbenutzt werden. Die Türe ins andere Zimmer ist bereits gut geschlossen abgedichtet ."," na, die Lage ist spitze! Für jeden Geschmack ist hier direkt vor der Tür was zu finden. Vom Hähnchen-Grill über Zest, den Waldfrieden, einer Apotheke, Dina, einer Pizzeria, mehreren Spätis, Konsum und Rewe,  wenn man ein bisschen weiter geht.  Die 11, die an einer 3min entfernten Haltestelle auf dich wartet, bringt dich ansonsten überall hin, wenn's mal etwas weiter weg ist. An der HTWK ist man mit dem Fahrrad auch in 4 min -wenn nicht 2,5min!  Großer Vorteil ist der Wildpark und der Wald, der hier quasi um die Ecke ist und sich ausgezeichnet für einen schönen Spaziergang zum Wildschweingehege oder eine Runde sportliches Joggen eignet. Noch toller ist es aber mit dem Fahrrad an den Cossi bzw. an den davor liegenden Waldsee zu fahren, was von hier sehr schnell geht und von uns auch sehr viel und oft getan wird.","Deine zukünftigen WG-Kumpane ist Anthony, er ist Industriekletterer aus Südafrika. Er mag Pflanzen, Klettern, Fahrrad fahren, Tischtennis, Schach und Techno Partys. Anthony ist lustig und immer für den ein oder anderen Spaß zu haben. Hier wird dir auf jeden Fall nicht langweilig.    Da es einpaar von unseren Wg Mitgliedern an neue Orte verschlägt, werden/sind noch 2 weitere freie Zimmer verfügbar, die ebenfalls vermietet werden. Außerdem besteht die Möglichkeit 2 Zimmer zu beziehen, die sogar mit Türen verbunden wären.     Gerade überlegt Anthony auch aus einem Zimmer ein Wohnzimmer zu machen, um einen schönen Raum für gemeinsame Aktivitäten, Sport oder Besucher zu haben.  Er würde sich freuen wenn du auch Lust darauf hättest.     Anthony hat im Dach eine kleine Wohnung die er gerne zu einer Werkstatt / Atelier umbauen würde. Falls du gerne bastelst, perfekt für dich ;)"," Sauberkeit ist uns wirklich SEHR wichtig in dieser Wg. Wir haben einen Putzplan und es wäre toll wenn sich jeder mit einbringt und für Hygiene und Ordnung sorgt.     Wir führen ein offenes Zusammenleben und es wäre schön, wenn du auch daran interessiert wärst. Wir freuen uns wenn du dich am WG- Leben mit beteiligst, ab und an bei Ausflügen an den See oder in Parks dabei bist. Gerne mal gemeinsam kochst und auch Lust hast die eine oder andere Ecke der WG mit zu gestalten und zu verschönern.    Aufgrund der aktuellen Welt Situation, können sich die Strom - und Heizkosten in nächster Zeit etwas erhöhen.     Bei Interesse schreibe uns doch einfach eine Mail und erzähle ein bisschen was über dich, deine WG-Erfahrungen, deine Vorstellungen von der nächste Zeit und dein Impfstatus.     Wenn du bis zu diesem Punkt gelesen hast, schreib bitte MIAU in Deine Antwort.    Wir würden uns sehr freuen wenn du uns ein Foto von dir schicken könntest 🙏🏽😊     Wir freuen uns auf dich   Cheers",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.9018786.html,5er WG,Connewitz,    18,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.9018786.html
Ludwigstraße,04315 Leipzig Neustadt-Neuschönefeld,364,30,01.10.2022,3,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Haustiereerlaubt",2,0,0.0," Frauen WG  Mein Zimmer ist frei von Oktober bis November (2Monate)  -In torgauerplatz, Dachgeschoss  -Die zwei andere Mitbewihnerinnen sind tisya aus Indonesian 25 jahre alt und lara aus Deutschland 24 jahre alt die schwangerist .  -Das Bett , Kleiderschrank , Spiegel können  bleiben.  -Miete: 364 kalt,Wlan:13,30, Rundfunk wird schon bezahlt sein, Strom :17 bis 20  Bei Fragen bitte privat melden!  Lg",,,,1.0,0,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9581845.html,3er WG,Neustadt-Neuschönefeld,    18,394 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9581845.html
