Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Comeniusstraße,04315 Leipzig Neustadt-Neuschönefeld,341,34,01.09.2023,5,"Balkon,Garten",1,1,0.0," Heyho, ich werde ab Beginn September bis Ende Januar ein Semester in Frankreich verbringen. Deshalb muss ich meine hübsche WG verlassen und suche nach einem Zwischenmieter. :)  Die Wohnung befindet sich in Neustandt-Neuschönefeld angrenzend an Reudnitz und liegt direkt neben dem Rabetin einer ruhigen Straße. Kaufland ist nicht weit ;)Das Zimmer ist möbiliert. Wir haben einen Balkon und einen kleinen Garten am Haus.Meine Mitbewohner sind coole Leute, aber lernt sie am Besten selbst kennen. ;)",,,,1.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10173646.html,3er WG,Neustadt-Neuschönefeld,    21,375 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10173646.html
Oststraße,04317 Leipzig ,350,50,01.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",0,2,0.0," Hey :-)  das Zimmer ist super hell, nett geschnitten und etwa 18 qm groß.  Es gibt noch 3 weitere Zimmer, einen großen Flur, eine große Küche und ein großes Bad. Platz ist also genug ! Es ist ein Neueinzug, deswegen sieht man noch die Einrichtung der Vormieter*innen und wir können uns dann selbst überlegen, wie wir die Wohnung einrichten wollen.Die Warmmiete beträgt 387€. Da wir noch keinen Internet- und Stromvertrag haben, können wir auch noch nicht die genaue Gesamtmiete ausrechnen. Es wird aber voraussichtlich zwischen 410€ - 430€ sein.", Die Wohnung liegt auf der Oststraße gegenüber dem Möbiusplatz und nahe dem Lene-Voigt-Park. In Laufentfernung ist zum Einkaufen sowohl Rewe als auch Aldi.Mit dem Rad in die Stadt/Uni sind es etwa 10/15min. Ein Bus fährt vor der Haustür und die Wohnung ist im großen und ganzen super angebunden.,"Wir sind Leo und Juli und gerade dabei eine 4er Wg zu gründen. Wir haben noch 2 Zimmer frei und das hier ist eins davon. Wir haben schon in verschiedenen Wgs gelebt und weiterhin Lust auf ein respektvolles schönes Zusammenleben, in dem man zusammen kochen, quatschen, anstoßenund je nachLust und Laune zusammen unterwegs sein kann. Sollte klar sein, aber Rassismus, Sexismus, Homophobie und jede andere Form von Diskriminierung möchten wir bei uns keinen Raum geben. Vorallem vor dem Hintergrund, dass wir reflektieren 2 weiße Cis-Männer zu sein.Zu uns:Ich bin Leo und studiere in Halle Sozioligie mit Psychologie im Nebenfach, bin aber hauptsächlich in Leipzig connected. In meiner Freizeit bin ich gerne draußen unterwegs, egal ob am See, beim skaten oder mit Freund*innen am Späti sitzend. Außerdem mag ich Musik. Deswegen gehe ich gerne tanzen und mache auch selber Mukke (davon müsst ihr aber nichts mitbekommen, weil ich das gut mit Kopfhörern machen kann).Ich bin Julian studiere gerade Sport/Spanisch Lehramt in Leipzig. Ich gehe gern neben der Uni auch ein wenig sport machen und bin die Wochenenden gern auch draußen klettern/bouldern. Ich freue mich aber auch darauf die Wochenenden mit euch gemütlich zu Hause zu kochen oder im Park und vor den Spätis die Nächte zu verbringen."," Einzug wäre am 1.7. und wir können uns gern vorher (auf ein Getränk) treffen und schauen, ob es passen würde :-))",1.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10145545.html,4er WG,,    18,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10145545.html
Tauchaer Str.,04357 Leipzig Mockau-Nord,600,100,30.08.2023,1,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",,,," Diese schöne und im ""russischen DDR Stil"" liebevoll eingerichtete Wohnung ist renoviert, sehr gut angebunden (S-Bahn, Tram und Bus) und liegt in fußläufiger Entfernung des Abtnaundorfer Parks, sowie Geschäften des täglichen Bedarfs.   Durch die große Fensterfront zum Hof ist die Wohnung hell und licht-durchflutet.   Alles, was ihr für euren Aufenthalt benötigt, ist bereits in der Wohnung vorhanden.  Die Bilder sprechen für sich. Bei Fragen einfach gerne melden."," - Etwa 15-20Min mit S-Bahn oder Tram von der Wohnungstür bis zum Leipziger Hbf.  - In10-15 Min zu Fuß im idyllischen Abtnaundorfer Park  - Kletterturm direkt vor der Haustür  - Nagelneuer Aldi und weitere Geschäfte, des täglichen Bedarf direkt vor der Haustür, bzw. wenige Min. entfernt  Die Nachbarschaft ist ruhig.",," - Aufenthalte ab einer Woche (200€ / Woche), längere Aufenthalte sind auch möglich. Es gibt einen moderaten Monatsrabatt bei einem Aufenthalt von mehr als einem Monat. Kontaktiert mich einfach :)  - Bitte nur seriöse Anfragen mit einer aussagekräftigen Kurzbeschreibung zu dir und deinen Vorstellungen. Alles andere wird ignoriert. Danke!",,0.0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Mockau-Nord.10140692.html,1-Zimmer-Wohnung  ,Mockau-Nord,    28,700 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Mockau-Nord.10140692.html
Credéstraße,04179 Leipzig Neulindenau,340,164,03.07.2023,2,"Garten,Gartenmitbenutzung,Keller,Haustiereerlaubt",,,," Die Wohnung hat eine kleine aber feine Küche, die mit ein bisschen Köpfchen beim Einrichten alles unterkriegt, was man so braucht. Morgens ist die Küche lichtdurchflutet. Die beiden Zimmer sind dafür zum Westen hin ausgerichtet, haben also beide nachmittags und abends gut Sonnenlicht. Im Bad gibt es eine Badewanne mit Dusche.  Besonders schön sind die hohen Decken.  Fotos könnt ihr gerne auf Anfrage bekommen."," Das Viertel ist durchmischt, und an sich eher ruhig. Nach Plagwitz und Lindenau kommt man in ca fünf bis zehn Minuten. Dort ist etwas mehr los, und man findet immer einen Ort, wo man einen schönen Tag oder guten Abend verbringen kann. Von Döner und Pizza bis fancy essen gehen ist alles dabei und es gibt ein breites Angebot an Kneipen, ob typisch ostdeutsch oder etwas studentischer.  Fußläufig erreichbar sind  mehrere Tischtennisplatten, ein Basketballplatz, ein kleiner Park, zwei Spätis,Tankstelle und der Weg zum Kanal ist auch nicht weit.  Die Verkehrsanbindung ist sehr unkompliziert, in 2 Minuten Fußweg erreicht man die Haltestelle Credéstraße und in 8 Minuten die S-Bahn-Haltestelle Lindenau.  Netto, Penny und Konsum sind ebenfalls schnell zu erreichen.  Besonders toll für den Sommer: der Kulkwitzer See ist sowohl mit der Bahn als auch mit dem Fahrrad nur 20 Minuten entfernt.",," Die Nachbarschaft ist ziemlich entspannt. Werkzeug oder andere Kleinigkeiten kann man sich einfach mal ausleihen. Im Haus wohnen sowohl Familien und Arbeitstätige, als auch junge Menschen. In der Küche ist bereits eine Einbauküche installiert, die mit übernommen werden soll. Wir haben für die Küche damals 500,- bezahlt. Der aktuelle Preis ist aber noch verhandelbar.  Die Wohnung kann theoretisch schon ab dem 03. Juli bezogen werden, aber wir werden uns bestimmt auch einigen können, wenn es doch später werden sollte.",,0.0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neulindenau.10001707.html,2-Zimmer-Wohnung  ,Neulindenau,    52,504 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neulindenau.10001707.html
Herbartstraße,04318 Leipzig Anger-Crottendorf,320,0,15.07.2023,5,"Spülmaschine,Terrasse,Keller,Aufzug,Haustiereerlaubt",1,0,0.0," 26qm saniertes Altbauzimmer, hohe Decken, große Fenster und geht zu einer kaum befahrenen Seitenstraße raus."," Anger-Crottendorf, 4 Breite Straße fährt in 7 min Fußweg. Es gibt zwei Spätis, einer 5, einer 7 Minuten fußläufig. Kiezkontor! Aldi ist in 10 Minuten zu Fuß zu erreichen, Rewe in 15, Kaufland 10 min mit dem Rad und ein Bioladen und beim unverpacktladen auch in 15 min mit dem Rad. In der Zweinaundorfer Straße gibt es ein breites Angebot an Essensgelegenheiten. Mein Favorit ist Kenkos!","Ich lebe aktuell noch mit meinem Freund zusammen. Es passt aber nicht mehr, so dass wir auseinander ziehen. Wir würden also das neue Zusammenleben völlig neu gestalten. Zu mir: Ich bin 33, momentan arbeitslos, yayi, Sommer! Ich habe Kultur und Erziehungswissenschaften studiert und beginne im Hetbst eine Ausbildung zur Physiotherapeutin. In der Vergangenheit bin ich viel gereist. Ich mag Flohmärkte, draußen und unter Menschen sein. Yoga, Schwimmen, Töpfern und Schreiben.Koche gerne aber zur Zeit selten. Ich bin nicht vegetarisch, vegan, aber gerne bereit mich beim Kochen auf mein_en Mitbewohni einzustellen. Werde aber nicht dafür völlig auf Fleisch verzichten, denke ich von der jetzigen Perspektive aus."," Für Katzenfreund_innen, es gibt eine 🐈. Verschmust und verschpielt.Die Katzentoilette steht im Bad. Ich kümmere mich um sie, oder man teilt es auf.",,0.0,"Azubi-WG, keine Zweck-WG, Internationals welcome, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.9626821.html,2er WG,Anger-Crottendorf,    26,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.9626821.html
Berliner Straße 10,04105 Leipzig Zentrum-Nord,430,118,01.09.2023,5,"Fahrradkeller,Aufzug",,,," Du möchtest in Leipzig studieren, nur eine Wohnung fehlt dir noch? Die Eintragung in Wartelisten und das Warten hat ein Ende! Diese 22 m² Wohnung mit voller Möbelierung bietet dir mehr als du denkst.   Dein Apartment erreichst du komfortabel über einen Fahrstuhl. Mit deinem eigenen Pantry inkl. Kühlschrank, Herdplatte und Mikrowelle ist das Kochen kein Problem. Arbeiten von zu Hause ist in deinem Apartment eine Leichtigkeit, Internet und ein Schreibtisch mit Stuhl stehen dir immer zur Verfügung. Entspannung findest du in deinem dir  bereitgestellten 90 cm Bett.  Im ganzen Apartment wurde PVC Boden verlegt. An kalten Tagen hilft dir die Zentralheizung, warm zu bleiben. Das Duschbad mit hochwertiger Austattung ist vollständig gefließt.   Zusätzlich zu deinem Apartment stehen dir eine Learning Lounge, ein Fahrradkeller und ein kostenpflichtiger Waschraum zur Verfügung."," Zeit in Bus und Bahn vertrödeln war gestern! Von Deinem Apartment in The Hood läufst Du 15 Minuten zum Campus. Und genauso schnell bist Du mitten in der Cityzum Shoppen oder abends in Deiner Lieblingsbar.   Am Wochenende zur Familie fahren, mit Bike und Zelt die Natur erleben oder eine neue Stadt kennenlernen? Du wohnst nur fünf Minuten vom Hauptbahnhof entfernt und hast die Wahl, in welchen Zug Du steigst. Leipzig bietet beste Aussichten für spannende Praktika und vielfältige Jobs während des Studiums. Und von Deinem Apartment aus erreichst Du Deinen Arbeitsplatz ganz easy mit dem Fahrrad oder dem Bus. Wenn Du Deine Ruhe willst, machst Du die Tür Deines Apartments hinter Dir zu. Und wenn nicht? Dann bietet Dir The Hood mit Gemeinschaftsräumen und der zentralen Lage jede Menge Möglichkeiten für Zeit mit Freunden und Mitbewohnern.",," Es wird eine Staffelmiete vereinbart. Die Mindestmietzeit beträgt 12 Monate. In der Gesamtmiete sind neben den Betriebs- und Heizkosten bereits die Strom- und Internetkosten enthalten.  Sollte ein Stellplatz von Interesse sein, kann ein Stellplatz bei Verfügbarkeit mit angemietet werden. Dieser Stellplatz würde monatlich 75,00€ kosten.   Wir freuen uns auf Sie!",,0.0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.9935370.html,1-Zimmer-Wohnung  ,Zentrum-Nord,    22,548 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.9935370.html
Arndtstraße 16,04275 Leipzig Südvorstadt,334,0,01.09.2023,4,"Waschmaschine,Spülmaschine,Balkon,Keller",1,1,0.0," Hallo liebe WG-Suchende!  Ich (Sophie) gehe von September 2023 bis März 2024 mit Erasmus ins Ausland und möchte für die Zeit gerne mein großes, wunderschönes WG-Zimmer in meiner tollen 3er WG untervermieten!  Die WG liegt im ersten Stock in einem wunderschönen Altbau Haus in der Leipziger Südvorstadt. Die Wohnung ist bestens ausgestattet, mit Waschmaschine, Spülmaschine, es gibt einen Kellerraum und eine Abstellkammer im Flur, im Bad sogar eine Badewanne und im Flur eine Dartscheibe.;) Auf dem wunderschönen Süd-Balkon hat man sogar im Winter Sonne.  Das Zimmer ist das größte der drei Schlafzimmer, Richtung Norden ausgerichtet, aber durch die zwei großen Fenster trotzdem schön hell. Ich würde es gerne möbliert untervermieten, du bist also mit Palettenbett, großem Schreibtisch, Kommode, Kleiderschrank, Regal, zwei Sofas und Couchtisch super ausgestattet und kannst alles nach deinen Wünschen nutzen. Wenn du magst würde ich auch meine Pflanzen für die Zeit gerne in deine Hände übergeben, wenn nicht kann ich sie aber auch woanders unterbringen, das ist auch kein Problem.  Bettwäsche und Handtücher etc. kannst du gerne auch benutzen, solche Details können wir ja noch klären, wenn es soweit ist;)  Die Gesamtmiete beträgt 334 Euro im Monat, alle Nebenkosten sind darin inbegriffen."," Die Lage könnte nicht besser sein, die Arndtstraße ist eine Nebenstraße der beliebten Karl-Liebknecht-Straße, aber dennoch sehr ruhig. Du kannst also Cafés, Restaurants, Bars und Einkaufsmöglichkeiten zu Fuß in wenigen Minuten erreichen, ein Konsum, Aldi und Lidl sind ca. 3 min mit dem Fahrrad oder 10 min zu Fuß entfernt. Mitdem Fahrrad bist du gefühlt überall in der Stadt in höchstens 20 min, die Bahnstation Südplatz, wo die Linien 10, 11 und 16 fahren erreichst du zu Fuß in 4 min und die nächste Busstation, wo Linie 60 und 74 fahren, in ca. 8 min.   Im schönen Clara-Zetkin-Park bist du mit dem Fahrrad auch in 5 min und auch am Cossi in 20 min.","Deine zukünftigen beiden Mitbewohner wären Moritz, 24, der Bauingenieurswesen an der HTWK studiert, gerne Sport macht und viel unterwegs ist und Paula, 22, die Kommunikationsdesign an der Macromedia studiert und gerne kreativ ist.  Unser WG-Leben ist sehr entspannt, wir sind im Alltag alle relativ viel unterwegs und machen unser Ding, treffen uns aber auch gerne für einen Plausch in der Küche oder auf dem Balkon oder kochen etwas zusammen.  Wie das WG-Leben dann in der neuen Konstellation aussehen wird, könnt ihr ja dann zusammen selbst bestimmen.  Wir suchen eine entspannte, offene Person, ich würde mir wünschen, dass du sorgsam mit meinen Möbeln etc. umgehst, und ansonsten einfach kommunikativ und cool drauf bist.:)"," Die Ein- und Auszugsdaten sind flexibel, eventuell könntest du auch schon Mitte August einziehen, das ist bei mir momentan alles noch nicht so fix geplant.  Schreib uns gerne mit Ahoi an, dann wissen wir, dass du bis hier hin gelesen hast.;)  Melde dich gerne bei uns und erzähl ein bisschen was über dich,  Wir freuen uns auf dich!  Liebe Grüße  Sophie, Paula und Moritz",1.0,0.0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10173374.html,3er WG,Südvorstadt,    22,334 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10173374.html
Schirmerstraße,04318 Leipzig Reudnitz-Thonberg,293,0,01.08.2023,3,"Waschmaschine,Spülmaschine,Keller",2,0,0.0," Hallo Leute,  wir (Jasmin, 27 und Alina, 27) suchen für unsere 3er WG bevorzugt einen neuen Mitbewohner, um das aktuelle Verhältnis beizubehalten. Unser jetziger Mitbewohner Jörg (31) zieht in seine erste eigene Wohnung und verlässt uns Anfang August schweren Herzens. Damit wäre ein schönes und gemütliches Zimmer ab dem 01.08.2023 für dich frei!  Das Zimmer ist 17 m² groß, hat zwei große Fenster und ist dementsprechend sehr hell. Es ist super geschnitten, sodass du genug Platz finden solltest, deine liebsten Möbel und Gegenstände gemütlich einzuräumen. Zur WG gehören außerdem eine Küche mit Spülmaschine, Waschmaschine, Mikrowelle und diversen Küchengeräten. Wir haben ein Bad mit Fenster sowie Badewanne mit integrierter Dusche. Letzten Sommer haben wir Küche und Flur neu gestrichen sowie eingerichtet."," Unsere Wohnung ist in einer Nebenstraße in Reudnitz/Anger-Crottendorf gelegen. In der Umgebung befinden sich neben dem Völkerschlachtdenkmal auch viele Grünstreifen und Parks, wie z.B. der 5 Gehminuten entfernte Lene-Voigt-Park. Die Eisi ist ca. 15 Minuten entfernt, das nächste Café dafür nur eine :). In ein paar Minuten bist du zu Fuß bei der Bushaltestelle der Linie 60 und 72 und in nur 5 Minuten an der Bahnhaltestelle Breite Str. der Linie 4, die dich direkt in 10 Min. in die Innenstadt bringt. Mit dem Fahrrad kommt man ohne Probleme überall schnell hin und ist in 10-15 min im Zentrum. Nur ein paar Minuten zu Fuß entfernt befinden sich ein Aldi und ein Bäcker und in ca. 10 Min. ist man bei Rewe, Kaufland oder Penny.","Wir verstehen uns alle super gut, leben sehr gerne zusammen, weshalb unsere aktuelle Konstellation nun auch schon seit 4 Jahren besteht. Kurz ein paar Infos zu uns:  Jasmin arbeitet nach ihrem Studium derzeit 30h im Marketing Bereich einer kleinen Firma in Plagwitz. Nebenbei ist sie außerdem noch bei zwei Ehrenämtern aktiv. Dort, aber auch in ihrer sonstigen Freizeit ist sie super gerne kreativ unterwegs -egal ob beim Zeichnen, Keramik bemalen oder Töpfern. Sie geht gerne gemeinsam mit Freund*innen in Cafés, liebt Konzerte und Festivals & ist im Sommer am liebsten am See oder im Park. Außerdem ist sie immer für den einen oder anderen Drink in den Bars dieser Stadt zu begeistern.  Alina macht im Anschluss an ihr Studium gerade eine Ausbildung zur Psychotherapeutin. Sie arbeitet bis Ende des Jahres in Naumburg und möchte sich dann in Leipzig eine neue Stelle suchen. In ihrer Freizeit ist sie gerne unterwegs, mit Freund*innen in Cafés, Parks oder am See. Sie macht gerne Spieleabende und hat neuerdings das Beachvolleyballfeld im Lene Park für sich entdeckt. Sie spielt Gitarre und singt im Chor. Unser WG-Leben spielt sich hauptsächlich in der Küche ab. Hier treffen wir uns öfters zum quatschen, Kaffee trinken oder lassen gemeinsam den Tag ausklingen. Außerdem gehen wir gerne auf verschiedenste ""kulturelle"" Veranstaltungen oder auch nur auf einen Kuchen ins Café gegenüber. Gemeinsame Kochabende finden wir außerdem super und sind immer offen für neue Rezeptideen.  Uns ist es wichtig miteinander zu leben - und nicht nur nebeneinander her, wobei natürlich jeder seine Freiräume hat und sich jederzeit zurückziehen kann. :) Wir wünschen uns einen Mitbewohner, mit dem man leichte und lustige, aber bestenfalls auch tiefgründige Gespräche führen kann und der interessiert daran ist, das WG Leben aktiv mitzugestalten."," Wir achten auf Sauberkeit und Ordnung und haben einen Putzplan, den wir auch einhalten.  Noch eine kleine Randnotiz: Unsere Waschmaschine hört sich leider immer mehr an wie ein abhebendes Flugzeug, weshalb hier bald für (kostengünstigen) Ersatz gesorgt werden müsste.   Bei Fragen oder wenn du interessiert bist, schreib doch gerne eine Mail. Einige Infos über dich darin wären super. Besichtigungstermine können wir dann individuell ausmachen.   Wir freuen uns dich kennen zu lernen! :)   Liebe Grüße   Alina, Jasmin & Jörg",0.0,0.0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10172999.html,3er WG,Reudnitz-Thonberg,    17,293 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10172999.html
"Blumenstraße, 7",04105 Leipzig Zentrum-Nord,300,0,01.09.2023,5,"Waschmaschine,Spülmaschine,Balkon,Keller,Haustiereerlaubt",0,1,0.0," Hey :)   Wir sind Kathi und Philip und als Paar vor 6 Jahren in diese Wohnung gezogen. Da ich meine Masterarbeit ab Oktober in Ghent schreiben werde, suchen wir jemanden, der in der Zeit bei uns zur Untermiete einzieht. Das Zimmer ist Hochparterre, mit viel Licht und großen Fenstern. Auf den Bildern sieht man zur Zeit noch, wie wir es als Wohnzimmer gestaltet haben, werden aber unsere Möbel (bis auf den einen Schreibtisch selbstverständlich rausräumen. Wir haben einen wunderbaren Balkon, der zum grünen Hinterhof rausgeht und eine große helle Küche, in der wir uns gerne aufhalten. Unser Bad hat Tageslicht und ist mit Waschmaschine ausgestattet."," Die Lage der Wohnung ist perfekt für Studierende geeignet, die S Bahn (Gohlis) ist circa 7 Minuten zu Fuß, Haltestelle Chausseehaus ca. 5 min weg. Die Wohnung liegt genau an der Grenze Zentrum Nord / Gohlis, ist in einer ruhigeren Gegend mit schneller Verbindung zum grünen Rosenthal. Sie ist daher eher für Menschen geeignet, die etwas Ruhe suchen, da es in der Umgebung eher wenig Bars/ Cafes etc. gibt. Durch die gute Anbindung haben wir hier in den 6 Jahren, in denen wir hier wohnen, allerdings nie etwas vermisst.","Wie bereits erwähnt, werde ich (Kathi) meine Masterarbeit in Ghentschreiben, das heißt, ihr würdet mit meinem Freund Philip zusammenwohnen, obwohl ich ab und zu Besuch kommen werde. Ich bin 25 Jahre alt und studiere Global Studies. Zu Philip (27): Ich würde mich selbst als ruhigen und geduldigen Menschen beschreiben. Ich studiere zur Zeit Medientechnik an der HTWK und werde genannten Zeitraum voraussichtlich meine BA schreiben. Im Zusammenleben schätze ich vor allem gute Kommunikation und die Wahrung persönlicher Räume, da ich mein zu Hause als Rückzugsort verstehe. Eine grundlegend freundliche und verständnisvolle Beziehung zu meinen Mitbewohner*innen ist mir daher sehr wichtig. Zwischenmenschlich würde ich mich als aufgeschlossene, interessierte und nahbare Person einschätzen. Ich mag Dinge gern unkompliziert und bin eher der rationale Typ, auch wenn mein Kopf ab und zu in den Wolken hängt. Mich kennenzulernen ist nicht schwer. Ich freue mich auf eure Anfragen. :)  Wir haben zusammen sehr viel Liebe und Zeit in unsere Wohnung investiert und würden uns freuen, wenn die Person dies ebenfalls wertschätzt, weshalb grundlegendes Verständnis von Sauberkeit und Ordnung natürlich vorausgesetzt wird. Außerdem ist uns wichtig, dass die Person grundlegende Werte mit uns teilt, wir tolerieren keinen Rassismus, Sexismus und ähnliche Formen von diskriminierendem Verhalten. Falls noch Fragen sind, schreibt uns gerne eine Nachricht!",,1.0,0.0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10173241.html,2er WG,Zentrum-Nord,    18,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10173241.html
Mariannenstraße 112,04315 Leipzig Volkmarsdorf,379,0,01.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",2,0,0.0," Dein Zimmer ist eigentlich das coolste Zimmer von uns, weil es so eine nice Ecke drin hat und eine gute Größe. Wir haben Stuck an der Decke und dadurch, dass wir in der Nebenstraße wohnen, ist es draußen auch echt nicht laut.  Wir haben in der ganzen Wohnung Fußbodenheizung und Parkettboden. Zusätzlich haben wir auch einen großen Balkon und ein Wohnzimmer, in dem du chillen kannst und das wir mit Leben füllen können. 🫶  (du ziehst natürlich dann mit deinen eigenen Möbeln ein, also du übernimmst dein Zimmer unmöbliert haha)"," Wir wohnen 2 Straßen neben der Eisenbahnstraße. Hier in der Mariannenstraße ist es natürlich etwas ruhiger und angenehmer. Binnen 2 Minuten sind wir auch am Torgauer Platz, wo z.B. die 3 und 8 in 10min zum Hbf fahren oder eben in 12min zum Augustusplatz bzw. Goerdelerring. Auf der Eisi (und auch in der Marianne) gibt es viele Bars, ein paar Spätis, gute Döner und allgemein leckeres Essen.","Wir sind absolut entspannt und ungezwungen. Jeder soll sich bei uns wohlfühlen und kann sich auch absolut die Zeit und Ruhe nehmen, die er/sie braucht. Uns ist es wichtig, dass wir uns gut verstehen, viben und immer ehrlichmiteinander sein können. Wir haben auch immer ein offenes Ohr füreinander und es wäre cool, wenn wir der Wohnung zusammen gute vibes verleihen können. Das soll hier schließlich unser safe space sein 🫶 Wir sind absolut dabei, was zusammen kochen oder Pläne angeht, wenn alle Bock und Zeit haben. Das gesagt, ist uns auch ein rücksichtsvolles Miteinander sehr wichtig und da unsere Wohnung so nice ist, wollen wir auch unser Bestes geben, alles relativ in Ordnung und Sauberkeit zu halten und darauf zu achten, dass wir uns nicht gegenseitig immer hinterherräumen müssen.  Jette studiert Bachelor Geschichte und Englisch. Ich bin gern in Clubs/Raves unterwegs oder weg mit Freunden und ansonsten bin ich viel mit Arbeit (vom Laptop aus), Uni oder entspannen beschäftigt. 💆🏻‍♀️  Claudi die süße Maus studiert Kunstgeschichte und ist oft unterwegs, meistens im Park und mit Freunden. Sie schläft oft bei ihrem Freund, der direkt in der Ludwigstraße neben uns wohnt und auch gute Hausparties schmeißt. ;)"," Wenn du die Wohnung auch so nice findest wie wir und selbst genauso nice bist, schick uns doch gern eine Nachricht mit ein paar Worten über dich. Du kannst Jette auch direkt auf WhatsApp schreiben.",1.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9859212.html,3er WG,Volkmarsdorf,    15,419 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9859212.html
Gießerstraße,04229 Leipzig Plagwitz,955,288,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller,Haustiereerlaubt",,,," Ab 1.7 /1.8  Lage: Plagwitz, Leipzig  1. Obergeschoss  Unrenoviert   Zimmer: 5 (in etwa selbe Größe: 16-18qm) = 115qm  Helle Wohnräume: Sonnenlicht  geräumige Küche:   - voll ausgestattet (inc. Spülmaschine, Waschmaschine)  - als Gemeinschaftsraum nutzbar  insgesamt 3 Bäder:   2 Bäder mit Duschkabine  1 Bad mit Badewanne"," Die Wohnung befindet sich in einer belebten und jungen Wohngegend, die für ihre angenehme Atmosphäre bekannt ist. Plagwitz bietet eine Vielzahl kulturellerAngebote die fußläufig in wenigen Minuten zu erreichen sind.   In unmittelbarer Umgebung findet ihr schöne Grünflächen und Parks, die zum Entspannen und Erholen einladen. Hier könnt ihr eure Freizeit aktiv gestalten und die Natur genießen. Adressen hierfür sind beispielsweise das Heiter bis Wolkig sowie das unmittelbar gegenüberliegende soziokulturelle Projekt ""G 16"".   Bei Rückfragen oder für weitere Infos zur Wohnung kann gerne telefonisch oder via Messenger mit mir Kontakt aufgenommen werden.",," Keine Nazis, kein rechtes gedankengut, keine Queerdenker",,0.0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10155173.html,5-Zimmer-Wohnung  ,Plagwitz,    115,1243 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10155173.html
