Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Rietschelstrasse,04177 Leipzig Lindenau,450,300,07.07.2023,1,"Waschmaschine,Spülmaschine,Fahrradkeller",,,," Hallo,meine schöne helle Wohnung mit Dielenboden frei. Ich würde mich über eine vertrauensvolle Person freuen. Daten sind flexibel. eventuell ist die Wohnung länger frei. Weitere Fotos gerne auf Anfrage.  Die Wohnung ist sehr gemütlich mit einem Schlafzimmer, einem großen Arbeitszimmer mit Schreibtischen, einemBad mit Badewanne und einer kleinen, aber gemütlichen Küche. Die Räume haben schöne Holzfußböden.Die Wohnung ist sehr hell, liegt ruhig und in unmittelbarer Nähe zum Lindenauer Markt. Zu Fuß könnt ihr entspannt zur Karl-Heine Straße laufen.Grüße Florian",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8664004.html,2-Zimmer-Wohnung  ,Lindenau,    55,750 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.8664004.html
bülowstr.,04315 Leipzig Volkmarsdorf,150,120,01.08.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller,Fahrradkeller",0,0,0," Hallo liebe Interessierte,  wir haben für August und September ein Südzimmer zur Zwischenmiete zu vergeben. Das Bett ist eine Schlafcouch und kann als Bett oder Couch genutzt werden. Das Bad müsste mit einer weiteren Person geteilt werden.   Das bedeutet konkret:  20 qm-Zimmer, Dielenboden, Südseite, möbliert, 270€ warm inkl. Strom und Internet.   Haus und Gemeinschaft  Wir sind eine Gruppe von 12 Erwachsenen und vier Kindern (8, 8, 2, 0), weshalb du Lust auf ein Leben in Gemeinschaft mit Kindern haben solltest. Wir bewohnen das Mehrfamilienhaus zwar zur Miete, verstehen uns aber auf allen Ebenen als solidarische, konsensorientierte und familiäre Gemeinschaft.  Im Erdgeschoss befindet sich unsere Küche, ein angrenzendes Ess- und Wohnzimmer + Gästezimmer. Für die warmen Monate gibt es einen Hinterhof mit Wiese, Gemüsebeeten, Feuertonne, Spielzeug, Lehmofen und Planschbecken.   Wir teilen unser Essen sowie unsere Haushaltsausstattung, kochen täglich vegetarisch/vegan für alle (Fleisch ist aber kein Tabu), plenieren alle zwei Wochen, beziehen Gemüse von einer Solawi, verbringen gemeinsame Zeit (Singen, Spielen, Filmschauen etc.), reisen einmal im Jahr in die Natur und passen aufeinander auf. Je nach Perspektive sind wir eine ganz diverse und doch irgendwie homogene Gruppeund beschäftigen uns beruflich und/oder in der Freizeit beispielsweise mit Gärtnern, Musizieren, Kunstschaffen, auf Spielplätzen sein, Kulturveranstaltungen planen und besuchen, Studieren, Bildung, Fußballspielen, Tanzen, Yoga, Klettern, Kochen, Bauen, gesellschaftlichem Engagement, Psychologie, Natur ...die Liste darf gern durch dich ergänzt werden.  Nachbarschaft  Unser Haus liegt im Leipziger Osten. In fünf Minuten bist du auf der Eisenbahnstraße und hast alle Möglichkeiten zum Einkaufen, Weggehen und Kultur genießen. Mit dem Fahrrad bist du in zehn Minuten in der Natur. Die Anbindung zum öffentlichen Nahverkehr ist ideal.  Was wir uns wünschen  Wir wünschen uns eine*n neue*n Mitbewohner*in, die*der Lust darauf hat, aktives Mitglied unserer Gemeinschaft zu werden und diese durch ihre*seine Persönlichkeit zu ergänzen. Daher sollte die Lust auf ein gemeinschaftliches und familiäres Leben – im besten Falle sogar (Wohn-)Erfahrung mit Gemeinschaft und ihren Strukturen vorhanden sein. Wir nehmen die Pandemie ernst und übernehmen Verantwortung füreinander. Daher würden wir uns wünschen, dass du bereit bist, Rücksicht zu nehmen.  Du willst uns kennenlernen? Dann schreib uns eine Nachricht mit einer Beschreibung deiner Person und warum du in einer Gemeinschaft leben willst (ähnlich wie unser Text oben).  Viele Grüße  Eva",,,,,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9927932.html,16er WG,Volkmarsdorf,    20,270 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9927932.html
Krokerstraße 15,04157 Leipzig Grünau-Mitte,300,50,07.07.2023,3,"Waschmaschine,Spülmaschine,Haustiereerlaubt",0,1,0," Die Wohnung befindet sich im 1. Stock und verfügt über ein geräumiges Wohnzimmer mit offenem Küchenbereich, zwei Schlafzimmer, ein renoviertes Badezimmer mit Badewanne und Dusche und ein zusätzliches separates Gäste-WC.  Die Einbauküche, die integraler Bestandteil der Wohnung ist, verfügtüber zahlreiche Arbeitsplatten, einen Herd mit Backofen, einen Geschirrspüler und einen Kühlschrank mit Gefrierkombination.  Helle, ganztägig sonnige, geräumige 3-Zimmer-Wohnung, zwei Schlafzimmer, 2 Betten, neu renoviert, modern möbliert.   Aufteilung: großes Wohn-Esszimmer mit offener Küche",,,,,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Mitte.9986786.html,2er WG,Grünau-Mitte,    17,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Mitte.9986786.html
Paul-Gruner-Str 1,04107 Leipzig Zentrum-Süd,190,145,01.07.2023,3,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung",0,2,0," --English Version Below--  Hallo zusammen!   in unserer schönen 3er WG wird ab 01.07.2023 bis 01.09.2023 unser kompaktes 14 m² Zimmer frei (mit Holzdielen ;) ).  Das Zimmer zeigt Richtung Süden in den Innenhof. Demnach ist es sehr ruhig, hell und trotz Südseite auch im Sommer nicht zu heiß.  In dem kleinen Verschlag gibt es eine Hochebene (1,10m x 1,90m) -  ideal als Abstellfläche oder Hochbett. Außerdem gibts im Zimmer eine Matratze, auf der man entweder im Hochbett oder unten im Zimmer schlafen kann, sowie einen Schreibtisch, eine kleine Sitzbank und ein Regal/Kommode.  Die Wohnung bietet ein großes Bad mit Badewanne und Fenster zur Südseite sowie eine gemütliche Küche auch zur Südseite. Der Innenhof ist zum einen Rückzugsort und gleichzeitig Treffpunkt der Hausgemeinschaft. Es gibt Beete, Lagerfeuerstelle und viele Tische und Stühle. Ein Hoffest im Sommer und ein Running Dinner im Dezember versüßen das schöne Leben in unserer Hausgemeinschaft. Außerdem befindet sich ein Fahrradschuppen im Innenhof. Die Leute im Haus sind größtenteils Studis und wir kennen uns hier alle untereinander, was sehr angenehm ist ;-)  Wir würden erstmal zwei Monate machen, wenn alles gut klappt, kanns gegebenenfalls auch länger gehn :)  Hello!  In our beautiful 3-person shared apartment, our compact 14 m² room will be available from February 1st, 2023, until February 28th, 2023 (with wooden floorboards ;) ).  The room faces south towards the courtyard, making it very quiet, bright, and not too hot even in the summer.  Inside the small storage area, there is a loft bed (1.10m x 1.90m) - perfect as storage space or a loft bed. Additionally, the room includes a mattress that can be used either on the loft bed or on the floor, a desk, a small bench, and a shelf/dresser.  The apartment offers a large bathroom with bathtub and window to the south side and a cozy kitchen also to the south side. The courtyard is on the one hand a retreat and at the same time a meeting place for the house community. There are flower beds, a campfire site and many tables and chairs. A courtyard party in summer and a running dinner in December sweeten the beautiful life in our house community. There is also a bike shed in the courtyard. The people in the house are mostly students and we all know each other here, which is very pleasant ;-)  We would first do two months, if everything works well, we can also discuss if we want to do it longer."," Die WG (insgesamt 83 m²) befindet sich 3-Gehinuten von dem S-Bahnhof Bayerischer Bahnhof entfernt. Somit ist alles in der Nähe was so zum täglichen Leben und darüber hinaus benötig wird. Trotz zentraler Lage ist es sehr ruhig.  The flat share (83 m² in total) is located 3 minutes away from the S-Bahn station Bayerischer Bahnhof. Thus, everything is nearby what isso needed for daily life and beyond. Despite the central location, it is very quiet.","Nun ein paar Worte zu uns: Wir sind Jacob und Jonas studieren beide und freuen uns auf unsere*n vorrübergehende*n Mitbewohner*in und frischen Wind :-) Jacob hat hier Medizin und Philosophie studiert, Jonas Jura.  Jonas ist aktuell noch im Norden und wird dort für die nächsten Wochen wahrscheinlich noch bleiben. Jacob zieht gerade nach Berlin - dh. im Juli wird er wahrscheinlich an beiden Orten immer mal sein. Ab August zieht dann wahrscheinlich eine neue Person oder Zwischenmiete in Jacobs Zimmer. Wahrscheinlich würdest Du dir mit ihr erst einmal unsre schöne WG dann teilen :)  Wir wünschen uns weiterhin ein geselliges und respektvolles WG Leben. Wichtig ist uns vor allem ein offener Umgang miteinander und ein Umfeld in dem sich jede*r wohl fühlt und alles angesprochen werden kann. Außerdem sind uns Ordnung und Sauberkeit wichtig. Wir sind beide sehr aktive Personen, freuen uns aber auch wenn wir mal zum Abendessen oder einem Bier in der Küche zusammenkommen. Das Bedürfnis nach Ruhe respektieren wir natürlich.  Wir freuen uns über ein paar Worte von Dir.  Viele Grüße  Jacob & Jonas  Ps.: Wir sind natürlich keine CDU-Sympathisant*innen :-D  Now a few words about us: We are Jacob and Jonas, both studying and looking forward to our temporary roommate and some fresh energy :-)  Jacob studied medicine and philosophy here, while Jonas studied law.  Jonas is currently still up north and will likely stay there for the next few weeks. Jacob is in the process of moving to Berlin, so he will probably be in both places from time to time in July. From August onwards, a new person or a sublet will likely move into Jacob's room. You would probably share our beautiful shared apartment with that person for a while :)  We are looking for a sociable and respectful WG life. Most important to us is an open contact with each other and an environment in which everyone feels comfortable and everything can be addressed. In addition, order and cleanliness are important to us. We are both very active people, but we are also happy to get together for dinner or a beer in the kitchen. Of course we respect the need for quiet.  We look forward to a few words from you.  Many greetings  Jacob & Jonas  Ps.: Of course we are not CDU-sympathizers :-D", Die Miete für das Zimmer beläuft sich auf 335 € / Monat  Kontakt am besten übers Formular hier!  Wir freuen uns auf eure Nachrichten!  -Jacobs Zimmer gibt es hier wahrscheinlich auch als Angebot bei WG-gesucht-  The rent for the room is 335 € in total.  Contact best via the form here! We look forward to your messages!  -Jacobs Room might be uploaded on WG-gesucht as well -,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.9831490.html,3er WG,Zentrum-Süd,    14,335 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.9831490.html
Schleußig,04229 Leipzig Schleußig,450,0,15.07.2023,5,,1,0,0," Sehr helle freundliche Wohnung im zweiten Stock im schönen Schleußig. Das Zimmer ist Teil einer 2er-WG und etwa 18 qm groß. Der Blick geht nach Westen raus und hat vor allem die Abendsonne (früh morgens ist die Sonne in der Küche). Das Zimmer ist ausgestattet, hat aber natürlich auch Platz für Deine Sachen: Schreibtisch, Regal, Kommode."," Die Wohnung liegt in Schleußig, ein grünes, sehr schönes Viertel. Der Supermarkt ist direkt am Block, ein paar schöne Cafes und Bars nur 3 Minuten zu Fuß. Trotzdem ist es angenehm ruhig. Die nächste Straßenbahnhaltestelle ist 2 min entfernt und bringt einen schnell in Zentrum. Die Zschochersche Straße und der Kanal sindin Fußnähe, genau wie der Wald, der Clara-Park und das Elsterflutbecken. Mit dem Fahrrad ist man in wenigen Minuten auf der Sachsenbrücke und Spätis fehlen auch nicht.","Die Mitbewohnerin ist Philine (31). Sie ist Biologin (Biodiversität/Naturschutz) und Künstlerin mit einem Fokus auf Poesie, Stickereien und viel mehr. Ansonsten ist sie gern draußen an der Luft, auf Veranstaltungen oder im Café. Fürs Zusammenleben wär schön, hin und wieder zusammen in der Küche rumzuhängen oder etwas zu unternehmen. Tür zu und Zeit für sich ist natürlich auch immer drin. Schreib uns ein paar Zeilen! :)"," Miete für den halben Monat Juli ist einfach die Hälfte, also 225,- Euro. :)",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.9382422.html,2er WG,Schleußig,    16,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.9382422.html
Nürnberger Straße,04103 Leipzig Zentrum Südost,293,0,01.07.2023,5,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller,Fahrradkeller,Haustiereerlaubt",1,2,0," *** english below ***  Franci zieht es leider beruflich weiter südlich nach Bayern. Vielleicht dein Glück? Denn in unserer geselligen 4er WG wird ein schönes Zimmer frei.   Unsere insgesamt 176qm-WG hat viel Platz in einem großen Flur, Esszimmer, einer kleinen Küche, Bad mit zwei Toiletten und einer in einem extra Zimmer befindlichen Dusche. Wohnungsnah liegt ein Kleingarten, den wir mitbenutzen dürfen und in dem gemeinsam viel Zeit verbracht wird.  Dein zukünftiges Zimmer hat ein schönes großes Fenster mit hohen Decken und Parkettboden und geht zur Straße raus. Es liegt direkt neben der Küche, der Kaffee ist also immer nur zwei Schritte vom Zimmer entfernt."," Wir haben zwar keinen echten Kiez vor der Tür, dafür sind aber alle schönen Nachbarschaften superschnell in maximal 15 Radminuten zu erreichen. Außerdem sind der Augustusplatz, Einkaufsmöglichkeiten wie Edeka und Aldi, Späti, Sparkasse, und der Weg zur Uni sehr bequem in wenigen Schritten zu erreichen. Wir haben auch diverse Straßenbahnhaltestellen in unmittelbarer Nähe. (Johannisplatz, Roßplatz, Leuschner Platz, Bayrischer Bahnhof).   Zum entspannen und Sonne tanken ist der Friedenspark ganz in der Nähe und wer Bock auf Menschen, Sport und Action hat ist auch ganz fix im Lene-Voigt-Park.","Hier leben zur Zeit 3 wunderbare Menschen mit liebenswerten Eigenheiten. Es wird gerne Zeit miteinander verbracht, häufig gemeinsam gekocht und im gemeinsamen Esszimmer ein Wein miteinander getrunken, geraucht und gespielt, aber natürlich nur so viel wie du magst und kannst. Wir gehen auch gerne mal zusammen auf Konzerte, Tischtennisspielen, auf Kneipentour, oder Paddeln auf dem Kanal.  Hier leben: Ron (40) Biologe aus Leidenschaft. Falls du mal Hilfe mit Statistik brauchst oder mehr über die Bäume im Auwald (und darüber hinaus) erfahren willst, ist Ron immer am Start. Außerdem Henrik (34) mit seinem riesigen Schwarm von kleinen Guppi-Fischen (da ist ein Zuchtprojekt ein bisschen außer Rand und Band geraten, aber er kriegt das wieder in den Griff, sagt er). Wenn's sonnig ist findet man Henrik am Cossi surfen, bei Regen druckt er wahlweise was auf seinem 3D-Drucker oder guckt sich irgendeine nieschige Doku an. Dann gibt's noch Miechen (27) gerade an ihrer Doktorarbeit am UFZ. Miechen ist entweder mit ihrem Bike unterwegs oder auch mal bei der ein oder anderen Party anzufinden, liebt Energy Drinks und zu Hause Trash-TV gucken. Eine Etage drunter wohnt außerdem noch Jule (angehende Erzieherin) und Thorsten (u.a. nachhaltiger Gärtner und Lebensmittelretter), beides gern gesehene Dauergäste in unserer WG. Wir wünschen uns eine*n sympathische, tolerante Mitbewohner*in."," Wir finden WG-Texte schreiben genauso nervig wie du es wahrscheinlich nervig findest WG-Bewerbungen zu schreiben. Es ist uns aber sehr wichtig ein harmonievolles Zusammenleben an den Start zu bringen.  Wenn du also ein kontaktfreudiger und toleranter Mensch bist, dann schieß gerne mal ne Nachricht (an die Handynummer oder hier auf auf der Seite) rüber und komm auf ein(en) Kaffee/Tee/Bier zum richtigen Kennenlernen in unserem Esszimmer vorbei. :)  Falls du übrigens einen flauschigen Vierbeiner im Gepäck hast, ist er oder sie bei uns herzlich willkommen :)  Dass wir auf rechte/homophobe/sexistische/coronaleugnende und/oder andere menschenfeindliche Idiot*innen keinen Bock haben versteht sich natürlich von selbst.  *** englisch version ***  Room:  Franci is unfortunately moving further south for a job in bavaria. Maybe your luck? We havea nice room available in our sociable 4-person shared flat.  Our 176 sqm flat-share has plenty of space: a large hallway, dining room, small kitchen, bathroom with two toilets and a shower in a separate room. There is a little garden close to the flat, which we are allowed to use and where we spend a lot of time together.  Your future room has a nice big window with high ceilings and parquet flooring and faces the street. It is right next to the kitchen, so coffee is always just two steps away from your room.  Location:  We don't have a real ""Kiez"" on our doorstep, but all the nice neighbourhoods are super-fast to reach in a maximum of 15 minutes by bike. In addition, Augustusplatz, shopping facilities such as Edeka and Aldi, Späti, Sparkasse, and the way to the university can be reached very easily in just a few steps. We also have various tram stops nearby. (Johannisplatz, Roßplatz, Leuschner Platz, Bayrischer Bahnhof).  If you want to relax and soak up the sun, Friedenspark is close by, and if you're into people, sports and action, you can easily get to the Lene-Voigt-Park.  Life in our shared flat:  At the moment, 3 wonderful people with lovely idiosyncrasies live here. We like to spend time with each other, eat together quite often and drink wine or beer in the common dining room, some nights board games are involved, but of course only as much as you like and can. We also enjoy going to concerts together, playing table tennis, going on pub crawls, or paddling on the canal.  People living here:  Ron (40) Biologist by passion. If you need help with statistics or want to know more about the trees in the Auwald (and beyond), Ron is always there with his knowledge. And Henrik (34) has a gigantic swarm of tiny guppi fish (a breeding project got a bit out of hand, but he says he'll get it under control again). When it's sunny, Henrik can be found surfing at the cossi lake; when it's raining, he's either printing something on his 3D printer or watching some drizzly documentary. Then there's Miechen (27), doing her PhD at UFZ. Miechen is either on the road with her bike or sometimes to be found at the one or other party, loves energy drinks and watching trash TV at home.  One floor below lives Jule,  (future educator) and Torsten (sustainable gardener and food saver), both welcomed permanent guest in our flat-sharing community.  We are looking for a friendly, tolerant flatmate.  Miscellaneous:  We find writing flat-share texts just as annoying as you probably find writing flat-share applications annoying. However, it is very important for us to start a harmonious life together.  So if you are an outgoing, dog-loving, tolerant person, feel free to send us a message and come over for a coffee/tea/beer to get to know each other in our dining room irl. :)  By the way, if you have a fluffy four-legged friend in your luggage, he or she is very welcome :)  It goes without saying that we don't like right-wing/homophobic/sexist/corona-denying and/or other misanthropic idiots.",1.0,0,"Studenten-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.7324685.html,4er WG,ZentrumSüdost,    18,293 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.7324685.html
Emmausstraße 3,04318 Leipzig Sellerhausen-Stünz,320,80,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller,Fahrradkeller,Haustiereerlaubt",1,0,0, Das Zimmer ist wunderbar sonnig undgroß. Zwei Fenster.,,,,1.0,0,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.10175804.html,2er WG,Sellerhausen-Stünz,    21,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.10175804.html
Eisenbahnstraße,04315 Leipzig ,450,0,01.07.2023,,,0,0,0," Hey, bei uns wird ein sehr hübsches helles Zimmer frei. Wir, das sind Burkhard und ich, Julian. Burki ist viel unterwegs und ich bin viel hier. Wir sind befreundet und würden uns auch wünschen an deinem Leben teilhaben zu dürfen :)  Für die Balance würden wir gerne nocheine FLINTA* ins Boot holen.  Wichtig zu wissen wäre noch, dass wir beide rauchen und direkte, offene Kommunikation schätzen. Den Rest können wir dann in persona klären.  Wir freuen uns auf deine Nachricht, können aber sicher nicht alle beantworten, bitte verzeih!Galigrü",,,,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10175170.html,3er WG,,    22,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10175170.html
Straße des 18. Oktober,04103 Leipzig Zentrum-Südost,380,0,01.08.2023,2,"Fahrradkeller,Aufzug",,,," (English description below)  Hallo :),  für den 01.08. suche ein:e Nachmieter:in für mein 1-Zimmer-Apartment im Studentenwohnheim Straße des. 18. Oktober 23-33.   ACHTUNG: DAS APARTMENT IST NUR FÜR EINGESCHRIEBENE STUDIERENDE VERFÜGBAR.  Das Apartment ist vollmöbliert, mit eigenem Bad und Küchenzeile. Es befindet sich im 7. Stock, welcher dank Aufzug problemlos zu erreichen ist, und bietet einen tollen Ausblick auf die Baumkronen des Friedensparks.   Die meisten Uni-Standorte kann man wegen der sehr guten ÖPNV-Anbindung (Straßenbahnlinie 2 und 16, Buslinie 60) und der zentralen Lage sehr schnell erreichen. Darüber hinaus gibt es einen Fahrradkeller.  Das Wohnheim bietet außerdem Gemeinschaftsräume, einen Fitnessraum und den ehrenamtlich betriebenen Studentenclub Schwemme.  In unmittelbarer Nähe befindet sich der schöne Friedenspark, ein Supermarkt, die Mensaria am Botanischen Garten, ein weiterer Studentenclub, die Distille, und mehr...  Die Kosten von 380€ pro Monat beinhalten neben der Kaltmiete alle Nebenkosten, u.A. Strom, Heizung, Wasser,Internet und Kabel-/SAT-Fernsehanschluss.  I'm looking for the next tenant of a studio apartment in the student dormitory Straße des 18. Oktober 23-33.  THE APARTMENT IS ONLY AVAILABLE FOR CURRENTLY ENROLLED STUDENTS  The apartment is fully furnished and has its own bathroom and (small) kitchen. It is located on the 7th floor, which is easily accessible thanks  to the lift, and offers a great view of the treetops of the Friedenspark.  Most university locations in Leipzig can be reached quickly because of the good public transport connection. Additionally, there is a bicycle garage.  In the dormitory, there are common rooms, a fitness room, and the student club 'Schwemme'.  Nearby, there is a supermarket, the Friedenspark, a mensa (Mensaria am Botanischen Garten), another student club (Distille), and more.  The monthly rent of 380€ includes additional costs like power, heating, water, and Internet access.",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Suedost.10170440.html,1-Zimmer-Wohnung  ,Zentrum-Südost,    19,380 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Suedost.10170440.html
Blümnerstraße,04229 Leipzig Schleußig,420,0,16.06.2023,4,"Balkon,Keller",0,1,0," Uuuuund, morgen gibt's bestimmt nen neuen Text und Bilder dazu."," super.  etwas ruhig.   10 Minuten weiter wird's dann wieder lauter oder mit Bäumen.",ja,,1.0,0,"Studenten-WG, WG mit Kindern, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.7402981.html,2er WG,Schleußig,    21,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.7402981.html
"Straße des 18. Oktober 25, Raum 214",04103 Leipzig Südvorstadt,385,0,01.08.2023,,,,,," German below  Single apartment with 1 bedroom, kitchen and bathroom available from 01.08.23.  Where: Straße des 18. Oktober 25, Raum 214  Rent from June: 385 euros (warm) (incl. internet)  Who: A student enrolled at the University of Leipzig and not yet living in a student residence.  The apartment has a kitchen, refrigerator, desk, single bed, desk chair, closets.  It is to assign the contract, so the person renting it must be at least until31.03.2024.  Deutsch  Einzelappartement mit 1 Schlafzimmer, Küche und Bad ab 01.08.23 verfügbar.  Wo: Straße des 18. Oktober 25, Raum 214  Miete ab Juni: 385 Euro (warm) (inkl. Internet)  Wer: Ein Student, der an der Universität Leipzig eingeschrieben ist und noch nicht in einem Studentenwohnheim wohnt.  Die Wohnung hat eine Küche, Kühlschrank, Schreibtisch, Einzelbett, Schreibtischstuhl, Schränke.  Der Vertrag ist zu vergeben, so dass der Mieter mindestens bis zum 31.03.2024 sein muss.",,,,,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Suedvorstadt.10170625.html,1-Zimmer-Wohnung  ,Südvorstadt,    20,385 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Suedvorstadt.10170625.html
Hainstraße 19,04109 Leipzig Zentrum,338,137,01.09.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Keller,Fahrradkeller,Aufzug",0,2,0," In unserer Traum 4er-WG über den Dächern Leipzigs werden leider zwei Zimmer frei, weil unsere langjährigen Mitbewohner nun ausziehen. Die Wohnung ist eine riesige Maisonette Wohnung mit zwei Zimmern+Bad unten und dem Gleichen nochmal oben. Im Eingang gibt es noch ein Gästebad. Dazu eine Dachterasse vor dem Wohnzimmer mit Südwest-Ausrichtung.   Die Zimmer sind 14m2 und 22m2 groß, wobei die Größe der Zimmer keine echte Rolle spielt, da Wohn-Ess-Bereich und Terrasse so groß sind. In beiden Zimmern sollten im besten Fall einige Möbel wie Bett/Schrank/Regal/Schreibtisch übernommen werden. Sie haben beide große Fenster nach Osten hin."," Direkt in der Hainstraße gelegen, 1min vom Markt 1min vom Goerdelerring sind alle erdenklichen Läden in wenigen Minuten fußläufig erreichbar und genauso jedes öffentliche Verkehrsmittel. Alle anderen Leipziger Viertel sind ebenfalls in einpaar Minuten erreichbar. Viel besser kann man es in Leipzig kaum erwischen. Wir wollen hier auch nie wieder ausziehen.","Wir sind keine Zweck-WG und legen Wert auf ein gemütliches und freundschaftliches Zusammenleben und -leben lassen. Wir feiern gerne, genieße aber in Lernphasen unsere Ruhe. Ein gemütliches Bier auf der Terrasse geht eigentlich immer. Genauso gemeinsam Sport machen.  In der WG bleiben: - Richard, 24, Jura 8. Semester  - Konstantin, 25, BWL-Master"," Bitte schreibt uns mit Bild und aussagekräftiger Vorstellung an, damit wir uns ein Bild machen können. Auf Anfrage verschicken wir dann gerne auch noch mehr Bilder oder alle weiteren Infos die für Euch relevant sein könnten. Einfach nachfragen!  An sonstigen Kosten kommen noch unser gemeinsamer Strom und der Telekom-W-Lan-Vetrag dazu.",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10077412.html,4er WG,Zentrum,    22,475 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10077412.html
