Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Lilienstraße 26,04315 Leipzig ,345,50,07.06.2023,5,Garten,0,1,0," In unserer WG werden gerade alktuell 2 Zimmer frei, da sich für mich und meine Mitbewohnerin etwas neues ergeben hat.Das erste Zimmer hat ein eingebautes Hochbett mit Ablagefläche auf der einen Seite. Man kann sich das ganze wie eine kleine 2. Etage vorstellen. Die Wände sind sehr hoch, wodurch es mir sogar möglich war oben zu stehen. Es gibt ein großes Fenster, wodurch sehr viel Licht in das Zimmer kommt. Flächenmäßig ist es ca. 10 Quadratmeter und liegt warm bei 395€.  Das zweite Zimmer ist mit ca. 12 Quadratmetern etwas größer und kostet demnach auch etwas mehr. Es gibt eine große Fensterwand und ebenso hohen Decken. Außerdem enthält das Zimmer einen Art Abstellraum im unteren Teil der Wand."," Die nächste Bahnhaltestelle ist zu Fuß ca. 5 Minuten entfernt. Von dort aus fahren die STR 4 und 7 und außerdem zwei Busse. Außerdem gibt es daneben direkt das Reudnitzcenter mit Kaufland, Rossmann und Döner für den schnellen Hunger ;)In der Nähe ist außerdem direkt der Rabet Park und die Eisi für die late night Einkäufe beim Späti.Die Anbindung ist wirklich super und man ist in 12 Minuten mit derBahn am Hauptbahhof.","In unserer WG werden gerade alktuell 2 Zimmer frei, da sich für mich und meine Mitbewohnerin etwas neues ergeben hat, deshalb würdest du bzw. ihr mit unserem Mitbewohner Tom (23) einziehen. Er ist aktuell noch Student an der HTWK, wird jedoch vermutlich sein Studium bald beenden. Das WG- Leben ist immer sehr entspannt. Oft trifft man sich mal in der Küche oder dem Flur und quatscht über neue Ereignisse oder einfach den Tag. Man kann immer offen alles ansprechen, ohne Angst haben zu müssen, dass dies nicht gut aufgenommen wird. Wir haben und auch immer gern unterstützt und geholfen wo es ging :)Wenn ihr für euch sein wollt, ist das absolut kein Problem, da man sich auch gut zurückziehen kann. Also keine Panik ihr müsst nicht die ganze Zeit aufeinander hocken ;)"," Die Zimmer können einzeln aber auch gern von 2 Freund*innen bezogen werden.Die Wohnung hat ein großes Bad mit Badewanne, 3 Schlafzimmer, einen Flur mit Esstisch und eine Küche. Im Hinterhof gibt es einen Garten, welcher gemeinsam von allen Mitbewohnern des Hauses genutzt werden kann. Platz für Fahrrad findet man im Flur oder Keller.",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10031395.html,3er WG,,    10,395 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10031395.html
Cöthner Str. 59,04155 Leipzig Gohlis-Süd,350,20,07.08.2023,2,"Waschmaschine,Spülmaschine,Balkon",1,0,0," Hallo :)  Ich mache in den Semesterferien diesen Sommer zwei monatelang Praktikum und bin dann nicht in Leipzig. Für diese Zeit würde ich deshalb gerne mein Zimmer untervermieten. Der genaue Zeitraum ist vom 7.8.23 - 8.10.23.   Die Möbel bleiben natürlich alle drin, ich würde nur meine Klamotten ein bisschen wegräumen, damit Platz für deine Sachen ist.   In unserer Wohnung ist denke ich ansonsten alles vorhanden, was man braucht (Waschmaschine, Spülmaschine etc.). Wir haben auch ein Wohnzimmer, was wir gemeinsam nutzen und einen sonnigen Balkon mit vielen Pflanzen."," Unsere Wohnung liegt in Gohlis-Süd, einem eher ruhigen Stadtteil wo viele Familien wohnen. Mit der Bahn ist man in 10 Minuten am Hauptbahnhof bzw. in der Innenstadt. Kaufland und Rewesind ein paar Minuten zu Fuß entfernt. Außerdem kann man schön im Rosenthal und Auwald in der Nähe spazieren gehen.","Du würdest für die 2 Monate mit meiner Mitbewohnerin Emma zusammen wohnen. Sie ist 23 und arbeitet als Hebamme in einer Klinik hier in der Nähe. Sie arbeitet im Schicht-Dienst und kommt deswegen manchmal spät abends / früh morgens nach Hause, das sollte also kein Problem für dich sein.  Ich denke, wir suchen einfach eine nette und entspannte Person, die sich von der Anzeige angesprochen fühlt und Lust hat, für die Zeit hier einzuziehen :) Falls Interesse besteht, melde dich gerne und schreib ein bisschen was über dich. Besichtigungen können wir gerne vor Ort oder auch Online machen.",,,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10148887.html,2er WG,Gohlis-Süd,    20,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10148887.html
Zweinaundorferstr. 10,04318 Leipzig Anger-Crottendorf,300,140,21.06.2023,2,"Waschmaschine,Spülmaschine,Balkon,Haustiereerlaubt",1,0,0," Hey, ich vermiete mein schönes helles Zimmer für den angegeben Zeit raum zur Zwischenmiete. Das Zimmer ist hell und zur Straße raus, die abends aber kaum befahren ist. Ich würde dir meine Kommoden frei räumen, sodass du Platz für deine Sachen hast, die Möbel bleiben aber alle im Zimmer und stehen dir frei zur Verfügung :)"," Die Wohnung liegt im Leipziger Osten und vor der Haustür findest du alles was du zum Leben brauchst. Vom Dönerladen, bisKiosk und Kaufland sowie Aldi ist alles in unter 5 Minuten erreichbar. Zur nächsten Bahnstation brauchst du sogar nur 2 Minuten und auch Bars, Restaurant und Parks sind alle in der Nähe :)",Du würdest mit meiner lieben Mitbewohnerin Laura und ihrer Hündin Frieda zusammen wohnen. Die beiden sind unkompliziert und freuen sich dich kennen zu lernen :)," Ein- und Auszugsdatum sind variabel, da heißt wenn du früher oder später einziehen möchtest finden wir bestimmt eine Lösung",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10149180.html,2er WG,Anger-Crottendorf,    22,440 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10149180.html
Hebelstr. 30,04177 Leipzig Altlindenau,310,0,10.07.2023,1,"Waschmaschine,Balkon,Keller,Fahrradkeller,Haustiereerlaubt",1,1,0," In unserer WG in Altlindenau ist gerade ein Zimmer frei und wir suchen nach einem neuen Mitbewohner oder einer neuen Mitbewohnerin, der bzw. die unsere vegane Lebensweise teilt. Das Zimmer ist super gemütlich, hat etwa 16m² und ist mit einem bequemen Doppelbett und einem Schreibtisch ausgestattet. Perfekt, um nach einem langen Tag zu chillen oder in Ruhe zu arbeiten.  Bei uns gibt es auch einen großen Wohnbereich mit Essbereich, einem riesigen Sofa und einem Beamer, auf dem wir regelmäßig Filme streamen. Und das Beste ist, wir haben sogar einen Balkon mit Blick auf die ruhigere Seite des Viertels. Da lässt es sich entspannt abhängen und die Sonne genießen."," Die Lage hier in Altlindenau ist einfach genial. Es gibt jede Menge Cafés, Bars, Restaurants und kulturelle Hotspots direkt vor der Haustür. Und wenn du mal weiter weg willst, sind dieöffentlichen Verkehrsmittel auch gleich um die Ecke (1 min bis zum Tram stop Georg-Schwarz/Mers., 5min - S-Bahn, und Bus). Du bist also super schnell im Stadtzentrum oder wo auch immer du hin willst.  Die Karl-Heine-Straße und Plagwitz sind nur 10 Gehminuten von uns entfernt. Wenn du Lust auf einen entspannten Spaziergang am Kanal hast, ist auch das ganz in der Nähe.","Wir leben alle vegan und suchen daher eine/n Mitbewohner/in, der/die auch unseren veganen Lebensstil teilt. Normalerweise hängen wir gerne zusammen ab, gehen in den Bars auf der Georg-Schwarz-Straße oder schauen gemeinsam Filme. Allerdings werden wir diesen Sommer möglicherweise längere Zeit nicht da sein, daher kann es sein, dass wir uns nicht so oft treffen können."," Das Zimmer ist vom 10. Juli bis Ende August verfügbar. Da wir im September ausziehen möchten, besteht die Möglichkeit, den Mietvertrag zu übernehmen.",1.0,0,"Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10147465.html,3er WG,Altlindenau,    16,310 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10147465.html
Reichpietschstraße 37,04317 Leipzig Reudnitz-Thonberg,350,75,07.06.2023,,"Waschmaschine,Spülmaschine,Fahrradkeller",2,0,0," Heyyo  Dieses schöne WG-Zimmer wartet auf seinen nächsten Bewohner!  Das Zimmer ist 22 qm groß und zeichnet sich durch seine große Fensterfront aus, dadurch hat man immer Licht im Zimmer ( vor allem im Sommer). Im Zimmer inklusive ist noch ein großer gemütlicher Couchsessel, sowie 3 Regale die uns die Vermieterin kostenlos zu verfügung gestellt hat (können natürlich auch raus, wenn du dass möchtest:) ).   Dazu kommt ein geräumiges Bad mit Dusche und Badewanne, sowie eine gut ausgestattete Küche mit Spülmaschine und eine Abstellkammer, wo unsere Waschmaschine steht. Dort ist auch Platz, um Dinge wie Koffer, Werkzeug und allen anderen Kram zu lagern.   Außerdem haben wir noch in der Tiefgarage Stellplätze für Fahrräder."," Die Wohnung ist nur ein paar Schritte vom Lene-Voigt-Park entfernt. Zur Haltestelle Reudnitz, Koehlerstraße läuft man 4-5 Minuten. Auch die Haltestellen Oststraße und Gutenbergplatz sind nicht viel weiter weg.   Mit dem Fahrrad ist man in ca. 10 Minuten bei der Uni und somit auch in der Innenstadt.   Einkaufsmöglichkeiten gibt es in naher Umgebung genügend: Rewe (5min), Penny, Kaufland (3-4min), Späti (5min).","Mit dir wohnen wir, Alina (20) und Alena (20).Alina studiert Medizin im zweiten Semester.Alena ist genauso weit und studiert Jura. Wir sind gemeinsam mit dem Vormieter des Zimmers, Julian, in die Wohnung gezogen. Wir haben dabei ein entspanntes Zusammenleben gehabt, wobei man genauso mal länger miteinander quatscht, als auch jeder sein eigenes Ding treibt. Generell ist uns wichtig, dass du als nächster Mitbewohner offen bist in der Kommunikation, auch gerne mal zum Gespräch in der Türzage verweilst, aber genauso wie wir auch dein eigenes Ding machen kannst. Da wir beide von woanders her kommen, besuchen wir ab und zu auch mal unsere Heimat und sind dementsprechend unterwegs.Da übernehmen wir auch gern die Pflanzenpflege und leihen einander auch mal den Reisekoffer. Es wäre schön, wenn so eine entspannte Atmosphäre auch in der neuen Konstellation vorhanden ist. Aufgrund dessen, dass wir beide studieren, wäre es natürlich schön, wenn sich jemand findet, der ebenfalls studiert und einen ähnlichen Rhythmus hat. Das ist aber kein zwingendes muss. Um dich besser kennenzulernen, wäre es daher toll, wenn du ein bisschen von dir und deinem Alltag, sowie deinen Interessen erzählst :)  Wir freuen uns, von dir zu hören!",,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10145927.html,3er WG,Reudnitz-Thonberg,    22,425 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10145927.html
Coppistraße 70,04157 Leipzig Gohlis-Mitte,280,113,07.06.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller",0,1,0," Das Zimmer ist 12,5 Quadratmeter groß und die Fenster sind zur Seitenstraße gerichtet. Das Wohnzimmer ist wie zu sehen noch relativ leer, hier kannst du gerne auch kreativ mitgestalten :)", Die Wohnung befindet sichin Gohlis Mitte am Coppiplatz.,"Dein Mitbewohner ist Aymen, er arbeitet in einem Hotel und macht in seiner Freizeit gerne Musik."," Die Hausverwaltung benötigt eine Vorvermieterbescheinigung, Selbstsauskunft, PA-Kopie, Schufa (jetzt beantragen) -Auskunft und die letzten drei Verdienstabrechnungen.",1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.10030251.html,2er WG,Gohlis-Mitte,    12,393 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.10030251.html
Industriestraße 13,04229 Leipzig Schleußig,248,37,15.07.2023,1,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",0,1,0," Es werden 2 Zimmer mit jeweils ca. 18qm frei. Das eine hat Nord-Ost Ausrichtung (Morgensonne), das andere West-Ausrichtung (Abendsonne). Die Wohnung befindet sich im Dachgeschoss (4.Etage), sodass beide Zimmer eine Dachschräge haben. Die Zimmer werden unmöbliert/leer übergeben und können von Dir persönlich eingerichtet werden. Durch ihre Lage sind die Zimmer eher ruhig, gemütlich und man hat eine gute Aussicht.  Treffpunkt der WG ist die (selbstgebaute) gemütliche Küche mit Aussicht auf den Innenhof. Hier wird gerne gemeinsam gekocht, gespielt oder einfach nur über Erlebnisse des Tages gequatscht. Man kann auf der Fensterbank sitzen und den Kräutern beim Wachsen zuschauen, was den fehlenden Balkon fast vergessen macht ;)   Es gibt ein kleines, aber feines Bad mit Waschmaschine und einen großen Keller zum Räder/Sachen abstellen.  Der Garten im Innenhof kann von allen genutzt werden.  _____________________________________________________________________________________  There are 2 rooms with approx. 18 sqm each available. One has north-east exposure (morning sun), the other west exposure (evening sun). The flat is located in the attic (4th floor), so both rooms have a sloping roof. The rooms are handed over unfurnished/empty and can be furnished by you personally.   Due to their location, the rooms are rather quiet, cosy and you have a good view.  The meeting point of the shared flat is the (self-built) cosy kitchen with a view of the inner courtyard. Here, people like to cook together, play games or just chat about the day's experiences.   There is a small but nice bathroom with a washing machine and a large cellar for storing bikes/stuff.  The garden in the courtyard can be used by everyone."," Die Wohnung befindet sich im 4.OG ohne Aufzug, aber dafür sehr zentral im Leipziger Westen gelegen.  - Supermarkt (Konsum), Apotheke, Bank, Restaurants (Maza Pita) ca. 1min um die Ecke  - Sportmöglichkeiten 10min (Kosmos Boulderhalle, Tanzzentrale)  - Wald: Clara-Zetkin-Park/Volkspark Kleinzschocher/Auwald in 5min zu erlaufen  - Abends weggehen: Besser Leben, Subbotnik,  Karl-Heine-Straße & Elipamanoke um die Ecke  - Cafés: Jimmy-Orpheus, Roots etc. um die Ecke  _______________________________________________________________________________________________  The flat is on the 4th floor without lift, but very centrally located in the west of Leipzig.  - Supermarket (Konsum), pharmacy, bank, restaurants (Maza Pita) approx. 1min around the corner.  - Sports facilities 10min (Kosmos Boulderhalle, Tanzzentrale)  - Forest: Clara-Zetkin-Park/Volkspark Kleinzschocher/Auwald within 5min walking distance  - Going out in the evening: Besser Leben, Subbotnik, Karl-Heine-Straße & Elipamanoke around the corner.  - Cafés: Jimmy-Orpheus, Roots etc. around the corner","Meine zwei Lieblingsmitbewohner*Innen Simone und Jakob verlagern ihren Lebensschwerpunkt in die Fränkische Schweiz (Bayern) um dort mehr klettern gehen zu können.  Deshalb suche ich 2 neue Mitbewohner*innen ab Juli/August 2023, die Lust auf ein herzliches, solidarisches und gemeinschaftliches Zusammenleben haben.  Ich bin Peter, 32 Jahre jung,studiere im Master Psychologie (Uni Leipzig) und arbeite Teilzeit am ""DBFZ"" (erneuerbare Energien). Meine Freizeit verbringe ich am liebsten mit Klettern/Bouldern bin aber auch begeisterungsfähig für Kultur, Natur, neue Menschen/Sprachen/ Essen. Ich bin vor ca. 7 Jahren aus meiner Heimatstadt Berlin nach Leipzig gezogen, wobei sich mein Freundeskreis-Schwerpunkt hierher verlegt hat. Gelegentlich gehe ich gerne abends feiern (Techno) oder auf ein Festival, wobei der Schwerpunkt momentan auf meinem Master-Abschluss liegt.  Ich freue mich auf neue Menschen in der WG, die das Zusammenleben aktiv mitgestalten, da alleine wohnen langweilig ist: Dabei ist mir wichtig, dass Humor, Toleranz, Kommunikation und Verlässlichkeit ihren Platz finden. Es sollte ein Interesse da sein, länger in Leipzig zu bleiben. Eure Freunde und Partner*innen sind immer willkommen, wobei die WG auch Ruhepol und Rückzugsort sein darf, sodass megalaute Menschen und Hobby-DJ´s eher weitersuchen sollten (Familien im Haus). Politischer Grundkonsens ist links-grün, da Themen wie Klimawandel (doof!), Nazis (richtig doof!) und Nachhaltigkeit (super!) mir nicht egal sind :) Ich bin offen für gemeinsame Koch-Aktionen, Spieleabende oder sonstige WG-Aktivitäten. Keine Zweck-WG.  Wenn ihr euch als eigenverantwortliche, sozial-aufgeschlossene und optimistische Mitbewohner*Innen einschätzt, die Bock haben ein neues gemeinsames Kapitel aufzuschlagen, dannmeldet euch gern :) Über Haustiere und Rauchen können wir individuell verhandeln. PS: Bis vor kurzem waren wir Teil einer Solawi (""Rote Beete"") , falls daran Interesse besteht, können wir uns gemeinsam darum kümmern.  ___________________________________________________________________________________________________________  My two favourite flatmates Simone and Jakob are moving to Franconian Switzerland (Bavaria) to involve more in rock climbing.  That's why I'm looking for 2 new flatmates from July/August 2023 who want to live together in a warm, supportive and communal atmosphere.  I'm Peter, 32 years young, studying psychology at the University of Leipzig, work part-time at the ""DBFZ"" (renewable energies) and like to spend my free time climbing/bouldering in the great outdoors. From autumn on I will also have more to do with bouldering professionally ;) I am enthusiastic about coffee, culture, new people/languages, travelling, and good food. I moved from my hometown Berlin to Leipzig about 7 years ago, and my circle of friends has shifted here. Occasionally I like to go out partying (techno) or to a festival in the evenings, though the focus is currently on my Master's degree.  I'm looking forward to meeting new people, as living alone is boring: It's important to me that humour, tolerance, communication and reliability find their place. There should be an interest in staying longer in Leipzig. Your friends and partners are always welcome, but the flat should also be a haven of peace and a place of retreat, so mega-loud people and hobby DJs should look further afield (families in the house). The basic political consensus is left-green, as I care about issues like climate change (stupid!), Nazis (really stupid!) and sustainability (great!) :) I am open to joint cooking activities, game nights or other shared flat activities. Not a purpose-built flat-share.  If you consider yourself to be self-reliant, socially open-minded and optimistic flatmates who would like to start a new chapter together, then please get in touch :) Pets and smoking can be negotiated individually. PS: Until recently, we were part of a solawi (""Rote Beete""), if there is interest, we can take care of it together."," Neben der Miete und Kaution wäre eine Abschlagszahlung von ca. 180€ pro Person zu zahlen, da einige Möbel hier bleiben (Küche, Herd, Waschmaschine, Schränke etc.), die von allen genutzt werden.  Die Vermietung verlangt so einiges an Dokumenten (Mietschuldenfreiheit etc.), was nervig ist, wobei ich euch aber gerne helfen kann.  Ich plane die Besichtigungen/Kennenlernen in der letzten Juni/ersten Juli-Woche durchzuführen, also meldet euch gern per Email.  Schreibt dazu ein paar Sätze über euch (1) , welche Vorstellungen ihr vom Zusammenleben habt 2) , ab wann ihr einziehen könntet (3) und ob es Haushaltsgegenstände gibt (z.B. Geschirrspüler, Staubsauger), die ihr plant mitzubringen (4). Das ist natürlich keine Voraussetzung, die Chemie im Gespräch muss einfach passen  Ich freue mich über eure Nachrichten, werde aber nicht jede beantworten können. Sorry dafür und habt Geduld!  ___________________________________________________________________________________________  In addition to the rent and deposit, a down payment of approx. 180€ per person would have to be paid, as some furniture will stay here (kitchen, cooker, washing machine, cupboards etc.), which will be used by everyone.  Renting requires quite a bit of documentation (no rental debt, etc.), which is annoying, but I can help you with that.  I plan to do the viewings/get-to-know-you in the last week of June/first week of July, so feel free to get in touch via email.  Please write a few sentences about yourselves (1) , what your ideas are about living together are 2) when you could move in (3) and if there are any household items (e.g. dishwasher, hoover) you plan to bring (4). Of course, this is not a prerequisite, the chemistry in the conversation just has to fit.  I am happy to receive your messages, but will not be able to answer every one. Sorry for that and have patience!",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.10146328.html,3er WG,Schleußig,    18,295 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.10146328.html
Schönbachstr. 62,04299 Leipzig Stötteritz,210,210,01.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug,Haustiereerlaubt",0,1,0," Grüße,  ich suche auf diesem Weg eine*n neue*n Mitbewohner*in.  Die Wohnung befindet sich im Ostteil von Leipzig und ist nur 3 min. Laufweg vom S-Bahnhof Stötteritz entfernt.  Die Wohnung ist insgesamt 81²m groß, hat 3 Zimmer und eine Einbauküche.  Dazu kommt noch ein Balkon von ungefähr 3m² große und ist im Sommer möbliert.  Die Miete beträgt insgesamt 420€ und in dieser sind bereits Strom und Internet (500MBit) enthalten.  Kaution muss keine gestellt werden, da ich dies über eine Mietkautionsfirmalaufen lasse. Da muss nur einmal im Jahr 40€ gezahlt werden.  Dein neues Zimmer ist wie auf dem Grundriss und dem 2. Foto zu sehen, 20m² groß.  Dein neues Zimmer wird unmöbliert vermietet!  Es gibt auch ein Gemeinschaftszimmer (Stube), wird aber aktuell kaum durch mich genutzt.  Das Zimmer wird voraussichtlich zu Ende Juni Angang Juli 2023 frei. Kann jedoch auch schon früher sein, da hat meine Mitbewohnerin noch keinen genauen Zeitpunkt.  Wohnung kann jederzeit besichtigt werden.",,,,1.0,0,"keine Zweck-WG, gemischte WG, funktionale WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.10148850.html,2er WG,Stötteritz,    20,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.10148850.html
Tarostraße 16,04103 Leipzig Zentrum-Südost,340,0,01.08.2023,7,"Waschmaschine,Fahrradkeller,Aufzug",0,0,0," !Es ist wichtig, dass du an der Universität, HTWK oder sonstiger Studienstätte eingeschrieben bist. Dies ist ein Studentenwohnheim!  Ich suche dringend einen oder eine NachmieterIn ab August bis mind. 30.09.2023 (länger geht auch).Hierbei handelt es sich um eine WG Auflösung.Das Zimmer ist in einer 3er WG und 21 Quadratmeter groß. Das Studentenwohnheim wurde vor 3 Jahren komplett neu renoviert. Die Wohnung ist groß und hat zwei Bäder mit jeweils einer Dusche. Zudem besitzt die Wohnung einen sehr langen Flur und eine große Küche, in der man ohne Platzprobleme kochen kann. Der größte Vorteil ist der eigene Backofen, den man meist selten in Wohnheimen bekommt.  Das Zimmer ist bereits mit Kleiderschrank, großem Schreibtisch, Bett, Regal, Stuhl und Rollkontainer ausgestattet.ROOM  !It is important that you are enrolled at the university, HTWK or other place of study.  This is a student residence!I am looking for someone who can stay from August till at least 30.09.2023 (it is possible to stay longer)The room is in a 3-person flat share and is 21 square meters.  The student residence was completely renovated 3 years ago and you are the 3th person to move in.  The apartment is big and has two bathrooms each with a shower. Besides the apartment has a long hallway and a big kitchen where you can cook without space problems. The biggest advantage is our oven, which you rarely get in dormitories.  The room is already furnished with a wardrobe, large desk, bed, shelf, chair and desk closet."," Die Verkehranbindung könnte nicht besser sein. Du bist in 5 Minuten bei der Sbahn-Station MDR, wo auch der Bus 74 fährt. In 7 Minuten ist die Bahnhaltestelle Johannisalle entfernt, wo die 16, die 2 und der Bus 60 fährt. Außerdem hast du in 100m einen großen Rewe, der keine Wünsche offen lässt.  Hinter dem Wohnheim befindet sich ein Sportplatz sowie eine Schwimmhalle und es ist immer was los.  POSITIONThe transport links could not be better.  You are in 5 minutes at the Sbahn station MDR, where the bus 74 also goes.  The Johannisalle train station, where the 16, the 2 and the 60 bus runs, is 10 minutes away. In addition, you have a large Rewe in 100m, which leaves nothing to be desired.  There is a sports field and an indoor swimming pool behind the dormitory and there is always something going on.","Da 2 von uns ausziehen, bleibt Sebastián noch in der Wohnung bis Ende August und zieht selber dann aus. Ich, Sebastián, bin im Studienkolleg der Uni Leipzig, komme aus Mexiko und bin seit mehr als einem Jahr in Deutschland. Ich begeisterte mich für Musik und spiele Klavier. APARTMENT LIFETwo of us are moving out so Sebastián is the one who stays in the apartment till end of August and then he moves out too.I am Sebastián, I study in the Studienkolleg of Leipzig University, come from México and I live in Germany over a year now. I enjoy music and play the piano.",,0.0,0,"Studenten-WG, Wohnheim, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.9362621.html,3er WG,Zentrum-Südost,    21,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.9362621.html
Alfred-Kästner-Straße 86,04275 Leipzig Südvorstdadt,20,5,07.06.2023,,"Waschmaschine,Balkon,Garten,Aufzug",0,0,0," Preis pro Person! Bei der Wohnung handelt es sich um eine Monteursunterkunft mit 2 Zimmern, einer vollausgestatteten Küche, einem Bad mit Badewanne und Dusche sowie einem möblierten Balkon. Im ersten Zimmer stehen 3 Betten, Kleiderschränke, Nachttische sowie ein Esstisch mit drei Stühlen und Vorhängen. Im zweiten Zimmer stehen zwei Betten, zwei Nachttische, ein Kleiderschrank und ein Esstisch mit zwei Stühlen, sowie Vorhänge. Durch die Küche erhält man Zugang zu einem Balkon mit Sicht in den ruhigen Innenhof. Im Badezimmerbefindet sich eine Badewanne, eine Waschmaschine, ein Fenster sowie Waschbecken und WC."," Die Wohnung befindet sich Südlich vom Zentum Leipzigs. Bus- und Bahnhaltestellen sind nur 2 min fußläufig entfernt und es gibt viele EInkaufsmöglichkeiten in naher Umgebung. Auch Bars, Cafés und Restaurants finden Sie in der Nähe.",, Die Wohnung befindet sich im 1.Obergeschoss. Desweitern verfügt das Objekt über einen Fahrstuhl. Öffentliche Parkplätze finden Sie vor dem Haus.  In unserem Objekt ist das verwendne von Elektroheizkörpern verboten!,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstdadt.10110109.html,2-Zimmer-Wohnung  ,Südvorstdadt,    60,25 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstdadt.10110109.html
Kunzestraße 7,04249 Leipzig ,20,5,07.06.2023,,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung",0,0,0," Preis pro Person! Bei der Wohnung handelt es sich um eine Monteursunterkunft mit insgesamt 7 Betten verteilt auf 3 Zimmer. Im ersten Zimmer (ca. 25 qm) befinden sich 2 Betten inkl. Nachttische sowie ein Esstisch mit 6 Stühlen. Durch dieses Zimmer erhält man außerdem Zugang zum Balkon. Im zweiten Zimmer befinden sich 2 Betten inkl. Nachttische und 2 Hängeschränke. Das Zimmer hat ca. 11 qm und ist abschließbar. Im dritten Zimmer befinden sich 3 Betten inkl. Nachttische und Hängeschränke sowie ein Mini-Kühlschrank. Das Zimmer ist ca. 15 qm groß und abschließbar.  Das Badezimmer besteht aus einer Badewannne sowie einerDusche, Waschmaschine, Waschbecken und WC und ist ebenfalls abschließbar.  Die Küche ist vollausgestattet und verfügt über einen Kühlschrank, Herd und Geschirr.", Die Wohnung befindet sich im Südwesten Leipzig. Die Stadtteile sind Groß- und Kleinzschocher. Die Wohnung befindet sich im Erdgeschoss und verfügt zusätzlich über einen Balkon. Einkaufsmöglichkeiten sind nur 2 min füßläufig entfernt und die nächste Bus-/Bahnhalstelle erreichen Sie in 1 min zu fuß.,," In der Unterkunft gibt es WLAN, sowie einen Tiefgaragenstellplatz gegen Gebühr. Öffentliche Parkplätze finden Sie vor dem Objekt. Desweitern finden Sie einen begrünten Innenhof am Objekt und in jedem Zimmer sind Rolladen verbaut.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig.10118008.html,3-Zimmer-Wohnung  ,,    70,25 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig.10118008.html
