Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Phillipp-Rosenthal-Str.,04103 Leipzig Zentrum-Südost,380,100,15.03.2020,3,"Waschmaschine,Fahrradkeller,Aufzug",,,," Die Wohnfläche umfasst insgesamt knapp 50m² und ist durch die Fensterfront hell beleuchtet. Die Wohnung wirkt dadurch auch größer, was ebenfalls an dem guten Grundschnitt liegt. Küche und Wohnzimmer sind miteinander verbunden. Das Badezimmer ist praktisch geschnitten und bietet eine große Dusche.   Besonders eignet sich die Wohnung für einen 1-Personen-Haushalt oder als Paar."," Die Wohnung liegt zentral im Südosten Leipzigs und hat eine perfekte Anbindung mit der Haltestelle ""Deutsche Nationalbibliothek"", wo die Tram-Linien 2 und 6 und der 74er-Bus (erreichbar in 2 Min. zu Fuß) halten. Die S-Bahn Haltestelle ""Leipzig MDR"" ist fußläufigebenfalls schnell erreichbar (10 Min.). Ein großer REWE befindet sich in direkter Umgebung (6 Min. zu Fuß). Zudem liegt unmittelbar auf der anderen Straßenseite der schöne Friedenspark.",," Die Wohnung wird möbliert vermietet. Persönliche Besichtigungen können ab sofort stattfinden. Bei Interesse und zur genauen Absprache gerne Kontakt über die Nachrichten-Funktion bzw. Mail aufnehmen.  Gerne kann das genaue Einzugs- und Auszugsdatum noch geändert und besprochen werden.  ***Da die Wohnung kursfristig wieder frei geworden ist und schon einen Untermieter/in ab dem Wochenende 13./14./15. März gesucht wird, sind Besichtigungen/Skpe-Gespräche schon am 8.,9. oder 10. März möglich***",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Suedost.7835766.html,1-Zimmer-Wohnung  ,Zentrum-Südost,    48,480 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Suedost.7835766.html
Gregor Fuchs Straße 44,04318 Leipzig Reudnitz-Thonberg,400,55,01.06.2023,,,0,2,0.0," Dein Zimmer ist das größte der WG und hat eine Größe von ca. 16qm. Durch die großen Süd-Fenster kriegt das Zimmer sehr viel Sonnenlicht ab. Das WG-Zimmer ist zum 01.06.2023 zu vergeben.(gern kann mann auch früher einziehen)  Die Küche ist ausgestattet mit einem Kochfeld, Kühlschrank + Gefrierfach, einer Spülmaschine, Waschmaschine und einer Menge an Abstellfläche. Für die Küche ist keine Abstandszahlung notwendig.  Das Bad ist recht klein, verfügt aber über eine Badewanne.  Der tolle Balkon ist an der Küche angebunden, gerade im Sommer kriegt man hier viel Sonne ab und man kann gemeinsam entspannte Abende verbringen :)  Zusätzlich steht ein trockener Abstellraum zur Verfügung. Hier kann man gut Zeug zum Abstellen lagern."," DieLage dieser WG ist super!! 5-7 min zu fuß zu den Tram Linien 4 oder 7 womit mann in 5min fahr in der Innenstadt ist.  Zu fuß Braucht man30min bis zu Innenstadt und mit dem Fahrrad 10-12min.  Es gibt auch schöne Parks in der Nähe wo mann Tischtennis Spielen kann.","Das Wg-Leben ist sehr entspannt, deine Neuen Mitbewohner wären zwei Ärzte die noch Deutsch lernen und viel Zeit damit auch verbringen. Sie sind sehr offen und kommunikativ und mann kann super Zeit mit denen verbringen aber auch seine Ruhe haben wenn mann die braucht."," Wenn ich euer Interesse geweckt habe, dann schreibt mir doch einfach hier.  Ich freue mich auf eure Nachrichten :)",,0,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10037904.html,3er WG,Reudnitz-Thonberg,    16,455 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10037904.html
Georg-Schwarz-Straße,04177 Leipzig Altlindenau,549,250,01.10.2023,1,"Waschmaschine,Spülmaschine",,,," Zwischen Oktober 2023 und September 2024 wollen wir unsere Wohnung möbliert untervermieten, da wir unsere Elternzeit in einer anderen Stadt verbringen. Da die Wohnung seit Mai 2023 bereits untervermietet ist, ist eine Besichtigung nur mit Absprache des aktuellen Untermieters möglich.  Die Wohnung hat 75qm, befindet sich im Dachgeschoss, hat auf der Westseite (Seitenstraße) Dachschrägen und auf der Ostseite (Hinterhof) gerade Wände und Fenster. Es gibt einen großen offenen Wohnbereich mit Küche, ein Schlafzimmer und einen Raum, den wir bisher als Arbeitszimmer genutzt haben. Tageslichtbad mit Dusche, Wanne und Waschmaschine.   Mit den Vermietern ist bereits alles unkompliziert geklärt.  Fragt gerne telefonisch oder per Mail nach."," Im Leipziger Westen im Georg-Schwarz-Kiez.  Haltestellte (Linie 7) befindet sich direkt vor der Haustür. Spätis, Bars, Super- und Biomarkt sowie diverse Möglichkeiten zum Essen befinden sich im Umkreis von 5 Gehminuten.   Zu Fuß sind's 5 Minuten bis zum Leutzscher Holz und 15 Minuten bis zum Lindenauer Markt.",," Sonstige Kosten = Strom (z.Zt. 45 €, wir haben einen sehr niedirgen Verbrauch) + Internet (30 €, könnte auch gekündigt werden) + GEZ (18 €)  Keine Sorge, um die Pflanzen müsst ihr euch nicht unbedingt kümmern, die können wir mitnehmen ;)  Auch bzgl. der Möblierung können wir im gewissen Rahmen individuelle Absprachen treffen. Unsere persönlichen Sachen nehmen wir selbstredend mit, sodass genügend Stauraum für euch bleibt.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.9881368.html,3-Zimmer-Wohnung  ,Altlindenau,    75,892 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.9881368.html
Michaelisstrasse 11,04105 Leipzig ,330,0,03.07.2023,3,"Balkon,Haustiereerlaubt",0,2,0.0," The apartment is in an absolutely perfect location close to the city center. The city center can be reached on foot in 10 minutes, and the tram station is a 3-minute walk away. Easy access with adequate security. Fullyequipped room with pillow, bed and mattress, lamp and bulb, table, wardrobe, night table, mirror and curtains.Common services include kitchen, bathroom, laundry room and balcony.Looking forward to hearing you!!!",,,,,0,"Business-WG, Wohnheim, keine Zweck-WG, Mehrgenerationen, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10032321.html,3er WG,,    12,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10032321.html
Gregor Fuchs Straße 44,04318 Leipzig Leipzig,400,55,01.06.2023,,,0,0,0.0," Dein Zimmer ist das größte der WG und hat eine Größe von ca. 16qm. Durch die großen Süd-Fenster kriegt das Zimmer sehr viel Sonnenlicht ab. Das WG-Zimmer ist zum 01.06.2023 zu vergeben.(gern kann mann auch früher einziehen)  Die Küche ist ausgestattet mit einem Kochfeld, Kühlschrank + Gefrierfach, einer Spülmaschine, Waschmaschine und einer Menge an Abstellfläche. Für die Küche ist keine Abstandszahlung notwendig.  Das Bad ist recht klein, verfügt aber über eine Badewanne.  Der tolle Balkon ist an der Küche angebunden, gerade im Sommer kriegt man hier viel Sonne ab und man kann gemeinsam entspannte Abende verbringen :)  Zusätzlich steht ein trockener Abstellraum zur Verfügung. Hier kann man gut Zeug zum Abstellen lagern."," DieLage dieser WG ist super!! 5-7 min zu fuß zu den Tram Linien 4 oder 7 womit mann in 5min fahr in der Innenstadt ist.  Zu fuß Braucht man30min bis zu Innenstadt und mit dem Fahrrad 10-12min.  Es gibt auch schöne Parks in der Nähe wo mann Tischtennis Spielen kann.","Das Wg-Leben ist sehr entspannt, deine Neuen Mitbewohner wären zwei Ärzte die noch Deutsch lernen und viel Zeit damit auch verbringen. Sie sind sehr offen und kommunikativ und mann kann super Zeit mit denen verbringen aber auch seine Ruhe haben wenn mann die braucht."," Wenn ich euer Interesse geweckt habe, dann schreibt mir doch einfach hier.  Ich freue mich auf eure Nachrichten :)",,0,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10031889.html,3er WG,,    16,455 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10031889.html
Windmühlenstraße 33,04107 Leipzig Zentrum,110,0,26.04.2023,,,0,0,0.0," Ich vermiete meine gemütliche 1-Zimmer Wohnung für den Zeitraum der Buchmesse.  Sie bietet Platz für bis zu 2 Personen und ist voll ausgestattet mit Küche, Küchenutensilien, Bad und Waschmaschine.  Die Wohnung befindet sich direktam Bayrischen Bahnhof, also direkt im Zentrum. Von hier aus fährt direkt eine S-Bahn zur Messe.  Ich bin relativ flexibel, also schreibt mir gerne eure Anfrage oder Preisvorschläge.  Liebe Grüße",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum.10031667.html,1-Zimmer-Wohnung  ,Zentrum,    25,110 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum.10031667.html
Fliederhof 2,04347 Leipzig ,450,60,01.07.2023,1,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",0,2,0.0," Große, frisch sanierte helle 3-Zimmer Wohnung mit Einbauküche, Möbliert."," Sehr zentral gelegene Wohnung, unweit vom Bahnhof. (Mit dem Fahrrad 7 Minuten) ÖPNV fußläufig innerhalb einer Minute zu erreichen. Grünanlagen mit Spielplatz und Parkplätzen im Innenbereich. Im Umkreis von ca. 500m befinden sich Fitnessstudio und Fastfoodrestaurants.","Amazing Flat mates, who love to cook, play video games and watch movies together.  Very clean and organised apartment.  Room has a heating system and several windows. All the appliances are brand new :)", Der Vermieter zahlt den Strom :),0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9432171.html,3er WG,,    24,510 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9432171.html
kohlgartenstrasse,04351 Leipzig ,300,60,23.07.2023,1,Balkon,0,2,0.0, Das Zimmer geht zu Strasse raus die recht ruhig ist. Fast gebau gegenüber befindet sich der Elsapark.Es ist möbliert - einfach die Fotos anschauen :)," Die Lage ist super. Leipziger Osten, ganz nah am Rabet und der Eisenbahnstrasse. Etwas abseits vom Trubel, so dass es sehr etspannt ist.Der HBF ist 3 Busstationen oder einen kleinen Spaziergang weit entfernt, genauso wie die Innenstadt. Ansonstenist alles gut erreichbar und gut angebunden. Direkt vor der Haustuer fährt der Bus.","In der WG wohnen auch noch Bennet und Paul. Wir leben sehr gemeinschaftlich und freuen uns über eine Person die daran ebenfalls interessiert ist. Da Sommer sein wird, sind die beiden wahrscheinlich auch ab und zu verreist. Ich selbst bin fuer Reisen und Praktika den gesamten Zeitraum weg.", Melde dich gerne bei uns!,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10021940.html,3er WG,,    16,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10021940.html
Merseburger Straße,04177 Leipzig ,165,100,01.06.2023,1,Waschmaschine,1,1,0.0," Dein zukünftiges Zimmer ist das kleinste in der WG (11qm), hat aber ein großes fenster und zugang zu einem eigenen bad mit toilette und waschbecken. das zimmer wird unmöbliert vermietet.  die wg ist insgesamt 85 qm groß. wir haben eine recht große küche, ein weiteres bad mit dusche und einen hauswirtschaftsraum mit kleiner bar.im hof kann man sein fahrrad abstellen."," unsere wg liegt zwischen den haltestellen lindenauer markt und lützner/merseburger straße. direkt im haus haben wir einen asia imbiss und eine sparkasse. ein haus weiter gibt es einen „im angebot“, wo man oft gute schnäppchen findet.  innerhalb von 5 minuten ist man zu fuß am lindenauer markt, dort gibt es ein kaufland, dm und mehrere apotheken.  auch lidl ist nicht weit entfernt und es gibt etliche dönerbuden und asia imbisse in der umgebung.  bis zum augustusplatz sind es mit der bahn ungefähr 10-15 minuten, hier fahren die 7, die 8 und die 15.zu fuß erreicht man auch schnell die karl-heine-straße, auf der es etliche restaurants und cafes gibt, auch der kanal lädt zum spazieren ein.","unsere mitbewohnerin lea zieht zurück in die heimat, nun wird ihr zimmer frei.mit dir wohnen noch timund emma (ich 🙋🏼‍♀️) in der wg. tim hat das größte zimmer und ich das mittlere.tim (20) studiert sport und mathe auf lehramt, ist oft beim sport und backt gerne brot. ich studiere auch lehramt, befinde mich aber aktuell im beruflichen umschwung und werde ab september eine ausbildung machen. ich gehe auch gerne zum sport und koche und backe sehr viel.tim ist die meiste zeit da, ich bin jedoch ca. die hälfte der woche bei meinem freund, genauso ist auch er öfters bei uns zu besuch.wir wünschen uns ein harmonisches und freundliches zusammenleben. es gibt keine regelmäßigen wg-aktivitäten (das kann sich gerne ändern), aber in der küche wird oft gequatscht und sich ausgetauscht. uns ist sauberkeit und ordnung wichtig, aber pingelig sind wir da auch nicht 😄da wir die wg erst vor einem halben jahr gegründet haben, gibt es noch spielraum um sich bei der dekoration und gestaltung mit einzubringen."," da wir die küche, waschmaschine und möbel erst vor einigen monaten neu gekauft haben, fällt eine ablösegebühr von 200€ an :)  falls wir dein interesse geweckt haben, kannst du dich kurz vorstellen und beschreiben, wie du dir das zusammenleben mit uns vorstellst. 🌞",0.0,0,"Studenten-WG, Azubi-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10020909.html,3er WG,,    13,322 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10020909.html
Geraer Straße 19,04177 Leipzig Altlindenau,330,50,01.06.2023,,,1,3,0.0," Das Zimmer hat einen guten Schnitt, sodass ganz locker ein Doppelbett, ein Schreibtisch, ein Schrank, ein Stuhl, eine Topfpflanze… hineinpassen. Und du kannst dich noch bewegen ;) Es ist sehr hell durch das Dachfenster.  Unsere WG hat insgesamt 5 Zimmer. Außerdem 2 Bäder und eine Küche.", Wir wohnen in einer sehr ruhigen Wohnstraße mit vielen jungen Menschen und Studenten. Die Anbindung an S- und Straßenbahn ist super. Einkaufsmöglichkeiten sind gleich in der Nähe. In die Stadt brauchst du mit Bahnoder Rad ca. 20 Minuten.,"Wir sind eine recht musikalische WG und spielen alle mindestens 1 Instrument. Aber keine Sorge, wenn du keins spielst;) Es wäre super, wenn du Musik magst, auch verschiedene Stile. Ein WG Mitbewohner studiert Gesang, der andere wird Physiotherapeut, der nächste ist Notfallsanitäter und ich studiere Grundschullehramt. Ansonsten ist das Zusammenleben mit uns entspannt. Wir treffen uns abends manchmal in der Küche und quatschen über unseren Tag. Aber wir respektieren natürlich auch Privatsphäre.",,0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10028105.html,5er WG,Altlindenau,    10,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10028105.html
Bernhard-Göring-Str. 13,04107 Leipzig Zentrum-Süd,350,100,01.06.2023,,,1,0,0.0, Die WG Zimmer würden sich vermutlich zwischen 12 und 20qm bewegen. Je nach Immo eben..  Der Preis ist aufgrund der aktuellen Wohnungsmarktlage geschätzt., Die Adresse ist meine jetzige Adresse!!  Bei der Lage geht es mir vor allem um eine gute Anbindung zum Hbf. Ansonsten bin ich sehr offen für alles :),"Ich bin auf der Suche nachzuverlässigen, offenen und aktiven Menschen, um eine neuenWG zu gründen.Es gibt mehrere Immobilien rund um Leipzig, die ich in den nächsten Wochen anschauen werde und würde gern gemeinsam mit dir/euch planen und sich kennenlernen.Ich wünsche mir ein gemütliches Zusammenleben, ohne Zweck WG-Denken. Gern auch mit mehreren Tieren.Meldet euch gern bei Interesse.",,,0,WG-Neugründung,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10027730.html,5er WG,Zentrum-Süd,    15,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10027730.html
Wendlerstraße 5,04229 Leipzig Plagwitz,100,0,27.04.2023,2,,,,," Hallo Leute!  Ich biete mein ca. 15m2 großes Schlafzimmer mit gemütlichem 1,60m Bett an. Du wirst bzw. ihr werdet die Wohnung also mit mir teilen, da ich mein Quartier im Wohnzimmer aufschlage. Eigentlich wollte ich das nicht machen, aber nun möchte ich doch dieses kurzfristige Angebot inserieren. Denn falls du Interesse hast, werde ich die zusätzliche Einnahme zu 100% an eine Hundehilfsorganisation hier in Leipzig spenden.   Das Angebot gilt für zwei Personen und der Preis beträgt 100€/Nacht. Ich hätte aber auch noch eine gemütliche kleine Matratze für eine weitere Person im Keller stehen. In diesem Fall würde ich nochmal 20€ pro Nacht draufpacken (120€/Nacht). Für eine Einzelperson liegen die Kostenbei 80€/Nacht. Zusätzlich würde ich eine Kaution in Höhe von 100€ erheben, um mich ein wenig abzusichern. Die würdest Du dann selbstverständlich unverzüglich nach dem Aufenthalt zurückerhalten, solange alles in Ordnung ist.  Mindestaufenthalt sind zwei Nächte, maximal vier Nächte (von Donnerstag bis Montag).  Bei Interesse oder Fragen gern melden unter (siehe unten) (Bitte zunächst über Whatsapp oder SMS, ich kann nicht immer telefonieren)  Viele Grüße,  Martin"," Die Wohnung liegt ganz in der Nähe einer Tram-Station. Von dort kommt man in circa 17 Minuten zum Hauptbahnhof. Ein Rewe, Bäcker etc. ist auch gleich da. Die Karl-Heine-Straße mit vielen Cafés, Restaurants etc. ist ebenso mit einem Spaziergang zu erreichen.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10027136.html,1-Zimmer-Wohnung  ,Plagwitz,    45,100 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10027136.html
Brühl 62,04109 Leipzig Zentrum,400,0,01.04.2023,3,"Waschmaschine,Spülmaschine,Keller,Aufzug",1,2,0.0," Hi, in unserer WG wird ab April ein Zimmer frei. Es ist 9qm groß und hat keine Fenster. Das hat mich aber kaum gestört, da ich eigentlich nur da geschlafen habe. In der Küche habe ich natürlich gekocht, aber auch gelernt und im Wohnzimmer fast jeden Tag was mit meinen Mitbewohnis unternommen, manchmal aber auch alleine einen Film geschaut, ein Buch gelesen oder Freund*innen zu Besuch gehabt. Die Wohnung befindet sich im 1. Stock und verfügt neben den 4 WG-Zimmern ebenso ein schönes Wohnzimmer, 2 Bäder (eins mit Dusche und Badewanne und eins mit Waschmaschine) und eine riesige Küche."," Die Lage im Zentrum könnte kaum besser sein. 3-4 Gehminuten zum Hauptbahnhof, von wo aus die Bahnen in alle Richtungen fahren. Ebenso mit dem Rad sind alle Stadtteile super schnell zu erreichen und die Uni ist direkt um die Ecke. Ein weiterer Pluspunkt ist, dass wir nicht nur einen Penny um die Ecke haben (150m), sondern auch einen Edeka mit etwasgrößerer Auswahl und einen Bahnhofsrewe haben, falls am Sonntag doch noch etwas fehlen sollte.","Diese wunderschöne WG besteht aus Till (25, Sport und Geschichte auf Lehramt), Marc (25, Sport und deutsch auf Lehramt) und inzwischen unseren neuen Mitglied Philine. Till ist seit Oktober 2020 in Leipzig und war auch bei der Gründung der WG dabei. Seit letztem Jahr Januar ist auch noch Marc zu uns gestoßen. Wir verstehen uns untereinander super, spielen viel zusammen, sitzen gerne zusammen, um zu quatschen, kochen gerne, gucken gerne Filme oder sonstige Events zusammen oder spielen auch gerne mal ne Runde Beer Pong und trinken die ein oder andere Flasche Wein oder Bier gemeinsam."," Das Zimmer wird ab dem 01.04.2023 frei und kann sofort bezogen werden. Die Gesamtmiete beträgt letztendlich 449€ mit allem drum und dran. Wenn du das Gefühl hast, dass du gut hier reinpassen würdest, dann schreib uns doch gerne hier über WG-gesucht und erzähl uns ein bisschen über dich:) Wir freuen uns:)!",,1,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10026144.html,4er WG,Zentrum,    9,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10026144.html
Eisenbahnstr. 107,04315 Leipzig Volkmarsdorf,690,225,01.06.2023,1,,,,," Ihr werdet hier in einer schönen und hellen Wohnung, in einer Seitenstraße wohnen, mit Einbauküche und neuem Holzdielen-Laminat,  verlegt auf wärmedämmenden Raumklangplatten. Die Wohnung ist immer hell, solange Tageslicht da ist, denn das gegenüberliegende Haus steht ausreichend weit entfernt. Die Wohnung hat Doppelglasfenster, gefliestes Bad, Einbauküche, neues Laminat und Gas-Zentralheizung.  Die Wohnung kann per 01.06.2023 bezogen werden.."," 3 Straba-Stationen zum Hbf., Straba-Stationen zum Augustusplatz; in nur 2 Min und S-Bahn-Station Lpz.-Ost ist 5 Fußminuten entfernt. Netto-Discount, Apotheke, Geldautomat, Tedi, Ärzte, Post, sind nur 2 Minuten entfernt. Einige coole Cafés undKneipen sind in der Straße ca. 3-5 Minuten entfernt.  Die S-Bahn fährt vom S-Bahnhof Sellerhausen (ca. 5 Minuten Fußweg oder 3 Straba-Haltestellen entfernt) zum Hbf. nach Halle oder nach Markkleeberg an den Cospudener See oder nach Rackwitz zur Schladitzer Bucht oder ihr fahrt mit der Straba nach Paunsdorf, ins Paunsdorfcenter mit Sauna und genügend Badespaß zum chillen.",," Ihr habt nur eine Chance, wenn ihr freundlich, ehrlich und angenehm seid. Die anderen Mieter im Haus sind in jedem Fall auch alle angenehm. Und alle können gut miteinander umgehen und reden.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.7647455.html,3-Zimmer-Wohnung  ,Volkmarsdorf,    75,915 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.7647455.html
Breite Straße,04318 Leipzig ,300,100,09.06.2023,1,,1,0,0.0," Mein Zimmer wird in unserer 4 Zimmer wohnung für einen Monat frei. Wir leben zu zweit und haben neben den beiden Schlafzimmern ein Wohnzimmer und ein Arbeitszimmer. Das Wohnzimmer darf gerne mitgenutzt werden! In deinem Zimmer wirst du eine IKEA Malm Kommode haben, eine Kleiderstange und die Schublade im Schreibtisch. Dies werde ich dir freiräumen:) Das Bücherregal unter dem Bettwürde ich so lassen, darfst gerne auch durchstöbern.", Die Lage ist super. 2min entfernt von der Haltestelle Breite Straße und 5min entfernt zum Lene Voigt Park,Das WG Leben ist super. Gerne sitzen wir im gemeinsamen Wohnzimmer und Kochen zusammen. Caro ist eine sehr offene kreative Person die aber gern auch in ihrem Zimmer bleibt um Ruhe zu finden.,,,0,"Frauen-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10023524.html,2er WG,,    10,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10023524.html
Mühligstrasse,04177 Leipzig Altlindenau,25,0,23.04.2023,4,Balkon,1,1,0.0," Hallo, unser Gästezimmer steht leer und sucht nach netten PendlerInnen oder Menschen die für kurze Aufenthalte in Leipzig sind.", Gut gelegen im schönen Westen. In der Nähe vom LindenauerMarkt und Auenwald.,"Wir wohnen hier als kleine Familie. Arbeiten, Studieren und verbringen unsere Seit bei der Tagespflege. Unter der Woche ist also wenig los bei uns Zuhause",,,0,"Azubi-WG, WG mit Kindern, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10023738.html,3er WG,Altlindenau,    10,25 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10023738.html
Hermann-Liebmann-Str. 103,04315 Leipzig Neustadt-Neuschönefeld,1649,200,01.09.2024,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller",0,0,0.0," Guten Tag,  Ich biete von Privat eine schöne, sonnige und möblierte 3 ZKB Wohnung an.  Die Wohnung liegt im 3. Obergeschoß, sehr nah zur City und zur Uni,   (ca 1,5 km zum Hbf+ Uni).  Wg-geeignet da 3 einzelne Zimmer (keine Durchgangszimmer), optimal für Studenten.  In einem Zimmer (17 qm) wurde der vorhandene Teppich durch einen neuen hochwertigen hellen Laminatboden ersetzt.  Kaltmiete: 1649 €  Nebenkostenvorauszahlung:200 €  Gesamtmiete:  1849 €  Die Miete bezieht sich aufdie gesamte Wohnung.  Zur Wohnung gehört ein großer Keller. Der Garten ist ist sehr ruhig und nach Westen ausgerichtet. Die Sonne scheint bis abends und der Standgrill kann von allen Hausbewohnern genutzt werden.  Sehr interessantes und beliebtes Viertel bei Studenten und jungen Leuten.   Es entstehen auch immer mehr Cafes, Kneipen, internationale Gastronomie, Clubs und Partys.  Zur Einrichtung gehören eine Küchenspüle und alle Küchengeräte  (neuwertiger AEG Ceran-Herd, Kühlschrank, Mikrowelle + Geschirrspüler)  sowie die Miele Waschmaschine im Bad.  In der Küche wurden neue Bodenfliesen verlegt.   Im Bad wurden neue Bodenfliesen verlegt und eine neue Badewanne eingebaut."," Ca. 1,5 Km von der City, sehr gute Anbindung mit  Bus und Strassenbahn.   Eine ideale Anbindung an das nahegelegene Stadtzentrum bietet die Nutzung der Straßenbahn. Die Linien 1 und 3 verkehren direkt über den Leipziger Hauptbahnhof, welcher sich nur wenige Stationen entfernt befindet. Auch verschiedene Buslinien (70, 72, 73 und 90) verkehren in kurzen Abständen.  Der wenige Gehminuten entfernte Stadtteilpark Rabet. Die „grüne Oase“ umfasst eine Fläche von ca. 96000m².",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.5377297.html,3-Zimmer-Wohnung  ,Neustadt-Neuschönefeld,    81,1849 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.5377297.html
Demmeringstraße 163,04179 Leipzig Neulindenau,650,150,01.06.2023,3,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Fahrradkeller,Haustiereerlaubt",,,," Die Wohnung ist super geschnitten mit 3 großen Zimmern, einem Bad mit Wanne und einem Balkon zum Hof raus. Es können gut und gerne drei Leute hier wohnen als WG/Freunde oder Familien oder Pärchen.   Ich habe fast alles selbst gebaut/renoviert. Das besondere Highlight ist die Hausgemeinschaft. Gern machen wir Feuer im Hof oder Filmabende."," Der Kanal ist direkt um die Ecke, mit dem Fahrrad ist man in 5 Minuten am Lindenauer Markt oder auf der Karl-Heine oder am Plagwtizer Bürgerbahnhof. Der 60 Bus, die Tram 8 und15 fahren hier direkt vor der Haustür.",," Da ich hier mit einem Kind wohne, sieht die Bude meistens rumpelig aus. Deswegen hab ich hier noch keine Fotos :) Aber ich führe euch gerne rum und schicke auch welche auch, wenn es nicht super ordentlich ist :)  Welches Datum konkret muss sich auch noch entscheiden. Denn wir fahren in die Elfenbeinküste und das Flugdatum steht noch nicht ganz fest. Im Zweifel können wir aber gern schon woanders hin. Wahrscheinlich kommen wir auch erst in der zweiten Augustwoche zurück.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neulindenau.10020709.html,3-Zimmer-Wohnung  ,Neulindenau,    83,800 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neulindenau.10020709.html
