Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Rietschelstraße,04177 Leipzig Altlindenau,275,55,01.08.2023,3,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",0,2,0.0," ***English version down below***  Liebe Suchende,  da ich im August/September unterwegs sein werde, möchte  ich mein gemütliches Zimmer für 2 Monate vermieten. Das Zimmer ist möbliert (Bett, Schrank, Schreibtisch, Couch, Regal, Kommode...) und bietet einen tollen Blick über die Dächer Lindenaus. Wunderschöne Sonnenuntergänge sind also vorprogrammiert. Es ist 22m² groß, lichtdurchflutet, günstig geschnitten und mit wundervollen, alten Dielen ausgelegt. Da mir mein Zimmer und die Möbel viel bedeuten, wäre mir sehr wichtig, dass du auf sie achtgibst als wären sie deine eigenen :)"," Die Wohnung liegt in unmittelbarer Nähe zum Lindenauer Markt. Dementsprechend ist die Anbindung zum ÖPNV (Tram 7,8,15; Bus 74,131) super und Einkaufsmöglichkeiten gibt es auch zur Genüge (Kaufland, DM, Konsum, Bäcker und Wochenmarkt). Restaurants, Imbissbuden, Bars und Co. befinden sich ebenfalls in direkter Nähe. Mit dem Fahrrad bist du in 15 Minuten (durch den Park) in der Innenstadt und somit auch am Hauptcampus, in 5 Minuten auf der hippen Karl-Heine-Straße und in 3 Minuten im Palmengarten. Doch der Palmengarten ist nicht die einzige Grünfläche in der Nähe, auch der Clara-Zetkin-Park, Johannapark und der schöne Auwald sind nicht weit weg. Im Sommer sind auch die Seen nicht weit und so braucht man z.B. zum Cospudener See oder Kulkwitzer See mit dem Fahrrad nur 25 Minuten.","Unser Zusammenleben lässt sich eigentlich ziemlich gut durch das Beschreiben von klassischen Alltagssituationen zusammenfassen. Wenn ich abends nachhause komme und ein ""Hallo"" in die Wohnung trällere und ein freudiges ""Hallo"" zurückgeträllert bekommen, ist jeglicher Frust über die Uni wie vom Winde verweht. Kurze Zeit später finde ich mich dann entweder in Michis oder Tills Zimmer ODER in der Küche wieder & alle Neuigkeiten des Tages werden ausgetauscht. Dabei macht sich jede*r etwas zu essen, oder eine*r kocht für alle, oder es wird einfach nur getratscht. In jedem Fall fühle ich mich in diesen Situation unglaublich wohl und aufgehoben, denn wir können einfach super offen miteinander sprechen und leben. Nun aber ein paar Infos zu den beiden:Michi (24, studiert Lehramt für Mathe und Physik) sprudelt nur so von positiver Energie. Seien es erfrischende Gespräche, gemeinsame Kritzeleien auf seinem Whiteboard oder musikalische Performances zu poppigen Hits - alles ist dabei.Wenn Michi mal nicht daheim ist, dann ist er entweder mit Freund*innen unterwegs, beim Frisbee-Training oder als begnadetes Mathe/Physik-Genie unterwegs. Till (26, hat gerade seinen Master in BWL abgeschlossen und bei der DB angefangen) ist ein super extrovertierter und fröhlicher Mensch. Er zaubert einem mit seiner Leichtigkeit immer ein Lächeln auf Gesicht aber auch in schweren Situationen ist er immer für einen da und hat stets ein offenes Ohr. In seiner Freizeit trifft er sich viel mit seinen Freund*innen und ist immer mit dem Fahrrad unterwegs.Generell lässt sich wirklich einfach zusammenfassen, dass wir ein familiäres Zusammenleben (natürlich ohne diese familiären Zwänge) führen. Unsere Türen sind in den meisten Fällen offen, wir hängen zusammen ab und sind füreinander da. Natürlich kommt es auch zu Tagen, an denen wir alle unterwegs sind und uns gar nicht sehen bzw. erschöpft einfach nur in unserem Zimmer liegen wollen - und das ist auch total normal und ok. Und damit du weißt, wessen Zimmer du bewohnen wirst: Ich heiße Anki, bin 24 Jahre alt, Plantmom, reise und backe leidenschaftlich gerne und studiere im 10. Semester Lehramt an Gymnasien mit den Fächern Deutsch, Englisch und Deutsch als Zweitsprache."," Schick mir doch gerne eine persönliche Nachricht mit ein paar Infos über dich, dann schreibe ich dir, damit wir ein Treffen zum Anschauen der Wohnung und zum Kennenlernen (auch online möglich) vereinbaren können. Ich freue mich auf deine Nachricht! :)  Anki  ***English version***  Hi everyone,  since I will out and about in August/September, I would like to rent out my cozy room for 2 months.The room is furnished (bed, wardrobe, desk, couch, shelf, dresser...) and offers a great view over the roofs of Lindenau. That means beautiful sunsets are pre-programmed. It is 22m² large, light-flooded, favorably cut and laid out with wonderful, old floorboards. Since my room and furniture mean a lot to me, it would be very important to me that you take care of them as if they were your own :)  The apartment is located near the Lindenauer Markt. Accordingly, the connection to public transport (tram 7,8,15; bus 74,131) is great and there are also plenty of shopping opportunities (a small and a big supermarket, a drug store, a bakery and a weekly market). Restaurants and bars are also in the immediate vicinity. By bike you can be in the city center in 15 minutes (through the park) and therefor also at the main campus, in 5 minutes you are on the popular Karl-Heine-Street and in 3 minutes in the Palmengarten (a big park). The Palmengarten is not the only green space nearby: the Clara-Zetkin-Park, Johannapark and the beautiful Auwald (a forest) are also not far away. In summer, the lakes are also pretty close: to the Cospudener Lake or Kulkwitzer Lake it only takes 25 minutes by bike.  Our life together can actually be summed up pretty well by describing classic everyday situations. When I come home in the evening and shout a ""hello"" into the apartment and get a joyful ""hello"" back, any frustration about uni is blown away. A short time later I find myself either in Michi's or Till's room or in the kitchen & all the news of the day are exchanged. Everyone prepares something to eat, or one person cooks for everyone, or we just chat. In any case, I feel incredibly comfortable in these situations, because we can just talk super open with each other.But now some information about the two of them:  Michi (24, studies to be a teacher for maths and physics) is full of positive energy. Whether it's refreshing conversations, doodling together on his whiteboard, or musical performances to pop hits - everything is there. When Michi isn't at home, he's either out with friends or at frisbee training.  Till (26, just finished his master's degree in business administration and started working) is a super extroverted and cheerful person. He always puts a smile on your face and in difficult situations he is also always there for you and has an open ear. In his free time he meets his friends a lot and is always on his bike.  In general, it's really easy to summarize that we live together like a little family (without those family pressures, of course). Our doors are open most of the time, we hang out together and are there for each other. Of course, there are days when we're all out and about and don't see each other at all or just want to lie in our room, exhausted - and that's totally normal and ok, too.And so that you know whose room you will be living in: My name is Anki, I'm 24 years old, a plantmom who loves to travel and bake, and I'm in my 10th semester of studying to be a high school teacher with the subjects German, English, and German as a second language.  Feel free to send me a personal message with some information about you, then I'll text you so we can arrange a meeting to get to know each other and take a look at the flat (also possible online). Of course I can send you more photos if you are interested.I look forward to your message! :)  Anki",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.8722548.html,3er WG,Altlindenau,    22,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.8722548.html
Möbiusstraße,04317 Leipzig Reudnitz-Thonberg,400,50,01.07.2023,2,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Fahrradkeller",1,1,0.0, Unsere Wohnung hat 3 Zimmer mit badzimmer und die küche, Die Wohnung befindet sich ineiner ruhige straße und die Nachbarn sind sehr Nett,Medizinische studentin und informatiker student,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10177177.html,3er WG,Reudnitz-Thonberg,    14,470 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10177177.html
Kohlgatenstraße37,04315 Leipzig Zentrum Ost,429,0,27.06.2023,2,Waschmaschine,0,2,0.0," eine wunderschöne Guten Tag:)  Ich biete ein charmantes und voll möbliertes Zimmer in meiner WG für Zwischenmiete an. Das Zimmer ist mit einem bequemen Bett, einem geräumigen Kleiderschrank und einem Schreibtisch ausgestattet, um Ihnen während Ihres Aufenthalts maximalen Komfort zu bieten.  Darüber hinaus verfügt das Zimmer über einen Fernseher, eine Mikrowelle und einen Kühlschrank, damit Sie Ihre Mahlzeiten bequem in Ihrem Zimmer zubereiten und genießen können. Die Zimmer befindet sich 10 Minuten vom Hauptbahnhof entfernt und verfügt über zwei bequeme Sessel, einen Schreibtisch, ein paar schöne und bequeme Schließfächer, ein Doppelbett, einen bequemen und kleinenTisch, eine Lampe, einen schönen Gaming-Stuhl und zwei große Fenster mit einem schöne aussicht auf den Sonnenuntergang. Die Wohnung verfügt über ein gemeinsames Badezimmer, das immer sauber und ordentlich gehalten wird.  Die Lage der Wohnung ist äußerst günstig und befindet sich in unmittelbarer Nähe zu öffentlichen Verkehrsmitteln, Restaurants und Einkaufsmöglichkeiten.  Der Mietpreis für das Zimmer beträgt 285 Euro pro Monat, inklusive aller Nebenkosten und Internetzugang.  Wenn Sie Interesse haben, zögern Sie bitte nicht, mich zu kontaktieren, um weitere Details zu besprechen oder eine Besichtigung zu vereinbaren.  LG  Aziz",,,,,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10048971.html,3er WG,ZentrumOst,    18,429 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10048971.html
Helmholtzstr.,04177 Leipzig Lindenau,295,95,01.07.2023,2,"Waschmaschine,Gartenmitbenutzung",,,," Hi everyone,  I am leaving my apartment in Leipzig West, Lindenau (2 min walk from Karl-Heine, Westwerk, the canal) and looking for a new tenant for it.The apartment is located on the ground floor, in a great neighborhood.The neighbors are great people, so you might even find yourself some friends here. Everything you need (stores, pharmacy, school, restaurants, coffee places, public transportation, etc.) is within a few minutes walking.  I am not renting it out myself, only helping out my landlord to find someone suitable so please only contact me if you can prove your income, because he will make the selection of who moves in the flat. Anmeldung (registration with the city) is possible.  The apartment will be unfurnished, but I would like to leave my Miele fridge and my Bosch washing machine because i cannot take them to my new place, so I'dappreciate someone who can take over them. The fitted kitchen is part of the apartment so you don't need to pay extra for it.  The apartment is relatively quiet. Even though it's close to Karl Heine, you can't hear the trams really. Unfortunately the apartment is not very bright, so if you're looking for something with a lot of light this is not the place for you, since it also only has windows on one side.  It can only be rented to 1 person (landlord rules), so no couples.  Dates: from 01.07  Price: 390  Deposit: 885  The price doesn't include internet, electricity and heating. This you have to set up yourself.  I will organize viewings on Tuesday-Wednesday.  If you're interested, please send me a message with information about yourself, and we can set up an appointment.",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Lindenau.9630639.html,1-Zimmer-Wohnung  ,Lindenau,    31,390 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Lindenau.9630639.html
Merseburger Straße 2,04229 Leipzig Plagwitz,390,160,01.09.2023,3,"Waschmaschine,Spülmaschine,Garten,Keller",,,," Die gemütliche Wohnung verfügt über einen Wohn-Essbereich sowie ein Schlafzimmer, das über drei Treppenstufen in einen kleinen dazugehörigen Garten führt. Die Wohnung ist möbliert und die Küche mit Geschirr Geräten ausgestattet.   Es ist alles für einen vorübergehenden Aufenthalt im wunderschönen Leipzig vorhanden und kann benutzt werden.   Lediglich einen sorgsamen Umgang mit der Einrichtung und meinen Möbeln setze ich als selbstverständlich voraus :-)  Achtung: die Wohnung verfügt über keinen Fernseher.."," Die Wohnung liegt im beliebten Stadtteil Plagwitz, direktam Kanal. Ideal für Spaziergänge.  Sie ist ruhig gelegen, aber man ist in wenigen Minuten auf der belebten Karl-Heine-Straße mit ihren vielen Bars und Restaurants.   Die Anbindung an den öffentlichen Nahverkehr ist nur 3 Gehminuten entfernt.  Diverse Einkaufsmöglichkeiten sind fußläufig zu erreichen.",," Die Wohnung ist nicht WG geeignet.  Der Vermietungszeitraum beträgt 4 Monate, da ich aufgrund eine Praktikums im Ausland sein werde.  Kontaktaufnahme am besten per Mail an:  um einen Besichtigungstermin zu vereinbaren.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10177098.html,2-Zimmer-Wohnung  ,Plagwitz,    37,585 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10177098.html
Dresdnerstraße,04317 Leipzig ,400,0,01.07.2023,1,"Garten,Keller,Haustiereerlaubt",0,0,0.0," Hellooo ich ziehe aus meiner super lovely Wg in Reudnitz aus! Mein Zimmer wird also bald frei!Bezugsfrei also ab 01.07.23  Du wohnst mit Lisa zusammen, offenes Wg, Akzeptanz und Toleranz sind sehr wichtig.  Sie arbeitet part time Im Handel und ab und zu als Künstlerin. Raves und Partys sind bei uns gerne gesehen!Wg Abende sind auch abund zu an der Tagesordnung, aber es ist auch total in Ordnung wenn jeder seins macht.  In einer minute bist du beim Kaufland und bei der Straßenbahn. Beim Augustusplatz bist du in 6 min und mit dem Fahrrad sogar noch schneller.  Meldet euch gerne hier mit ein paar Infos zu euch.  Liebe Grüße! Wir freuen uns auf euch!",,,,,0,"Frauen-WG, Business-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10177127.html,2er WG,,    20,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10177127.html
Ostplatz,04317 Leipzig Reudnitz-Thonberg,206,100,01.09.2023,2,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Aufzug",2,0,0.0," Hallo Ihr lieben. In unserer schönen WG nahe des Ostplatzes wir zum Sommer, nach der Klausurenphase ein Zimmer frei. Wir suchen also eine nette Person, die mit uns einziehen möchte. Das zu vergebene Zimmer ist ca. 19 m² groß und geht zur Straße raus. Trotzdem ist es angenehm ruhig. Zwei große Fenster lassen viel Licht ins Zimmer und können mit Gardienen gut verdunkelt werden.   Die Wohnung hat eigenlich alles was das Herz begehrt. Eine voll ausgestattete Küche inklusive Spülmaschine und Mikrowelle, zwei Bäder, einen schönen Balkon und einen Garten zur Gemeinschaftsnutzung. Wir wohnen in der Hochparterre bzw. dem EG. Da wir noch nicht so genau wissen, was unsere jetztige Mitbewohnerin beim Auszug alles wieder mitnimmt, sind aber gerade Geschirr und andere Kleinigkeiten für die Küche gerne gesehen :)."," Die Wohnung liegt fast direkt am Ostplatz und ist somit sehr gut angebunden. Die Linie 15 fährt regelmäßig in Richtung HBF und auch direkt bis zur Sportfakultät. Außerdem fährt die Linie 60.   Direkt nebenan befinden sich der Lene-Park und der Friedenspark, sodass man immer schnell raus kommt und die Seele baumeln lassen kann. Diverse Uni Fakultäten (Geographie, Biologie, Medizin, Chemie und Physik) sind in maximal 10 Minuten zu Fuß zu erreichen. Auch zur Tiermediziner Fakultät kommt man in 10 Minuten mit dem Rad.   Es befinden sich ebenfalls genügend Einkaufsmöglichkeiten inder Nähe. Zu Fuß bist du in 10 Minuten am Rewe, Kaufland, Penny oder Konsum. Außerdem gibt es genug andere Möglichkeiten, wenn man mal nicht kochen möchte.","Wir (Anja und Anka), studieren beide im zweiten Semester Tiermedizin und wohnen jetzt seit ca. einem halben Jahr zusammen. Wegen unserem Studium sind wir beide viel mit lernen beschäftigt, machen aber auch gerne mal was als WG zusammen (backen, kochen, gemeinsame Abende, etc.), laden Freunde ein und machen Sport. Anka geht gerne laufen und ich (Anja) verbringe, wenn möglich, viel Zeit am Stall oder gehe schwimmen. Wir freuen uns auf ein entspanntes und nettes Zusammenleben, wobei uns ein ordentliches Maß an Sauberkeit in den Gemeinschaftsräumen am Herzen liegt. Wie genau wir das dann umsetzen, würden wir dann in Ruhe absprechen, sodass alle zufrieden sind."," Über eine Nachricht würden wir uns sehr freuen. Gerne würden wir dich dann auch möglichst schnell persönlich kennelernen. Am besten kommst du einfach mal auf einen Kaffee vorbei, lernst uns kennen und schaust dir die Wohnung mal an :).   Wir suchen eine Person, die gerne langfristig bei uns einziehen möchte und auch schon in Leipzig ist bzw. studiert.  Da wir noch nicht ganz sicher sind, wann die Klausurenphase im Sommer zuende ist und wann Johanna, unsere Mitbewohnerin, ausziehen möchte, steht auch das Einzugsdatum noch nicht ganz fest.",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9815766.html,3er WG,Reudnitz-Thonberg,    19,351 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9815766.html
Brandvorwerkstr. 4,04275 Leipzig Südvorstadt,460,160,01.10.2023,5,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug,Haustiereerlaubt",,,," Die Wohnung  ist comfortabel und modern möbliert. . Es handelt sich dabei um ein gemütliche 2- Zimmer Wohnung mit 45 qm. Die Küche ist mit einer modernen Einbauküche und einem kleinen Esstisch mit 2 Stühlen ausgestattet. Im Flur befindet sich eine Garderobe. Im Badezimmer gibt es eine Badewanne und eine Waschmaschine. Das Wohnzimmer (ca. 19 qm) ist mit einer Schlafcoach, einem Sideboard mit Flachbildschirm und einem Esstisch mit 4 Stühlen ausgestattet. Im Schlafzimmer (ca. 10 qm) befindet sich ein Doppelbett und ein Schlafzimmerschrank und ein Schreibtisch. Die Wohnung ist aber so geräumig, dass noch Platz für eigenen Möbel da ist und somit auch individuell gestaltet werden kann. Die Wohnung befindet sich im 1. Stock und kann auch mit dem Aufzug erreicht werden. Die Wohnung verfügt über einen geräumigen trockenen Kellerraum. Es gibt einen begrünten Innenhof mit Fahrradständer (überdacht), der von jedem Mieter mit genutzt werden kann Das Mietverhältnis im Haus ist sehr entspannt, es wohnen vorwiegend junge Leute im Haus. Die Wohnung befindet sich zur Ostseite in einer verkehrsberuhigten Straße und ist relativ ruhig."," Die Wohnung befindet sich in der Südvorstadt in Parknähe.  Der Clara-Zetkin-Park ist in 5 Minuten Fußweg zu erreichen. Im Park befinden sich mehrerer Biergärten und man kann dort wunderbar joggen.Die Südvorstadt ist ein sehr belebtes Viertel mit der Ausgehmeile Karl-Liebknecht-Straße, wo es ein belebtes kulturelles Leben gibt mit vielen Kneipen, Bars, Veranstaltungen. Es wohnen vorwiegend junge Menschen in der Südvorstadt, aufgrund der kulturellen Vielfältigkeit ist das Viertel daher bei jungen Menschen sehr beliebt. Zum nächsten Supermarkt (Aldi, Konsum) sind es 5 Minuten Fußweg. Die Wohnung ist bequem über die Straßenbahn (L 10-L11) zu erreichen und ist 5 Minuten von der Haltestelle entfernt. Das Stadtzentrum ist in 15 Minuten Fußweg zu erreichen, Universitäten sind aufgrund der zentralen Lage mit Fahrrad bequem zu erreichen. Der Cospudener Badesee ist mit dem Fahrrad in 20 Minuten erreichbar. Obwohl die Wohnung zur Straßenseite liegt, ist sie trotzdem sehr ruhig gelegen.",," Die Wohnung ist ideal für junge Leute, da die Lage optimal ist für kulturelle Unternehmungen. Ideal ist die Wohnung für einen Single, der wenig eigene Möbel hat oder für ein Paar. Die Vermieterin wohnt im selben Haus und ist telefonisch am besten in der Zeit von 8-11 oder 18-23 Uhr telefonisch zu erreichen oder kann auch über email Kontaktiert werden. Wichtig ist der Vermieterin, dass der neue Mieter über die erforderlichen Dokumente verfügt (Einkommensnachweis, Schufa (jetzt beantragen) , Kopie Personalausweis, Mietervorbescheinigung). Die Kaution von 1000 Euro sollte vor  Einzug/Schlüsselübergabe bezahlt werden.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.10177017.html,2-Zimmer-Wohnung  ,Südvorstadt,    45,620 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.10177017.html
Lange Str.,04103 Leipzig Neustadt-Neuschönefeld,290,14,17.06.2023,4,"Waschmaschine,Spülmaschine,Garten,Keller,Haustiereerlaubt",0,3,0.0," Die Wohnung hat insgesamt 4 Zimmer, eine gemütliche Küche und einen sehr geräumigen Flur. Bisher haben wir dein neues Zimmer als Wohnzimmer genutzt. Weil das in dem Sinn aber leider nicht oft genug genutzt wird, wollen wir das Zimmer gerne vermieten.  Dein zukünftiges Zimmer ist ca. 13 m2 groß mit zwei sehr hellen Fenstern raus ins Grüne. Es ist ein gemütliches kleines Zimmer und Lärm gibt es quasi gar nicht. Derzeit befinden sich noch eine Couch und ein Schränkchen in dem Zimmer. Der Schrank wandert dann bei deinem Einzug noch in den Flur und die Couch könntest du gerne als Schlafcouch nutzen, wenn du magst. Ansonsten können wir die auch gerne in den Keller bringen."," Die Lage ist Spitze. Es gibt einen Rewe, Netto, Kaufland, diverse Bäckereien, Falafelläden und viel mehr einfach um die Ecke. Eisenbahnstraße und Rabet sind in 5 Minuten mit dem Fahrrad erreichbar. In gleicher Nähe ist das Zentrum: Augustusplatz, Hauptbahnhof. In einer Minute zu Fuß erreichst du auch die Straßenbahn Haltestelle ""Gerichtsweg"". Und ein 5 minütiger Spaziergang bringt dich zum Lene Voigt Park.","Matthias (30) ist in den Endzügen seines Bachelors und sehnt schon den Duft der Freiheit herbei. Er ist viel unterwegs und am Wochenende gerne in den Bars oder Clubs zu finden. Für einen netten Plausch in der Küche findet er aber immer Zeit und für gemeinsame Koch-und/oder Filmabende lässt er sich sehr leicht begeistern. Erbastelt auch gerne an seinen diversen Fahrrädern rum. Wenn du also mal etwas Werkzeug/ Hilfe benötigst oder fahrradlosen Besuch hast, kann er dir gerne helfen. P.S.: Wenn du Skat, Schafkopf oder Doppelkopf spielen kannst, hast du sein Herz ohnehin schon erobert.  Philipp (25) befindet sich ebenfalls in den Endzügen seiner Bachelorarbeit und möchte diese im Winter noch fertig schreiben, ehe er im Winter mit dem Master in Leipzig beginnen möchte. In den kalten Wintertagen geht er gerne in die Boulderhalle oder mal in eine Bar. Wenn es draußen wieder wärmer und schöner wird, ist er gerne irgendwo im Grünen oder am See und abends liebend gerne bei einem Openair oder im Freiluftkino. Er ist sehr politikinteressiert, wobei gesellschaftspolitische und progressive Themen ihm sehr am Herzen liegen. Außerdem hat er mit einigen Freunden ein Kollektiv gegründet, mit dem er die eine oder andere Veranstaltung organisiert.  Matthias (31) ist derzeit auf Arbeitssuche und daher etwas mehr zuhause. Wenn sich aber die Sonne zeigt, ist er auch gerne mal draußen ein paar Körbe werfen oder sonst unterwegs. Ansonsten ist er sehr politikinteressiert und viel auf Demos unterwegs."," Wir haben die Wohnung zum 21.07.2023 gekündigt und suchen für die Zwischenzeit noch jemanden für das kleine Zimmer.  Wenn dein Interesse geweckt ist, schreib uns einfach ein paar nette Worte und ein paar Zeilen über dich. Wir freuen uns riesig auf dich und bis dahin.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9832159.html,4er WG,Neustadt-Neuschönefeld,    13,304 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9832159.html
Karl-Liebknecht-Str. 106,04275 Leipzig Südvorstadt,216,30,04.07.2023,3,"Waschmaschine,Balkon",2,1,0.0," Hallo in die Runde!  Das Zimmer ist eher klein, aber total kuschelig und gemütlich. Es ist das einzige Zimmer, was nicht auf die Karli guckt, also hast du eigentlich immer deine Ruhe und ab Frühling einen tollen Ausblick auf den grünen Innenhof. :)  Das Zimmer ist möbiliert mit Bett, Matraze, Stuhl, Tisch und Kommode, sowie einer Hochbettkonstruktion, die die letzten Jahre als Stauraum verwendet wurde. Wir wünschen uns eine Übernahme der Möbel für 220 € VB."," Unsere WG liegt mitten auf der schönen Karl-Liebknecht-Straße, Höhe HTWK.  Die Straßenbahnstation Richard-Lehmann-Str./HTWK ist ca. 3 Minuten zu Fuß entfernt. Mit dem Fahrrad sind es zehn Minuten zum Hauptcampus und 21 Minuten zum Cossi. Anbindung an die Straßenbahnlinien 9, 10 und 11.  Der nächste Bäcker ist im Nachbarhaus und ein Konsum direkt gegenüber. Die kulinarischenKostbarkeiten, die die Karli zu bieten hat, sind auch alle zum Greifen nah! :D","In der WG wohnen zurzeit Lukas und Marie und ab Juli wird Estella bei uns einziehen. Gerade ist es eher ruhig bei uns, da alle mit Uni und Ausbildung busy sind, aber Zusammentreffen in der Küche oder in unserem kuscheligen Wohnzimmer bei einem Kaffee oder Tee bieten immer wieder schöne gemeinsame Momente. :)  Wir wünschen uns eine Person, die Interesse hat, das WG -Leben aktiv mitzugestalten und die WG wohnlich und schön zu erhalten.  Übrigens: keine Bullen & keine Nazis! ;)"," Schreib uns gern ein paar Zeilen zu dir direkt hier über WG gesucht. Und wir freuen uns auf eine Tasse Kaffee oder Tee oder ne Limo mit dir bei uns.  Liebe Grüße  Lukas, Marie",1.0,0,"gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9109619.html,4er WG,Südvorstadt,    12,246 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9109619.html
Paul-Gruner Straße 24,04107 Leipzig Zentrum-Süd,320,0,01.08.2023,4,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",2,2,0.0," Ich (Leni) mache ein Auslandssemester, weshalb mein Zimmer vom 1. August 2023 bis zum 1. Februar 2024 frei wird. Ich würde mich freuen, wenn jemand es über den gesamten Zeitraum bewohnen würde :)   Das Zimmer ist 14m2 groß und durch die hohen Altbaudecken und das Hochbett garnicht eng! Es ist nach Westen ausgerichtet, sodass man am Abend warme Sonnenstrahlen im Zimmer hat. Aus dem Fenster schaut man auf den Himmel und das Ziegeldach der Nachbarn."," Die Wohnung ist sehr zentral gelegen. Mit dem Fahrrad sind sowohl Uni, als auch Htwk in unter 10 Minuten zu erreichen.   Auch mit der Bahn oder Bussen ist man schnell im Zentrum oder am Bahnhof. Die S-Bahn Haltestelle Bayerischer Bahnhof ist zu Fuß in 5 Minuten zu erreichen. Als Seitenstraße der Karli sind wir ruhig gelegen, haben aber mehrere Supermärkte, Pizzerien oder den ein oder anderen Dönerladen direkt um die Ecke.","Deine zukünftigen Mitbewohner:innen sind Elisa, Amelie, Kian und Florian. Elisa (22) studiert Erziehungswissenschaften & Medien- und Kommunikationswissenschaften in Halle. Sie tanzt zeitgenössisch und singt schön. Sie wünscht, cool und mysteriös zu sein und ist immer offen für Albereien. Gerade hat sie stolz eine große, rosane,glitzernde Folie an ihre Wand gehängt. Amelie (20) studiert Architektur und fasziniert sich für jede Art von Doku. Sie tanzt, schwimmt, backt Bananenbrote und verbreitet eine Menge Wohlgefühl. Außerdem hat sie einen Beamer im Zimmer, der gerne für gemeinsame Filmabende genutzt wird.  Kian (25) studiert Sport und Spanisch auf Lehramt und schreibt seine Bachelorarbeit im Pyjama. Zum Zähneputzen hört er gerne Shakira. Er ist Fan von Krimskrams mit Vorliebe für Streichholzschachteln.  Florian (24) studiert angewandte Mathematik und schreibt gerade seine Bachelorarbeit. Nebenbei arbeitet er Ehrenamltich an einem Community Radio hier in Leipzig, lernt Gitarre und beschäftigt sich hauptsächlich mit Musik. Zudem hustet er ca. ein oder zwei Mal am Tag.  In der WG hast du fast immer jemanden zum Kochen, Quatschen oder Filme schauen. Die große Küche und auch der geräumige Flur schaffen eine große Gemeinschaftsfläche. Wir schaffen es zwar relativ selten, dass alle fünf zusammenkommen, aber wenn wird ausgiebig gefrühstückt oder wir sitzen bei einer Kanne Kaff(t)ee zusammen. Spiele-, Filmabende, Ausflüge in den Park oder an den See gibt es auch einige.  Wir sind eine vegetarische WG und würden uns freuen, wenn du diese Einstellung teilst.",,,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10176986.html,5er WG,Zentrum-Süd,    14,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10176986.html
